http://www.comp.hkbu.edu.hk/?page=alumni/
Department of Computer Science, Hong Kong Baptist University
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, index]
[4536, php]
[4537, pic]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, minor]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, minor]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, https]
[4602, www]
[4603, comp]
[4604, hkbu]
[4605, edu]
[4606, hk]
[4607, minor]
[4608, minor]
[4609, programmes]
[4610, a]
[4611, data]
[4612, description]
[4613, li]
[4614, img]
[4615, data]
[4616, frame]
[4617, general]
[4618, slideshow]
[4619, img]
[4620, banner_thumb]
[4621, _b]
[4622, png]
[4623, src]
[4624, general]
[4625, slideshow]
[4626, img]
[4627, banner_pic]
[4628, _b]
[4629, png]
[4630, title]
[4631, a]
[4632, href]
[4633, page]
[4634, std_ach]
[4635, id]
[4636, comp]
[4637, won]
[4638, innovation]
[4639, and]
[4640, technology]
[4641, scholarship]
[4642, award]
[4643, a]
[4644, data]
[4645, description]
[4646, li]
[4647, img]
[4648, data]
[4649, frame]
[4650, general]
[4651, slideshow]
[4652, img]
[4653, banner_thumb]
[4654, p]
[4655, jpg]
[4656, src]
[4657, general]
[4658, slideshow]
[4659, img]
[4660, banner_pic]
[4661, p]
[4662, jpg]
[4663, title]
[4664, a]
[4665, href]
[4666, page]
[4667, news]
[4668, id]
[4669, target]
[4670, _blank]
[4671, i]
[4672, tech]
[4673, summer]
[4674, camp]
[4675, and]
[4676, mind]
[4677, drive]
[4678, competition]
[4679, a]
[4680, data]
[4681, description]
[4682, li]
[4683, img]
[4684, data]
[4685, frame]
[4686, general]
[4687, slideshow]
[4688, img]
[4689, banner_thumb]
[4690, img_]
[4691, jpg]
[4692, src]
[4693, general]
[4694, slideshow]
[4695, img]
[4696, banner_pic]
[4697, img_]
[4698, jpg]
[4699, title]
[4700, a]
[4701, href]
[4702, page]
[4703, news]
[4704, id]
[4705, comp]
[4706, gathers]
[4707, with]
[4708, alumni]
[4709, in]
[4710, homecoming]
[4711, day]
[4712, and]
[4713, celebrates]
[4714, th]
[4715, anniversary]
[4716, a]
[4717, data]
[4718, description]
[4719, li]
[4720, img]
[4721, data]
[4722, frame]
[4723, general]
[4724, slideshow]
[4725, img]
[4726, banner_thumb]
[4727, _b]
[4728, jpg]
[4729, src]
[4730, general]
[4731, slideshow]
[4732, img]
[4733, banner_pic]
[4734, _b]
[4735, jpg]
[4736, title]
[4737, a]
[4738, href]
[4739, page]
[4740, news]
[4741, id]
[4742, scholarship]
[4743, for]
[4744, computer]
[4745, science]
[4746, non]
[4747, jupas]
[4748, school]
[4749, recommendation]
[4750, scheme]
[4751, a]
[4752, data]
[4753, description]
[4754, li]
[4755, img]
[4756, data]
[4757, frame]
[4758, general]
[4759, slideshow]
[4760, img]
[4761, banner_thumb]
[4762, outreach_web_banner]
[4763, jpg]
[4764, src]
[4765, general]
[4766, slideshow]
[4767, img]
[4768, banner_pic]
[4769, outreach_web_banner]
[4770, jpg]
[4771, title]
[4772, a]
[4773, href]
[4774, outreach]
[4775, target]
[4776, _blank]
[4777, international]
[4778, exchange]
[4779, and]
[4780, internship]
[4781, programmes]
[4782, a]
[4783, data]
[4784, description]
[4785, ul]
[4786, end]
[4787, of]
[4788, slideshow]
[4789, plugin]
[4790, td]
[4791, tr]
[4792, script]
[4793, slideshow_col]
[4794, bind]
[4795, click]
[4796, function]
[4797, gv_overlay]
[4798, find]
[4799, a]
[4800, click]
[4801, slideshow_col]
[4802, click]
[4803, function]
[4804, e]
[4805, if]
[4806, e]
[4807, pagex]
[4808, this]
[4809, offset]
[4810, left]
[4811, this]
[4812, width]
[4813, left]
[4814, part]
[4815, of]
[4816, the]
[4817, div]
[4818, was]
[4819, clicked]
[4820, gv_overlay]
[4821, find]
[4822, a]
[4823, click]
[4824, script]
[4825, tr]
[4826, valign]
[4827, top]
[4828, style]
[4829, height]
[4830, px]
[4831, td]
[4832, id]
[4833, home]
[4834, width]
[4835, colspan]
[4836, style]
[4837, background]
[4838, url]
[4839, images]
[4840, bg]
[4841, def]
[4842, png]
[4843, class]
[4844, maintext]
[4845, body]
[4846, begin]
[4847, table]
[4848, cellpadding]
[4849, cellspacing]
[4850, width]
[4851, border]
[4852, tr]
[4853, valign]
[4854, top]
[4855, td]
[4856, align]
[4857, left]
[4858, news]
[4859, arch]
[4860, table]
[4861, cellpadding]
[4862, cellspacing]
[4863, style]
[4864, width]
[4865, px]
[4866, tr]
[4867, valign]
[4868, bottom]
[4869, style]
[4870, height]
[4871, px]
[4872, th]
[4873, colspan]
[4874, class]
[4875, title]
[4876, news]
[4877, achievements]
[4878, th]
[4879, th]
[4880, class]
[4881, more]
[4882, img]
[4883, src]
[4884, images]
[4885, arrow]
[4886, gif]
[4887, alt]
[4888, a]
[4889, href]
[4890, page]
[4891, news]
[4892, more]
[4893, a]
[4894, th]
[4895, tr]
[4896, tr]
[4897, style]
[4898, height]
[4899, px]
[4900, td]
[4901, colspan]
[4902, td]
[4903, tr]
[4904, tr]
[4905, valign]
[4906, bottom]
[4907, style]
[4908, height]
[4909, px]
[4910, td]
[4911, class]
[4912, boxleft]
[4913, a]
[4914, href]
[4915, page]
[4916, fac_ach]
[4917, amp]
[4918, id]
[4919, img]
[4920, class]
[4921, png]
[4922, src]
[4923, type]
[4924, arch]
[4925, amp]
[4926, pic_tn]
[4927, alt]
[4928, a]
[4929, td]
[4930, td]
[4931, colspan]
[4932, class]
[4933, boxtext]
[4934, span]
[4935, class]
[4936, subtitle]
[4937, oct]
[4938, span]
[4939, a]
[4940, href]
[4941, page]
[4942, fac_ach]
[4943, amp]
[4944, id]
[4945, assistant]
[4946, professor]
[4947, dr]
[4948, xin]
[4949, huang]
[4950, was]
[4951, awarded]
[4952, rgc]
[4953, early]
[4954, career]
[4955, award]
[4956, a]
[4957, td]
[4958, tr]
[4959, tr]
[4960, td]
[4961, colspan]
[4962, class]
[4963, dashed]
[4964, td]
[4965, tr]
[4966, tr]
[4967, valign]
[4968, bottom]
[4969, style]
[4970, height]
[4971, px]
[4972, td]
[4973, class]
[4974, boxleft]
[4975, a]
[4976, href]
[4977, page]
[4978, news]
[4979, amp]
[4980, id]
[4981, img]
[4982, class]
[4983, png]
[4984, src]
[4985, type]
[4986, news]
[4987, amp]
[4988, pic_tn]
[4989, amp]
[4990, d]
[4991, alt]
[4992, a]
[4993, td]
[4994, td]
[4995, colspan]
[4996, class]
[4997, boxtext]
[4998, span]
[4999, class]
[5000, subtitle]
[5001, sep]
[5002, span]
[5003, a]
[5004, href]
[5005, page]
[5006, news]
[5007, amp]
[5008, id]
[5009, peer]
[5010, tutor]
[5011, programme]
[5012, a]
[5013, td]
[5014, tr]
[5015, tr]
[5016, td]
[5017, width]
[5018, td]
[5019, td]
[5020, width]
[5021, td]
[5022, td]
[5023, width]
[5024, td]
[5025, tr]
[5026, table]
[5027, news]
[5028, arch]
[5029, td]
[5030, td]
[5031, width]
[5032, td]
[5033, td]
[5034, align]
[5035, right]
[5036, rowspan]
[5037, div]
[5038, style]
[5039, position]
[5040, relative]
[5041, height]
[5042, px]
[5043, div]
[5044, id]
[5045, video_v]
[5046, style]
[5047, height]
[5048, px]
[5049, video]
[5050, table]
[5051, cellpadding]
[5052, cellspacing]
[5053, style]
[5054, width]
[5055, px]
[5056, tr]
[5057, valign]
[5058, bottom]
[5059, style]
[5060, height]
[5061, px]
[5062, th]
[5063, colspan]
[5064, class]
[5065, title]
[5066, video]
[5067, th]
[5068, th]
[5069, class]
[5070, more]
[5071, img]
[5072, src]
[5073, images]
[5074, arrow]
[5075, gif]
[5076, alt]
[5077, a]
[5078, href]
[5079, page]
[5080, video_introduction]
[5081, more]
[5082, a]
[5083, th]
[5084, tr]
[5085, tr]
[5086, td]
[5087, colspan]
[5088, script]
[5089, this]
[5090, code]
[5091, loads]
[5092, the]
[5093, iframe]
[5094, player]
[5095, api]
[5096, code]
[5097, asynchronously]
[5098, var]
[5099, tag]
[5100, document]
[5101, createelement]
[5102, script]
[5103, this]
[5104, is]
[5105, a]
[5106, protocol]
[5107, relative]
[5108, url]
[5109, as]
[5110, described]
[5111, here]
[5112, http]
[5113, paulirish]
[5114, com]
[5115, the]
[5116, protocol]
[5117, relative]
[5118, url]
[5119, if]
[5120, you]
[5121, re]
[5122, testing]
[5123, a]
[5124, local]
[5125, page]
[5126, accessed]
[5127, via]
[5128, a]
[5129, file]
[5130, url]
[5131, please]
[5132, set]
[5133, tag]
[5134, src]
[5135, to]
[5136, https]
[5137, www]
[5138, youtube]
[5139, com]
[5140, iframe_api]
[5141, instead]
[5142, tag]
[5143, src]
[5144, location]
[5145, protocol]
[5146, www]
[5147, youtube]
[5148, com]
[5149, iframe_api]
[5150, var]
[5151, firstscripttag]
[5152, document]
[5153, getelementsbytagname]
[5154, script]
[5155, firstscripttag]
[5156, parentnode]
[5157, insertbefore]
[5158, tag]
[5159, firstscripttag]
[5160, this]
[5161, function]
[5162, creates]
[5163, an]
[5164, iframe]
[5165, and]
[5166, youtube]
[5167, player]
[5168, after]
[5169, the]
[5170, api]
[5171, code]
[5172, downloads]
[5173, var]
[5174, player]
[5175, v_intro]
[5176, function]
[5177, onyoutubeiframeapiready]
[5178, player]
[5179, new]
[5180, yt]
[5181, player]
[5182, v_intro]
[5183, onready]
[5184, onplayerready]
[5185, function]
[5186, onplayerready]
[5187, function]
[5188, playvideo]
[5189, player]
[5190, playvideo]
[5191, function]
[5192, pausevideo]
[5193, player]
[5194, pausevideo]
[5195, function]
[5196, forward_v]
[5197, if]
[5198, video_name]
[5199, comp_intro]
[5200, player]
[5201, pausevideo]
[5202, var]
[5203, v_time]
[5204, player]
[5205, getcurrenttime]
[5206, document]
[5207, getelementbyid]
[5208, v_forward]
[5209, setattribute]
[5210, href]
[5211, general]
[5212, video_html]
[5213, intro_eng]
[5214, php]
[5215, time]
[5216, v_time]
[5217, else]
[5218, if]
[5219, video_name]
[5220, design_workshop]
[5221, player]
[5222, pausevideo]
[5223, var]
[5224, v_time]
[5225, player]
[5226, getcurrenttime]
[5227, document]
[5228, getelementbyid]
[5229, v_forward]
[5230, setattribute]
[5231, href]
[5232, general]
[5233, video_html]
[5234, kyoto]
[5235, php]
[5236, time]
[5237, v_time]
[5238, else]
[5239, if]
[5240, video_name]
[5241, dmc]
[5242, player]
[5243, pausevideo]
[5244, var]
[5245, v_time]
[5246, player]
[5247, getcurrenttime]
[5248, document]
[5249, getelementbyid]
[5250, v_forward]
[5251, setattribute]
[5252, href]
[5253, general]
[5254, video_html]
[5255, dmc]
[5256, php]
[5257, time]
[5258, v_time]
[5259, else]
[5260, if]
[5261, video_name]
[5262, bcda]
[5263, player]
[5264, pausevideo]
[5265, var]
[5266, v_time]
[5267, player]
[5268, getcurrenttime]
[5269, document]
[5270, getelementbyid]
[5271, v_forward]
[5272, setattribute]
[5273, href]
[5274, general]
[5275, video_html]
[5276, bcda]
[5277, php]
[5278, time]
[5279, v_time]
[5280, else]
[5281, mind_drive]
[5282, player]
[5283, pausevideo]
[5284, var]
[5285, v_time]
[5286, player]
[5287, getcurrenttime]
[5288, document]
[5289, getelementbyid]
[5290, v_forward]
[5291, setattribute]
[5292, href]
[5293, general]
[5294, video_html]
[5295, i]
[5296, techcamp]
[5297, php]
[5298, time]
[5299, v_time]
[5300, script]
[5301, script]
[5302, type]
[5303, text]
[5304, javascript]
[5305, document]
[5306, ready]
[5307, function]
[5308, video_v]
[5309, hide]
[5310, var]
[5311, video_name]
[5312, function]
[5313, change_video]
[5314, video_id]
[5315, if]
[5316, video_id]
[5317, comp_intro]
[5318, document]
[5319, getelementbyid]
[5320, v_intro]
[5321, setattribute]
[5322, src]
[5323, location]
[5324, protocol]
[5325, www]
[5326, youtube]
[5327, com]
[5328, embed]
[5329, jxvtxrabqum]
[5330, rel]
[5331, autoplay]
[5332, showinfo]
[5333, fmt]
[5334, enablejsapi]
[5335, video_name]
[5336, comp_intro]
[5337, else]
[5338, if]
[5339, video_id]
[5340, design_workshop]
[5341, document]
[5342, getelementbyid]
[5343, v_intro]
[5344, setattribute]
[5345, src]
[5346, location]
[5347, protocol]
[5348, www]
[5349, youtube]
[5350, com]
[5351, embed]
[5352, zh]
[5353, vqjdov]
[5354, rel]
[5355, autoplay]
[5356, showinfo]
[5357, fmt]
[5358, enablejsapi]
[5359, video_name]
[5360, design_workshop]
[5361, else]
[5362, if]
[5363, video_id]
[5364, dmc]
[5365, document]
[5366, getelementbyid]
[5367, v_intro]
[5368, setattribute]
[5369, src]
[5370, location]
[5371, protocol]
[5372, www]
[5373, youtube]
[5374, com]
[5375, embed]
[5376, zos]
[5377, unt]
[5378, y]
[5379, rel]
[5380, autoplay]
[5381, showinfo]
[5382, fmt]
[5383, enablejsapi]
[5384, video_name]
[5385, dmc]
[5386, else]
[5387, if]
[5388, video_id]
[5389, bcda]
[5390, document]
[5391, getelementbyid]
[5392, v_intro]
[5393, setattribute]
[5394, src]
[5395, location]
[5396, protocol]
[5397, www]
[5398, youtube]
[5399, com]
[5400, embed]
[5401, y]
[5402, ylgmywd]
[5403, c]
[5404, rel]
[5405, autoplay]
[5406, showinfo]
[5407, fmt]
[5408, enablejsapi]
[5409, video_name]
[5410, bcda]
[5411, else]
[5412, mind_drive]
[5413, document]
[5414, getelementbyid]
[5415, v_intro]
[5416, setattribute]
[5417, src]
[5418, location]
[5419, protocol]
[5420, www]
[5421, youtube]
[5422, com]
[5423, embed]
[5424, lmrpsf__nag]
[5425, rel]
[5426, autoplay]
[5427, showinfo]
[5428, fmt]
[5429, enablejsapi]
[5430, video_name]
[5431, mind_drive]
[5432, playvideo]
[5433, settimeout]
[5434, function]
[5435, document]
[5436, getelementbyid]
[5437, video_pic]
[5438, style]
[5439, display]
[5440, none]
[5441, document]
[5442, getelementbyid]
[5443, video_v]
[5444, style]
[5445, display]
[5446, inline]
[5447, proj_tb]
[5448, slidedown]
[5449, var]
[5450, tablesize]
[5451, document]
[5452, getelementbyid]
[5453, proj_tb]
[5454, rows]
[5455, length]
[5456, document]
[5457, getelementbyid]
[5458, proj_tb]
[5459, rows]
[5460, tablesize]
[5461, style]
[5462, display]
[5463, none]
[5464, document]
[5465, getelementbyid]
[5466, proj_tb]
[5467, rows]
