http://www.sci.hkbu.edu.hk/eng/about-us/distinguished-professor-of-science
Faculty of Science, Hong Kong Baptist University
[3790, bootstrap]
[3791, min]
[3792, js]
[3793, script]
[3794, script]
[3795, document]
[3796, ready]
[3797, function]
[3798, sarea]
[3799, keydown]
[3800, function]
[3801, if]
[3802, keycode]
[3803, window]
[3804, location]
[3805, href]
[3806, eng]
[3807, search]
[3808, value]
[3809, sarea]
[3810, val]
[3811, function]
[3812, gosearch]
[3813, var]
[3814, input]
[3815, document]
[3816, getelementbyid]
[3817, input]
[3818, value]
[3819, window]
[3820, location]
[3821, href]
[3822, eng]
[3823, search]
[3824, value]
[3825, input]
[3826, function]
[3827, ischi]
[3828, str]
[3829, var]
[3830, j]
[3831, var]
[3832, s]
[3833, str]
[3834, if]
[3835, s]
[3836, return]
[3837, true]
[3838, for]
[3839, var]
[3840, i]
[3841, i]
[3842, s]
[3843, length]
[3844, i]
[3845, if]
[3846, s]
[3847, charcodeat]
[3848, i]
[3849, s]
[3850, charcodeat]
[3851, i]
[3852, s]
[3853, charcodeat]
[3854, i]
[3855, return]
[3856, false]
[3857, return]
[3858, true]
[3859, expr]
[3860, external]
[3861, function]
[3862, obj]
[3863, if]
[3864, obj]
[3865, href]
[3866, match]
[3867, pdf]
[3868, return]
[3869, true]
[3870, else]
[3871, return]
[3872, obj]
[3873, href]
[3874, match]
[3875, mailto]
[3876, obj]
[3877, hostname]
[3878, location]
[3879, hostname]
[3880, obj]
[3881, href]
[3882, match]
[3883, javascript]
[3884, obj]
[3885, href]
[3886, match]
[3887, a]
[3888, external]
[3889, attr]
[3890, target]
[3891, _blank]
[3892, script]
[3893, google]
[3894, analytics]
[3895, code]
[3896, begin]
[3897, script]
[3898, type]
[3899, text]
[3900, javascript]
[3901, var]
[3902, _gaq]
[3903, _gaq]
[3904, _gaq]
[3905, push]
[3906, _setaccount]
[3907, ua]
[3908, _gaq]
[3909, push]
[3910, _setdomainname]
[3911, sci]
[3912, hkbu]
[3913, edu]
[3914, hk]
[3915, _gaq]
[3916, push]
[3917, _trackpageview]
[3918, function]
[3919, var]
[3920, ga]
[3921, document]
[3922, createelement]
[3923, script]
[3924, ga]
[3925, type]
[3926, text]
[3927, javascript]
[3928, ga]
[3929, async]
[3930, true]
[3931, ga]
[3932, src]
[3933, https]
[3934, document]
[3935, location]
[3936, protocol]
[3937, https]
[3938, ssl]
[3939, http]
[3940, www]
[3941, google]
[3942, analytics]
[3943, com]
[3944, ga]
[3945, js]
[3946, var]
[3947, s]
[3948, document]
[3949, getelementsbytagname]
[3950, script]
[3951, s]
[3952, parentnode]
[3953, insertbefore]
[3954, ga]
[3955, s]
[3956, script]
[3957, google]
[3958, analytics]
[3959, code]
[3960, end]
[3961, body]
[3962, html]
