http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc
Department of Computer Science, Hong Kong Baptist University
[3715, a]
[3716, href]
[3717, pid]
[3718, introduction]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, a]
[3726, a]
[3727, href]
[3728, pid]
[3729, facilities]
[3730, for]
[3731, staff]
[3732, and]
[3733, rpg]
[3734, only]
[3735, a]
[3736, a]
[3737, href]
[3738, page]
[3739, facilities_teaching]
[3740, teaching]
[3741, facilities]
[3742, a]
[3743, a]
[3744, href]
[3745, page]
[3746, facilities]
[3747, a]
[3748, nbsp]
[3749, nbsp]
[3750, td]
[3751, td]
[3752, img]
[3753, src]
[3754, images]
[3755, tab_]
[3756, gif]
[3757, alt]
[3758, td]
[3759, tr]
[3760, table]
[3761, div]
[3762, div]
[3763, script]
[3764, type]
[3765, text]
[3766, javascript]
[3767, menucount]
[3768, loadtabs]
[3769, length]
[3770, a]
[3771, b]
[3772, do]
[3773, easytabs]
[3774, b]
[3775, loadtabs]
[3776, a]
[3777, a]
[3778, b]
[3779, while]
[3780, b]
[3781, menucount]
[3782, easytabs]
[3783, script]
[3784, middle]
[3785, menu]
[3786, code]
[3787, td]
[3788, tr]
[3789, tr]
[3790, valign]
[3791, top]
[3792, style]
[3793, height]
[3794, px]
[3795, td]
[3796, style]
[3797, background]
[3798, url]
[3799, images]
[3800, winter]
[3801, home_]
[3802, png]
[3803, rowspan]
[3804, script]
[3805, type]
[3806, text]
[3807, javascript]
[3808, function]
[3809, show]
[3810, pic]
[3811, type]
[3812, pic]
[3813, src]
[3814, images]
[3815, ad_]
[3816, pic]
[3817, name]
[3818, type]
[3819, png]
[3820, script]
[3821, table]
[3822, id]
[3823, table_]
[3824, width]
[3825, style]
[3826, height]
[3827, px]
[3828, cellpadding]
[3829, cellspacing]
[3830, onmouseover]
[3831, clearmenu]
[3832, tr]
[3833, style]
[3834, height]
[3835, px]
[3836, valign]
[3837, middle]
[3838, td]
[3839, width]
[3840, align]
[3841, center]
[3842, div]
[3843, style]
[3844, margin]
[3845, px]
[3846, px]
[3847, px]
[3848, px]
[3849, text]
[3850, align]
[3851, center]
[3852, a]
[3853, href]
[3854, page]
[3855, _prospective_stud_ug_prog]
[3856, img]
[3857, width]
[3858, height]
[3859, id]
[3860, ug]
[3861, name]
[3862, ug]
[3863, alt]
[3864, undergraduate]
[3865, admissions]
[3866, title]
[3867, undergraduate]
[3868, admissions]
[3869, src]
[3870, images]
[3871, ad_ug]
[3872, png]
[3873, border]
[3874, onmouseover]
[3875, show]
[3876, this]
[3877, over]
[3878, onmouseout]
[3879, show]
[3880, this]
[3881, a]
[3882, div]
[3883, div]
[3884, style]
[3885, margin]
[3886, px]
[3887, px]
[3888, px]
[3889, px]
[3890, text]
[3891, align]
[3892, center]
[3893, a]
[3894, href]
[3895, http]
[3896, www]
[3897, comp]
[3898, hkbu]
[3899, edu]
[3900, hk]
[3901, msc]
[3902, img]
[3903, width]
[3904, height]
[3905, id]
[3906, msc]
[3907, name]
[3908, msc]
[3909, alt]
[3910, taught]
[3911, postgraduate]
[3912, admissions]
[3913, title]
[3914, taught]
[3915, postgraduate]
[3916, admissions]
[3917, src]
[3918, images]
[3919, ad_msc]
[3920, png]
[3921, border]
[3922, onmouseover]
[3923, show]
[3924, this]
[3925, over]
[3926, onmouseout]
[3927, show]
[3928, this]
[3929, a]
[3930, div]
[3931, div]
[3932, style]
[3933, margin]
[3934, px]
[3935, px]
[3936, px]
[3937, px]
[3938, text]
[3939, align]
[3940, center]
[3941, a]
[3942, href]
[3943, page]
[3944, prospective_stud_pg]
[3945, img]
[3946, width]
[3947, height]
[3948, id]
[3949, rpg]
[3950, name]
[3951, rpg]
[3952, alt]
[3953, postgraduate]
[3954, admissions]
[3955, title]
[3956, postgraduate]
[3957, admissions]
[3958, src]
[3959, images]
[3960, ad_rpg]
[3961, png]
[3962, border]
[3963, onmouseover]
[3964, show]
[3965, this]
[3966, over]
[3967, onmouseout]
[3968, show]
[3969, this]
[3970, a]
[3971, div]
[3972, div]
[3973, style]
[3974, margin]
[3975, px]
[3976, px]
[3977, px]
[3978, px]
[3979, text]
[3980, align]
[3981, center]
[3982, a]
[3983, href]
[3984, page]
[3985, hkpfs]
[3986, img]
[3987, width]
[3988, height]
[3989, id]
[3990, hkpfs]
[3991, name]
[3992, hkpfs]
[3993, alt]
[3994, hong]
[3995, kong]
[3996, phd]
[3997, fellowship]
[3998, scheme]
[3999, src]
[4000, images]
[4001, ad_hkpfs]
[4002, png]
[4003, border]
[4004, onmouseover]
[4005, show]
[4006, this]
[4007, over]
[4008, onmouseout]
[4009, show]
[4010, this]
[4011, a]
[4012, div]
[4013, div]
[4014, style]
[4015, margin]
[4016, px]
[4017, px]
[4018, px]
[4019, px]
[4020, text]
[4021, align]
[4022, center]
[4023, a]
[4024, href]
[4025, page]
[4026, prospective_stud_pg]
[4027, img]
[4028, width]
[4029, height]
[4030, id]
[4031, rpg]
[4032, name]
[4033, rpg]
[4034, alt]
[4035, postgraduate]
[4036, admissions]
[4037, src]
[4038, images]
[4039, ad_rpg]
[4040, png]
[4041, border]
[4042, onmouseover]
[4043, show]
[4044, this]
[4045, over]
[4046, onmouseout]
[4047, show]
[4048, this]
[4049, a]
[4050, div]
[4051, div]
[4052, style]
[4053, margin]
[4054, px]
[4055, px]
[4056, px]
[4057, px]
[4058, text]
[4059, align]
[4060, center]
[4061, a]
[4062, href]
[4063, page]
[4064, awards_and_scholarships]
[4065, img]
[4066, width]
[4067, height]
[4068, id]
[4069, sc]
[4070, name]
[4071, sc]
[4072, alt]
[4073, scholarship]
[4074, src]
[4075, images]
[4076, ad_sc]
[4077, png]
[4078, border]
[4079, onmouseover]
[4080, show]
[4081, this]
[4082, over]
[4083, onmouseout]
[4084, show]
[4085, this]
[4086, a]
[4087, div]
[4088, td]
[4089, tr]
[4090, table]
[4091, if]
[4092, lt]
[4093, ie]
[4094, script]
[4095, type]
[4096, text]
[4097, javascript]
[4098, function]
[4099, correctpng]
[4100, correctly]
[4101, handle]
[4102, png]
[4103, transparency]
[4104, in]
[4105, win]
[4106, ie]
[4107, var]
[4108, arversion]
[4109, navigator]
[4110, appversion]
[4111, split]
[4112, msie]
[4113, var]
[4114, version]
[4115, parsefloat]
[4116, arversion]
[4117, if]
[4118, version]
[4119, document]
[4120, body]
[4121, filters]
[4122, for]
[4123, var]
[4124, i]
[4125, i]
[4126, document]
[4127, images]
[4128, length]
[4129, i]
[4130, var]
[4131, img]
[4132, document]
[4133, images]
[4134, i]
[4135, if]
[4136, img]
[4137, classname]
[4138, png]
[4139, var]
[4140, imgid]
[4141, img]
[4142, id]
[4143, id]
[4144, img]
[4145, id]
[4146, var]
[4147, imgclass]
[4148, img]
[4149, classname]
[4150, class]
[4151, img]
[4152, classname]
[4153, var]
[4154, imgtitle]
[4155, img]
[4156, title]
[4157, title]
[4158, img]
[4159, title]
[4160, title]
[4161, img]
[4162, alt]
[4163, var]
[4164, imgstyle]
[4165, display]
[4166, inline]
[4167, block]
[4168, img]
[4169, style]
[4170, csstext]
[4171, if]
[4172, img]
[4173, align]
[4174, left]
[4175, imgstyle]
[4176, float]
[4177, left]
[4178, imgstyle]
[4179, if]
[4180, img]
[4181, align]
[4182, right]
[4183, imgstyle]
[4184, float]
[4185, right]
[4186, imgstyle]
[4187, if]
[4188, img]
[4189, parentelement]
[4190, href]
[4191, imgstyle]
[4192, cursor]
[4193, hand]
[4194, imgstyle]
[4195, var]
[4196, strnewhtml]
[4197, span]
[4198, imgid]
[4199, imgclass]
[4200, imgtitle]
[4201, style]
[4202, width]
[4203, img]
[4204, width]
[4205, px]
[4206, height]
[4207, img]
[4208, height]
[4209, px]
[4210, imgstyle]
[4211, filter]
[4212, progid]
[4213, dximagetransform]
[4214, microsoft]
[4215, alphaimageloader]
[4216, src]
[4217, img]
[4218, src]
[4219, sizingmethod]
[4220, scale]
[4221, span]
[4222, img]
[4223, outerhtml]
[4224, strnewhtml]
[4225, i]
[4226, i]
[4227, window]
[4228, onload]
[4229, correctpng]
[4230, script]
[4231, endif]
[4232, img]
[4233, src]
[4234, images]
[4235, winter]
[4236, home_]
[4237, png]
[4238, width]
[4239, height]
[4240, alt]
[4241, vertical]
[4242, menu]
[4243, table]
[4244, border]
[4245, width]
[4246, align]
[4247, center]
[4248, cellpadding]
[4249, cellspacing]
[4250, style]
[4251, margin]
[4252, top]
[4253, px]
[4254, tr]
[4255, style]
[4256, height]
[4257, px]
[4258, vertical]
[4259, align]
[4260, middle]
[4261, td]
[4262, class]
[4263, lmenu_gt]
[4264, width]
[4265, img]
[4266, class]
[4267, png]
[4268, src]
[4269, images]
[4270, l_arrow]
[4271, png]
[4272, width]
[4273, height]
[4274, alt]
[4275, td]
[4276, td]
[4277, width]
[4278, a]
[4279, href]
[4280, page]
[4281, news]
[4282, class]
[4283, lmenu_link]
[4284, news]
[4285, achievements]
[4286, a]
[4287, td]
[4288, tr]
[4289, tr]
[4290, style]
[4291, height]
[4292, px]
[4293, td]
[4294, colspan]
[4295, class]
[4296, lmenu_line]
[4297, td]
[4298, tr]
[4299, tr]
[4300, style]
[4301, height]
[4302, px]
[4303, vertical]
[4304, align]
[4305, middle]
[4306, td]
[4307, class]
[4308, lmenu_gt]
[4309, width]
[4310, img]
[4311, class]
[4312, png]
[4313, src]
[4314, images]
[4315, l_arrow]
[4316, png]
[4317, width]
[4318, height]
[4319, alt]
[4320, td]
[4321, td]
[4322, width]
[4323, a]
[4324, href]
[4325, page]
[4326, class]
[4327, lmenu_link]
[4328, a]
[4329, td]
[4330, tr]
[4331, tr]
[4332, style]
[4333, height]
[4334, px]
[4335, td]
[4336, colspan]
[4337, class]
[4338, lmenu_line]
[4339, td]
[4340, tr]
[4341, tr]
[4342, style]
[4343, height]
[4344, px]
[4345, vertical]
[4346, align]
[4347, middle]
[4348, td]
[4349, class]
[4350, lmenu_gt]
[4351, width]
[4352, img]
[4353, class]
[4354, png]
[4355, src]
[4356, images]
[4357, l_arrow]
[4358, png]
[4359, width]
[4360, height]
[4361, alt]
[4362, td]
[4363, td]
[4364, width]
[4365, a]
[4366, href]
[4367, pid]
[4368, class]
[4369, lmenu_link]
[4370, video]
[4371, a]
[4372, td]
[4373, tr]
[4374, tr]
[4375, style]
[4376, height]
[4377, px]
[4378, td]
[4379, colspan]
[4380, class]
[4381, lmenu_line]
[4382, td]
[4383, tr]
[4384, tr]
[4385, style]
[4386, height]
[4387, px]
[4388, vertical]
[4389, align]
[4390, middle]
[4391, td]
[4392, class]
[4393, lmenu_gt]
[4394, width]
[4395, img]
[4396, class]
[4397, png]
[4398, src]
[4399, images]
[4400, l_arrow]
[4401, png]
[4402, width]
[4403, height]
[4404, alt]
[4405, td]
[4406, td]
[4407, width]
[4408, a]
[4409, href]
[4410, page]
[4411, highlights]
[4412, class]
[4413, lmenu_link]
[4414, highlights]
[4415, a]
[4416, td]
[4417, tr]
[4418, tr]
[4419, style]
[4420, height]
[4421, px]
[4422, td]
[4423, colspan]
[4424, class]
[4425, lmenu_line]
[4426, td]
[4427, tr]
[4428, tr]
[4429, style]
[4430, height]
[4431, px]
[4432, vertical]
[4433, align]
[4434, middle]
[4435, td]
[4436, class]
[4437, lmenu_gt]
[4438, width]
[4439, img]
[4440, class]
[4441, png]
[4442, src]
[4443, images]
[4444, l_arrow]
[4445, png]
[4446, width]
[4447, height]
[4448, alt]
[4449, td]
[4450, td]
[4451, width]
[4452, a]
[4453, href]
[4454, pid]
[4455, class]
[4456, lmenu_link]
[4457, contact]
[4458, amp]
[4459, direction]
[4460, a]
[4461, td]
[4462, tr]
[4463, tr]
[4464, style]
[4465, height]
[4466, px]
[4467, td]
[4468, colspan]
[4469, class]
[4470, lmenu_line]
[4471, td]
[4472, tr]
[4473, tr]
[4474, style]
[4475, td]
[4476, colspan]
[4477, style]
[4478, padding]
[4479, px]
[4480, px]
[4481, a]
[4482, href]
[4483, outreach]
[4484, target]
[4485, _blank]
[4486, img]
[4487, src]
[4488, images]
[4489, outreach_icon_c]
[4490, png]
[4491, width]
[4492, style]
[4493, alt]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, title]
[4500, international]
[4501, exchange]
[4502, and]
[4503, internship]
[4504, programmes]
[4505, a]
[4506, td]
[4507, tr]
[4508, table]
[4509, span]
[4510, style]
[4511, height]
[4512, px]
[4513, nbsp]
[4514, span]
[4515, vertical]
[4516, menu]
[4517, td]
[4518, home]
[4519, page]
[4520, submenu]
[4521, page]
[4522, td]
[4523, colspan]
[4524, width]
[4525, id]
[4526, slideshow_col]
[4527, style]
[4528, cursor]
[4529, pointer]
[4530, div]
[4531, id]
[4532, banner_div]
[4533, onmouseover]
[4534, clearmenu]
[4535, a]
[4536, href]
[4537, javascript]
[4538, transport]
[4539, img]
[4540, src]
[4541, index]
[4542, php]
[4543, pic]
[4544, style]
[4545, filter]
[4546, revealtrans]
[4547, duration]
[4548, transition]
[4549, border]
[4550, width]
[4551, height]
[4552, alt]
[4553, id]
[4554, banner]
[4555, a]
[4556, div]
[4557, img]
[4558, src]
[4559, images]
[4560, winter]
[4561, home_]
[4562, png]
[4563, width]
[4564, height]
[4565, alt]
[4566, slideshow]
[4567, plugin]
[4568, style]
[4569, gv_gallery]
[4570, cursor]
[4571, default]
[4572, important]
[4573, gv_gallery]
[4574, gv_panel]
[4575, cursor]
[4576, pointer]
[4577, important]
[4578, gv_gallery]
[4579, gv_overlay]
[4580, cursor]
[4581, pointer]
[4582, important]
[4583, style]
[4584, ul]
[4585, id]
[4586, mygallery]
[4587, li]
[4588, img]
[4589, data]
[4590, frame]
[4591, general]
[4592, slideshow]
[4593, img]
[4594, banner_thumb]
[4595, minor]
[4596, png]
[4597, src]
[4598, general]
[4599, slideshow]
[4600, img]
[4601, banner_pic]
[4602, minor]
[4603, png]
[4604, title]
[4605, a]
[4606, href]
[4607, https]
[4608, www]
[4609, comp]
[4610, hkbu]
[4611, edu]
[4612, hk]
[4613, minor]
[4614, minor]
[4615, programmes]
[4616, a]
[4617, data]
[4618, description]
[4619, li]
[4620, img]
[4621, data]
[4622, frame]
[4623, general]
[4624, slideshow]
[4625, img]
[4626, banner_thumb]
[4627, hkbu]
[4628, info]
[4629, banner]
[4630, png]
[4631, src]
[4632, general]
[4633, slideshow]
[4634, img]
[4635, banner_pic]
[4636, hkbu]
[4637, info]
[4638, banner]
[4639, png]
[4640, title]
[4641, a]
[4642, href]
[4643, https]
[4644, infoday]
[4645, hkbu]
[4646, edu]
[4647, hk]
[4648, target]
[4649, _blank]
[4650, virtual]
[4651, info]
[4652, day]
[4653, for]
[4654, undergraduate]
[4655, admissions]
[4656, a]
[4657, data]
[4658, description]
[4659, li]
[4660, img]
[4661, data]
[4662, frame]
[4663, general]
[4664, slideshow]
[4665, img]
[4666, banner_thumb]
[4667, _b]
[4668, jpg]
[4669, src]
[4670, general]
[4671, slideshow]
[4672, img]
[4673, banner_pic]
[4674, _b]
[4675, jpg]
[4676, title]
[4677, a]
[4678, href]
[4679, page]
[4680, news]
[4681, id]
[4682, scholarship]
[4683, for]
[4684, computer]
[4685, science]
[4686, non]
[4687, jupas]
[4688, school]
[4689, recommendation]
[4690, scheme]
[4691, a]
[4692, data]
[4693, description]
[4694, li]
[4695, img]
[4696, data]
[4697, frame]
[4698, general]
[4699, slideshow]
[4700, img]
[4701, banner_thumb]
[4702, outreach_web_banner]
[4703, jpg]
[4704, src]
[4705, general]
[4706, slideshow]
[4707, img]
[4708, banner_pic]
[4709, outreach_web_banner]
[4710, jpg]
[4711, title]
[4712, a]
[4713, href]
[4714, outreach]
[4715, target]
[4716, _blank]
[4717, international]
[4718, exchange]
[4719, and]
[4720, internship]
[4721, programmes]
[4722, a]
[4723, data]
[4724, description]
[4725, li]
[4726, img]
[4727, data]
[4728, frame]
[4729, general]
[4730, slideshow]
[4731, img]
[4732, banner_thumb]
[4733, vhdc_banner]
[4734, jpg]
[4735, src]
[4736, general]
[4737, slideshow]
[4738, img]
[4739, banner_pic]
[4740, vhdc_banner]
[4741, jpg]
[4742, title]
[4743, a]
[4744, href]
[4745, designworkshop]
[4746, virtualhack]
[4747, target]
[4748, _blank]
[4749, virtual]
[4750, hack]
[4751, and]
[4752, design]
[4753, challenge]
[4754, a]
[4755, data]
[4756, description]
[4757, li]
[4758, img]
[4759, data]
[4760, frame]
[4761, general]
[4762, slideshow]
[4763, img]
[4764, banner_thumb]
[4765, _b]
[4766, jpg]
[4767, src]
[4768, general]
[4769, slideshow]
[4770, img]
[4771, banner_pic]
[4772, _b]
[4773, jpg]
[4774, title]
[4775, a]
[4776, href]
[4777, page]
[4778, news]
[4779, id]
[4780, fellowship]
[4781, and]
[4782, entrance]
[4783, scholarship]
[4784, presentation]
[4785, ceremony]
[4786, for]
[4787, msc]
[4788, programmes]
[4789, a]
[4790, data]
[4791, description]
[4792, ul]
[4793, end]
[4794, of]
[4795, slideshow]
[4796, plugin]
[4797, td]
[4798, tr]
[4799, script]
[4800, slideshow_col]
[4801, bind]
[4802, click]
[4803, function]
[4804, gv_overlay]
[4805, find]
[4806, a]
[4807, click]
[4808, slideshow_col]
[4809, click]
[4810, function]
[4811, e]
[4812, if]
[4813, e]
[4814, pagex]
[4815, this]
[4816, offset]
[4817, left]
[4818, this]
[4819, width]
[4820, left]
[4821, part]
[4822, of]
[4823, the]
[4824, div]
[4825, was]
[4826, clicked]
[4827, gv_overlay]
[4828, find]
[4829, a]
[4830, click]
[4831, script]
[4832, tr]
[4833, valign]
[4834, top]
[4835, style]
[4836, height]
[4837, px]
[4838, td]
[4839, id]
[4840, home]
[4841, width]
[4842, colspan]
[4843, style]
[4844, background]
[4845, url]
[4846, images]
[4847, bg]
[4848, def]
[4849, png]
[4850, class]
[4851, maintext]
[4852, body]
[4853, begin]
[4854, table]
[4855, cellpadding]
[4856, cellspacing]
[4857, width]
[4858, border]
[4859, tr]
[4860, valign]
[4861, top]
[4862, td]
[4863, align]
[4864, left]
[4865, news]
[4866, arch]
[4867, table]
[4868, cellpadding]
[4869, cellspacing]
[4870, style]
[4871, width]
[4872, px]
[4873, tr]
[4874, valign]
[4875, bottom]
[4876, style]
[4877, height]
[4878, px]
[4879, th]
[4880, colspan]
[4881, class]
[4882, title]
[4883, news]
[4884, achievements]
[4885, th]
[4886, th]
[4887, class]
[4888, more]
[4889, img]
[4890, src]
[4891, images]
[4892, arrow]
[4893, gif]
[4894, alt]
[4895, a]
[4896, href]
[4897, page]
[4898, news]
[4899, more]
[4900, a]
[4901, th]
[4902, tr]
[4903, tr]
[4904, style]
[4905, height]
[4906, px]
[4907, td]
[4908, colspan]
[4909, td]
[4910, tr]
[4911, tr]
[4912, valign]
[4913, bottom]
[4914, style]
[4915, height]
[4916, px]
[4917, td]
[4918, class]
[4919, boxleft]
[4920, a]
[4921, href]
[4922, page]
[4923, fac_ach]
[4924, amp]
[4925, id]
[4926, img]
[4927, class]
[4928, png]
[4929, src]
[4930, type]
[4931, arch]
[4932, amp]
[4933, pic_tn]
[4934, alt]
[4935, a]
[4936, td]
[4937, td]
[4938, colspan]
[4939, class]
[4940, boxtext]
[4941, span]
[4942, class]
[4943, subtitle]
[4944, oct]
[4945, span]
[4946, a]
[4947, href]
[4948, page]
[4949, fac_ach]
[4950, amp]
[4951, id]
[4952, assistant]
[4953, professor]
[4954, dr]
[4955, xin]
[4956, huang]
[4957, was]
[4958, awarded]
[4959, rgc]
[4960, early]
[4961, career]
[4962, award]
[4963, a]
[4964, td]
[4965, tr]
[4966, tr]
[4967, td]
[4968, colspan]
[4969, class]
[4970, dashed]
[4971, td]
[4972, tr]
[4973, tr]
[4974, valign]
[4975, bottom]
[4976, style]
[4977, height]
[4978, px]
[4979, td]
[4980, class]
[4981, boxleft]
[4982, a]
[4983, href]
[4984, page]
[4985, news]
[4986, amp]
[4987, id]
[4988, img]
[4989, class]
[4990, png]
[4991, src]
[4992, type]
[4993, news]
[4994, amp]
[4995, pic_tn]
[4996, amp]
[4997, d]
[4998, alt]
[4999, a]
[5000, td]
[5001, td]
[5002, colspan]
[5003, class]
[5004, boxtext]
[5005, span]
[5006, class]
[5007, subtitle]
[5008, sep]
[5009, span]
[5010, a]
[5011, href]
[5012, page]
[5013, news]
[5014, amp]
[5015, id]
[5016, peer]
[5017, tutor]
[5018, programme]
[5019, a]
[5020, td]
[5021, tr]
[5022, tr]
[5023, td]
[5024, width]
[5025, td]
[5026, td]
[5027, width]
[5028, td]
[5029, td]
[5030, width]
[5031, td]
[5032, tr]
[5033, table]
[5034, news]
[5035, arch]
[5036, td]
[5037, td]
[5038, width]
[5039, td]
[5040, td]
[5041, align]
[5042, right]
[5043, rowspan]
[5044, div]
[5045, style]
[5046, position]
[5047, relative]
[5048, height]
[5049, px]
[5050, div]
[5051, id]
[5052, video_v]
[5053, style]
[5054, height]
[5055, px]
[5056, video]
[5057, table]
[5058, cellpadding]
[5059, cellspacing]
[5060, style]
[5061, width]
[5062, px]
[5063, tr]
[5064, valign]
[5065, bottom]
[5066, style]
[5067, height]
[5068, px]
[5069, th]
[5070, colspan]
[5071, class]
[5072, title]
[5073, video]
[5074, th]
[5075, th]
[5076, class]
[5077, more]
[5078, img]
[5079, src]
[5080, images]
[5081, arrow]
[5082, gif]
[5083, alt]
[5084, a]
[5085, href]
[5086, page]
[5087, video_introduction]
[5088, more]
[5089, a]
[5090, th]
[5091, tr]
[5092, tr]
[5093, td]
[5094, colspan]
[5095, script]
[5096, this]
[5097, code]
[5098, loads]
[5099, the]
[5100, iframe]
[5101, player]
[5102, api]
[5103, code]
[5104, asynchronously]
[5105, var]
[5106, tag]
[5107, document]
[5108, createelement]
[5109, script]
[5110, this]
[5111, is]
[5112, a]
[5113, protocol]
[5114, relative]
[5115, url]
[5116, as]
[5117, described]
[5118, here]
[5119, http]
[5120, paulirish]
[5121, com]
[5122, the]
[5123, protocol]
[5124, relative]
[5125, url]
[5126, if]
[5127, you]
[5128, re]
[5129, testing]
[5130, a]
[5131, local]
[5132, page]
[5133, accessed]
[5134, via]
[5135, a]
[5136, file]
[5137, url]
[5138, please]
[5139, set]
[5140, tag]
[5141, src]
[5142, to]
[5143, https]
[5144, www]
[5145, youtube]
[5146, com]
[5147, iframe_api]
[5148, instead]
[5149, tag]
[5150, src]
[5151, location]
[5152, protocol]
[5153, www]
[5154, youtube]
[5155, com]
[5156, iframe_api]
[5157, var]
[5158, firstscripttag]
[5159, document]
[5160, getelementsbytagname]
[5161, script]
[5162, firstscripttag]
[5163, parentnode]
[5164, insertbefore]
[5165, tag]
[5166, firstscripttag]
[5167, this]
[5168, function]
[5169, creates]
[5170, an]
[5171, iframe]
[5172, and]
[5173, youtube]
[5174, player]
[5175, after]
[5176, the]
[5177, api]
[5178, code]
[5179, downloads]
[5180, var]
[5181, player]
[5182, v_intro]
[5183, function]
[5184, onyoutubeiframeapiready]
[5185, player]
[5186, new]
[5187, yt]
[5188, player]
[5189, v_intro]
[5190, onready]
[5191, onplayerready]
[5192, function]
[5193, onplayerready]
[5194, function]
[5195, playvideo]
[5196, player]
[5197, playvideo]
[5198, function]
[5199, pausevideo]
[5200, player]
[5201, pausevideo]
[5202, function]
[5203, forward_v]
[5204, if]
[5205, video_name]
[5206, comp_intro]
[5207, player]
[5208, pausevideo]
[5209, var]
[5210, v_time]
[5211, player]
[5212, getcurrenttime]
[5213, document]
[5214, getelementbyid]
[5215, v_forward]
[5216, setattribute]
[5217, href]
[5218, general]
[5219, video_html]
[5220, intro_eng]
[5221, php]
[5222, time]
[5223, v_time]
[5224, else]
[5225, if]
[5226, video_name]
[5227, design_workshop]
[5228, player]
[5229, pausevideo]
[5230, var]
[5231, v_time]
[5232, player]
[5233, getcurrenttime]
[5234, document]
[5235, getelementbyid]
[5236, v_forward]
[5237, setattribute]
[5238, href]
[5239, general]
[5240, video_html]
[5241, kyoto]
[5242, php]
[5243, time]
[5244, v_time]
[5245, else]
[5246, if]
[5247, video_name]
[5248, dmc]
[5249, player]
[5250, pausevideo]
[5251, var]
[5252, v_time]
[5253, player]
[5254, getcurrenttime]
[5255, document]
[5256, getelementbyid]
[5257, v_forward]
[5258, setattribute]
[5259, href]
[5260, general]
[5261, video_html]
[5262, dmc]
[5263, php]
[5264, time]
[5265, v_time]
[5266, else]
[5267, if]
[5268, video_name]
[5269, bcda]
[5270, player]
[5271, pausevideo]
[5272, var]
[5273, v_time]
[5274, player]
[5275, getcurrenttime]
[5276, document]
[5277, getelementbyid]
[5278, v_forward]
[5279, setattribute]
[5280, href]
[5281, general]
[5282, video_html]
[5283, bcda]
[5284, php]
[5285, time]
[5286, v_time]
[5287, else]
[5288, mind_drive]
[5289, player]
[5290, pausevideo]
[5291, var]
[5292, v_time]
[5293, player]
[5294, getcurrenttime]
[5295, document]
[5296, getelementbyid]
[5297, v_forward]
[5298, setattribute]
[5299, href]
[5300, general]
[5301, video_html]
[5302, i]
[5303, techcamp]
[5304, php]
[5305, time]
[5306, v_time]
[5307, script]
[5308, script]
[5309, type]
[5310, text]
[5311, javascript]
[5312, document]
[5313, ready]
[5314, function]
[5315, video_v]
[5316, hide]
[5317, var]
[5318, video_name]
[5319, function]
[5320, change_video]
[5321, video_id]
[5322, if]
[5323, video_id]
[5324, comp_intro]
[5325, document]
[5326, getelementbyid]
[5327, v_intro]
[5328, setattribute]
[5329, src]
[5330, location]
[5331, protocol]
[5332, www]
[5333, youtube]
[5334, com]
[5335, embed]
[5336, jxvtxrabqum]
[5337, rel]
[5338, autoplay]
[5339, showinfo]
[5340, fmt]
[5341, enablejsapi]
[5342, video_name]
[5343, comp_intro]
[5344, else]
[5345, if]
[5346, video_id]
[5347, design_workshop]
[5348, document]
[5349, getelementbyid]
[5350, v_intro]
[5351, setattribute]
[5352, src]
[5353, location]
[5354, protocol]
[5355, www]
[5356, youtube]
[5357, com]
[5358, embed]
[5359, zh]
[5360, vqjdov]
[5361, rel]
[5362, autoplay]
[5363, showinfo]
[5364, fmt]
[5365, enablejsapi]
[5366, video_name]
[5367, design_workshop]
[5368, else]
[5369, if]
[5370, video_id]
[5371, dmc]
[5372, document]
[5373, getelementbyid]
[5374, v_intro]
[5375, setattribute]
[5376, src]
[5377, location]
[5378, protocol]
[5379, www]
[5380, youtube]
[5381, com]
[5382, embed]
[5383, zos]
[5384, unt]
[5385, y]
[5386, rel]
[5387, autoplay]
[5388, showinfo]
[5389, fmt]
[5390, enablejsapi]
[5391, video_name]
[5392, dmc]
[5393, else]
[5394, if]
[5395, video_id]
[5396, bcda]
[5397, document]
[5398, getelementbyid]
[5399, v_intro]
[5400, setattribute]
[5401, src]
[5402, location]
[5403, protocol]
[5404, www]
[5405, youtube]
[5406, com]
[5407, embed]
[5408, y]
[5409, ylgmywd]
[5410, c]
[5411, rel]
[5412, autoplay]
[5413, showinfo]
[5414, fmt]
[5415, enablejsapi]
[5416, video_name]
[5417, bcda]
[5418, else]
[5419, mind_drive]
[5420, document]
[5421, getelementbyid]
[5422, v_intro]
[5423, setattribute]
[5424, src]
[5425, location]
[5426, protocol]
[5427, www]
[5428, youtube]
[5429, com]
[5430, embed]
[5431, lmrpsf__nag]
[5432, rel]
[5433, autoplay]
[5434, showinfo]
[5435, fmt]
[5436, enablejsapi]
[5437, video_name]
[5438, mind_drive]
[5439, playvideo]
[5440, settimeout]
[5441, function]
[5442, document]
[5443, getelementbyid]
[5444, video_pic]
[5445, style]
[5446, display]
[5447, none]
[5448, document]
[5449, getelementbyid]
[5450, video_v]
[5451, style]
[5452, display]
[5453, inline]
[5454, proj_tb]
[5455, slidedown]
[5456, var]
[5457, tablesize]
[5458, document]
[5459, getelementbyid]
[5460, proj_tb]
