http://www.sci.hkbu.edu.hk/eng/about-us/faculty-advisory-committee
Faculty of Science, Hong Kong Baptist University
[3775, container]
[3776, div]
[3777, class]
[3778, navbar]
[3779, header]
[3780, span]
[3781, class]
[3782, visible]
[3783, xs]
[3784, navbar]
[3785, brand]
[3786, span]
[3787, button]
[3788, type]
[3789, button]
[3790, class]
[3791, navbar]
[3792, toggle]
[3793, data]
[3794, toggle]
[3795, collapse]
[3796, data]
[3797, target]
[3798, lowerbar]
[3799, span]
[3800, class]
[3801, sr]
[3802, only]
[3803, toggle]
[3804, navigation]
[3805, span]
[3806, span]
[3807, class]
[3808, icon]
[3809, bar]
[3810, span]
[3811, span]
[3812, class]
[3813, icon]
[3814, bar]
[3815, span]
[3816, span]
[3817, class]
[3818, icon]
[3819, bar]
[3820, span]
[3821, button]
[3822, you]
[3823, ll]
[3824, want]
[3825, to]
[3826, use]
[3827, a]
[3828, responsive]
[3829, image]
[3830, option]
[3831, so]
[3832, this]
[3833, logo]
[3834, looks]
[3835, good]
[3836, on]
[3837, devices]
[3838, i]
[3839, recommend]
[3840, using]
[3841, something]
[3842, like]
[3843, retina]
[3844, js]
[3845, do]
[3846, a]
[3847, quick]
[3848, google]
[3849, search]
[3850, for]
[3851, it]
[3852, and]
[3853, you]
[3854, ll]
[3855, find]
[3856, it]
[3857, div]
[3858, div]
[3859, class]
[3860, collapse]
[3861, navbar]
[3862, collapse]
[3863, navbar]
[3864, ex]
[3865, collapse]
[3866, id]
[3867, lowerbar]
[3868, style]
[3869, overflow]
[3870, y]
[3871, visible]
[3872, ul]
[3873, class]
[3874, nav]
[3875, navbar]
[3876, nav]
[3877, navbar]
[3878, center]
[3879, id]
[3880, navigation]
[3881, li]
[3882, a]
[3883, style]
[3884, padding]
[3885, top]
[3886, px]
[3887, padding]
[3888, right]
[3889, px]
[3890, padding]
[3891, bottom]
[3892, px]
[3893, padding]
[3894, left]
[3895, px]
[3896, href]
[3897, http]
[3898, buwww]
[3899, hkbu]
[3900, edu]
[3901, hk]
[3902, eng]
[3903, main]
[3904, index]
[3905, jsp]
[3906, img]
[3907, style]
[3908, width]
[3909, px]
[3910, padding]
[3911, top]
[3912, px]
[3913, class]
[3914, img]
[3915, responsive]
[3916, src]
[3917, images]
[3918, bulogo_w]
[3919, png]
[3920, a]
[3921, a]
[3922, li]
[3923, li]
[3924, a]
[3925, href]
[3926, http]
[3927, www]
[3928, sci]
[3929, hkbu]
[3930, edu]
[3931, hk]
[3932, eng]
[3933, page]
[3934, page]
[3935, contact]
[3936, us]
[3937, enquiry]
[3938, a]
[3939, li]
[3940, li]
[3941, a]
[3942, href]
[3943, eng]
[3944, sitemap]
[3945, sitemap]
[3946, a]
[3947, li]
[3948, li]
[3949, a]
[3950, href]
[3951, http]
[3952, www]
[3953, sci]
[3954, hkbu]
[3955, edu]
[3956, hk]
[3957, eng]
[3958, page]
[3959, page]
[3960, disclaimer]
[3961, disclaimer]
[3962, a]
[3963, li]
[3964, li]
[3965, a]
[3966, href]
[3967, http]
[3968, www]
[3969, hkbu]
[3970, edu]
[3971, hk]
[3972, eng]
[3973, about]
[3974, privacy]
[3975, jsp]
[3976, privacy]
[3977, policy]
[3978, a]
[3979, li]
[3980, li]
[3981, span]
[3982, style]
[3983, float]
[3984, left]
[3985, margin]
[3986, top]
[3987, px]
[3988, a]
[3989, href]
[3990, http]
[3991, www]
[3992, facebook]
[3993, com]
[3994, pages]
[3995, faculty]
[3996, of]
[3997, science]
[3998, hkbu]
[3999, target]
[4000, _blank]
[4001, img]
[4002, src]
[4003, images]
[4004, png]
[4005, border]
[4006, a]
[4007, a]
[4008, href]
[4009, https]
[4010, www]
[4011, instagram]
[4012, com]
[4013, hkbusci]
[4014, target]
[4015, _blank]
[4016, img]
[4017, src]
[4018, images]
[4019, png]
[4020, border]
[4021, a]
[4022, a]
[4023, href]
[4024, http]
[4025, www]
[4026, twitter]
[4027, com]
[4028, hkbu_science]
[4029, target]
[4030, _blank]
[4031, img]
[4032, src]
[4033, images]
[4034, png]
[4035, border]
[4036, a]
[4037, a]
[4038, href]
[4039, http]
[4040, weibo]
[4041, com]
[4042, hkbuscience]
[4043, target]
[4044, _blank]
[4045, img]
[4046, src]
[4047, images]
[4048, png]
[4049, border]
[4050, a]
[4051, span]
[4052, li]
[4053, ul]
[4054, ul]
[4055, class]
[4056, nav]
[4057, navbar]
[4058, nav]
[4059, navbar]
[4060, right]
[4061, li]
[4062, style]
[4063, padding]
[4064, right]
[4065, px]
[4066, color]
[4067, white]
[4068, p]
[4069, style]
[4070, font]
[4071, size]
[4072, px]
[4073, padding]
[4074, top]
[4075, px]
[4076, all]
[4077, rights]
[4078, reserved]
[4079, script]
[4080, document]
[4081, write]
[4082, new]
[4083, date]
[4084, getfullyear]
[4085, script]
[4086, faculty]
[4087, of]
[4088, science]
[4089, hkbu]
[4090, p]
[4091, li]
[4092, ul]
[4093, ul]
[4094, div]
[4095, div]
[4096, div]
[4097, script]
[4098, src]
[4099, js]
[4100, lib]
[4101, jquery]
[4102, jquery]
[4103, min]
[4104, js]
[4105, script]
[4106, script]
[4107, src]
[4108, js]
[4109, respond]
[4110, js]
[4111, script]
[4112, script]
[4113, src]
[4114, js]
[4115, lib]
[4116, bootstrap]
[4117, bootstrap]
[4118, min]
[4119, js]
[4120, script]
[4121, script]
[4122, document]
[4123, ready]
[4124, function]
[4125, sarea]
[4126, keydown]
[4127, function]
[4128, if]
[4129, keycode]
[4130, window]
[4131, location]
[4132, href]
[4133, eng]
[4134, search]
[4135, value]
[4136, sarea]
[4137, val]
[4138, function]
[4139, gosearch]
[4140, var]
[4141, input]
[4142, document]
[4143, getelementbyid]
[4144, input]
[4145, value]
[4146, window]
[4147, location]
[4148, href]
[4149, eng]
[4150, search]
[4151, value]
[4152, input]
[4153, function]
[4154, ischi]
[4155, str]
[4156, var]
[4157, j]
[4158, var]
[4159, s]
[4160, str]
[4161, if]
[4162, s]
[4163, return]
[4164, true]
[4165, for]
[4166, var]
[4167, i]
[4168, i]
[4169, s]
[4170, length]
[4171, i]
[4172, if]
[4173, s]
[4174, charcodeat]
[4175, i]
[4176, s]
[4177, charcodeat]
[4178, i]
[4179, s]
[4180, charcodeat]
[4181, i]
[4182, return]
[4183, false]
[4184, return]
[4185, true]
[4186, expr]
[4187, external]
[4188, function]
[4189, obj]
[4190, if]
[4191, obj]
[4192, href]
[4193, match]
[4194, pdf]
[4195, return]
[4196, true]
[4197, else]
[4198, return]
[4199, obj]
[4200, href]
[4201, match]
[4202, mailto]
[4203, obj]
[4204, hostname]
[4205, location]
[4206, hostname]
[4207, obj]
[4208, href]
[4209, match]
[4210, javascript]
[4211, obj]
[4212, href]
[4213, match]
[4214, a]
[4215, external]
[4216, attr]
[4217, target]
[4218, _blank]
[4219, script]
[4220, google]
[4221, analytics]
[4222, code]
[4223, begin]
[4224, script]
[4225, type]
[4226, text]
[4227, javascript]
[4228, var]
[4229, _gaq]
[4230, _gaq]
[4231, _gaq]
[4232, push]
[4233, _setaccount]
[4234, ua]
[4235, _gaq]
[4236, push]
[4237, _setdomainname]
[4238, sci]
[4239, hkbu]
[4240, edu]
[4241, hk]
[4242, _gaq]
[4243, push]
[4244, _trackpageview]
[4245, function]
[4246, var]
[4247, ga]
[4248, document]
[4249, createelement]
[4250, script]
[4251, ga]
[4252, type]
[4253, text]
[4254, javascript]
[4255, ga]
[4256, async]
[4257, true]
[4258, ga]
[4259, src]
[4260, https]
[4261, document]
[4262, location]
[4263, protocol]
[4264, https]
[4265, ssl]
[4266, http]
[4267, www]
[4268, google]
[4269, analytics]
[4270, com]
[4271, ga]
[4272, js]
[4273, var]
[4274, s]
[4275, document]
[4276, getelementsbytagname]
[4277, script]
[4278, s]
[4279, parentnode]
[4280, insertbefore]
[4281, ga]
[4282, s]
[4283, script]
[4284, google]
[4285, analytics]
[4286, code]
[4287, end]
[4288, body]
[4289, html]
