https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[3549, lecture]
[3550, on]
[3551, machine]
[3552, intelligence]
[3553, f]
[3554, granulation]
[3555, and]
[3556, generalized]
[3557, rough]
[3558, sets]
[3559, uncertainty]
[3560, analysis]
[3561, in]
[3562, pattern]
[3563, recognition]
[3564, and]
[3565, mining]
[3566, tutorials]
[3567, for]
[3568, postgraduate]
[3569, students]
[3570, in]
[3571, semester]
[3572, 2]
[3573, 2010]
[3574, 11]
[3575, hkeia]
[3576, innovation]
[3577, technology]
[3578, project]
[3579, competition]
[3580, award]
[3581, prof]
[3582, jiming]
[3583, liu]
[3584, named]
[3585, ieee]
[3586, fellow]
[3587, best]
[3588, awards]
[3589, presentation]
[3590, ceremony]
[3591, alumni]
[3592, re]
[3593, union]
[3594, dinner]
[3595, 2010]
[3596, reception]
[3597, for]
[3598, comp]
[3599, graduates]
[3600, at]
[3601, commencement]
[3602, information]
[3603, sharing]
[3604, session]
[3605, by]
[3606, mtr]
[3607, corporation]
[3608, award]
[3609, presentation]
[3610, to]
[3611, the]
[3612, entrance]
[3613, scholarship]
[3614, recipients]
[3615, computer]
[3616, science]
[3617, phd]
[3618, wins]
[3619, best]
[3620, poster]
[3621, award]
[3622, at]
[3623, academic]
[3624, forum]
[3625, msc]
[3626, itm]
[3627, alumni]
[3628, newsletter]
[3629, inauguration]
[3630, of]
[3631, the]
[3632, computer]
[3633, science]
[3634, department]
[3635, alumni]
[3636, association]
[3637, visit]
[3638, by]
[3639, ncr]
[3640, welcome]
[3641, gathering]
[3642, for]
[3643, foundation]
[3644, programme]
[3645, students]
[3646, orientation]
[3647, night]
[3648, for]
[3649, freshmen]
[3650, award]
[3651, presentation]
[3652, to]
[3653, outstanding]
[3654, foundation]
[3655, outstanding]
[3656, scholarships]
[3657, in]
[3658, semester]
[3659, 2]
[3660, 2009]
[3661, 10]
[3662, peer]
[3663, tutor]
[3664, programme]
[3665, computer]
[3666, science]
[3667, department]
[3668, alumni]
[3669, scholarship]
[3670, presentation]
[3671, ceremony]
[3672, 12th]
[3673, postgraduate]
[3674, symposium]
[3675, champion]
[3676, in]
[3677, final]
[3678, year]
[3679, project]
[3680, competition]
[3681, by]
[3682, the]
[3683, ieee]
[3684, hk]
[3685, computational]
[3686, intelligence]
[3687, chapter]
[3688, championship]
[3689, in]
[3690, the]
[3691, hong]
[3692, kong]
[3693, business]
[3694, plan]
[3695, competition]
[3696, hong]
[3697, kong]
[3698, phd]
[3699, fellowship]
[3700, scheme]
[3701, 2010]
[3702, best]
[3703, paper]
[3704, award]
[3705, general]
[3706, fund]
[3707, granted]
[3708, in]
[3709, 2010]
[3710, 11]
[3711, bronze]
[3712, prize]
[3713, in]
[3714, the]
[3715, 2010]
[3716, amway]
[3717, pan]
[3718, pearl]
[3719, river]
[3720, delta]
[3721, region]
[3722, universities]
[3723, it]
[3724, project]
[3725, competition]
[3726, recipients]
[3727, of]
[3728, the]
[3729, computer]
[3730, science]
[3731, department]
[3732, alumni]
[3733, scholarship]
[3734, awards]
[3735, 2010]
[3736, hkbu]
[3737, scholars]
[3738, develop]
[3739, web]
[3740, based]
[3741, essay]
[3742, critiquing]
[3743, system]
[3744, to]
[3745, help]
[3746, secondary]
[3747, students]
[3748, improve]
[3749, their]
[3750, english]
[3751, composition]
[3752, 3rd]
[3753, runner]
[3754, up]
[3755, award]
[3756, in]
[3757, the]
[3758, 2010]
[3759, amway]
[3760, pan]
[3761, pearl]
[3762, river]
[3763, delta]
[3764, region]
[3765, universities]
[3766, it]
[3767, project]
[3768, competition]
[3769, hong]
[3770, kong]
[3771, region]
[3772, distinguished]
[3773, lecture]
[3774, by]
[3775, prof]
[3776, erol]
[3777, gelenbe]
[3778, distinguished]
[3779, lecture]
[3780, on]
[3781, product]
[3782, form]
[3783, solutions]
[3784, for]
[3785, stochastic]
[3786, networks]
[3787, discovery]
[3788, or]
[3789, invention]
[3790, 11th]
[3791, postgraduate]
[3792, symposium]
[3793, tutorials]
[3794, for]
[3795, postgraduate]
[3796, students]
[3797, in]
[3798, semester]
[3799, 2]
[3800, 2009]
[3801, 10]
[3802, career]
[3803, workshops]
[3804, for]
[3805, computer]
[3806, science]
[3807, students]
[3808, is]
[3809, students]
[3810, paid]
[3811, a]
[3812, visit]
[3813, to]
[3814, hsbc]
[3815, talk]
[3816, by]
[3817, mr]
[3818, hilton]
[3819, law]
[3820, managing]
[3821, director]
[3822, china]
[3823, southeast]
[3824, asia]
[3825, cdc]
[3826, software]
[3827, reception]
[3828, for]
[3829, comp]
[3830, graduates]
[3831, at]
[3832, commencement]
[3833, is]
[3834, students]
[3835, visited]
[3836, mtr]
[3837, corporation]
[3838, online]
[3839, videos]
[3840, available]
[3841, departmental]
[3842, newsletter]
[3843, newly]
[3844, published]
[3845, international]
[3846, phd]
[3847, scholarship]
[3848, in]
[3849, computer]
[3850, science]
[3851, peer]
[3852, tutor]
[3853, programme]
[3854, orientation]
[3855, night]
[3856, for]
[3857, freshmen]
[3858, alumni]
[3859, scholarship]
[3860, presentation]
[3861, ceremony]
[3862, outstanding]
[3863, scholarships]
[3864, in]
[3865, semester]
[3866, 2]
[3867, 2008]
[3868, 09]
[3869, award]
[3870, presentation]
[3871, to]
[3872, outstanding]
[3873, foundation]
[3874, programme]
[3875, welcome]
[3876, gathering]
[3877, for]
[3878, foundation]
[3879, programme]
[3880, students]
[3881, computer]
[3882, science]
[3883, crossroads]
[3884, new]
[3885, visiting]
[3886, scholar]
[3887, 10th]
[3888, postgraduate]
[3889, symposium]
[3890, professor]
[3891, joseph]
[3892, ng]
[3893, wins]
[3894, innovative]
[3895, wi]
[3896, fi]
[3897, services]
[3898, and]
[3899, applications]
[3900, award]
[3901, best]
[3902, presentation]
[3903, award]
[3904, to]
[3905, shang]
[3906, xia]
[3907, new]
[3908, foundation]
[3909, programme]
[3910, students]
[3911, in]
[3912, 2009]
[3913, 10]
[3914, welcome]
[3915, new]
[3916, visiting]
[3917, scholar]
[3918, general]
[3919, fund]
[3920, granted]
[3921, in]
[3922, 2009]
[3923, 10]
[3924, departmental]
[3925, scholarships]
[3926, for]
[3927, first]
[3928, year]
[3929, students]
[3930, recipients]
[3931, of]
[3932, the]
[3933, computer]
[3934, science]
[3935, department]
[3936, alumni]
[3937, scholarship]
[3938, awards]
[3939, 2009]
[3940, international]
[3941, phd]
[3942, scholarship]
[3943, in]
[3944, computer]
[3945, science]
[3946, alumni]
[3947, homecoming]
[3948, day]
[3949, 2009]
[3950, promotional]
[3951, trips]
[3952, to]
[3953, mainland]
[3954, cities]
[3955, and]
[3956, provinces]
[3957, outstanding]
[3958, scholarships]
[3959, service]
[3960, learning]
[3961, awards]
[3962, and]
[3963, peer]
[3964, tutors]
[3965, recognition]
[3966, presentation]
[3967, ceremony]
[3968, programming]
[3969, contest]
[3970, for]
[3971, first]
[3972, year]
[3973, students]
[3974, acm]
[3975, hk]
[3976, graduate]
[3977, and]
[3978, career]
[3979, day]
[3980, award]
[3981, of]
[3982, merit]
[3983, in]
[3984, the]
[3985, acm]
[3986, hk]
[3987, and]
[3988, career]
[3989, day]
[3990, new]
[3991, stream]
[3992, in]
[3993, health]
[3994, informatics]
[3995, under]
[3996, msc]
[3997, in]
[3998, it]
[3999, management]
[4000, programme]
[4001, additional]
[4002, stream]
[4003, on]
[4004, bsc]
[4005, hons]
[4006, in]
[4007, computer]
[4008, science]
[4009, programme]
[4010, visit]
[4011, to]
[4012, science]
[4013, park]
[4014, application]
[4015, for]
[4016, alumni]
[4017, scholarship]
[4018, call]
[4019, for]
[4020, alumni]
[4021, s]
[4022, donation]
[4023, 9th]
[4024, postgraduate]
[4025, symposium]
[4026, job]
[4027, search]
[4028, skills]
[4029, workshops]
[4030, by]
[4031, career]
[4032, centre]
[4033, tutorials]
[4034, for]
[4035, postgraduate]
[4036, students]
[4037, in]
[4038, semester]
[4039, 2]
[4040, 2008]
[4041, 09]
[4042, national]
[4043, second]
[4044, prize]
[4045, goes]
[4046, to]
[4047, hkbu]
[4048, students]
[4049, in]
[4050, the]
[4051, olympic]
[4052, website]
[4053, competition]
[4054, professor]
[4055, joseph]
[4056, ng]
[4057, catches]
[4058, spirit]
[4059, of]
[4060, high]
[4061, tech]
[4062, olympics]
[4063, with]
[4064, innovative]
[4065, wi]
[4066, fi]
[4067, system]
[4068, ibm]
[4069, champion]
[4070, university]
[4071, award]
[4072, best]
[4073, workshop]
[4074, paper]
[4075, award]
[4076, first]
[4077, grade]
[4078, award]
[4079, in]
[4080, the]
[4081, pan]
[4082, pearl]
[4083, river]
[4084, delta]
[4085, region]
[4086, amway]
[4087, universities]
[4088, it]
[4089, project]
[4090, competition]
[4091, 2007]
[4092, ieee]
[4093, travel]
[4094, grant]
[4095, baptist]
[4096, convention]
[4097, of]
[4098, hong]
[4099, kong]
[4100, outstanding]
[4101, award]
[4102, 2007]
[4103, prof]
[4104, joseph]
[4105, ng]
[4106, obtained]
[4107, a]
[4108, patent]
[4109, president]
[4110, s]
[4111, award]
[4112, for]
[4113, outstanding]
[4114, performance]
[4115, in]
[4116, scholarly]
[4117, work]
[4118, and]
[4119, long]
[4120, service]
[4121, awards]
[4122, problem]
[4123, solving]
[4124, contest]
[4125, designing]
[4126, network]
[4127, storage]
[4128, systems]
[4129, prof]
[4130, yuen]
[4131, yan]
[4132, tang]
[4133, was]
[4134, presented]
[4135, outstanding]
[4136, contribution]
[4137, award]
[4138, most]
[4139, cited]
[4140, paper]
[4141, award]
[4142, departmental]
[4143, postgraduate]
[4144, scholarships]
[4145, for]
[4146, 2006]
[4147, 07]
[4148, professor]
[4149, joseph]
[4150, k]
[4151, y]
[4152, ng]
[4153, got]
[4154, a]
[4155, patent]
[4156, from]
[4157, the]
[4158, german]
[4159, patent]
[4160, office]
[4161, prof]
[4162, tang]
[4163, yuan]
[4164, yan]
[4165, received]
[4166, the]
[4167, first]
[4168, class]
[4169, of]
[4170, natural]
[4171, science]
[4172, award]
[4173, of]
[4174, technology]
[4175, development]
[4176, centre]
[4177, ministry]
[4178, of]
[4179, education]
[4180, of]
[4181, the]
[4182, prc]
[4183, hk]
[4184, 6]
[4185, 2]
[4186, million]
[4187, grant]
[4188, for]
[4189, innovative]
[4190, project]
[4191, postgraduate]
[4192, scholarship]
[4193, ace]
[4194, style]
[4195, international]
[4196, limited]
[4197, scholarship]
[4198, general]
[4199, university]
[4200, scholarship]
[4201, dr]
[4202, pong]
[4203, chi]
[4204, yuen]
[4205, has]
[4206, been]
[4207, awarded]
[4208, croucher]
[4209, advanced]
[4210, study]
[4211, institute]
[4212, grant]
[4213, prof]
[4214, yuan]
[4215, yan]
[4216, tang]
[4217, named]
[4218, ieee]
[4219, fellow]
[4220, and]
[4221, iapr]
[4222, fellow]
[4223, hk]
[4224, 3]
[4225, 8]
[4226, million]
[4227, grant]
[4228, awarded]
[4229, to]
[4230, computer]
[4231, science]
[4232, department]
[4233, prof]
[4234, jiming]
[4235, liu]
[4236, and]
[4237, prof]
[4238, yuan]
[4239, yan]
[4240, tang]
[4241, have]
[4242, founded]
[4243, launching]
[4244, new]
[4245, international]
[4246, journals]
[4247, copyright]
[4248, 2020]
[4249, all]
[4250, rights]
[4251, reserved]
[4252, privacy]
[4253, policy]
[4254, department]
[4255, of]
[4256, computer]
[4257, science]
[4258, hong]
[4259, kong]
[4260, baptist]
[4261, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
