https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[3546, analysis]
[3547, in]
[3548, pattern]
[3549, recognition]
[3550, and]
[3551, mining]
[3552, tutorials]
[3553, for]
[3554, postgraduate]
[3555, students]
[3556, in]
[3557, semester]
[3558, 2]
[3559, 2010]
[3560, 11]
[3561, hkeia]
[3562, innovation]
[3563, technology]
[3564, project]
[3565, competition]
[3566, award]
[3567, prof]
[3568, jiming]
[3569, liu]
[3570, named]
[3571, ieee]
[3572, fellow]
[3573, best]
[3574, awards]
[3575, presentation]
[3576, ceremony]
[3577, alumni]
[3578, re]
[3579, union]
[3580, dinner]
[3581, 2010]
[3582, reception]
[3583, for]
[3584, comp]
[3585, graduates]
[3586, at]
[3587, commencement]
[3588, information]
[3589, sharing]
[3590, session]
[3591, by]
[3592, mtr]
[3593, corporation]
[3594, award]
[3595, presentation]
[3596, to]
[3597, the]
[3598, entrance]
[3599, scholarship]
[3600, recipients]
[3601, computer]
[3602, science]
[3603, phd]
[3604, wins]
[3605, best]
[3606, poster]
[3607, award]
[3608, at]
[3609, academic]
[3610, forum]
[3611, msc]
[3612, itm]
[3613, alumni]
[3614, newsletter]
[3615, inauguration]
[3616, of]
[3617, the]
[3618, computer]
[3619, science]
[3620, department]
[3621, alumni]
[3622, association]
[3623, visit]
[3624, by]
[3625, ncr]
[3626, welcome]
[3627, gathering]
[3628, for]
[3629, foundation]
[3630, programme]
[3631, students]
[3632, orientation]
[3633, night]
[3634, for]
[3635, freshmen]
[3636, award]
[3637, presentation]
[3638, to]
[3639, outstanding]
[3640, foundation]
[3641, outstanding]
[3642, scholarships]
[3643, in]
[3644, semester]
[3645, 2]
[3646, 2009]
[3647, 10]
[3648, peer]
[3649, tutor]
[3650, programme]
[3651, computer]
[3652, science]
[3653, department]
[3654, alumni]
[3655, scholarship]
[3656, presentation]
[3657, ceremony]
[3658, 12th]
[3659, postgraduate]
[3660, symposium]
[3661, champion]
[3662, in]
[3663, final]
[3664, year]
[3665, project]
[3666, competition]
[3667, by]
[3668, the]
[3669, ieee]
[3670, hk]
[3671, computational]
[3672, intelligence]
[3673, chapter]
[3674, championship]
[3675, in]
[3676, the]
[3677, hong]
[3678, kong]
[3679, business]
[3680, plan]
[3681, competition]
[3682, hong]
[3683, kong]
[3684, phd]
[3685, fellowship]
[3686, scheme]
[3687, 2010]
[3688, best]
[3689, paper]
[3690, award]
[3691, general]
[3692, fund]
[3693, granted]
[3694, in]
[3695, 2010]
[3696, 11]
[3697, bronze]
[3698, prize]
[3699, in]
[3700, the]
[3701, 2010]
[3702, amway]
[3703, pan]
[3704, pearl]
[3705, river]
[3706, delta]
[3707, region]
[3708, universities]
[3709, it]
[3710, project]
[3711, competition]
[3712, recipients]
[3713, of]
[3714, the]
[3715, computer]
[3716, science]
[3717, department]
[3718, alumni]
[3719, scholarship]
[3720, awards]
[3721, 2010]
[3722, hkbu]
[3723, scholars]
[3724, develop]
[3725, web]
[3726, based]
[3727, essay]
[3728, critiquing]
[3729, system]
[3730, to]
[3731, help]
[3732, secondary]
[3733, students]
[3734, improve]
[3735, their]
[3736, english]
[3737, composition]
[3738, 3rd]
[3739, runner]
[3740, up]
[3741, award]
[3742, in]
[3743, the]
[3744, 2010]
[3745, amway]
[3746, pan]
[3747, pearl]
[3748, river]
[3749, delta]
[3750, region]
[3751, universities]
[3752, it]
[3753, project]
[3754, competition]
[3755, hong]
[3756, kong]
[3757, region]
[3758, distinguished]
[3759, lecture]
[3760, by]
[3761, prof]
[3762, erol]
[3763, gelenbe]
[3764, distinguished]
[3765, lecture]
[3766, on]
[3767, product]
[3768, form]
[3769, solutions]
[3770, for]
[3771, stochastic]
[3772, networks]
[3773, discovery]
[3774, or]
[3775, invention]
[3776, 11th]
[3777, postgraduate]
[3778, symposium]
[3779, tutorials]
[3780, for]
[3781, postgraduate]
[3782, students]
[3783, in]
[3784, semester]
[3785, 2]
[3786, 2009]
[3787, 10]
[3788, career]
[3789, workshops]
[3790, for]
[3791, computer]
[3792, science]
[3793, students]
[3794, is]
[3795, students]
[3796, paid]
[3797, a]
[3798, visit]
[3799, to]
[3800, hsbc]
[3801, talk]
[3802, by]
[3803, mr]
[3804, hilton]
[3805, law]
[3806, managing]
[3807, director]
[3808, china]
[3809, southeast]
[3810, asia]
[3811, cdc]
[3812, software]
[3813, reception]
[3814, for]
[3815, comp]
[3816, graduates]
[3817, at]
[3818, commencement]
[3819, is]
[3820, students]
[3821, visited]
[3822, mtr]
[3823, corporation]
[3824, online]
[3825, videos]
[3826, available]
[3827, departmental]
[3828, newsletter]
[3829, newly]
[3830, published]
[3831, international]
[3832, phd]
[3833, scholarship]
[3834, in]
[3835, computer]
[3836, science]
[3837, peer]
[3838, tutor]
[3839, programme]
[3840, orientation]
[3841, night]
[3842, for]
[3843, freshmen]
[3844, alumni]
[3845, scholarship]
[3846, presentation]
[3847, ceremony]
[3848, outstanding]
[3849, scholarships]
[3850, in]
[3851, semester]
[3852, 2]
[3853, 2008]
[3854, 09]
[3855, award]
[3856, presentation]
[3857, to]
[3858, outstanding]
[3859, foundation]
[3860, programme]
[3861, welcome]
[3862, gathering]
[3863, for]
[3864, foundation]
[3865, programme]
[3866, students]
[3867, computer]
[3868, science]
[3869, crossroads]
[3870, new]
[3871, visiting]
[3872, scholar]
[3873, 10th]
[3874, postgraduate]
[3875, symposium]
[3876, professor]
[3877, joseph]
[3878, ng]
[3879, wins]
[3880, innovative]
[3881, wi]
[3882, fi]
[3883, services]
[3884, and]
[3885, applications]
[3886, award]
[3887, best]
[3888, presentation]
[3889, award]
[3890, to]
[3891, shang]
[3892, xia]
[3893, new]
[3894, foundation]
[3895, programme]
[3896, students]
[3897, in]
[3898, 2009]
[3899, 10]
[3900, welcome]
[3901, new]
[3902, visiting]
[3903, scholar]
[3904, general]
[3905, fund]
[3906, granted]
[3907, in]
[3908, 2009]
[3909, 10]
[3910, departmental]
[3911, scholarships]
[3912, for]
[3913, first]
[3914, year]
[3915, students]
[3916, recipients]
[3917, of]
[3918, the]
[3919, computer]
[3920, science]
[3921, department]
[3922, alumni]
[3923, scholarship]
[3924, awards]
[3925, 2009]
[3926, international]
[3927, phd]
[3928, scholarship]
[3929, in]
[3930, computer]
[3931, science]
[3932, alumni]
[3933, homecoming]
[3934, day]
[3935, 2009]
[3936, promotional]
[3937, trips]
[3938, to]
[3939, mainland]
[3940, cities]
[3941, and]
[3942, provinces]
[3943, outstanding]
[3944, scholarships]
[3945, service]
[3946, learning]
[3947, awards]
[3948, and]
[3949, peer]
[3950, tutors]
[3951, recognition]
[3952, presentation]
[3953, ceremony]
[3954, programming]
[3955, contest]
[3956, for]
[3957, first]
[3958, year]
[3959, students]
[3960, acm]
[3961, hk]
[3962, graduate]
[3963, and]
[3964, career]
[3965, day]
[3966, award]
[3967, of]
[3968, merit]
[3969, in]
[3970, the]
[3971, acm]
[3972, hk]
[3973, and]
[3974, career]
[3975, day]
[3976, new]
[3977, stream]
[3978, in]
[3979, health]
[3980, informatics]
[3981, under]
[3982, msc]
[3983, in]
[3984, it]
[3985, management]
[3986, programme]
[3987, additional]
[3988, stream]
[3989, on]
[3990, bsc]
[3991, hons]
[3992, in]
[3993, computer]
[3994, science]
[3995, programme]
[3996, visit]
[3997, to]
[3998, science]
[3999, park]
[4000, application]
[4001, for]
[4002, alumni]
[4003, scholarship]
[4004, call]
[4005, for]
[4006, alumni]
[4007, s]
[4008, donation]
[4009, 9th]
[4010, postgraduate]
[4011, symposium]
[4012, job]
[4013, search]
[4014, skills]
[4015, workshops]
[4016, by]
[4017, career]
[4018, centre]
[4019, tutorials]
[4020, for]
[4021, postgraduate]
[4022, students]
[4023, in]
[4024, semester]
[4025, 2]
[4026, 2008]
[4027, 09]
[4028, national]
[4029, second]
[4030, prize]
[4031, goes]
[4032, to]
[4033, hkbu]
[4034, students]
[4035, in]
[4036, the]
[4037, olympic]
[4038, website]
[4039, competition]
[4040, professor]
[4041, joseph]
[4042, ng]
[4043, catches]
[4044, spirit]
[4045, of]
[4046, high]
[4047, tech]
[4048, olympics]
[4049, with]
[4050, innovative]
[4051, wi]
[4052, fi]
[4053, system]
[4054, ibm]
[4055, champion]
[4056, university]
[4057, award]
[4058, best]
[4059, workshop]
[4060, paper]
[4061, award]
[4062, first]
[4063, grade]
[4064, award]
[4065, in]
[4066, the]
[4067, pan]
[4068, pearl]
[4069, river]
[4070, delta]
[4071, region]
[4072, amway]
[4073, universities]
[4074, it]
[4075, project]
[4076, competition]
[4077, 2007]
[4078, ieee]
[4079, travel]
[4080, grant]
[4081, baptist]
[4082, convention]
[4083, of]
[4084, hong]
[4085, kong]
[4086, outstanding]
[4087, award]
[4088, 2007]
[4089, prof]
[4090, joseph]
[4091, ng]
[4092, obtained]
[4093, a]
[4094, patent]
[4095, president]
[4096, s]
[4097, award]
[4098, for]
[4099, outstanding]
[4100, performance]
[4101, in]
[4102, scholarly]
[4103, work]
[4104, and]
[4105, long]
[4106, service]
[4107, awards]
[4108, problem]
[4109, solving]
[4110, contest]
[4111, designing]
[4112, network]
[4113, storage]
[4114, systems]
[4115, prof]
[4116, yuen]
[4117, yan]
[4118, tang]
[4119, was]
[4120, presented]
[4121, outstanding]
[4122, contribution]
[4123, award]
[4124, most]
[4125, cited]
[4126, paper]
[4127, award]
[4128, departmental]
[4129, postgraduate]
[4130, scholarships]
[4131, for]
[4132, 2006]
[4133, 07]
[4134, professor]
[4135, joseph]
[4136, k]
[4137, y]
[4138, ng]
[4139, got]
[4140, a]
[4141, patent]
[4142, from]
[4143, the]
[4144, german]
[4145, patent]
[4146, office]
[4147, prof]
[4148, tang]
[4149, yuan]
[4150, yan]
[4151, received]
[4152, the]
[4153, first]
[4154, class]
[4155, of]
[4156, natural]
[4157, science]
[4158, award]
[4159, of]
[4160, technology]
[4161, development]
[4162, centre]
[4163, ministry]
[4164, of]
[4165, education]
[4166, of]
[4167, the]
[4168, prc]
[4169, hk]
[4170, 6]
[4171, 2]
[4172, million]
[4173, grant]
[4174, for]
[4175, innovative]
[4176, project]
[4177, postgraduate]
[4178, scholarship]
[4179, ace]
[4180, style]
[4181, international]
[4182, limited]
[4183, scholarship]
[4184, general]
[4185, university]
[4186, scholarship]
[4187, dr]
[4188, pong]
[4189, chi]
[4190, yuen]
[4191, has]
[4192, been]
[4193, awarded]
[4194, croucher]
[4195, advanced]
[4196, study]
[4197, institute]
[4198, grant]
[4199, prof]
[4200, yuan]
[4201, yan]
[4202, tang]
[4203, named]
[4204, ieee]
[4205, fellow]
[4206, and]
[4207, iapr]
[4208, fellow]
[4209, hk]
[4210, 3]
[4211, 8]
[4212, million]
[4213, grant]
[4214, awarded]
[4215, to]
[4216, computer]
[4217, science]
[4218, department]
[4219, prof]
[4220, jiming]
[4221, liu]
[4222, and]
[4223, prof]
[4224, yuan]
[4225, yan]
[4226, tang]
[4227, have]
[4228, founded]
[4229, launching]
[4230, new]
[4231, international]
[4232, journals]
[4233, copyright]
[4234, 2020]
[4235, all]
[4236, rights]
[4237, reserved]
[4238, privacy]
[4239, policy]
[4240, department]
[4241, of]
[4242, computer]
[4243, science]
[4244, hong]
[4245, kong]
[4246, baptist]
[4247, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
