http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=tc
Department of Computer Science, Hong Kong Baptist University
[3715, a]
[3716, href]
[3717, pid]
[3718, introduction]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, a]
[3726, a]
[3727, href]
[3728, pid]
[3729, facilities]
[3730, for]
[3731, staff]
[3732, and]
[3733, rpg]
[3734, only]
[3735, a]
[3736, a]
[3737, href]
[3738, page]
[3739, facilities_teaching]
[3740, teaching]
[3741, facilities]
[3742, a]
[3743, a]
[3744, href]
[3745, page]
[3746, facilities]
[3747, a]
[3748, nbsp]
[3749, nbsp]
[3750, td]
[3751, td]
[3752, img]
[3753, src]
[3754, images]
[3755, tab_]
[3756, gif]
[3757, alt]
[3758, td]
[3759, tr]
[3760, table]
[3761, div]
[3762, div]
[3763, script]
[3764, type]
[3765, text]
[3766, javascript]
[3767, menucount]
[3768, loadtabs]
[3769, length]
[3770, a]
[3771, b]
[3772, do]
[3773, easytabs]
[3774, b]
[3775, loadtabs]
[3776, a]
[3777, a]
[3778, b]
[3779, while]
[3780, b]
[3781, menucount]
[3782, easytabs]
[3783, script]
[3784, middle]
[3785, menu]
[3786, code]
[3787, td]
[3788, tr]
[3789, tr]
[3790, valign]
[3791, top]
[3792, style]
[3793, height]
[3794, px]
[3795, td]
[3796, style]
[3797, background]
[3798, url]
[3799, images]
[3800, winter]
[3801, home_]
[3802, png]
[3803, rowspan]
[3804, script]
[3805, type]
[3806, text]
[3807, javascript]
[3808, function]
[3809, show]
[3810, pic]
[3811, type]
[3812, pic]
[3813, src]
[3814, images]
[3815, ad_]
[3816, pic]
[3817, name]
[3818, type]
[3819, png]
[3820, script]
[3821, table]
[3822, id]
[3823, table_]
[3824, width]
[3825, style]
[3826, height]
[3827, px]
[3828, cellpadding]
[3829, cellspacing]
[3830, onmouseover]
[3831, clearmenu]
[3832, tr]
[3833, style]
[3834, height]
[3835, px]
[3836, valign]
[3837, middle]
[3838, td]
[3839, width]
[3840, align]
[3841, center]
[3842, div]
[3843, style]
[3844, margin]
[3845, px]
[3846, px]
[3847, px]
[3848, px]
[3849, text]
[3850, align]
[3851, center]
[3852, a]
[3853, href]
[3854, page]
[3855, _prospective_stud_ug_prog]
[3856, img]
[3857, width]
[3858, height]
[3859, id]
[3860, ug]
[3861, name]
[3862, ug]
[3863, alt]
[3864, undergraduate]
[3865, admissions]
[3866, title]
[3867, undergraduate]
[3868, admissions]
[3869, src]
[3870, images]
[3871, ad_ug]
[3872, png]
[3873, border]
[3874, onmouseover]
[3875, show]
[3876, this]
[3877, over]
[3878, onmouseout]
[3879, show]
[3880, this]
[3881, a]
[3882, div]
[3883, div]
[3884, style]
[3885, margin]
[3886, px]
[3887, px]
[3888, px]
[3889, px]
[3890, text]
[3891, align]
[3892, center]
[3893, a]
[3894, href]
[3895, http]
[3896, www]
[3897, comp]
[3898, hkbu]
[3899, edu]
[3900, hk]
[3901, msc]
[3902, img]
[3903, width]
[3904, height]
[3905, id]
[3906, msc]
[3907, name]
[3908, msc]
[3909, alt]
[3910, taught]
[3911, postgraduate]
[3912, admissions]
[3913, title]
[3914, taught]
[3915, postgraduate]
[3916, admissions]
[3917, src]
[3918, images]
[3919, ad_msc]
[3920, png]
[3921, border]
[3922, onmouseover]
[3923, show]
[3924, this]
[3925, over]
[3926, onmouseout]
[3927, show]
[3928, this]
[3929, a]
[3930, div]
[3931, div]
[3932, style]
[3933, margin]
[3934, px]
[3935, px]
[3936, px]
[3937, px]
[3938, text]
[3939, align]
[3940, center]
[3941, a]
[3942, href]
[3943, page]
[3944, prospective_stud_pg]
[3945, img]
[3946, width]
[3947, height]
[3948, id]
[3949, rpg]
[3950, name]
[3951, rpg]
[3952, alt]
[3953, postgraduate]
[3954, admissions]
[3955, title]
[3956, postgraduate]
[3957, admissions]
[3958, src]
[3959, images]
[3960, ad_rpg]
[3961, png]
[3962, border]
[3963, onmouseover]
[3964, show]
[3965, this]
[3966, over]
[3967, onmouseout]
[3968, show]
[3969, this]
[3970, a]
[3971, div]
[3972, div]
[3973, style]
[3974, margin]
[3975, px]
[3976, px]
[3977, px]
[3978, px]
[3979, text]
[3980, align]
[3981, center]
[3982, a]
[3983, href]
[3984, page]
[3985, hkpfs]
[3986, img]
[3987, width]
[3988, height]
[3989, id]
[3990, hkpfs]
[3991, name]
[3992, hkpfs]
[3993, alt]
[3994, hong]
[3995, kong]
[3996, phd]
[3997, fellowship]
[3998, scheme]
[3999, src]
[4000, images]
[4001, ad_hkpfs]
[4002, png]
[4003, border]
[4004, onmouseover]
[4005, show]
[4006, this]
[4007, over]
[4008, onmouseout]
[4009, show]
[4010, this]
[4011, a]
[4012, div]
[4013, div]
[4014, style]
[4015, margin]
[4016, px]
[4017, px]
[4018, px]
[4019, px]
[4020, text]
[4021, align]
[4022, center]
[4023, a]
[4024, href]
[4025, page]
[4026, prospective_stud_pg]
[4027, img]
[4028, width]
[4029, height]
[4030, id]
[4031, rpg]
[4032, name]
[4033, rpg]
[4034, alt]
[4035, postgraduate]
[4036, admissions]
[4037, src]
[4038, images]
[4039, ad_rpg]
[4040, png]
[4041, border]
[4042, onmouseover]
[4043, show]
[4044, this]
[4045, over]
[4046, onmouseout]
[4047, show]
[4048, this]
[4049, a]
[4050, div]
[4051, div]
[4052, style]
[4053, margin]
[4054, px]
[4055, px]
[4056, px]
[4057, px]
[4058, text]
[4059, align]
[4060, center]
[4061, a]
[4062, href]
[4063, page]
[4064, awards_and_scholarships]
[4065, img]
[4066, width]
[4067, height]
[4068, id]
[4069, sc]
[4070, name]
[4071, sc]
[4072, alt]
[4073, scholarship]
[4074, src]
[4075, images]
[4076, ad_sc]
[4077, png]
[4078, border]
[4079, onmouseover]
[4080, show]
[4081, this]
[4082, over]
[4083, onmouseout]
[4084, show]
[4085, this]
[4086, a]
[4087, div]
[4088, td]
[4089, tr]
[4090, table]
[4091, if]
[4092, lt]
[4093, ie]
[4094, script]
[4095, type]
[4096, text]
[4097, javascript]
[4098, function]
[4099, correctpng]
[4100, correctly]
[4101, handle]
[4102, png]
[4103, transparency]
[4104, in]
[4105, win]
[4106, ie]
[4107, var]
[4108, arversion]
[4109, navigator]
[4110, appversion]
[4111, split]
[4112, msie]
[4113, var]
[4114, version]
[4115, parsefloat]
[4116, arversion]
[4117, if]
[4118, version]
[4119, document]
[4120, body]
[4121, filters]
[4122, for]
[4123, var]
[4124, i]
[4125, i]
[4126, document]
[4127, images]
[4128, length]
[4129, i]
[4130, var]
[4131, img]
[4132, document]
[4133, images]
[4134, i]
[4135, if]
[4136, img]
[4137, classname]
[4138, png]
[4139, var]
[4140, imgid]
[4141, img]
[4142, id]
[4143, id]
[4144, img]
[4145, id]
[4146, var]
[4147, imgclass]
[4148, img]
[4149, classname]
[4150, class]
[4151, img]
[4152, classname]
[4153, var]
[4154, imgtitle]
[4155, img]
[4156, title]
[4157, title]
[4158, img]
[4159, title]
[4160, title]
[4161, img]
[4162, alt]
[4163, var]
[4164, imgstyle]
[4165, display]
[4166, inline]
[4167, block]
[4168, img]
[4169, style]
[4170, csstext]
[4171, if]
[4172, img]
[4173, align]
[4174, left]
[4175, imgstyle]
[4176, float]
[4177, left]
[4178, imgstyle]
[4179, if]
[4180, img]
[4181, align]
[4182, right]
[4183, imgstyle]
[4184, float]
[4185, right]
[4186, imgstyle]
[4187, if]
[4188, img]
[4189, parentelement]
[4190, href]
[4191, imgstyle]
[4192, cursor]
[4193, hand]
[4194, imgstyle]
[4195, var]
[4196, strnewhtml]
[4197, span]
[4198, imgid]
[4199, imgclass]
[4200, imgtitle]
[4201, style]
[4202, width]
[4203, img]
[4204, width]
[4205, px]
[4206, height]
[4207, img]
[4208, height]
[4209, px]
[4210, imgstyle]
[4211, filter]
[4212, progid]
[4213, dximagetransform]
[4214, microsoft]
[4215, alphaimageloader]
[4216, src]
[4217, img]
[4218, src]
[4219, sizingmethod]
[4220, scale]
[4221, span]
[4222, img]
[4223, outerhtml]
[4224, strnewhtml]
[4225, i]
[4226, i]
[4227, window]
[4228, onload]
[4229, correctpng]
[4230, script]
[4231, endif]
[4232, img]
[4233, src]
[4234, images]
[4235, winter]
[4236, home_]
[4237, png]
[4238, width]
[4239, height]
[4240, alt]
[4241, vertical]
[4242, menu]
[4243, table]
[4244, border]
[4245, width]
[4246, align]
[4247, center]
[4248, cellpadding]
[4249, cellspacing]
[4250, style]
[4251, margin]
[4252, top]
[4253, px]
[4254, tr]
[4255, style]
[4256, height]
[4257, px]
[4258, vertical]
[4259, align]
[4260, middle]
[4261, td]
[4262, class]
[4263, lmenu_gt]
[4264, width]
[4265, img]
[4266, class]
[4267, png]
[4268, src]
[4269, images]
[4270, l_arrow]
[4271, png]
[4272, width]
[4273, height]
[4274, alt]
[4275, td]
[4276, td]
[4277, width]
[4278, a]
[4279, href]
[4280, page]
[4281, news]
[4282, class]
[4283, lmenu_link]
[4284, news]
[4285, achievements]
[4286, a]
[4287, td]
[4288, tr]
[4289, tr]
[4290, style]
[4291, height]
[4292, px]
[4293, td]
[4294, colspan]
[4295, class]
[4296, lmenu_line]
[4297, td]
[4298, tr]
[4299, tr]
[4300, style]
[4301, height]
[4302, px]
[4303, vertical]
[4304, align]
[4305, middle]
[4306, td]
[4307, class]
[4308, lmenu_gt]
[4309, width]
[4310, img]
[4311, class]
[4312, png]
[4313, src]
[4314, images]
[4315, l_arrow]
[4316, png]
[4317, width]
[4318, height]
[4319, alt]
[4320, td]
[4321, td]
[4322, width]
[4323, a]
[4324, href]
[4325, page]
[4326, class]
[4327, lmenu_link]
[4328, a]
[4329, td]
[4330, tr]
[4331, tr]
[4332, style]
[4333, height]
[4334, px]
[4335, td]
[4336, colspan]
[4337, class]
[4338, lmenu_line]
[4339, td]
[4340, tr]
[4341, tr]
[4342, style]
[4343, height]
[4344, px]
[4345, vertical]
[4346, align]
[4347, middle]
[4348, td]
[4349, class]
[4350, lmenu_gt]
[4351, width]
[4352, img]
[4353, class]
[4354, png]
[4355, src]
[4356, images]
[4357, l_arrow]
[4358, png]
[4359, width]
[4360, height]
[4361, alt]
[4362, td]
[4363, td]
[4364, width]
[4365, a]
[4366, href]
[4367, pid]
[4368, class]
[4369, lmenu_link]
[4370, video]
[4371, a]
[4372, td]
[4373, tr]
[4374, tr]
[4375, style]
[4376, height]
[4377, px]
[4378, td]
[4379, colspan]
[4380, class]
[4381, lmenu_line]
[4382, td]
[4383, tr]
[4384, tr]
[4385, style]
[4386, height]
[4387, px]
[4388, vertical]
[4389, align]
[4390, middle]
[4391, td]
[4392, class]
[4393, lmenu_gt]
[4394, width]
[4395, img]
[4396, class]
[4397, png]
[4398, src]
[4399, images]
[4400, l_arrow]
[4401, png]
[4402, width]
[4403, height]
[4404, alt]
[4405, td]
[4406, td]
[4407, width]
[4408, a]
[4409, href]
[4410, page]
[4411, highlights]
[4412, class]
[4413, lmenu_link]
[4414, highlights]
[4415, a]
[4416, td]
[4417, tr]
[4418, tr]
[4419, style]
[4420, height]
[4421, px]
[4422, td]
[4423, colspan]
[4424, class]
[4425, lmenu_line]
[4426, td]
[4427, tr]
[4428, tr]
[4429, style]
[4430, height]
[4431, px]
[4432, vertical]
[4433, align]
[4434, middle]
[4435, td]
[4436, class]
[4437, lmenu_gt]
[4438, width]
[4439, img]
[4440, class]
[4441, png]
[4442, src]
[4443, images]
[4444, l_arrow]
[4445, png]
[4446, width]
[4447, height]
[4448, alt]
[4449, td]
[4450, td]
[4451, width]
[4452, a]
[4453, href]
[4454, pid]
[4455, class]
[4456, lmenu_link]
[4457, contact]
[4458, amp]
[4459, direction]
[4460, a]
[4461, td]
[4462, tr]
[4463, tr]
[4464, style]
[4465, height]
[4466, px]
[4467, td]
[4468, colspan]
[4469, class]
[4470, lmenu_line]
[4471, td]
[4472, tr]
[4473, tr]
[4474, style]
[4475, td]
[4476, colspan]
[4477, style]
[4478, padding]
[4479, px]
[4480, px]
[4481, a]
[4482, href]
[4483, outreach]
[4484, target]
[4485, _blank]
[4486, img]
[4487, src]
[4488, images]
[4489, outreach_icon_c]
[4490, png]
[4491, width]
[4492, style]
[4493, alt]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, title]
[4500, international]
[4501, exchange]
[4502, and]
[4503, internship]
[4504, programmes]
[4505, a]
[4506, td]
[4507, tr]
[4508, table]
[4509, span]
[4510, style]
[4511, height]
[4512, px]
[4513, nbsp]
[4514, span]
[4515, vertical]
[4516, menu]
[4517, td]
[4518, home]
[4519, page]
[4520, submenu]
[4521, page]
[4522, td]
[4523, colspan]
[4524, width]
[4525, id]
[4526, slideshow_col]
[4527, style]
[4528, cursor]
[4529, pointer]
[4530, div]
[4531, id]
[4532, banner_div]
[4533, onmouseover]
[4534, clearmenu]
[4535, a]
[4536, href]
[4537, javascript]
[4538, transport]
[4539, img]
[4540, src]
[4541, index]
[4542, php]
[4543, pic]
[4544, style]
[4545, filter]
[4546, revealtrans]
[4547, duration]
[4548, transition]
[4549, border]
[4550, width]
[4551, height]
[4552, alt]
[4553, id]
[4554, banner]
[4555, a]
[4556, div]
[4557, img]
[4558, src]
[4559, images]
[4560, winter]
[4561, home_]
[4562, png]
[4563, width]
[4564, height]
[4565, alt]
[4566, slideshow]
[4567, plugin]
[4568, style]
[4569, gv_gallery]
[4570, cursor]
[4571, default]
[4572, important]
[4573, gv_gallery]
[4574, gv_panel]
[4575, cursor]
[4576, pointer]
[4577, important]
[4578, gv_gallery]
[4579, gv_overlay]
[4580, cursor]
[4581, pointer]
[4582, important]
[4583, style]
[4584, ul]
[4585, id]
[4586, mygallery]
[4587, li]
[4588, img]
[4589, data]
[4590, frame]
[4591, general]
[4592, slideshow]
[4593, img]
[4594, banner_thumb]
[4595, bcda]
[4596, png]
[4597, src]
[4598, general]
[4599, slideshow]
[4600, img]
[4601, banner_pic]
[4602, bcda]
[4603, png]
[4604, title]
[4605, a]
[4606, href]
[4607, http]
[4608, bcda]
[4609, comp]
[4610, hkbu]
[4611, edu]
[4612, hk]
[4613, target]
[4614, _blank]
[4615, bsc]
[4616, hons]
[4617, in]
[4618, business]
[4619, computing]
[4620, and]
[4621, data]
[4622, analytics]
[4623, jupas]
[4624, code]
[4625, js]
[4626, a]
[4627, data]
[4628, description]
[4629, li]
[4630, img]
[4631, data]
[4632, frame]
[4633, general]
[4634, slideshow]
[4635, img]
[4636, banner_thumb]
[4637, hkbu]
[4638, info]
[4639, banner]
[4640, png]
[4641, src]
[4642, general]
[4643, slideshow]
[4644, img]
[4645, banner_pic]
[4646, hkbu]
[4647, info]
[4648, banner]
[4649, png]
[4650, title]
[4651, a]
[4652, href]
[4653, https]
[4654, infoday]
[4655, hkbu]
[4656, edu]
[4657, hk]
[4658, target]
[4659, _blank]
[4660, virtual]
[4661, info]
[4662, day]
[4663, for]
[4664, undergraduate]
[4665, admissions]
[4666, a]
[4667, data]
[4668, description]
[4669, li]
[4670, img]
[4671, data]
[4672, frame]
[4673, general]
[4674, slideshow]
[4675, img]
[4676, banner_thumb]
[4677, vhdc_banner]
[4678, jpg]
[4679, src]
[4680, general]
[4681, slideshow]
[4682, img]
[4683, banner_pic]
[4684, vhdc_banner]
[4685, jpg]
[4686, title]
[4687, a]
[4688, href]
[4689, designworkshop]
[4690, virtualhack]
[4691, target]
[4692, _blank]
[4693, virtual]
[4694, hack]
[4695, and]
[4696, design]
[4697, challenge]
[4698, a]
[4699, data]
[4700, description]
[4701, li]
[4702, img]
[4703, data]
[4704, frame]
[4705, general]
[4706, slideshow]
[4707, img]
[4708, banner_thumb]
[4709, outreach_web_banner]
[4710, jpg]
[4711, src]
[4712, general]
[4713, slideshow]
[4714, img]
[4715, banner_pic]
[4716, outreach_web_banner]
[4717, jpg]
[4718, title]
[4719, a]
[4720, href]
[4721, outreach]
[4722, target]
[4723, _blank]
[4724, international]
[4725, exchange]
[4726, and]
[4727, internship]
[4728, programmes]
[4729, a]
[4730, data]
[4731, description]
[4732, li]
[4733, img]
[4734, data]
[4735, frame]
[4736, general]
[4737, slideshow]
[4738, img]
[4739, banner_thumb]
[4740, _b]
[4741, jpg]
[4742, src]
[4743, general]
[4744, slideshow]
[4745, img]
[4746, banner_pic]
[4747, _b]
[4748, jpg]
[4749, title]
[4750, a]
[4751, href]
[4752, page]
[4753, std_ach]
[4754, id]
[4755, comp]
[4756, learns]
[4757, entrepreneurship]
[4758, skills]
[4759, and]
[4760, wins]
[4761, prize]
[4762, a]
[4763, data]
[4764, description]
[4765, li]
[4766, img]
[4767, data]
[4768, frame]
[4769, general]
[4770, slideshow]
[4771, img]
[4772, banner_thumb]
[4773, _b]
[4774, jpg]
[4775, src]
[4776, general]
[4777, slideshow]
[4778, img]
[4779, banner_pic]
[4780, _b]
[4781, jpg]
[4782, title]
[4783, a]
[4784, href]
[4785, page]
[4786, news]
[4787, id]
[4788, undergraduate]
[4789, scholarship]
[4790, in]
[4791, computer]
[4792, science]
[4793, a]
[4794, data]
[4795, description]
[4796, ul]
[4797, end]
[4798, of]
[4799, slideshow]
[4800, plugin]
[4801, td]
[4802, tr]
[4803, script]
[4804, slideshow_col]
[4805, bind]
[4806, click]
[4807, function]
[4808, gv_overlay]
[4809, find]
[4810, a]
[4811, click]
[4812, slideshow_col]
[4813, click]
[4814, function]
[4815, e]
[4816, if]
[4817, e]
[4818, pagex]
[4819, this]
[4820, offset]
[4821, left]
[4822, this]
[4823, width]
[4824, left]
[4825, part]
[4826, of]
[4827, the]
[4828, div]
[4829, was]
[4830, clicked]
[4831, gv_overlay]
[4832, find]
[4833, a]
[4834, click]
[4835, script]
[4836, tr]
[4837, valign]
[4838, top]
[4839, style]
[4840, height]
[4841, px]
[4842, td]
[4843, id]
[4844, home]
[4845, width]
[4846, colspan]
[4847, style]
[4848, background]
[4849, url]
[4850, images]
[4851, bg]
[4852, def]
[4853, png]
[4854, class]
[4855, maintext]
[4856, body]
[4857, begin]
[4858, table]
[4859, cellpadding]
[4860, cellspacing]
[4861, width]
[4862, border]
[4863, tr]
[4864, valign]
[4865, top]
[4866, td]
[4867, align]
[4868, left]
[4869, news]
[4870, arch]
[4871, table]
[4872, cellpadding]
[4873, cellspacing]
[4874, style]
[4875, width]
[4876, px]
[4877, tr]
[4878, valign]
[4879, bottom]
[4880, style]
[4881, height]
[4882, px]
[4883, th]
[4884, colspan]
[4885, class]
[4886, title]
[4887, news]
[4888, achievements]
[4889, th]
[4890, th]
[4891, class]
[4892, more]
[4893, img]
[4894, src]
[4895, images]
[4896, arrow]
[4897, gif]
[4898, alt]
[4899, a]
[4900, href]
[4901, page]
[4902, news]
[4903, more]
[4904, a]
[4905, th]
[4906, tr]
[4907, tr]
[4908, style]
[4909, height]
[4910, px]
[4911, td]
[4912, colspan]
[4913, td]
[4914, tr]
[4915, tr]
[4916, valign]
[4917, bottom]
[4918, style]
[4919, height]
[4920, px]
[4921, td]
[4922, class]
[4923, boxleft]
[4924, a]
[4925, href]
[4926, page]
[4927, fac_ach]
[4928, amp]
[4929, id]
[4930, img]
[4931, class]
[4932, png]
[4933, src]
[4934, type]
[4935, arch]
[4936, amp]
[4937, pic_tn]
[4938, alt]
[4939, a]
[4940, td]
[4941, td]
[4942, colspan]
[4943, class]
[4944, boxtext]
[4945, span]
[4946, class]
[4947, subtitle]
[4948, oct]
[4949, span]
[4950, a]
[4951, href]
[4952, page]
[4953, fac_ach]
[4954, amp]
[4955, id]
[4956, assistant]
[4957, professor]
[4958, dr]
[4959, xin]
[4960, huang]
[4961, was]
[4962, awarded]
[4963, rgc]
[4964, early]
[4965, career]
[4966, award]
[4967, a]
[4968, td]
[4969, tr]
[4970, tr]
[4971, td]
[4972, colspan]
[4973, class]
[4974, dashed]
[4975, td]
[4976, tr]
[4977, tr]
[4978, valign]
[4979, bottom]
[4980, style]
[4981, height]
[4982, px]
[4983, td]
[4984, class]
[4985, boxleft]
[4986, a]
[4987, href]
[4988, page]
[4989, news]
[4990, amp]
[4991, id]
[4992, img]
[4993, class]
[4994, png]
[4995, src]
[4996, type]
[4997, news]
[4998, amp]
[4999, pic_tn]
[5000, amp]
[5001, d]
[5002, alt]
[5003, a]
[5004, td]
[5005, td]
[5006, colspan]
[5007, class]
[5008, boxtext]
[5009, span]
[5010, class]
[5011, subtitle]
[5012, sep]
[5013, span]
[5014, a]
[5015, href]
[5016, page]
[5017, news]
[5018, amp]
[5019, id]
[5020, peer]
[5021, tutor]
[5022, programme]
[5023, a]
[5024, td]
[5025, tr]
[5026, tr]
[5027, td]
[5028, width]
[5029, td]
[5030, td]
[5031, width]
[5032, td]
[5033, td]
[5034, width]
[5035, td]
[5036, tr]
[5037, table]
[5038, news]
[5039, arch]
[5040, td]
[5041, td]
[5042, width]
[5043, td]
[5044, td]
[5045, align]
[5046, right]
[5047, rowspan]
[5048, div]
[5049, style]
[5050, position]
[5051, relative]
[5052, height]
[5053, px]
[5054, div]
[5055, id]
[5056, video_v]
[5057, style]
[5058, height]
[5059, px]
[5060, video]
[5061, table]
[5062, cellpadding]
[5063, cellspacing]
[5064, style]
[5065, width]
[5066, px]
[5067, tr]
[5068, valign]
[5069, bottom]
[5070, style]
[5071, height]
[5072, px]
[5073, th]
[5074, colspan]
[5075, class]
[5076, title]
[5077, video]
[5078, th]
[5079, th]
[5080, class]
[5081, more]
[5082, img]
[5083, src]
[5084, images]
[5085, arrow]
[5086, gif]
[5087, alt]
[5088, a]
[5089, href]
[5090, page]
[5091, video_introduction]
[5092, more]
[5093, a]
[5094, th]
[5095, tr]
[5096, tr]
[5097, td]
[5098, colspan]
[5099, script]
[5100, this]
[5101, code]
[5102, loads]
[5103, the]
[5104, iframe]
[5105, player]
[5106, api]
[5107, code]
[5108, asynchronously]
[5109, var]
[5110, tag]
[5111, document]
[5112, createelement]
[5113, script]
[5114, this]
[5115, is]
[5116, a]
[5117, protocol]
[5118, relative]
[5119, url]
[5120, as]
[5121, described]
[5122, here]
[5123, http]
[5124, paulirish]
[5125, com]
[5126, the]
[5127, protocol]
[5128, relative]
[5129, url]
[5130, if]
[5131, you]
[5132, re]
[5133, testing]
[5134, a]
[5135, local]
[5136, page]
[5137, accessed]
[5138, via]
[5139, a]
[5140, file]
[5141, url]
[5142, please]
[5143, set]
[5144, tag]
[5145, src]
[5146, to]
[5147, https]
[5148, www]
[5149, youtube]
[5150, com]
[5151, iframe_api]
[5152, instead]
[5153, tag]
[5154, src]
[5155, location]
[5156, protocol]
[5157, www]
[5158, youtube]
[5159, com]
[5160, iframe_api]
[5161, var]
[5162, firstscripttag]
[5163, document]
[5164, getelementsbytagname]
[5165, script]
[5166, firstscripttag]
[5167, parentnode]
[5168, insertbefore]
[5169, tag]
[5170, firstscripttag]
[5171, this]
[5172, function]
[5173, creates]
[5174, an]
[5175, iframe]
[5176, and]
[5177, youtube]
[5178, player]
[5179, after]
[5180, the]
[5181, api]
[5182, code]
[5183, downloads]
[5184, var]
[5185, player]
[5186, v_intro]
[5187, function]
[5188, onyoutubeiframeapiready]
[5189, player]
[5190, new]
[5191, yt]
[5192, player]
[5193, v_intro]
[5194, onready]
[5195, onplayerready]
[5196, function]
[5197, onplayerready]
[5198, function]
[5199, playvideo]
[5200, player]
[5201, playvideo]
[5202, function]
[5203, pausevideo]
[5204, player]
[5205, pausevideo]
[5206, function]
[5207, forward_v]
[5208, if]
[5209, video_name]
[5210, comp_intro]
[5211, player]
[5212, pausevideo]
[5213, var]
[5214, v_time]
[5215, player]
[5216, getcurrenttime]
[5217, document]
[5218, getelementbyid]
[5219, v_forward]
[5220, setattribute]
[5221, href]
[5222, general]
[5223, video_html]
[5224, intro_eng]
[5225, php]
[5226, time]
[5227, v_time]
[5228, else]
[5229, if]
[5230, video_name]
[5231, design_workshop]
[5232, player]
[5233, pausevideo]
[5234, var]
[5235, v_time]
[5236, player]
[5237, getcurrenttime]
[5238, document]
[5239, getelementbyid]
[5240, v_forward]
[5241, setattribute]
[5242, href]
[5243, general]
[5244, video_html]
[5245, kyoto]
[5246, php]
[5247, time]
[5248, v_time]
[5249, else]
[5250, if]
[5251, video_name]
[5252, dmc]
[5253, player]
[5254, pausevideo]
[5255, var]
[5256, v_time]
[5257, player]
[5258, getcurrenttime]
[5259, document]
[5260, getelementbyid]
[5261, v_forward]
[5262, setattribute]
[5263, href]
[5264, general]
[5265, video_html]
[5266, dmc]
[5267, php]
[5268, time]
[5269, v_time]
[5270, else]
[5271, if]
[5272, video_name]
[5273, bcda]
[5274, player]
[5275, pausevideo]
[5276, var]
[5277, v_time]
[5278, player]
[5279, getcurrenttime]
[5280, document]
[5281, getelementbyid]
[5282, v_forward]
[5283, setattribute]
[5284, href]
[5285, general]
[5286, video_html]
[5287, bcda]
[5288, php]
[5289, time]
[5290, v_time]
[5291, else]
[5292, mind_drive]
[5293, player]
[5294, pausevideo]
[5295, var]
[5296, v_time]
[5297, player]
[5298, getcurrenttime]
[5299, document]
[5300, getelementbyid]
[5301, v_forward]
[5302, setattribute]
[5303, href]
[5304, general]
[5305, video_html]
[5306, i]
[5307, techcamp]
[5308, php]
[5309, time]
[5310, v_time]
[5311, script]
[5312, script]
[5313, type]
[5314, text]
[5315, javascript]
[5316, document]
[5317, ready]
[5318, function]
[5319, video_v]
[5320, hide]
[5321, var]
[5322, video_name]
[5323, function]
[5324, change_video]
[5325, video_id]
[5326, if]
[5327, video_id]
[5328, comp_intro]
[5329, document]
[5330, getelementbyid]
[5331, v_intro]
[5332, setattribute]
[5333, src]
[5334, location]
[5335, protocol]
[5336, www]
[5337, youtube]
[5338, com]
[5339, embed]
[5340, jxvtxrabqum]
[5341, rel]
[5342, autoplay]
[5343, showinfo]
[5344, fmt]
[5345, enablejsapi]
[5346, video_name]
[5347, comp_intro]
[5348, else]
[5349, if]
[5350, video_id]
[5351, design_workshop]
[5352, document]
[5353, getelementbyid]
[5354, v_intro]
[5355, setattribute]
[5356, src]
[5357, location]
[5358, protocol]
[5359, www]
[5360, youtube]
[5361, com]
[5362, embed]
[5363, zh]
[5364, vqjdov]
[5365, rel]
[5366, autoplay]
[5367, showinfo]
[5368, fmt]
[5369, enablejsapi]
[5370, video_name]
[5371, design_workshop]
[5372, else]
[5373, if]
[5374, video_id]
[5375, dmc]
[5376, document]
[5377, getelementbyid]
[5378, v_intro]
[5379, setattribute]
[5380, src]
[5381, location]
[5382, protocol]
[5383, www]
[5384, youtube]
[5385, com]
[5386, embed]
[5387, zos]
[5388, unt]
[5389, y]
[5390, rel]
[5391, autoplay]
[5392, showinfo]
[5393, fmt]
[5394, enablejsapi]
[5395, video_name]
[5396, dmc]
[5397, else]
[5398, if]
[5399, video_id]
[5400, bcda]
[5401, document]
[5402, getelementbyid]
[5403, v_intro]
[5404, setattribute]
[5405, src]
[5406, location]
[5407, protocol]
[5408, www]
[5409, youtube]
[5410, com]
[5411, embed]
[5412, y]
[5413, ylgmywd]
[5414, c]
[5415, rel]
[5416, autoplay]
[5417, showinfo]
[5418, fmt]
[5419, enablejsapi]
[5420, video_name]
[5421, bcda]
[5422, else]
[5423, mind_drive]
[5424, document]
[5425, getelementbyid]
[5426, v_intro]
[5427, setattribute]
[5428, src]
[5429, location]
[5430, protocol]
[5431, www]
[5432, youtube]
[5433, com]
[5434, embed]
[5435, lmrpsf__nag]
[5436, rel]
[5437, autoplay]
[5438, showinfo]
[5439, fmt]
[5440, enablejsapi]
[5441, video_name]
[5442, mind_drive]
[5443, playvideo]
[5444, settimeout]
[5445, function]
[5446, document]
[5447, getelementbyid]
[5448, video_pic]
[5449, style]
[5450, display]
[5451, none]
[5452, document]
[5453, getelementbyid]
[5454, video_v]
[5455, style]
[5456, display]
[5457, inline]
[5458, proj_tb]
[5459, slidedown]
[5460, var]
