http://www.comp.hkbu.edu.hk/?page=research/
Department of Computer Science, Hong Kong Baptist University
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, index]
[4536, php]
[4537, pic]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, ge_qr]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, ge_qr]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, page]
[4602, ge_course]
[4603, general]
[4604, education]
[4605, courses]
[4606, a]
[4607, data]
[4608, description]
[4609, li]
[4610, img]
[4611, data]
[4612, frame]
[4613, general]
[4614, slideshow]
[4615, img]
[4616, banner_thumb]
[4617, hkbu]
[4618, info]
[4619, banner]
[4620, png]
[4621, src]
[4622, general]
[4623, slideshow]
[4624, img]
[4625, banner_pic]
[4626, hkbu]
[4627, info]
[4628, banner]
[4629, png]
[4630, title]
[4631, a]
[4632, href]
[4633, https]
[4634, infoday]
[4635, hkbu]
[4636, edu]
[4637, hk]
[4638, target]
[4639, _blank]
[4640, virtual]
[4641, info]
[4642, day]
[4643, for]
[4644, undergraduate]
[4645, admissions]
[4646, a]
[4647, data]
[4648, description]
[4649, li]
[4650, img]
[4651, data]
[4652, frame]
[4653, general]
[4654, slideshow]
[4655, img]
[4656, banner_thumb]
[4657, _b]
[4658, jpg]
[4659, src]
[4660, general]
[4661, slideshow]
[4662, img]
[4663, banner_pic]
[4664, _b]
[4665, jpg]
[4666, title]
[4667, a]
[4668, href]
[4669, page]
[4670, std_ach]
[4671, id]
[4672, comp]
[4673, learns]
[4674, entrepreneurship]
[4675, skills]
[4676, and]
[4677, wins]
[4678, prize]
[4679, a]
[4680, data]
[4681, description]
[4682, li]
[4683, img]
[4684, data]
[4685, frame]
[4686, general]
[4687, slideshow]
[4688, img]
[4689, banner_thumb]
[4690, _b]
[4691, jpg]
[4692, src]
[4693, general]
[4694, slideshow]
[4695, img]
[4696, banner_pic]
[4697, _b]
[4698, jpg]
[4699, title]
[4700, a]
[4701, href]
[4702, page]
[4703, news]
[4704, id]
[4705, fellowship]
[4706, and]
[4707, entrance]
[4708, scholarship]
[4709, presentation]
[4710, ceremony]
[4711, for]
[4712, msc]
[4713, programmes]
[4714, a]
[4715, data]
[4716, description]
[4717, li]
[4718, img]
[4719, data]
[4720, frame]
[4721, general]
[4722, slideshow]
[4723, img]
[4724, banner_thumb]
[4725, _b]
[4726, jpg]
[4727, src]
[4728, general]
[4729, slideshow]
[4730, img]
[4731, banner_pic]
[4732, _b]
[4733, jpg]
[4734, title]
[4735, a]
[4736, href]
[4737, page]
[4738, news]
[4739, id]
[4740, scholarship]
[4741, for]
[4742, computer]
[4743, science]
[4744, non]
[4745, jupas]
[4746, school]
[4747, recommendation]
[4748, scheme]
[4749, a]
[4750, data]
[4751, description]
[4752, li]
[4753, img]
[4754, data]
[4755, frame]
[4756, general]
[4757, slideshow]
[4758, img]
[4759, banner_thumb]
[4760, jpg]
[4761, src]
[4762, general]
[4763, slideshow]
[4764, img]
[4765, banner_pic]
[4766, jpg]
[4767, title]
[4768, a]
[4769, href]
[4770, page]
[4771, news]
[4772, id]
[4773, inaugural]
[4774, ceremony]
[4775, of]
[4776, the]
[4777, hkie]
[4778, chapter]
[4779, hkbu]
[4780, a]
[4781, data]
[4782, description]
[4783, ul]
[4784, end]
[4785, of]
[4786, slideshow]
[4787, plugin]
[4788, td]
[4789, tr]
[4790, script]
[4791, slideshow_col]
[4792, bind]
[4793, click]
[4794, function]
[4795, gv_overlay]
[4796, find]
[4797, a]
[4798, click]
[4799, slideshow_col]
[4800, click]
[4801, function]
[4802, e]
[4803, if]
[4804, e]
[4805, pagex]
[4806, this]
[4807, offset]
[4808, left]
[4809, this]
[4810, width]
[4811, left]
[4812, part]
[4813, of]
[4814, the]
[4815, div]
[4816, was]
[4817, clicked]
[4818, gv_overlay]
[4819, find]
[4820, a]
[4821, click]
[4822, script]
[4823, tr]
[4824, valign]
[4825, top]
[4826, style]
[4827, height]
[4828, px]
[4829, td]
[4830, id]
[4831, home]
[4832, width]
[4833, colspan]
[4834, style]
[4835, background]
[4836, url]
[4837, images]
[4838, bg]
[4839, def]
[4840, png]
[4841, class]
[4842, maintext]
[4843, body]
[4844, begin]
[4845, table]
[4846, cellpadding]
[4847, cellspacing]
[4848, width]
[4849, border]
[4850, tr]
[4851, valign]
[4852, top]
[4853, td]
[4854, align]
[4855, left]
[4856, news]
[4857, arch]
[4858, table]
[4859, cellpadding]
[4860, cellspacing]
[4861, style]
[4862, width]
[4863, px]
[4864, tr]
[4865, valign]
[4866, bottom]
[4867, style]
[4868, height]
[4869, px]
[4870, th]
[4871, colspan]
[4872, class]
[4873, title]
[4874, news]
[4875, achievements]
[4876, th]
[4877, th]
[4878, class]
[4879, more]
[4880, img]
[4881, src]
[4882, images]
[4883, arrow]
[4884, gif]
[4885, alt]
[4886, a]
[4887, href]
[4888, page]
[4889, news]
[4890, more]
[4891, a]
[4892, th]
[4893, tr]
[4894, tr]
[4895, style]
[4896, height]
[4897, px]
[4898, td]
[4899, colspan]
[4900, td]
[4901, tr]
[4902, tr]
[4903, valign]
[4904, bottom]
[4905, style]
[4906, height]
[4907, px]
[4908, td]
[4909, class]
[4910, boxleft]
[4911, a]
[4912, href]
[4913, page]
[4914, fac_ach]
[4915, amp]
[4916, id]
[4917, img]
[4918, class]
[4919, png]
[4920, src]
[4921, type]
[4922, arch]
[4923, amp]
[4924, pic_tn]
[4925, alt]
[4926, a]
[4927, td]
[4928, td]
[4929, colspan]
[4930, class]
[4931, boxtext]
[4932, span]
[4933, class]
[4934, subtitle]
[4935, oct]
[4936, span]
[4937, a]
[4938, href]
[4939, page]
[4940, fac_ach]
[4941, amp]
[4942, id]
[4943, assistant]
[4944, professor]
[4945, dr]
[4946, xin]
[4947, huang]
[4948, was]
[4949, awarded]
[4950, rgc]
[4951, early]
[4952, career]
[4953, award]
[4954, a]
[4955, td]
[4956, tr]
[4957, tr]
[4958, td]
[4959, colspan]
[4960, class]
[4961, dashed]
[4962, td]
[4963, tr]
[4964, tr]
[4965, valign]
[4966, bottom]
[4967, style]
[4968, height]
[4969, px]
[4970, td]
[4971, class]
[4972, boxleft]
[4973, a]
[4974, href]
[4975, page]
[4976, news]
[4977, amp]
[4978, id]
[4979, img]
[4980, class]
[4981, png]
[4982, src]
[4983, type]
[4984, news]
[4985, amp]
[4986, pic_tn]
[4987, amp]
[4988, d]
[4989, alt]
[4990, a]
[4991, td]
[4992, td]
[4993, colspan]
[4994, class]
[4995, boxtext]
[4996, span]
[4997, class]
[4998, subtitle]
[4999, sep]
[5000, span]
[5001, a]
[5002, href]
[5003, page]
[5004, news]
[5005, amp]
[5006, id]
[5007, peer]
[5008, tutor]
[5009, programme]
[5010, a]
[5011, td]
[5012, tr]
[5013, tr]
[5014, td]
[5015, width]
[5016, td]
[5017, td]
[5018, width]
[5019, td]
[5020, td]
[5021, width]
[5022, td]
[5023, tr]
[5024, table]
[5025, news]
[5026, arch]
[5027, td]
[5028, td]
[5029, width]
[5030, td]
[5031, td]
[5032, align]
[5033, right]
[5034, rowspan]
[5035, div]
[5036, style]
[5037, position]
[5038, relative]
[5039, height]
[5040, px]
[5041, div]
[5042, id]
[5043, video_v]
[5044, style]
[5045, height]
[5046, px]
[5047, video]
[5048, table]
[5049, cellpadding]
[5050, cellspacing]
[5051, style]
[5052, width]
[5053, px]
[5054, tr]
[5055, valign]
[5056, bottom]
[5057, style]
[5058, height]
[5059, px]
[5060, th]
[5061, colspan]
[5062, class]
[5063, title]
[5064, video]
[5065, th]
[5066, th]
[5067, class]
[5068, more]
[5069, img]
[5070, src]
[5071, images]
[5072, arrow]
[5073, gif]
[5074, alt]
[5075, a]
[5076, href]
[5077, page]
[5078, video_introduction]
[5079, more]
[5080, a]
[5081, th]
[5082, tr]
[5083, tr]
[5084, td]
[5085, colspan]
[5086, script]
[5087, this]
[5088, code]
[5089, loads]
[5090, the]
[5091, iframe]
[5092, player]
[5093, api]
[5094, code]
[5095, asynchronously]
[5096, var]
[5097, tag]
[5098, document]
[5099, createelement]
[5100, script]
[5101, this]
[5102, is]
[5103, a]
[5104, protocol]
[5105, relative]
[5106, url]
[5107, as]
[5108, described]
[5109, here]
[5110, http]
[5111, paulirish]
[5112, com]
[5113, the]
[5114, protocol]
[5115, relative]
[5116, url]
[5117, if]
[5118, you]
[5119, re]
[5120, testing]
[5121, a]
[5122, local]
[5123, page]
[5124, accessed]
[5125, via]
[5126, a]
[5127, file]
[5128, url]
[5129, please]
[5130, set]
[5131, tag]
[5132, src]
[5133, to]
[5134, https]
[5135, www]
[5136, youtube]
[5137, com]
[5138, iframe_api]
[5139, instead]
[5140, tag]
[5141, src]
[5142, location]
[5143, protocol]
[5144, www]
[5145, youtube]
[5146, com]
[5147, iframe_api]
[5148, var]
[5149, firstscripttag]
[5150, document]
[5151, getelementsbytagname]
[5152, script]
[5153, firstscripttag]
[5154, parentnode]
[5155, insertbefore]
[5156, tag]
[5157, firstscripttag]
[5158, this]
[5159, function]
[5160, creates]
[5161, an]
[5162, iframe]
[5163, and]
[5164, youtube]
[5165, player]
[5166, after]
[5167, the]
[5168, api]
[5169, code]
[5170, downloads]
[5171, var]
[5172, player]
[5173, v_intro]
[5174, function]
[5175, onyoutubeiframeapiready]
[5176, player]
[5177, new]
[5178, yt]
[5179, player]
[5180, v_intro]
[5181, onready]
[5182, onplayerready]
[5183, function]
[5184, onplayerready]
[5185, function]
[5186, playvideo]
[5187, player]
[5188, playvideo]
[5189, function]
[5190, pausevideo]
[5191, player]
[5192, pausevideo]
[5193, function]
[5194, forward_v]
[5195, if]
[5196, video_name]
[5197, comp_intro]
[5198, player]
[5199, pausevideo]
[5200, var]
[5201, v_time]
[5202, player]
[5203, getcurrenttime]
[5204, document]
[5205, getelementbyid]
[5206, v_forward]
[5207, setattribute]
[5208, href]
[5209, general]
[5210, video_html]
[5211, intro_eng]
[5212, php]
[5213, time]
[5214, v_time]
[5215, else]
[5216, if]
[5217, video_name]
[5218, design_workshop]
[5219, player]
[5220, pausevideo]
[5221, var]
[5222, v_time]
[5223, player]
[5224, getcurrenttime]
[5225, document]
[5226, getelementbyid]
[5227, v_forward]
[5228, setattribute]
[5229, href]
[5230, general]
[5231, video_html]
[5232, kyoto]
[5233, php]
[5234, time]
[5235, v_time]
[5236, else]
[5237, if]
[5238, video_name]
[5239, dmc]
[5240, player]
[5241, pausevideo]
[5242, var]
[5243, v_time]
[5244, player]
[5245, getcurrenttime]
[5246, document]
[5247, getelementbyid]
[5248, v_forward]
[5249, setattribute]
[5250, href]
[5251, general]
[5252, video_html]
[5253, dmc]
[5254, php]
[5255, time]
[5256, v_time]
[5257, else]
[5258, if]
[5259, video_name]
[5260, bcda]
[5261, player]
[5262, pausevideo]
[5263, var]
[5264, v_time]
[5265, player]
[5266, getcurrenttime]
[5267, document]
[5268, getelementbyid]
[5269, v_forward]
[5270, setattribute]
[5271, href]
[5272, general]
[5273, video_html]
[5274, bcda]
[5275, php]
[5276, time]
[5277, v_time]
[5278, else]
[5279, mind_drive]
[5280, player]
[5281, pausevideo]
[5282, var]
[5283, v_time]
[5284, player]
[5285, getcurrenttime]
[5286, document]
[5287, getelementbyid]
[5288, v_forward]
[5289, setattribute]
[5290, href]
[5291, general]
[5292, video_html]
[5293, i]
[5294, techcamp]
[5295, php]
[5296, time]
[5297, v_time]
[5298, script]
[5299, script]
[5300, type]
[5301, text]
[5302, javascript]
[5303, document]
[5304, ready]
[5305, function]
[5306, video_v]
[5307, hide]
[5308, var]
[5309, video_name]
[5310, function]
[5311, change_video]
[5312, video_id]
[5313, if]
[5314, video_id]
[5315, comp_intro]
[5316, document]
[5317, getelementbyid]
[5318, v_intro]
[5319, setattribute]
[5320, src]
[5321, location]
[5322, protocol]
[5323, www]
[5324, youtube]
[5325, com]
[5326, embed]
[5327, jxvtxrabqum]
[5328, rel]
[5329, autoplay]
[5330, showinfo]
[5331, fmt]
[5332, enablejsapi]
[5333, video_name]
[5334, comp_intro]
[5335, else]
[5336, if]
[5337, video_id]
[5338, design_workshop]
[5339, document]
[5340, getelementbyid]
[5341, v_intro]
[5342, setattribute]
[5343, src]
[5344, location]
[5345, protocol]
[5346, www]
[5347, youtube]
[5348, com]
[5349, embed]
[5350, zh]
[5351, vqjdov]
[5352, rel]
[5353, autoplay]
[5354, showinfo]
[5355, fmt]
[5356, enablejsapi]
[5357, video_name]
[5358, design_workshop]
[5359, else]
[5360, if]
[5361, video_id]
[5362, dmc]
[5363, document]
[5364, getelementbyid]
[5365, v_intro]
[5366, setattribute]
[5367, src]
[5368, location]
[5369, protocol]
[5370, www]
[5371, youtube]
[5372, com]
[5373, embed]
[5374, zos]
[5375, unt]
[5376, y]
[5377, rel]
[5378, autoplay]
[5379, showinfo]
[5380, fmt]
[5381, enablejsapi]
[5382, video_name]
[5383, dmc]
[5384, else]
[5385, if]
[5386, video_id]
[5387, bcda]
[5388, document]
[5389, getelementbyid]
[5390, v_intro]
[5391, setattribute]
[5392, src]
[5393, location]
[5394, protocol]
[5395, www]
[5396, youtube]
[5397, com]
[5398, embed]
[5399, y]
[5400, ylgmywd]
[5401, c]
[5402, rel]
[5403, autoplay]
[5404, showinfo]
[5405, fmt]
[5406, enablejsapi]
[5407, video_name]
[5408, bcda]
[5409, else]
[5410, mind_drive]
[5411, document]
[5412, getelementbyid]
[5413, v_intro]
[5414, setattribute]
[5415, src]
[5416, location]
[5417, protocol]
[5418, www]
[5419, youtube]
[5420, com]
[5421, embed]
[5422, lmrpsf__nag]
[5423, rel]
[5424, autoplay]
[5425, showinfo]
[5426, fmt]
[5427, enablejsapi]
[5428, video_name]
[5429, mind_drive]
[5430, playvideo]
[5431, settimeout]
[5432, function]
[5433, document]
[5434, getelementbyid]
[5435, video_pic]
[5436, style]
[5437, display]
[5438, none]
[5439, document]
[5440, getelementbyid]
[5441, video_v]
[5442, style]
[5443, display]
[5444, inline]
[5445, proj_tb]
[5446, slidedown]
[5447, var]
[5448, tablesize]
[5449, document]
[5450, getelementbyid]
[5451, proj_tb]
[5452, rows]
[5453, length]
[5454, document]
[5455, getelementbyid]
[5456, proj_tb]
[5457, rows]
[5458, tablesize]
[5459, style]
[5460, display]
[5461, none]
[5462, document]
[5463, getelementbyid]
[5464, proj_tb]
[5465, rows]
