http://www.comp.hkbu.edu.hk/?page=home/
Department of Computer Science, Hong Kong Baptist University
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, index]
[4536, php]
[4537, pic]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, bcda]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, bcda]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, http]
[4602, bcda]
[4603, comp]
[4604, hkbu]
[4605, edu]
[4606, hk]
[4607, target]
[4608, _blank]
[4609, bsc]
[4610, hons]
[4611, in]
[4612, business]
[4613, computing]
[4614, and]
[4615, data]
[4616, analytics]
[4617, jupas]
[4618, code]
[4619, js]
[4620, a]
[4621, data]
[4622, description]
[4623, li]
[4624, img]
[4625, data]
[4626, frame]
[4627, general]
[4628, slideshow]
[4629, img]
[4630, banner_thumb]
[4631, hkbu]
[4632, info]
[4633, banner]
[4634, png]
[4635, src]
[4636, general]
[4637, slideshow]
[4638, img]
[4639, banner_pic]
[4640, hkbu]
[4641, info]
[4642, banner]
[4643, png]
[4644, title]
[4645, a]
[4646, href]
[4647, https]
[4648, infoday]
[4649, hkbu]
[4650, edu]
[4651, hk]
[4652, target]
[4653, _blank]
[4654, virtual]
[4655, info]
[4656, day]
[4657, for]
[4658, undergraduate]
[4659, admissions]
[4660, a]
[4661, data]
[4662, description]
[4663, li]
[4664, img]
[4665, data]
[4666, frame]
[4667, general]
[4668, slideshow]
[4669, img]
[4670, banner_thumb]
[4671, dmc_banner]
[4672, jpg]
[4673, src]
[4674, general]
[4675, slideshow]
[4676, img]
[4677, banner_pic]
[4678, dmc_banner]
[4679, jpg]
[4680, title]
[4681, a]
[4682, href]
[4683, http]
[4684, bu]
[4685, dmc]
[4686, hkbu]
[4687, edu]
[4688, hk]
[4689, target]
[4690, _blank]
[4691, data]
[4692, and]
[4693, media]
[4694, communication]
[4695, concentration]
[4696, dmc]
[4697, a]
[4698, data]
[4699, description]
[4700, li]
[4701, img]
[4702, data]
[4703, frame]
[4704, general]
[4705, slideshow]
[4706, img]
[4707, banner_thumb]
[4708, jpg]
[4709, src]
[4710, general]
[4711, slideshow]
[4712, img]
[4713, banner_pic]
[4714, jpg]
[4715, title]
[4716, a]
[4717, href]
[4718, page]
[4719, news]
[4720, id]
[4721, scholarship]
[4722, presentation]
[4723, ceremony]
[4724, for]
[4725, msc]
[4726, programmes]
[4727, a]
[4728, data]
[4729, description]
[4730, li]
[4731, img]
[4732, data]
[4733, frame]
[4734, general]
[4735, slideshow]
[4736, img]
[4737, banner_thumb]
[4738, _b]
[4739, jpg]
[4740, src]
[4741, general]
[4742, slideshow]
[4743, img]
[4744, banner_pic]
[4745, _b]
[4746, jpg]
[4747, title]
[4748, a]
[4749, href]
[4750, page]
[4751, news]
[4752, id]
[4753, computer]
[4754, science]
[4755, department]
[4756, alumni]
[4757, scholarship]
[4758, a]
[4759, data]
[4760, description]
[4761, li]
[4762, img]
[4763, data]
[4764, frame]
[4765, general]
[4766, slideshow]
[4767, img]
[4768, banner_thumb]
[4769, img_]
[4770, jpg]
[4771, src]
[4772, general]
[4773, slideshow]
[4774, img]
[4775, banner_pic]
[4776, img_]
[4777, jpg]
[4778, title]
[4779, a]
[4780, href]
[4781, page]
[4782, album]
[4783, id]
[4784, target]
[4785, _blank]
[4786, reception]
[4787, for]
[4788, comp]
[4789, graduates]
[4790, at]
[4791, commencement]
[4792, a]
[4793, data]
[4794, description]
[4795, ul]
[4796, end]
[4797, of]
[4798, slideshow]
[4799, plugin]
[4800, td]
[4801, tr]
[4802, script]
[4803, slideshow_col]
[4804, bind]
[4805, click]
[4806, function]
[4807, gv_overlay]
[4808, find]
[4809, a]
[4810, click]
[4811, slideshow_col]
[4812, click]
[4813, function]
[4814, e]
[4815, if]
[4816, e]
[4817, pagex]
[4818, this]
[4819, offset]
[4820, left]
[4821, this]
[4822, width]
[4823, left]
[4824, part]
[4825, of]
[4826, the]
[4827, div]
[4828, was]
[4829, clicked]
[4830, gv_overlay]
[4831, find]
[4832, a]
[4833, click]
[4834, script]
[4835, tr]
[4836, valign]
[4837, top]
[4838, style]
[4839, height]
[4840, px]
[4841, td]
[4842, id]
[4843, home]
[4844, width]
[4845, colspan]
[4846, style]
[4847, background]
[4848, url]
[4849, images]
[4850, bg]
[4851, def]
[4852, png]
[4853, class]
[4854, maintext]
[4855, body]
[4856, begin]
[4857, table]
[4858, cellpadding]
[4859, cellspacing]
[4860, width]
[4861, border]
[4862, tr]
[4863, valign]
[4864, top]
[4865, td]
[4866, align]
[4867, left]
[4868, news]
[4869, arch]
[4870, table]
[4871, cellpadding]
[4872, cellspacing]
[4873, style]
[4874, width]
[4875, px]
[4876, tr]
[4877, valign]
[4878, bottom]
[4879, style]
[4880, height]
[4881, px]
[4882, th]
[4883, colspan]
[4884, class]
[4885, title]
[4886, news]
[4887, achievements]
[4888, th]
[4889, th]
[4890, class]
[4891, more]
[4892, img]
[4893, src]
[4894, images]
[4895, arrow]
[4896, gif]
[4897, alt]
[4898, a]
[4899, href]
[4900, page]
[4901, news]
[4902, more]
[4903, a]
[4904, th]
[4905, tr]
[4906, tr]
[4907, style]
[4908, height]
[4909, px]
[4910, td]
[4911, colspan]
[4912, td]
[4913, tr]
[4914, tr]
[4915, valign]
[4916, bottom]
[4917, style]
[4918, height]
[4919, px]
[4920, td]
[4921, class]
[4922, boxleft]
[4923, a]
[4924, href]
[4925, page]
[4926, fac_ach]
[4927, amp]
[4928, id]
[4929, img]
[4930, class]
[4931, png]
[4932, src]
[4933, type]
[4934, arch]
[4935, amp]
[4936, pic_tn]
[4937, alt]
[4938, a]
[4939, td]
[4940, td]
[4941, colspan]
[4942, class]
[4943, boxtext]
[4944, span]
[4945, class]
[4946, subtitle]
[4947, oct]
[4948, span]
[4949, a]
[4950, href]
[4951, page]
[4952, fac_ach]
[4953, amp]
[4954, id]
[4955, assistant]
[4956, professor]
[4957, dr]
[4958, xin]
[4959, huang]
[4960, was]
[4961, awarded]
[4962, rgc]
[4963, early]
[4964, career]
[4965, award]
[4966, a]
[4967, td]
[4968, tr]
[4969, tr]
[4970, td]
[4971, colspan]
[4972, class]
[4973, dashed]
[4974, td]
[4975, tr]
[4976, tr]
[4977, valign]
[4978, bottom]
[4979, style]
[4980, height]
[4981, px]
[4982, td]
[4983, class]
[4984, boxleft]
[4985, a]
[4986, href]
[4987, page]
[4988, news]
[4989, amp]
[4990, id]
[4991, img]
[4992, class]
[4993, png]
[4994, src]
[4995, type]
[4996, news]
[4997, amp]
[4998, pic_tn]
[4999, amp]
[5000, d]
[5001, alt]
[5002, a]
[5003, td]
[5004, td]
[5005, colspan]
[5006, class]
[5007, boxtext]
[5008, span]
[5009, class]
[5010, subtitle]
[5011, sep]
[5012, span]
[5013, a]
[5014, href]
[5015, page]
[5016, news]
[5017, amp]
[5018, id]
[5019, peer]
[5020, tutor]
[5021, programme]
[5022, a]
[5023, td]
[5024, tr]
[5025, tr]
[5026, td]
[5027, width]
[5028, td]
[5029, td]
[5030, width]
[5031, td]
[5032, td]
[5033, width]
[5034, td]
[5035, tr]
[5036, table]
[5037, news]
[5038, arch]
[5039, td]
[5040, td]
[5041, width]
[5042, td]
[5043, td]
[5044, align]
[5045, right]
[5046, rowspan]
[5047, div]
[5048, style]
[5049, position]
[5050, relative]
[5051, height]
[5052, px]
[5053, div]
[5054, id]
[5055, video_v]
[5056, style]
[5057, height]
[5058, px]
[5059, video]
[5060, table]
[5061, cellpadding]
[5062, cellspacing]
[5063, style]
[5064, width]
[5065, px]
[5066, tr]
[5067, valign]
[5068, bottom]
[5069, style]
[5070, height]
[5071, px]
[5072, th]
[5073, colspan]
[5074, class]
[5075, title]
[5076, video]
[5077, th]
[5078, th]
[5079, class]
[5080, more]
[5081, img]
[5082, src]
[5083, images]
[5084, arrow]
[5085, gif]
[5086, alt]
[5087, a]
[5088, href]
[5089, page]
[5090, video_introduction]
[5091, more]
[5092, a]
[5093, th]
[5094, tr]
[5095, tr]
[5096, td]
[5097, colspan]
[5098, script]
[5099, this]
[5100, code]
[5101, loads]
[5102, the]
[5103, iframe]
[5104, player]
[5105, api]
[5106, code]
[5107, asynchronously]
[5108, var]
[5109, tag]
[5110, document]
[5111, createelement]
[5112, script]
[5113, this]
[5114, is]
[5115, a]
[5116, protocol]
[5117, relative]
[5118, url]
[5119, as]
[5120, described]
[5121, here]
[5122, http]
[5123, paulirish]
[5124, com]
[5125, the]
[5126, protocol]
[5127, relative]
[5128, url]
[5129, if]
[5130, you]
[5131, re]
[5132, testing]
[5133, a]
[5134, local]
[5135, page]
[5136, accessed]
[5137, via]
[5138, a]
[5139, file]
[5140, url]
[5141, please]
[5142, set]
[5143, tag]
[5144, src]
[5145, to]
[5146, https]
[5147, www]
[5148, youtube]
[5149, com]
[5150, iframe_api]
[5151, instead]
[5152, tag]
[5153, src]
[5154, location]
[5155, protocol]
[5156, www]
[5157, youtube]
[5158, com]
[5159, iframe_api]
[5160, var]
[5161, firstscripttag]
[5162, document]
[5163, getelementsbytagname]
[5164, script]
[5165, firstscripttag]
[5166, parentnode]
[5167, insertbefore]
[5168, tag]
[5169, firstscripttag]
[5170, this]
[5171, function]
[5172, creates]
[5173, an]
[5174, iframe]
[5175, and]
[5176, youtube]
[5177, player]
[5178, after]
[5179, the]
[5180, api]
[5181, code]
[5182, downloads]
[5183, var]
[5184, player]
[5185, v_intro]
[5186, function]
[5187, onyoutubeiframeapiready]
[5188, player]
[5189, new]
[5190, yt]
[5191, player]
[5192, v_intro]
[5193, onready]
[5194, onplayerready]
[5195, function]
[5196, onplayerready]
[5197, function]
[5198, playvideo]
[5199, player]
[5200, playvideo]
[5201, function]
[5202, pausevideo]
[5203, player]
[5204, pausevideo]
[5205, function]
[5206, forward_v]
[5207, if]
[5208, video_name]
[5209, comp_intro]
[5210, player]
[5211, pausevideo]
[5212, var]
[5213, v_time]
[5214, player]
[5215, getcurrenttime]
[5216, document]
[5217, getelementbyid]
[5218, v_forward]
[5219, setattribute]
[5220, href]
[5221, general]
[5222, video_html]
[5223, intro_eng]
[5224, php]
[5225, time]
[5226, v_time]
[5227, else]
[5228, if]
[5229, video_name]
[5230, design_workshop]
[5231, player]
[5232, pausevideo]
[5233, var]
[5234, v_time]
[5235, player]
[5236, getcurrenttime]
[5237, document]
[5238, getelementbyid]
[5239, v_forward]
[5240, setattribute]
[5241, href]
[5242, general]
[5243, video_html]
[5244, kyoto]
[5245, php]
[5246, time]
[5247, v_time]
[5248, else]
[5249, if]
[5250, video_name]
[5251, dmc]
[5252, player]
[5253, pausevideo]
[5254, var]
[5255, v_time]
[5256, player]
[5257, getcurrenttime]
[5258, document]
[5259, getelementbyid]
[5260, v_forward]
[5261, setattribute]
[5262, href]
[5263, general]
[5264, video_html]
[5265, dmc]
[5266, php]
[5267, time]
[5268, v_time]
[5269, else]
[5270, if]
[5271, video_name]
[5272, bcda]
[5273, player]
[5274, pausevideo]
[5275, var]
[5276, v_time]
[5277, player]
[5278, getcurrenttime]
[5279, document]
[5280, getelementbyid]
[5281, v_forward]
[5282, setattribute]
[5283, href]
[5284, general]
[5285, video_html]
[5286, bcda]
[5287, php]
[5288, time]
[5289, v_time]
[5290, else]
[5291, mind_drive]
[5292, player]
[5293, pausevideo]
[5294, var]
[5295, v_time]
[5296, player]
[5297, getcurrenttime]
[5298, document]
[5299, getelementbyid]
[5300, v_forward]
[5301, setattribute]
[5302, href]
[5303, general]
[5304, video_html]
[5305, i]
[5306, techcamp]
[5307, php]
[5308, time]
[5309, v_time]
[5310, script]
[5311, script]
[5312, type]
[5313, text]
[5314, javascript]
[5315, document]
[5316, ready]
[5317, function]
[5318, video_v]
[5319, hide]
[5320, var]
[5321, video_name]
[5322, function]
[5323, change_video]
[5324, video_id]
[5325, if]
[5326, video_id]
[5327, comp_intro]
[5328, document]
[5329, getelementbyid]
[5330, v_intro]
[5331, setattribute]
[5332, src]
[5333, location]
[5334, protocol]
[5335, www]
[5336, youtube]
[5337, com]
[5338, embed]
[5339, jxvtxrabqum]
[5340, rel]
[5341, autoplay]
[5342, showinfo]
[5343, fmt]
[5344, enablejsapi]
[5345, video_name]
[5346, comp_intro]
[5347, else]
[5348, if]
[5349, video_id]
[5350, design_workshop]
[5351, document]
[5352, getelementbyid]
[5353, v_intro]
[5354, setattribute]
[5355, src]
[5356, location]
[5357, protocol]
[5358, www]
[5359, youtube]
[5360, com]
[5361, embed]
[5362, zh]
[5363, vqjdov]
[5364, rel]
[5365, autoplay]
[5366, showinfo]
[5367, fmt]
[5368, enablejsapi]
[5369, video_name]
[5370, design_workshop]
[5371, else]
[5372, if]
[5373, video_id]
[5374, dmc]
[5375, document]
[5376, getelementbyid]
[5377, v_intro]
[5378, setattribute]
[5379, src]
[5380, location]
[5381, protocol]
[5382, www]
[5383, youtube]
[5384, com]
[5385, embed]
[5386, zos]
[5387, unt]
[5388, y]
[5389, rel]
[5390, autoplay]
[5391, showinfo]
[5392, fmt]
[5393, enablejsapi]
[5394, video_name]
[5395, dmc]
[5396, else]
[5397, if]
[5398, video_id]
[5399, bcda]
[5400, document]
[5401, getelementbyid]
[5402, v_intro]
[5403, setattribute]
[5404, src]
[5405, location]
[5406, protocol]
[5407, www]
[5408, youtube]
[5409, com]
[5410, embed]
[5411, y]
[5412, ylgmywd]
[5413, c]
[5414, rel]
[5415, autoplay]
[5416, showinfo]
[5417, fmt]
[5418, enablejsapi]
[5419, video_name]
[5420, bcda]
[5421, else]
[5422, mind_drive]
[5423, document]
[5424, getelementbyid]
[5425, v_intro]
[5426, setattribute]
[5427, src]
[5428, location]
[5429, protocol]
[5430, www]
[5431, youtube]
[5432, com]
[5433, embed]
[5434, lmrpsf__nag]
[5435, rel]
[5436, autoplay]
[5437, showinfo]
[5438, fmt]
[5439, enablejsapi]
[5440, video_name]
[5441, mind_drive]
[5442, playvideo]
[5443, settimeout]
[5444, function]
[5445, document]
[5446, getelementbyid]
[5447, video_pic]
[5448, style]
[5449, display]
[5450, none]
[5451, document]
[5452, getelementbyid]
[5453, video_v]
[5454, style]
[5455, display]
[5456, inline]
[5457, proj_tb]
[5458, slidedown]
[5459, var]
[5460, tablesize]
[5461, document]
[5462, getelementbyid]
[5463, proj_tb]
[5464, rows]
[5465, length]
[5466, document]
[5467, getelementbyid]
