https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[3618, liu]
[3619, muqi]
[3620, bsc]
[3621, hons]
[3622, in]
[3623, computing]
[3624, studies]
[3625, information]
[3626, systems]
[3627, zhao]
[3628, yize]
[3629, bsc]
[3630, hons]
[3631, in]
[3632, computing]
[3633, studies]
[3634, information]
[3635, systems]
[3636, 2007]
[3637, 08]
[3638, 1]
[3639, li]
[3640, qian]
[3641, bsc]
[3642, hons]
[3643, in]
[3644, computer]
[3645, science]
[3646, tang]
[3647, chao]
[3648, bsc]
[3649, hons]
[3650, in]
[3651, computer]
[3652, science]
[3653, tsui]
[3654, ho]
[3655, yan]
[3656, bsc]
[3657, hons]
[3658, in]
[3659, computer]
[3660, science]
[3661, gao]
[3662, shen]
[3663, bsc]
[3664, hons]
[3665, in]
[3666, computing]
[3667, studies]
[3668, information]
[3669, systems]
[3670, meng]
[3671, shucong]
[3672, bsc]
[3673, hons]
[3674, in]
[3675, computing]
[3676, studies]
[3677, information]
[3678, systems]
[3679, 2007]
[3680, 08]
[3681, 2]
[3682, chu]
[3683, siu]
[3684, hong]
[3685, bsc]
[3686, hons]
[3687, in]
[3688, computer]
[3689, science]
[3690, tang]
[3691, chao]
[3692, bsc]
[3693, hons]
[3694, in]
[3695, computer]
[3696, science]
[3697, tsui]
[3698, ho]
[3699, yan]
[3700, bsc]
[3701, hons]
[3702, in]
[3703, computer]
[3704, science]
[3705, li]
[3706, qian]
[3707, bsc]
[3708, hons]
[3709, in]
[3710, computer]
[3711, science]
[3712, cheung]
[3713, wing]
[3714, yan]
[3715, bsc]
[3716, hons]
[3717, in]
[3718, computing]
[3719, studies]
[3720, information]
[3721, systems]
[3722, du]
[3723, rui]
[3724, bsc]
[3725, hons]
[3726, in]
[3727, computing]
[3728, studies]
[3729, information]
[3730, systems]
[3731, gao]
[3732, shen]
[3733, bsc]
[3734, hons]
[3735, in]
[3736, computing]
[3737, studies]
[3738, information]
[3739, systems]
[3740, tsang]
[3741, chiu]
[3742, cheuk]
[3743, bsc]
[3744, hons]
[3745, in]
[3746, computing]
[3747, studies]
[3748, information]
[3749, systems]
[3750, computer]
[3751, science]
[3752, department]
[3753, alumni]
[3754, scholarship]
[3755, the]
[3756, computer]
[3757, science]
[3758, department]
[3759, alumni]
[3760, scholarship]
[3761, aims]
[3762, at]
[3763, giving]
[3764, recognition]
[3765, and]
[3766, encouragement]
[3767, to]
[3768, outstanding]
[3769, undergraduate]
[3770, students]
[3771, who]
[3772, have]
[3773, actively]
[3774, participated]
[3775, in]
[3776, services]
[3777, for]
[3778, the]
[3779, department]
[3780, the]
[3781, university]
[3782, and]
[3783, or]
[3784, community]
[3785, for]
[3786, more]
[3787, information]
[3788, please]
[3789, click]
[3790, here]
[3791, computer]
[3792, science]
[3793, department]
[3794, alumni]
[3795, scholarship]
[3796, recipients]
[3797, year]
[3798, award]
[3799, category]
[3800, programme]
[3801, 2020]
[3802, alumni]
[3803, scholarship]
[3804, dhawan]
[3805, anmol]
[3806, bsc]
[3807, hons]
[3808, in]
[3809, computer]
[3810, science]
[3811, lau]
[3812, hing]
[3813, po]
[3814, bsc]
[3815, hons]
[3816, in]
[3817, computer]
[3818, science]
[3819, 2019]
[3820, alumni]
[3821, scholarship]
[3822, ding]
[3823, cheng]
[3824, bsc]
[3825, hons]
[3826, in]
[3827, computer]
[3828, science]
[3829, certificate]
[3830, of]
[3831, merit]
[3832, bakubay]
[3833, gassyr]
[3834, bsc]
[3835, hons]
[3836, in]
[3837, computer]
[3838, science]
[3839, yan]
[3840, yinzhao]
[3841, bsc]
[3842, hons]
[3843, in]
[3844, computer]
[3845, science]
[3846, 2018]
[3847, alumni]
[3848, scholarship]
[3849, hui]
[3850, ka]
[3851, yin]
[3852, bsc]
[3853, hons]
[3854, in]
[3855, computing]
[3856, and]
[3857, information]
[3858, systems]
[3859, tsui]
[3860, pui]
[3861, shan]
[3862, bsc]
[3863, hons]
[3864, in]
[3865, computer]
[3866, science]
[3867, certificate]
[3868, of]
[3869, merit]
[3870, dong]
[3871, shuer]
[3872, bsc]
[3873, hons]
[3874, in]
[3875, computer]
[3876, science]
[3877, ng]
[3878, pui]
[3879, yan]
[3880, bsc]
[3881, hons]
[3882, in]
[3883, computer]
[3884, science]
[3885, yan]
[3886, yinzhao]
[3887, bsc]
[3888, hons]
[3889, in]
[3890, computer]
[3891, science]
[3892, 2017]
[3893, alumni]
[3894, scholarship]
[3895, feng]
[3896, zijin]
[3897, bsc]
[3898, hons]
[3899, in]
[3900, computer]
[3901, science]
[3902, certificate]
[3903, of]
[3904, merit]
[3905, cheung]
[3906, ching]
[3907, sum]
[3908, nick]
[3909, bsc]
[3910, hons]
[3911, in]
[3912, computer]
[3913, science]
[3914, fong]
[3915, hin]
[3916, bsc]
[3917, hons]
[3918, in]
[3919, computing]
[3920, and]
[3921, information]
[3922, systems]
[3923, 2016]
[3924, alumni]
[3925, scholarship]
[3926, zhao]
[3927, naichen]
[3928, bsc]
[3929, hons]
[3930, in]
[3931, computing]
[3932, and]
[3933, information]
[3934, systems]
[3935, certificate]
[3936, of]
[3937, contribution]
[3938, ho]
[3939, wing]
[3940, yan]
[3941, bsc]
[3942, hons]
[3943, in]
[3944, computing]
[3945, and]
[3946, information]
[3947, systems]
[3948, hui]
[3949, ka]
[3950, ling]
[3951, bsc]
[3952, hons]
[3953, in]
[3954, computer]
[3955, science]
[3956, certificate]
[3957, of]
[3958, merit]
[3959, nim]
[3960, yap]
[3961, chun]
[3962, bsc]
[3963, hons]
[3964, in]
[3965, computer]
[3966, science]
[3967, wong]
[3968, ho]
[3969, ming]
[3970, bsc]
[3971, hons]
[3972, in]
[3973, computing]
[3974, and]
[3975, information]
[3976, systems]
[3977, wong]
[3978, yu]
[3979, wang]
[3980, bsc]
[3981, hons]
[3982, in]
[3983, computing]
[3984, and]
[3985, information]
[3986, systems]
[3987, 2015]
[3988, alumni]
[3989, scholarship]
[3990, ho]
[3991, wing]
[3992, yan]
[3993, bsc]
[3994, hons]
[3995, in]
[3996, computing]
[3997, and]
[3998, information]
[3999, systems]
[4000, certificate]
[4001, of]
[4002, merit]
[4003, lau]
[4004, kim]
[4005, fai]
[4006, bsc]
[4007, hons]
[4008, in]
[4009, computer]
[4010, science]
[4011, tam]
[4012, yip]
[4013, ping]
[4014, bsc]
[4015, hons]
[4016, in]
[4017, computing]
[4018, and]
[4019, information]
[4020, systems]
[4021, tsang]
[4022, shing]
[4023, bsc]
[4024, hons]
[4025, in]
[4026, computer]
[4027, science]
[4028, 2014]
[4029, alumni]
[4030, scholarship]
[4031, chan]
[4032, wai]
[4033, kin]
[4034, bsc]
[4035, hons]
[4036, in]
[4037, computer]
[4038, science]
[4039, lau]
[4040, tsz]
[4041, wan]
[4042, iris]
[4043, bsc]
[4044, hons]
[4045, in]
[4046, computer]
[4047, science]
[4048, certificate]
[4049, of]
[4050, merit]
[4051, ho]
[4052, chun]
[4053, wai]
[4054, bsc]
[4055, hons]
[4056, in]
[4057, computer]
[4058, science]
[4059, lee]
[4060, yun]
[4061, kit]
[4062, bsc]
[4063, hons]
[4064, in]
[4065, computer]
[4066, science]
[4067, tsoi]
[4068, ka]
[4069, tung]
[4070, bsc]
[4071, hons]
[4072, in]
[4073, computer]
[4074, science]
[4075, weng]
[4076, tsz]
[4077, yan]
[4078, bsc]
[4079, hons]
[4080, in]
[4081, computing]
[4082, and]
[4083, information]
[4084, systems]
[4085, 2013]
[4086, alumni]
[4087, scholarship]
[4088, kong]
[4089, choi]
[4090, ying]
[4091, bsc]
[4092, hons]
[4093, in]
[4094, computing]
[4095, studies]
[4096, information]
[4097, systems]
[4098, certificate]
[4099, of]
[4100, merit]
[4101, chan]
[4102, wing]
[4103, yin]
[4104, bsc]
[4105, hons]
[4106, in]
[4107, computing]
[4108, studies]
[4109, information]
[4110, systems]
[4111, chung]
[4112, wai]
[4113, chun]
[4114, bsc]
[4115, hons]
[4116, in]
[4117, computing]
[4118, studies]
[4119, information]
[4120, systems]
[4121, li]
[4122, yu]
[4123, bsc]
[4124, hons]
[4125, in]
[4126, computing]
[4127, studies]
[4128, information]
[4129, systems]
[4130, ng]
[4131, pui]
[4132, ching]
[4133, bsc]
[4134, hons]
[4135, in]
[4136, computer]
[4137, science]
[4138, pang]
[4139, kai]
[4140, chun]
[4141, bsc]
[4142, hons]
[4143, in]
[4144, computing]
[4145, studies]
[4146, information]
[4147, systems]
[4148, siu]
[4149, sui]
[4150, ming]
[4151, bsc]
[4152, hons]
[4153, in]
[4154, computer]
[4155, science]
[4156, 2012]
[4157, alumni]
[4158, scholarship]
[4159, chan]
[4160, sze]
[4161, ming]
[4162, bsc]
[4163, hons]
[4164, in]
[4165, computing]
[4166, studies]
[4167, information]
[4168, systems]
[4169, kong]
[4170, choi]
[4171, ying]
[4172, bsc]
[4173, hons]
[4174, in]
[4175, computing]
[4176, studies]
[4177, information]
[4178, systems]
[4179, certificate]
[4180, of]
[4181, merit]
[4182, chan]
[4183, cheuk]
[4184, chi]
[4185, jessie]
[4186, bsc]
[4187, hons]
[4188, in]
[4189, computer]
[4190, science]
[4191, lau]
[4192, tsz]
[4193, wan]
[4194, iris]
[4195, bsc]
[4196, hons]
[4197, in]
[4198, computer]
[4199, science]
[4200, cheung]
[4201, man]
[4202, kwan]
[4203, bsc]
[4204, hons]
[4205, in]
[4206, computer]
[4207, science]
[4208, 2011]
[4209, alumni]
[4210, scholarship]
[4211, chan]
[4212, cheuk]
[4213, chi]
[4214, jessie]
[4215, bsc]
[4216, hons]
[4217, in]
[4218, computer]
[4219, science]
[4220, choi]
[4221, kan]
[4222, lik]
[4223, bsc]
[4224, hons]
[4225, in]
[4226, computing]
[4227, studies]
[4228, information]
[4229, systems]
[4230, certificate]
[4231, of]
[4232, merit]
[4233, chau]
[4234, ka]
[4235, chun]
[4236, bsc]
[4237, hons]
[4238, in]
[4239, computer]
[4240, science]
[4241, 2010]
[4242, alumni]
[4243, scholarship]
[4244, chu]
[4245, siu]
[4246, hong]
[4247, bsc]
[4248, hons]
[4249, in]
[4250, computer]
[4251, science]
[4252, zhao]
[4253, yize]
[4254, bsc]
[4255, hons]
[4256, in]
[4257, computing]
[4258, studies]
[4259, information]
[4260, systems]
[4261, certificate]
[4262, of]
[4263, merit]
[4264, fan]
[4265, pak]
[4266, ming]
[4267, bsc]
[4268, hons]
[4269, in]
[4270, computing]
[4271, studies]
[4272, information]
[4273, systems]
[4274, siu]
[4275, ting]
[4276, him]
[4277, bsc]
[4278, hons]
[4279, in]
[4280, computer]
[4281, science]
[4282, 2009]
[4283, alumni]
[4284, scholarship]
[4285, chu]
[4286, siu]
[4287, hong]
[4288, bsc]
[4289, hons]
[4290, in]
[4291, computer]
[4292, science]
[4293, certificate]
[4294, of]
[4295, merit]
[4296, chan]
[4297, sheung]
[4298, chi]
[4299, bsc]
[4300, hons]
[4301, in]
[4302, computing]
[4303, studies]
[4304, information]
[4305, systems]
[4306, chan]
[4307, sin]
[4308, hang]
[4309, bsc]
[4310, hons]
[4311, in]
[4312, computing]
[4313, studies]
[4314, information]
[4315, systems]
[4316, choy]
[4317, pak]
[4318, nin]
[4319, bsc]
[4320, hons]
[4321, in]
[4322, computer]
[4323, science]
[4324, undergraduate]
[4325, overseas]
[4326, summer]
[4327, scholarship]
[4328, scheme]
[4329, the]
[4330, scholarship]
[4331, aims]
[4332, to]
[4333, support]
[4334, students]
[4335, who]
[4336, plan]
[4337, to]
[4338, have]
[4339, graduate]
[4340, study]
[4341, overseas]
[4342, to]
[4343, attach]
[4344, to]
[4345, an]
[4346, overseas]
[4347, laboratory]
[4348, for]
[4349, 4]
[4350, 8]
[4351, weeks]
[4352, year]
[4353, 3]
[4354, summer]
[4355, at]
[4356, an]
[4357, amount]
[4358, up]
[4359, to]
[4360, hk]
[4361, 15]
[4362, 000]
[4363, per]
[4364, to]
[4365, support]
[4366, the]
[4367, air]
[4368, ticket]
[4369, and]
[4370, accommodation]
[4371, expenses]
[4372, students]
[4373, should]
[4374, meet]
[4375, the]
[4376, following]
[4377, requirements]
[4378, attaining]
[4379, a]
[4380, cumulative]
[4381, gpa]
[4382, of]
[4383, 3]
[4384, 3]
[4385, or]
[4386, above]
[4387, at]
[4388, the]
[4389, end]
[4390, of]
[4391, year]
[4392, 2]
[4393, study]
[4394, attaining]
[4395, satisfactory]
[4396, performance]
[4397, after]
[4398, engaging]
[4399, in]
[4400, a]
[4401, project]
[4402, under]
[4403, the]
[4404, supervision]
[4405, of]
[4406, an]
[4407, academic]
[4408, staff]
[4409, for]
[4410, at]
[4411, least]
[4412, one]
[4413, semester]
[4414, to]
[4415, pick]
[4416, up]
[4417, fundamental]
[4418, knowledge]
[4419, and]
[4420, skills]
[4421, in]
[4422, the]
[4423, respective]
[4424, field]
[4425, applicants]
[4426, are]
[4427, encouraged]
[4428, to]
[4429, apply]
[4430, for]
[4431, summer]
[4432, scheme]
[4433, near]
[4434, the]
[4435, end]
[4436, of]
[4437, year]
[4438, 2]
[4439, study]
[4440, undergraduate]
[4441, overseas]
[4442, summer]
[4443, scholarship]
[4444, scheme]
[4445, recipients]
[4446, year]
[4447, programme]
[4448, 2018]
[4449, 19]
[4450, ni]
[4451, ronghao]
[4452, bsc]
[4453, hons]
[4454, in]
[4455, computer]
[4456, science]
[4457, xie]
[4458, yijie]
[4459, bsc]
[4460, hons]
[4461, in]
[4462, computer]
[4463, science]
[4464, 2017]
[4465, 18]
[4466, feng]
[4467, zijin]
[4468, bsc]
[4469, hons]
[4470, in]
[4471, computer]
[4472, science]
[4473, wang]
[4474, haixin]
[4475, bsc]
[4476, hons]
[4477, in]
[4478, computer]
[4479, science]
[4480, 2016]
[4481, 17]
[4482, cheong]
[4483, chin]
[4484, wang]
[4485, bsc]
[4486, hons]
[4487, in]
[4488, computer]
[4489, science]
[4490, li]
[4491, shiying]
[4492, bsc]
[4493, hons]
[4494, in]
[4495, computer]
[4496, science]
[4497, ng]
[4498, kwan]
[4499, ho]
[4500, bsc]
[4501, hons]
[4502, in]
[4503, computer]
[4504, science]
[4505, zou]
[4506, xueyan]
[4507, bsc]
[4508, hons]
[4509, in]
[4510, computer]
[4511, science]
[4512, 2015]
[4513, 16]
[4514, liang]
[4515, ruixian]
[4516, bsc]
[4517, hons]
[4518, in]
[4519, computer]
[4520, science]
[4521, wang]
[4522, yan]
[4523, bsc]
[4524, hons]
[4525, in]
[4526, computer]
[4527, science]
[4528, guo]
[4529, honghao]
[4530, bsc]
[4531, hons]
[4532, in]
[4533, computer]
[4534, science]
[4535, 2014]
[4536, 15]
[4537, li]
[4538, hui]
[4539, bsc]
[4540, hons]
[4541, in]
[4542, computer]
[4543, science]
[4544, copyright]
[4545, 2020]
[4546, all]
[4547, rights]
[4548, reserved]
[4549, privacy]
[4550, policy]
[4551, department]
[4552, of]
[4553, computer]
[4554, science]
[4555, hong]
[4556, kong]
[4557, baptist]
[4558, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
