http://www.comp.hkbu.edu.hk/?page=fac_ach&id=139/
Department of Computer Science, Hong Kong Baptist University
[3716, pid]
[3717, facilities]
[3718, for]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, index]
[4536, php]
[4537, pic]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, bcda]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, bcda]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, http]
[4602, bcda]
[4603, comp]
[4604, hkbu]
[4605, edu]
[4606, hk]
[4607, target]
[4608, _blank]
[4609, bsc]
[4610, hons]
[4611, in]
[4612, business]
[4613, computing]
[4614, and]
[4615, data]
[4616, analytics]
[4617, jupas]
[4618, code]
[4619, js]
[4620, a]
[4621, data]
[4622, description]
[4623, li]
[4624, img]
[4625, data]
[4626, frame]
[4627, general]
[4628, slideshow]
[4629, img]
[4630, banner_thumb]
[4631, hkbu]
[4632, info]
[4633, banner]
[4634, png]
[4635, src]
[4636, general]
[4637, slideshow]
[4638, img]
[4639, banner_pic]
[4640, hkbu]
[4641, info]
[4642, banner]
[4643, png]
[4644, title]
[4645, a]
[4646, href]
[4647, https]
[4648, infoday]
[4649, hkbu]
[4650, edu]
[4651, hk]
[4652, target]
[4653, _blank]
[4654, virtual]
[4655, info]
[4656, day]
[4657, for]
[4658, undergraduate]
[4659, admissions]
[4660, a]
[4661, data]
[4662, description]
[4663, li]
[4664, img]
[4665, data]
[4666, frame]
[4667, general]
[4668, slideshow]
[4669, img]
[4670, banner_thumb]
[4671, _b]
[4672, jpg]
[4673, src]
[4674, general]
[4675, slideshow]
[4676, img]
[4677, banner_pic]
[4678, _b]
[4679, jpg]
[4680, title]
[4681, a]
[4682, href]
[4683, page]
[4684, std_ach]
[4685, id]
[4686, comp]
[4687, learns]
[4688, entrepreneurship]
[4689, skills]
[4690, and]
[4691, wins]
[4692, prize]
[4693, a]
[4694, data]
[4695, description]
[4696, li]
[4697, img]
[4698, data]
[4699, frame]
[4700, general]
[4701, slideshow]
[4702, img]
[4703, banner_thumb]
[4704, img_]
[4705, jpg]
[4706, src]
[4707, general]
[4708, slideshow]
[4709, img]
[4710, banner_pic]
[4711, img_]
[4712, jpg]
[4713, title]
[4714, a]
[4715, href]
[4716, page]
[4717, news]
[4718, id]
[4719, comp]
[4720, gathers]
[4721, with]
[4722, alumni]
[4723, in]
[4724, homecoming]
[4725, day]
[4726, and]
[4727, celebrates]
[4728, th]
[4729, anniversary]
[4730, a]
[4731, data]
[4732, description]
[4733, li]
[4734, img]
[4735, data]
[4736, frame]
[4737, general]
[4738, slideshow]
[4739, img]
[4740, banner_thumb]
[4741, _b]
[4742, jpg]
[4743, src]
[4744, general]
[4745, slideshow]
[4746, img]
[4747, banner_pic]
[4748, _b]
[4749, jpg]
[4750, title]
[4751, a]
[4752, href]
[4753, page]
[4754, news]
[4755, id]
[4756, scholarship]
[4757, for]
[4758, computer]
[4759, science]
[4760, non]
[4761, jupas]
[4762, school]
[4763, recommendation]
[4764, scheme]
[4765, a]
[4766, data]
[4767, description]
[4768, li]
[4769, img]
[4770, data]
[4771, frame]
[4772, general]
[4773, slideshow]
[4774, img]
[4775, banner_thumb]
[4776, jpg]
[4777, src]
[4778, general]
[4779, slideshow]
[4780, img]
[4781, banner_pic]
[4782, jpg]
[4783, title]
[4784, a]
[4785, href]
[4786, page]
[4787, news]
[4788, id]
[4789, scholarship]
[4790, presentation]
[4791, ceremony]
[4792, for]
[4793, msc]
[4794, programmes]
[4795, a]
[4796, data]
[4797, description]
[4798, ul]
[4799, end]
[4800, of]
[4801, slideshow]
[4802, plugin]
[4803, td]
[4804, tr]
[4805, script]
[4806, slideshow_col]
[4807, bind]
[4808, click]
[4809, function]
[4810, gv_overlay]
[4811, find]
[4812, a]
[4813, click]
[4814, slideshow_col]
[4815, click]
[4816, function]
[4817, e]
[4818, if]
[4819, e]
[4820, pagex]
[4821, this]
[4822, offset]
[4823, left]
[4824, this]
[4825, width]
[4826, left]
[4827, part]
[4828, of]
[4829, the]
[4830, div]
[4831, was]
[4832, clicked]
[4833, gv_overlay]
[4834, find]
[4835, a]
[4836, click]
[4837, script]
[4838, tr]
[4839, valign]
[4840, top]
[4841, style]
[4842, height]
[4843, px]
[4844, td]
[4845, id]
[4846, home]
[4847, width]
[4848, colspan]
[4849, style]
[4850, background]
[4851, url]
[4852, images]
[4853, bg]
[4854, def]
[4855, png]
[4856, class]
[4857, maintext]
[4858, body]
[4859, begin]
[4860, table]
[4861, cellpadding]
[4862, cellspacing]
[4863, width]
[4864, border]
[4865, tr]
[4866, valign]
[4867, top]
[4868, td]
[4869, align]
[4870, left]
[4871, news]
[4872, arch]
[4873, table]
[4874, cellpadding]
[4875, cellspacing]
[4876, style]
[4877, width]
[4878, px]
[4879, tr]
[4880, valign]
[4881, bottom]
[4882, style]
[4883, height]
[4884, px]
[4885, th]
[4886, colspan]
[4887, class]
[4888, title]
[4889, news]
[4890, achievements]
[4891, th]
[4892, th]
[4893, class]
[4894, more]
[4895, img]
[4896, src]
[4897, images]
[4898, arrow]
[4899, gif]
[4900, alt]
[4901, a]
[4902, href]
[4903, page]
[4904, news]
[4905, more]
[4906, a]
[4907, th]
[4908, tr]
[4909, tr]
[4910, style]
[4911, height]
[4912, px]
[4913, td]
[4914, colspan]
[4915, td]
[4916, tr]
[4917, tr]
[4918, valign]
[4919, bottom]
[4920, style]
[4921, height]
[4922, px]
[4923, td]
[4924, class]
[4925, boxleft]
[4926, a]
[4927, href]
[4928, page]
[4929, fac_ach]
[4930, amp]
[4931, id]
[4932, img]
[4933, class]
[4934, png]
[4935, src]
[4936, type]
[4937, arch]
[4938, amp]
[4939, pic_tn]
[4940, alt]
[4941, a]
[4942, td]
[4943, td]
[4944, colspan]
[4945, class]
[4946, boxtext]
[4947, span]
[4948, class]
[4949, subtitle]
[4950, oct]
[4951, span]
[4952, a]
[4953, href]
[4954, page]
[4955, fac_ach]
[4956, amp]
[4957, id]
[4958, assistant]
[4959, professor]
[4960, dr]
[4961, xin]
[4962, huang]
[4963, was]
[4964, awarded]
[4965, rgc]
[4966, early]
[4967, career]
[4968, award]
[4969, a]
[4970, td]
[4971, tr]
[4972, tr]
[4973, td]
[4974, colspan]
[4975, class]
[4976, dashed]
[4977, td]
[4978, tr]
[4979, tr]
[4980, valign]
[4981, bottom]
[4982, style]
[4983, height]
[4984, px]
[4985, td]
[4986, class]
[4987, boxleft]
[4988, a]
[4989, href]
[4990, page]
[4991, news]
[4992, amp]
[4993, id]
[4994, img]
[4995, class]
[4996, png]
[4997, src]
[4998, type]
[4999, news]
[5000, amp]
[5001, pic_tn]
[5002, amp]
[5003, d]
[5004, alt]
[5005, a]
[5006, td]
[5007, td]
[5008, colspan]
[5009, class]
[5010, boxtext]
[5011, span]
[5012, class]
[5013, subtitle]
[5014, sep]
[5015, span]
[5016, a]
[5017, href]
[5018, page]
[5019, news]
[5020, amp]
[5021, id]
[5022, peer]
[5023, tutor]
[5024, programme]
[5025, a]
[5026, td]
[5027, tr]
[5028, tr]
[5029, td]
[5030, width]
[5031, td]
[5032, td]
[5033, width]
[5034, td]
[5035, td]
[5036, width]
[5037, td]
[5038, tr]
[5039, table]
[5040, news]
[5041, arch]
[5042, td]
[5043, td]
[5044, width]
[5045, td]
[5046, td]
[5047, align]
[5048, right]
[5049, rowspan]
[5050, div]
[5051, style]
[5052, position]
[5053, relative]
[5054, height]
[5055, px]
[5056, div]
[5057, id]
[5058, video_v]
[5059, style]
[5060, height]
[5061, px]
[5062, video]
[5063, table]
[5064, cellpadding]
[5065, cellspacing]
[5066, style]
[5067, width]
[5068, px]
[5069, tr]
[5070, valign]
[5071, bottom]
[5072, style]
[5073, height]
[5074, px]
[5075, th]
[5076, colspan]
[5077, class]
[5078, title]
[5079, video]
[5080, th]
[5081, th]
[5082, class]
[5083, more]
[5084, img]
[5085, src]
[5086, images]
[5087, arrow]
[5088, gif]
[5089, alt]
[5090, a]
[5091, href]
[5092, page]
[5093, video_introduction]
[5094, more]
[5095, a]
[5096, th]
[5097, tr]
[5098, tr]
[5099, td]
[5100, colspan]
[5101, script]
[5102, this]
[5103, code]
[5104, loads]
[5105, the]
[5106, iframe]
[5107, player]
[5108, api]
[5109, code]
[5110, asynchronously]
[5111, var]
[5112, tag]
[5113, document]
[5114, createelement]
[5115, script]
[5116, this]
[5117, is]
[5118, a]
[5119, protocol]
[5120, relative]
[5121, url]
[5122, as]
[5123, described]
[5124, here]
[5125, http]
[5126, paulirish]
[5127, com]
[5128, the]
[5129, protocol]
[5130, relative]
[5131, url]
[5132, if]
[5133, you]
[5134, re]
[5135, testing]
[5136, a]
[5137, local]
[5138, page]
[5139, accessed]
[5140, via]
[5141, a]
[5142, file]
[5143, url]
[5144, please]
[5145, set]
[5146, tag]
[5147, src]
[5148, to]
[5149, https]
[5150, www]
[5151, youtube]
[5152, com]
[5153, iframe_api]
[5154, instead]
[5155, tag]
[5156, src]
[5157, location]
[5158, protocol]
[5159, www]
[5160, youtube]
[5161, com]
[5162, iframe_api]
[5163, var]
[5164, firstscripttag]
[5165, document]
[5166, getelementsbytagname]
[5167, script]
[5168, firstscripttag]
[5169, parentnode]
[5170, insertbefore]
[5171, tag]
[5172, firstscripttag]
[5173, this]
[5174, function]
[5175, creates]
[5176, an]
[5177, iframe]
[5178, and]
[5179, youtube]
[5180, player]
[5181, after]
[5182, the]
[5183, api]
[5184, code]
[5185, downloads]
[5186, var]
[5187, player]
[5188, v_intro]
[5189, function]
[5190, onyoutubeiframeapiready]
[5191, player]
[5192, new]
[5193, yt]
[5194, player]
[5195, v_intro]
[5196, onready]
[5197, onplayerready]
[5198, function]
[5199, onplayerready]
[5200, function]
[5201, playvideo]
[5202, player]
[5203, playvideo]
[5204, function]
[5205, pausevideo]
[5206, player]
[5207, pausevideo]
[5208, function]
[5209, forward_v]
[5210, if]
[5211, video_name]
[5212, comp_intro]
[5213, player]
[5214, pausevideo]
[5215, var]
[5216, v_time]
[5217, player]
[5218, getcurrenttime]
[5219, document]
[5220, getelementbyid]
[5221, v_forward]
[5222, setattribute]
[5223, href]
[5224, general]
[5225, video_html]
[5226, intro_eng]
[5227, php]
[5228, time]
[5229, v_time]
[5230, else]
[5231, if]
[5232, video_name]
[5233, design_workshop]
[5234, player]
[5235, pausevideo]
[5236, var]
[5237, v_time]
[5238, player]
[5239, getcurrenttime]
[5240, document]
[5241, getelementbyid]
[5242, v_forward]
[5243, setattribute]
[5244, href]
[5245, general]
[5246, video_html]
[5247, kyoto]
[5248, php]
[5249, time]
[5250, v_time]
[5251, else]
[5252, if]
[5253, video_name]
[5254, dmc]
[5255, player]
[5256, pausevideo]
[5257, var]
[5258, v_time]
[5259, player]
[5260, getcurrenttime]
[5261, document]
[5262, getelementbyid]
[5263, v_forward]
[5264, setattribute]
[5265, href]
[5266, general]
[5267, video_html]
[5268, dmc]
[5269, php]
[5270, time]
[5271, v_time]
[5272, else]
[5273, if]
[5274, video_name]
[5275, bcda]
[5276, player]
[5277, pausevideo]
[5278, var]
[5279, v_time]
[5280, player]
[5281, getcurrenttime]
[5282, document]
[5283, getelementbyid]
[5284, v_forward]
[5285, setattribute]
[5286, href]
[5287, general]
[5288, video_html]
[5289, bcda]
[5290, php]
[5291, time]
[5292, v_time]
[5293, else]
[5294, mind_drive]
[5295, player]
[5296, pausevideo]
[5297, var]
[5298, v_time]
[5299, player]
[5300, getcurrenttime]
[5301, document]
[5302, getelementbyid]
[5303, v_forward]
[5304, setattribute]
[5305, href]
[5306, general]
[5307, video_html]
[5308, i]
[5309, techcamp]
[5310, php]
[5311, time]
[5312, v_time]
[5313, script]
[5314, script]
[5315, type]
[5316, text]
[5317, javascript]
[5318, document]
[5319, ready]
[5320, function]
[5321, video_v]
[5322, hide]
[5323, var]
[5324, video_name]
[5325, function]
[5326, change_video]
[5327, video_id]
[5328, if]
[5329, video_id]
[5330, comp_intro]
[5331, document]
[5332, getelementbyid]
[5333, v_intro]
[5334, setattribute]
[5335, src]
[5336, location]
[5337, protocol]
[5338, www]
[5339, youtube]
[5340, com]
[5341, embed]
[5342, jxvtxrabqum]
[5343, rel]
[5344, autoplay]
[5345, showinfo]
[5346, fmt]
[5347, enablejsapi]
[5348, video_name]
[5349, comp_intro]
[5350, else]
[5351, if]
[5352, video_id]
[5353, design_workshop]
[5354, document]
[5355, getelementbyid]
[5356, v_intro]
[5357, setattribute]
[5358, src]
[5359, location]
[5360, protocol]
[5361, www]
[5362, youtube]
[5363, com]
[5364, embed]
[5365, zh]
[5366, vqjdov]
[5367, rel]
[5368, autoplay]
[5369, showinfo]
[5370, fmt]
[5371, enablejsapi]
[5372, video_name]
[5373, design_workshop]
[5374, else]
[5375, if]
[5376, video_id]
[5377, dmc]
[5378, document]
[5379, getelementbyid]
[5380, v_intro]
[5381, setattribute]
[5382, src]
[5383, location]
[5384, protocol]
[5385, www]
[5386, youtube]
[5387, com]
[5388, embed]
[5389, zos]
[5390, unt]
[5391, y]
[5392, rel]
[5393, autoplay]
[5394, showinfo]
[5395, fmt]
[5396, enablejsapi]
[5397, video_name]
[5398, dmc]
[5399, else]
[5400, if]
[5401, video_id]
[5402, bcda]
[5403, document]
[5404, getelementbyid]
[5405, v_intro]
[5406, setattribute]
[5407, src]
[5408, location]
[5409, protocol]
[5410, www]
[5411, youtube]
[5412, com]
[5413, embed]
[5414, y]
[5415, ylgmywd]
[5416, c]
[5417, rel]
[5418, autoplay]
[5419, showinfo]
[5420, fmt]
[5421, enablejsapi]
[5422, video_name]
[5423, bcda]
[5424, else]
[5425, mind_drive]
[5426, document]
[5427, getelementbyid]
[5428, v_intro]
[5429, setattribute]
[5430, src]
[5431, location]
[5432, protocol]
[5433, www]
[5434, youtube]
[5435, com]
[5436, embed]
[5437, lmrpsf__nag]
[5438, rel]
[5439, autoplay]
[5440, showinfo]
[5441, fmt]
[5442, enablejsapi]
[5443, video_name]
[5444, mind_drive]
[5445, playvideo]
[5446, settimeout]
[5447, function]
[5448, document]
[5449, getelementbyid]
[5450, video_pic]
[5451, style]
[5452, display]
[5453, none]
[5454, document]
[5455, getelementbyid]
[5456, video_v]
[5457, style]
[5458, display]
[5459, inline]
[5460, proj_tb]
[5461, slidedown]
[5462, var]
[5463, tablesize]
[5464, document]
