https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[3567, early]
[3568, years]
[3569, jan]
[3570, 20]
[3571, distinguished]
[3572, lecture]
[3573, the]
[3574, oberon]
[3575, system]
[3576, on]
[3577, a]
[3578, field]
[3579, programmable]
[3580, gate]
[3581, array]
[3582, fpga]
[3583, 2014]
[3584, dec]
[3585, 2]
[3586, distinguished]
[3587, lecture]
[3588, urban]
[3589, computing]
[3590, using]
[3591, big]
[3592, data]
[3593, to]
[3594, solve]
[3595, urban]
[3596, challenges]
[3597, nov]
[3598, 4]
[3599, seminar]
[3600, secure]
[3601, query]
[3602, processing]
[3603, with]
[3604, data]
[3605, interoperability]
[3606, in]
[3607, a]
[3608, cloud]
[3609, database]
[3610, environment]
[3611, oct]
[3612, 28]
[3613, seminar]
[3614, manifold]
[3615, learning]
[3616, for]
[3617, multimedia]
[3618, data]
[3619, analysis]
[3620, oct]
[3621, 21]
[3622, seminar]
[3623, locality]
[3624, sensitive]
[3625, hashing]
[3626, for]
[3627, big]
[3628, data]
[3629, sep]
[3630, 30]
[3631, fellowship]
[3632, and]
[3633, entrance]
[3634, scholarship]
[3635, presentation]
[3636, ceremony]
[3637, for]
[3638, msc]
[3639, programmes]
[3640, sep]
[3641, 24]
[3642, colloquium]
[3643, selected]
[3644, topics]
[3645, in]
[3646, network]
[3647, coding]
[3648, sep]
[3649, 22]
[3650, career]
[3651, talk]
[3652, shaping]
[3653, your]
[3654, future]
[3655, in]
[3656, ict]
[3657, industry]
[3658, sep]
[3659, 16]
[3660, colloquium]
[3661, the]
[3662, development]
[3663, of]
[3664, real]
[3665, combustor]
[3666, capable]
[3667, 1]
[3668, 4d]
[3669, diagnostics]
[3670, based]
[3671, on]
[3672, imaging]
[3673, techniques]
[3674, sep]
[3675, 2]
[3676, seminar]
[3677, applications]
[3678, of]
[3679, basic]
[3680, shape]
[3681, detection]
[3682, and]
[3683, mobile]
[3684, visual]
[3685, search]
[3686, aug]
[3687, 19]
[3688, thesis]
[3689, defense]
[3690, detecting]
[3691, stochastic]
[3692, motifs]
[3693, in]
[3694, network]
[3695, and]
[3696, sequence]
[3697, data]
[3698, for]
[3699, human]
[3700, behavior]
[3701, analysis]
[3702, aug]
[3703, 9]
[3704, career]
[3705, talk]
[3706, hkbu]
[3707, alumnus]
[3708, working]
[3709, at]
[3710, amazon]
[3711, jul]
[3712, 30]
[3713, thesis]
[3714, defense]
[3715, computational]
[3716, models]
[3717, for]
[3718, mining]
[3719, online]
[3720, drug]
[3721, reviews]
[3722, jul]
[3723, 17]
[3724, seminar]
[3725, web]
[3726, persons]
[3727, disambiguation]
[3728, jul]
[3729, 4]
[3730, i]
[3731, tech]
[3732, summer]
[3733, camp]
[3734, and]
[3735, mind]
[3736, drive]
[3737, competition]
[3738, 2014]
[3739, jul]
[3740, 4]
[3741, thesis]
[3742, defense]
[3743, on]
[3744, study]
[3745, of]
[3746, lip]
[3747, segmentation]
[3748, in]
[3749, color]
[3750, space]
[3751, jul]
[3752, 4]
[3753, thesis]
[3754, defense]
[3755, semantic]
[3756, image]
[3757, similarity]
[3758, based]
[3759, on]
[3760, deep]
[3761, knowledge]
[3762, for]
[3763, effective]
[3764, image]
[3765, retrieval]
[3766, jul]
[3767, 3]
[3768, thesis]
[3769, defense]
[3770, emotion]
[3771, based]
[3772, music]
[3773, retrieval]
[3774, and]
[3775, recommendation]
[3776, jun]
[3777, 28]
[3778, scholarship]
[3779, presentation]
[3780, ceremony]
[3781, for]
[3782, msc]
[3783, programmes]
[3784, jun]
[3785, 18]
[3786, seminar]
[3787, data]
[3788, management]
[3789, and]
[3790, analytics]
[3791, for]
[3792, geo]
[3793, textual]
[3794, data]
[3795, from]
[3796, social]
[3797, media]
[3798, feeds]
[3799, jun]
[3800, 15]
[3801, kyoto]
[3802, university]
[3803, hkbu]
[3804, joint]
[3805, workshop]
[3806, on]
[3807, design]
[3808, for]
[3809, sustainability]
[3810, d4s]
[3811, mobility]
[3812, and]
[3813, healthcare]
[3814, jun]
[3815, 12]
[3816, colloquium]
[3817, soft]
[3818, granular]
[3819, mining]
[3820, concepts]
[3821, applications]
[3822, and]
[3823, big]
[3824, data]
[3825, issues]
[3826, jun]
[3827, 3]
[3828, 17th]
[3829, postgraduate]
[3830, symposium]
[3831, may]
[3832, 24]
[3833, cloud]
[3834, frontier]
[3835, computing]
[3836, gala]
[3837, may]
[3838, 12]
[3839, colloquium]
[3840, dense]
[3841, 3d]
[3842, reconstruction]
[3843, from]
[3844, autonomous]
[3845, quadrotors]
[3846, apr]
[3847, 24]
[3848, seminar]
[3849, abnormality]
[3850, detection]
[3851, in]
[3852, co]
[3853, evolving]
[3854, data]
[3855, streams]
[3856, apr]
[3857, 24]
[3858, distinguished]
[3859, lecture]
[3860, keyword]
[3861, based]
[3862, spatial]
[3863, web]
[3864, querying]
[3865, apr]
[3866, 9]
[3867, distinguished]
[3868, lecture]
[3869, preserving]
[3870, individual]
[3871, and]
[3872, institutional]
[3873, privacy]
[3874, in]
[3875, distributed]
[3876, regression]
[3877, models]
[3878, apr]
[3879, 8]
[3880, it]
[3881, forum]
[3882, bridging]
[3883, the]
[3884, digital]
[3885, gap]
[3886, apr]
[3887, 3]
[3888, seminar]
[3889, discovering]
[3890, vocabulary]
[3891, in]
[3892, clinical]
[3893, temporal]
[3894, data]
[3895, with]
[3896, application]
[3897, to]
[3898, tracking]
[3899, illness]
[3900, severity]
[3901, in]
[3902, infants]
[3903, apr]
[3904, 1]
[3905, it]
[3906, forum]
[3907, changing]
[3908, times]
[3909, why]
[3910, it]
[3911, matters]
[3912, now]
[3913, more]
[3914, than]
[3915, ever]
[3916, mar]
[3917, 28]
[3918, colloquium]
[3919, cams]
[3920, ibm]
[3921, s]
[3922, view]
[3923, of]
[3924, new]
[3925, technology]
[3926, hot]
[3927, spots]
[3928, mar]
[3929, 28]
[3930, it]
[3931, forum]
[3932, cams]
[3933, ibm]
[3934, s]
[3935, view]
[3936, of]
[3937, new]
[3938, technology]
[3939, hot]
[3940, spots]
[3941, mar]
[3942, 25]
[3943, it]
[3944, forum]
[3945, safe]
[3946, cities]
[3947, concept]
[3948, what]
[3949, makes]
[3950, hong]
[3951, kong]
[3952, as]
[3953, one]
[3954, of]
[3955, the]
[3956, safest]
[3957, cities]
[3958, and]
[3959, most]
[3960, stable]
[3961, societies]
[3962, in]
[3963, the]
[3964, world]
[3965, mar]
[3966, 22]
[3967, computer]
[3968, science]
[3969, open]
[3970, day]
[3971, 2014]
[3972, mar]
[3973, 22]
[3974, mind]
[3975, drive]
[3976, competition]
[3977, 2014]
[3978, secondary]
[3979, school]
[3980, section]
[3981, mar]
[3982, 22]
[3983, the]
[3984, 4th]
[3985, mind]
[3986, drive]
[3987, competition]
[3988, mar]
[3989, 20]
[3990, distinguished]
[3991, lecture]
[3992, the]
[3993, evolution]
[3994, of]
[3995, probabilistic]
[3996, models]
[3997, and]
[3998, uncertainty]
[3999, analysis]
[4000, in]
[4001, computer]
[4002, vision]
[4003, mar]
[4004, 19]
[4005, colloquium]
[4006, biomedical]
[4007, imaging]
[4008, a]
[4009, computer]
[4010, vision]
[4011, perspective]
[4012, mar]
[4013, 18]
[4014, career]
[4015, talk]
[4016, hkbu]
[4017, career]
[4018, fair]
[4019, 2014]
[4020, mar]
[4021, 17]
[4022, inaugural]
[4023, g]
[4024, h]
[4025, golub]
[4026, memorial]
[4027, lecture]
[4028, on]
[4029, numerical]
[4030, quadrature]
[4031, a]
[4032, new]
[4033, way]
[4034, of]
[4035, dealing]
[4036, with]
[4037, nearby]
[4038, singularities]
[4039, mar]
[4040, 14]
[4041, distinguished]
[4042, lecture]
[4043, the]
[4044, spiral]
[4045, of]
[4046, theodorus]
[4047, numerical]
[4048, analysis]
[4049, and]
[4050, special]
[4051, functions]
[4052, mar]
[4053, 7]
[4054, thesis]
[4055, defense]
[4056, inferring]
[4057, disease]
[4058, transmission]
[4059, networks]
[4060, mar]
[4061, 5]
[4062, seminar]
[4063, the]
[4064, 50]
[4065, years]
[4066, computer]
[4067, age]
[4068, in]
[4069, hong]
[4070, kong]
[4071, past]
[4072, present]
[4073, future]
[4074, some]
[4075, career]
[4076, perspective]
[4077, mar]
[4078, 1]
[4079, career]
[4080, talk]
[4081, hong]
[4082, kong]
[4083, computer]
[4084, society]
[4085, it]
[4086, career]
[4087, expo]
[4088, 2014]
[4089, mar]
[4090, 1]
[4091, career]
[4092, talk]
[4093, hk]
[4094, science]
[4095, park]
[4096, career]
[4097, fair]
[4098, 2014]
[4099, feb]
[4100, 25]
[4101, it]
[4102, forum]
[4103, strategic]
[4104, use]
[4105, of]
[4106, it]
[4107, in]
[4108, banking]
[4109, industry]
[4110, feb]
[4111, 24]
[4112, workshop]
[4113, on]
[4114, android]
[4115, app]
[4116, development]
[4117, session]
[4118, 3]
[4119, feb]
[4120, 18]
[4121, scholarship]
[4122, presentation]
[4123, ceremony]
[4124, for]
[4125, msc]
[4126, programmes]
[4127, feb]
[4128, 18]
[4129, career]
[4130, workshop]
[4131, job]
[4132, search]
[4133, skills]
[4134, workshop]
[4135, feb]
[4136, 17]
[4137, workshop]
[4138, on]
[4139, android]
[4140, app]
[4141, development]
[4142, session]
[4143, 2]
[4144, feb]
[4145, 11]
[4146, it]
[4147, forum]
[4148, information]
[4149, security]
[4150, from]
[4151, corporate]
[4152, to]
[4153, personal]
[4154, concerns]
[4155, feb]
[4156, 11]
[4157, career]
[4158, talk]
[4159, hong]
[4160, kong]
[4161, science]
[4162, and]
[4163, technology]
[4164, park]
[4165, feb]
[4166, 11]
[4167, distinguished]
[4168, lecture]
[4169, towards]
[4170, connecting]
[4171, big]
[4172, data]
[4173, with]
[4174, many]
[4175, people]
[4176, jan]
[4177, 21]
[4178, it]
[4179, forum]
[4180, the]
[4181, future]
[4182, and]
[4183, governance]
[4184, of]
[4185, internet]
[4186, jan]
[4187, 9]
[4188, intermediate]
[4189, web]
[4190, programming]
[4191, workshop]
[4192, jan]
[4193, 7]
[4194, seminar]
[4195, location]
[4196, based]
[4197, social]
[4198, network]
[4199, for]
[4200, disease]
[4201, surveillance]
[4202, 2013]
[4203, dec]
[4204, 23]
[4205, workshop]
[4206, on]
[4207, android]
[4208, app]
[4209, development]
[4210, session]
[4211, 1]
[4212, dec]
[4213, 17]
[4214, distinguished]
[4215, lecture]
[4216, mapping]
[4217, the]
[4218, next]
[4219, generation]
[4220, human]
[4221, health]
[4222, on]
[4223, a]
[4224, global]
[4225, scale]
[4226, eight]
[4227, e]
[4228, health]
[4229, mega]
[4230, themes]
[4231, trends]
[4232, dec]
[4233, 16]
[4234, thesis]
[4235, defense]
[4236, understanding]
[4237, the]
[4238, performance]
[4239, of]
[4240, healthcare]
[4241, services]
[4242, a]
[4243, data]
[4244, driven]
[4245, complex]
[4246, systems]
[4247, modeling]
[4248, approach]
[4249, nov]
[4250, 21]
[4251, thesis]
[4252, defense]
[4253, emd]
[4254, bemd]
[4255, improvements]
[4256, and]
[4257, their]
[4258, applications]
[4259, in]
[4260, texture]
[4261, and]
[4262, signal]
[4263, analysis]
[4264, nov]
[4265, 18]
[4266, distinguished]
[4267, lecture]
[4268, self]
[4269, learning]
[4270, control]
[4271, of]
[4272, nonlinear]
[4273, systems]
[4274, based]
[4275, on]
[4276, iterative]
[4277, adaptive]
[4278, dynamic]
[4279, programming]
[4280, approach]
[4281, nov]
[4282, 16]
[4283, 25th]
[4284, anniversary]
[4285, dinner]
[4286, nov]
[4287, 16]
[4288, the]
[4289, 3rd]
[4290, mind]
[4291, drive]
[4292, competition]
[4293, oct]
[4294, 18]
[4295, entrance]
[4296, scholarship]
[4297, presentation]
[4298, ceremony]
[4299, for]
[4300, msc]
[4301, programmes]
[4302, oct]
[4303, 17]
[4304, distinguished]
[4305, lecture]
[4306, mobile]
[4307, cloud]
[4308, and]
[4309, crowd]
[4310, computing]
[4311, communications]
[4312, and]
[4313, sensing]
[4314, aug]
[4315, 20]
[4316, thesis]
[4317, defense]
[4318, dependency]
[4319, modeling]
[4320, for]
[4321, information]
[4322, fusion]
[4323, with]
[4324, applications]
[4325, in]
[4326, visual]
[4327, recognition]
[4328, aug]
[4329, 19]
[4330, colloquium]
[4331, recent]
[4332, advances]
[4333, in]
[4334, correlation]
[4335, filters]
[4336, for]
[4337, biometrics]
[4338, aug]
[4339, 15]
[4340, thesis]
[4341, defense]
[4342, a]
[4343, computational]
[4344, study]
[4345, on]
[4346, vaccination]
[4347, decision]
[4348, making]
[4349, for]
[4350, infectious]
[4351, disease]
[4352, control]
[4353, aug]
[4354, 15]
[4355, colloquium]
[4356, medical]
[4357, big]
[4358, data]
[4359, medical]
[4360, data]
[4361, mining]
[4362, and]
[4363, innovative]
[4364, applications]
[4365, jul]
[4366, 23]
[4367, thesis]
[4368, defense]
[4369, estimation]
[4370, techniques]
[4371, for]
[4372, advanced]
[4373, database]
[4374, application]
[4375, jul]
[4376, 15]
[4377, thesis]
[4378, defense]
[4379, understanding]
[4380, cyber]
[4381, bullying]
[4382, an]
[4383, empirical]
[4384, investigation]
[4385, jul]
[4386, 8]
[4387, workshops]
[4388, on]
[4389, mobile]
[4390, app]
[4391, development]
[4392, jul]
[4393, 5]
[4394, i]
[4395, tech]
[4396, summer]
[4397, camp]
[4398, and]
[4399, mind]
[4400, drive]
[4401, competition]
[4402, 2013]
[4403, jul]
[4404, 6]
[4405, scholarship]
[4406, presentation]
[4407, ceremony]
[4408, for]
[4409, msc]
[4410, in]
[4411, it]
[4412, management]
[4413, jun]
[4414, 28]
[4415, scholarship]
[4416, presentation]
[4417, ceremony]
[4418, for]
[4419, msc]
[4420, in]
[4421, advanced]
[4422, information]
[4423, systems]
[4424, jun]
[4425, 18]
[4426, 16th]
[4427, postgraduate]
[4428, symposium]
[4429, jun]
[4430, 13]
[4431, colloquium]
[4432, unsupervised]
[4433, language]
[4434, learning]
[4435, meets]
[4436, the]
[4437, teaching]
[4438, head]
[4439, may]
[4440, 10]
[4441, colloquium]
[4442, morphogenetic]
[4443, self]
[4444, organization]
[4445, of]
[4446, collective]
[4447, systems]
[4448, may]
[4449, 6]
[4450, thesis]
[4451, defense]
[4452, transaction]
[4453, logging]
[4454, and]
[4455, recovery]
[4456, on]
[4457, phase]
[4458, change]
[4459, memory]
[4460, apr]
[4461, 23]
[4462, seminar]
[4463, improving]
[4464, high]
[4465, availability]
[4466, for]
[4467, cloud]
[4468, computing]
[4469, apr]
[4470, 22]
[4471, thesis]
[4472, defense]
[4473, clustering]
[4474, of]
[4475, categorical]
[4476, and]
[4477, numerical]
[4478, data]
[4479, without]
[4480, knowing]
[4481, cluster]
[4482, number]
[4483, apr]
[4484, 9]
[4485, it]
[4486, forum]
[4487, new]
[4488, career]
[4489, trends]
[4490, and]
[4491, career]
[4492, opportunities]
[4493, apr]
[4494, 9]
[4495, colloquium]
[4496, new]
[4497, technology]
[4498, trends]
[4499, and]
[4500, career]
[4501, opportunities]
[4502, apr]
[4503, 8]
[4504, seminar]
[4505, learning]
[4506, compact]
[4507, features]
[4508, from]
[4509, multidimensional]
[4510, data]
[4511, via]
[4512, tensors]
[4513, mar]
[4514, 21]
[4515, the]
[4516, 2nd]
[4517, mind]
[4518, drive]
[4519, competition]
[4520, mar]
[4521, 21]
[4522, thesis]
[4523, defense]
[4524, measurement]
[4525, analysis]
[4526, and]
[4527, improvement]
[4528, of]
[4529, bittorrent]
[4530, darknets]
[4531, mar]
[4532, 21]
[4533, thesis]
[4534, defense]
[4535, a]
[4536, wlan]
[4537, location]
[4538, estimation]
[4539, system]
[4540, using]
[4541, center]
[4542, of]
[4543, gravity]
[4544, as]
[4545, an]
[4546, algorithm]
[4547, selector]
[4548, mar]
[4549, 19]
[4550, it]
[4551, forum]
[4552, information]
[4553, technology]
[4554, security]
[4555, mar]
[4556, 12]
[4557, it]
[4558, forum]
[4559, talent]
[4560, ict]
[4561, youth]
[4562, program]
[4563, ict]
[4564, as]
[4565, a]
[4566, career]
[4567, toolkit]
[4568, and]
[4569, career]
[4570, talks]
[4571, mar]
[4572, 5]
[4573, it]
[4574, forum]
[4575, emergence]
[4576, of]
[4577, mobile]
[4578, as]
[4579, business]
[4580, driver]
[4581, mar]
[4582, 4]
[4583, seminar]
[4584, best]
[4585, of]
[4586, our]
[4587, empirical]
[4588, open]
[4589, source]
[4590, feb]
[4591, 25]
[4592, career]
[4593, talk]
[4594, levi]
[4595, s]
[4596, information]
[4597, technology]
[4598, leadership]
[4599, program]
[4600, feb]
[4601, 19]
[4602, it]
[4603, forum]
[4604, zooming]
[4605, into]
[4606, clinical]
[4607, system]
[4608, feb]
[4609, 19]
[4610, seminar]
[4611, control]
[4612, and]
[4613, liveness]
[4614, in]
[4615, autonomous]
[4616, traffic]
[4617, management]
[4618, feb]
[4619, 7]
[4620, colloquium]
[4621, surprising]
[4622, results]
[4623, on]
[4624, phylogenetic]
[4625, tree]
[4626, building]
[4627, methods]
[4628, based]
[4629, on]
[4630, molecular]
[4631, sequences]
[4632, feb]
[4633, 5]
[4634, scholarship]
[4635, presentation]
[4636, ceremony]
[4637, for]
[4638, msc]
[4639, in]
[4640, it]
[4641, management]
[4642, feb]
[4643, 5]
[4644, it]
[4645, forum]
[4646, innovation]
[4647, in]
[4648, a]
[4649, banking]
[4650, environment]
[4651, a]
[4652, case]
[4653, study]
[4654, feb]
[4655, 2]
[4656, career]
[4657, talk]
[4658, hk]
[4659, science]
[4660, park]
[4661, career]
[4662, fair]
[4663, jan]
[4664, 26]
[4665, scholarship]
[4666, presentation]
[4667, ceremony]
[4668, for]
[4669, msc]
[4670, in]
[4671, advanced]
[4672, information]
[4673, systems]
[4674, jan]
[4675, 24]
[4676, career]
[4677, workshop]
[4678, cv]
[4679, writing]
[4680, and]
[4681, interview]
[4682, skills]
[4683, workshop]
[4684, jan]
[4685, 22]
[4686, it]
[4687, forum]
[4688, hong]
[4689, kong]
[4690, science]
[4691, and]
[4692, technology]
[4693, park]
[4694, career]
[4695, talk]
[4696, jan]
[4697, 22]
[4698, career]
[4699, talk]
[4700, hong]
[4701, kong]
[4702, science]
[4703, and]
[4704, technology]
[4705, park]
[4706, jan]
[4707, 22]
[4708, seminar]
[4709, growing]
[4710, up]
[4711, 3]
[4712, 0]
[4713, jan]
[4714, 17]
[4715, mind]
[4716, drive]
[4717, competition]
[4718, jan]
[4719, 9]
[4720, intermediate]
[4721, web]
[4722, programming]
[4723, workshop]
[4724, jan]
[4725, 9]
[4726, thesis]
[4727, defense]
[4728, analyzing]
[4729, human]
[4730, motion]
[4731, by]
[4732, sparse]
[4733, methods]
[4734, with]
[4735, applications]
[4736, to]
[4737, computer]
[4738, animation]
[4739, 2012]
[4740, dec]
[4741, 27]
[4742, workshop]
[4743, on]
[4744, android]
[4745, app]
[4746, development]
[4747, dec]
[4748, 21]
[4749, seminar]
[4750, architecting]
[4751, faster]
[4752, and]
[4753, greener]
[4754, big]
[4755, data]
[4756, management]
[4757, systems]
[4758, dec]
[4759, 21]
[4760, thesis]
[4761, defense]
[4762, lip]
[4763, motion]
[4764, tracking]
[4765, and]
[4766, analysis]
[4767, with]
[4768, application]
[4769, to]
[4770, lip]
[4771, password]
[4772, based]
[4773, speaker]
[4774, verification]
[4775, dec]
[4776, 12]
[4777, distinguished]
[4778, lecture]
[4779, hypotheses]
[4780, generation]
[4781, as]
[4782, supervised]
[4783, link]
[4784, discovery]
[4785, with]
[4786, automated]
[4787, class]
[4788, labeling]
[4789, on]
[4790, large]
[4791, scale]
[4792, biomedical]
[4793, concept]
[4794, networks]
[4795, dec]
[4796, 10]
[4797, colloquium]
[4798, service]
[4799, oriented]
[4800, computing]
[4801, and]
[4802, multi]
[4803, agent]
[4804, systems]
[4805, can]
[4806, the]
[4807, latter]
[4808, serve]
[4809, the]
[4810, first]
[4811, dec]
[4812, 5]
[4813, 7]
[4814, conference]
[4815, 20th]
[4816, international]
[4817, symposium]
[4818, on]
[4819, methodologies]
[4820, for]
[4821, intelligent]
[4822, systems]
[4823, ismis]
[4824, 12]
[4825, @]
[4826, dec]
[4827, 4]
[4828, distinguished]
[4829, lecture]
[4830, search]
[4831, and]
[4832, have]
[4833, fun]
[4834, at]
[4835, the]
[4836, same]
[4837, time]
[4838, dec]
[4839, 3]
[4840, symposium]
[4841, celebrating]
[4842, centenary]
[4843, of]
[4844, alan]
[4845, turing]
[4846, s]
[4847, birth]
[4848, promises]
[4849, and]
[4850, challenges]
[4851, of]
[4852, future]
[4853, computing]
[4854, and]
[4855, informatics]
[4856, nov]
[4857, 30]
[4858, colloquium]
[4859, gpu]
[4860, implementation]
[4861, of]
[4862, a]
[4863, plane]
[4864, wave]
[4865, pseudopotential]
[4866, density]
[4867, functional]
[4868, theory]
[4869, code]
[4870, petot]
[4871, nov]
[4872, 28]
[4873, career]
[4874, talk]
[4875, computer]
[4876, science]
[4877, and]
[4878, it]
[4879, career]
[4880, nov]
[4881, 21]
[4882, career]
[4883, talk]
[4884, computer]
[4885, science]
[4886, and]
[4887, it]
[4888, career]
[4889, nov]
[4890, 20]
[4891, seminar]
[4892, an]
[4893, analysis]
[4894, of]
[4895, iriscode]
[4896, and]
[4897, its]
[4898, applications]
[4899, nov]
[4900, 13]
[4901, is]
[4902, students]
[4903, visited]
[4904, hkpc]
[4905, headquarters]
[4906, nov]
[4907, 12]
[4908, distinguished]
[4909, lecture]
[4910, a]
[4911, 50]
[4912, year]
[4913, personal]
[4914, odyssey]
[4915, in]
[4916, computer]
[4917, science]
[4918, nov]
[4919, 6]
[4920, career]
[4921, talk]
[4922, hsbc]
[4923, 1]
[4924, year]
[4925, placement]
[4926, programme]
[4927, oct]
[4928, 16]
[4929, entrance]
[4930, scholarship]
[4931, presentation]
[4932, ceremony]
[4933, for]
[4934, msc]
[4935, in]
[4936, it]
[4937, management]
[4938, sep]
[4939, 20]
[4940, peer]
[4941, tutor]
[4942, programme]
[4943, sep]
[4944, 20]
[4945, computer]
[4946, science]
[4947, department]
[4948, alumni]
[4949, scholarship]
[4950, sep]
[4951, 20]
[4952, outstanding]
[4953, scholarships]
[4954, in]
[4955, academic]
[4956, year]
[4957, 2011]
[4958, 12]
[4959, sep]
[4960, 20]
[4961, scholarship]
[4962, for]
[4963, computer]
[4964, science]
[4965, non]
[4966, jupas]
[4967, school]
[4968, recommendation]
[4969, scheme]
[4970, sep]
[4971, 20]
[4972, award]
[4973, presentation]
[4974, to]
[4975, outstanding]
[4976, foundation]
[4977, sep]
[4978, 20]
[4979, computer]
[4980, science]
[4981, entrance]
[4982, scholarship]
[4983, sep]
[4984, 20]
[4985, orientation]
[4986, night]
[4987, for]
[4988, freshmen]
[4989, sep]
[4990, 11]
[4991, seminar]
[4992, 2d]
[4993, finite]
[4994, rate]
[4995, of]
[4996, innovation]
[4997, reconstruction]
[4998, method]
[4999, for]
[5000, step]
[5001, edge]
[5002, and]
[5003, polygon]
[5004, signals]
[5005, in]
[5006, the]
[5007, presence]
[5008, of]
[5009, noise]
[5010, sep]
[5011, 5]
[5012, seminar]
[5013, an]
[5014, overview]
[5015, of]
[5016, cs]
[5017, researches]
[5018, in]
[5019, tongji]
[5020, university]
[5021, aug]
[5022, 28]
[5023, thesis]
[5024, defense]
[5025, computational]
[5026, methods]
[5027, and]
[5028, mechanisms]
[5029, for]
[5030, evaluating]
[5031, and]
[5032, enhancing]
[5033, the]
[5034, robustness]
[5035, of]
[5036, energy]
[5037, distribution]
[5038, systems]
[5039, aug]
[5040, 23]
[5041, thesis]
[5042, defense]
[5043, the]
[5044, cross]
[5045, cultural]
[5046, study]
[5047, of]
[5048, users]
[5049, behavior]
[5050, in]
[5051, social]
[5052, network]
[5053, sites]
[5054, jul]
[5055, 3]
[5056, seminar]
[5057, differentially]
[5058, private]
[5059, data]
[5060, publication]
[5061, and]
[5062, analysis]
[5063, jun]
[5064, 30]
[5065, scholarship]
[5066, presentation]
[5067, ceremony]
[5068, for]
[5069, msc]
[5070, in]
[5071, information]
[5072, technology]
[5073, management]
[5074, may]
[5075, 24]
[5076, colloquium]
[5077, fostering]
[5078, innovation]
[5079, through]
[5080, translational]
[5081, technologies]
[5082, and]
[5083, the]
[5084, strategic]
[5085, position]
[5086, of]
[5087, china]
[5088, may]
[5089, 18]
[5090, tutorial]
[5091, the]
[5092, challenges]
[5093, of]
[5094, whole]
[5095, person]
[5096, to]
[5097, computer]
[5098, science]
[5099, may]
[5100, 9]
[5101, seminar]
[5102, fingerprint]
[5103, ridge]
[5104, orientation]
[5105, modeling]
[5106, and]
[5107, its]
[5108, applications]
[5109, apr]
[5110, 30]
[5111, colloquium]
[5112, web]
[5113, intelligence]
[5114, in]
[5115, beijing]
[5116, institute]
[5117, of]
[5118, technology]
[5119, apr]
[5120, 26]
[5121, tutorial]
[5122, animating]
[5123, virtual]
[5124, characters]
[5125, an]
[5126, overview]
[5127, apr]
[5128, 24]
[5129, it]
[5130, forum]
[5131, talk]
[5132, by]
[5133, mr]
[5134, peng]
[5135, gao]
[5136, chief]
[5137, architect]
[5138, and]
[5139, director]
[5140, of]
[5141, product]
[5142, management]
[5143, sap]
[5144, business]
[5145, one]
[5146, global]
[5147, development]
[5148, support]
[5149, team]
[5150, apr]
[5151, 17]
[5152, tutorial]
[5153, modeling]
[5154, molecular]
[5155, networks]
[5156, in]
[5157, computational]
[5158, system]
[5159, biology]
[5160, mar]
[5161, 24]
[5162, career]
[5163, talk]
[5164, hk]
[5165, science]
[5166, park]
[5167, recruitment]
[5168, day]
[5169, mar]
[5170, 20]
[5171, it]
[5172, forum]
[5173, talk]
[5174, by]
[5175, mr]
[5176, jeff]
[5177, ng]
[5178, guru]
[5179, online]
[5180, mar]
[5181, 6]
[5182, 15th]
[5183, postgraduate]
[5184, symposium]
[5185, mar]
[5186, 6]
[5187, scholarship]
[5188, presentation]
[5189, ceremony]
[5190, for]
[5191, msc]
[5192, in]
[5193, it]
[5194, management]
[5195, mar]
[5196, 6]
[5197, it]
[5198, forum]
[5199, it]
[5200, security]
[5201, management]
[5202, mar]
[5203, 5]
[5204, kyoto]
[5205, university]
[5206, hkbu]
[5207, joint]
[5208, workshop]
[5209, on]
[5210, field]
[5211, informatics]
[5212, feb]
[5213, 28]
[5214, it]
[5215, forum]
[5216, cloud]
[5217, and]
[5218, data]
[5219, centers]
[5220, in]
[5221, practices]
[5222, feb]
[5223, 28]
[5224, colloquium]
[5225, emerging]
[5226, technologies]
[5227, for]
[5228, high]
[5229, performance]
[5230, computing]
[5231, feb]
[5232, 24]
[5233, thesis]
[5234, defense]
[5235, the]
[5236, intelligent]
[5237, behavior]
[5238, of]
[5239, 3d]
[5240, graphical]
[5241, avatars]
[5242, based]
[5243, on]
[5244, machine]
[5245, learning]
[5246, methods]
[5247, feb]
[5248, 21]
[5249, it]
[5250, forum]
[5251, it]
[5252, entrepreneurship]
[5253, feb]
[5254, 21]
[5255, career]
[5256, talk]
[5257, jardine]
[5258, onesolution]
[5259, it]
[5260, trainee]
[5261, program]
[5262, 2012]
[5263, feb]
[5264, 14]
[5265, seminar]
[5266, multi]
[5267, task]
[5268, learning]
[5269, and]
[5270, its]
[5271, applications]
[5272, feb]
[5273, 7]
[5274, it]
[5275, forum]
[5276, it]
[5277, in]
[5278, banking]
[5279, feb]
[5280, 7]
[5281, career]
[5282, workshop]
[5283, how]
[5284, to]
[5285, improve]
[5286, your]
[5287, cv]
[5288, writing]
[5289, skills]
[5290, and]
[5291, interview]
[5292, skills]
[5293, for]
[5294, job]
[5295, search]
[5296, jan]
[5297, 19]
[5298, thesis]
[5299, defense]
[5300, face]
[5301, recognition]
[5302, from]
[5303, video]
[5304, jan]
[5305, 18]
[5306, workshop]
[5307, on]
[5308, android]
[5309, app]
[5310, development]
