http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3711, td]
[3712, style]
[3713, background]
[3714, url]
[3715, images]
[3716, tab_]
[3717, gif]
[3718, span]
[3719, nbsp]
[3720, span]
[3721, a]
[3722, href]
[3723, pid]
[3724, introduction]
[3725, a]
[3726, a]
[3727, href]
[3728, pid]
[3729, facilities]
[3730, for]
[3731, a]
[3732, a]
[3733, href]
[3734, pid]
[3735, facilities]
[3736, for]
[3737, staff]
[3738, and]
[3739, rpg]
[3740, only]
[3741, a]
[3742, a]
[3743, href]
[3744, page]
[3745, facilities_teaching]
[3746, teaching]
[3747, facilities]
[3748, a]
[3749, a]
[3750, href]
[3751, page]
[3752, facilities]
[3753, a]
[3754, nbsp]
[3755, nbsp]
[3756, td]
[3757, td]
[3758, img]
[3759, src]
[3760, images]
[3761, tab_]
[3762, gif]
[3763, alt]
[3764, td]
[3765, tr]
[3766, table]
[3767, div]
[3768, div]
[3769, script]
[3770, type]
[3771, text]
[3772, javascript]
[3773, menucount]
[3774, loadtabs]
[3775, length]
[3776, a]
[3777, b]
[3778, do]
[3779, easytabs]
[3780, b]
[3781, loadtabs]
[3782, a]
[3783, a]
[3784, b]
[3785, while]
[3786, b]
[3787, menucount]
[3788, easytabs]
[3789, script]
[3790, middle]
[3791, menu]
[3792, code]
[3793, td]
[3794, tr]
[3795, tr]
[3796, valign]
[3797, top]
[3798, style]
[3799, height]
[3800, px]
[3801, td]
[3802, style]
[3803, background]
[3804, url]
[3805, images]
[3806, winter]
[3807, home_]
[3808, png]
[3809, rowspan]
[3810, script]
[3811, type]
[3812, text]
[3813, javascript]
[3814, function]
[3815, show]
[3816, pic]
[3817, type]
[3818, pic]
[3819, src]
[3820, images]
[3821, ad_]
[3822, pic]
[3823, name]
[3824, type]
[3825, png]
[3826, script]
[3827, table]
[3828, id]
[3829, table_]
[3830, width]
[3831, style]
[3832, height]
[3833, px]
[3834, cellpadding]
[3835, cellspacing]
[3836, onmouseover]
[3837, clearmenu]
[3838, tr]
[3839, style]
[3840, height]
[3841, px]
[3842, valign]
[3843, middle]
[3844, td]
[3845, width]
[3846, align]
[3847, center]
[3848, div]
[3849, style]
[3850, margin]
[3851, px]
[3852, px]
[3853, px]
[3854, px]
[3855, text]
[3856, align]
[3857, center]
[3858, a]
[3859, href]
[3860, page]
[3861, _prospective_stud_ug_prog]
[3862, img]
[3863, width]
[3864, height]
[3865, id]
[3866, ug]
[3867, name]
[3868, ug]
[3869, alt]
[3870, undergraduate]
[3871, admissions]
[3872, title]
[3873, undergraduate]
[3874, admissions]
[3875, src]
[3876, images]
[3877, ad_ug]
[3878, png]
[3879, border]
[3880, onmouseover]
[3881, show]
[3882, this]
[3883, over]
[3884, onmouseout]
[3885, show]
[3886, this]
[3887, a]
[3888, div]
[3889, div]
[3890, style]
[3891, margin]
[3892, px]
[3893, px]
[3894, px]
[3895, px]
[3896, text]
[3897, align]
[3898, center]
[3899, a]
[3900, href]
[3901, http]
[3902, www]
[3903, comp]
[3904, hkbu]
[3905, edu]
[3906, hk]
[3907, msc]
[3908, img]
[3909, width]
[3910, height]
[3911, id]
[3912, msc]
[3913, name]
[3914, msc]
[3915, alt]
[3916, taught]
[3917, postgraduate]
[3918, admissions]
[3919, title]
[3920, taught]
[3921, postgraduate]
[3922, admissions]
[3923, src]
[3924, images]
[3925, ad_msc]
[3926, png]
[3927, border]
[3928, onmouseover]
[3929, show]
[3930, this]
[3931, over]
[3932, onmouseout]
[3933, show]
[3934, this]
[3935, a]
[3936, div]
[3937, div]
[3938, style]
[3939, margin]
[3940, px]
[3941, px]
[3942, px]
[3943, px]
[3944, text]
[3945, align]
[3946, center]
[3947, a]
[3948, href]
[3949, page]
[3950, prospective_stud_pg]
[3951, img]
[3952, width]
[3953, height]
[3954, id]
[3955, rpg]
[3956, name]
[3957, rpg]
[3958, alt]
[3959, postgraduate]
[3960, admissions]
[3961, title]
[3962, postgraduate]
[3963, admissions]
[3964, src]
[3965, images]
[3966, ad_rpg]
[3967, png]
[3968, border]
[3969, onmouseover]
[3970, show]
[3971, this]
[3972, over]
[3973, onmouseout]
[3974, show]
[3975, this]
[3976, a]
[3977, div]
[3978, div]
[3979, style]
[3980, margin]
[3981, px]
[3982, px]
[3983, px]
[3984, px]
[3985, text]
[3986, align]
[3987, center]
[3988, a]
[3989, href]
[3990, page]
[3991, hkpfs]
[3992, img]
[3993, width]
[3994, height]
[3995, id]
[3996, hkpfs]
[3997, name]
[3998, hkpfs]
[3999, alt]
[4000, hong]
[4001, kong]
[4002, phd]
[4003, fellowship]
[4004, scheme]
[4005, src]
[4006, images]
[4007, ad_hkpfs]
[4008, png]
[4009, border]
[4010, onmouseover]
[4011, show]
[4012, this]
[4013, over]
[4014, onmouseout]
[4015, show]
[4016, this]
[4017, a]
[4018, div]
[4019, div]
[4020, style]
[4021, margin]
[4022, px]
[4023, px]
[4024, px]
[4025, px]
[4026, text]
[4027, align]
[4028, center]
[4029, a]
[4030, href]
[4031, page]
[4032, prospective_stud_pg]
[4033, img]
[4034, width]
[4035, height]
[4036, id]
[4037, rpg]
[4038, name]
[4039, rpg]
[4040, alt]
[4041, postgraduate]
[4042, admissions]
[4043, src]
[4044, images]
[4045, ad_rpg]
[4046, png]
[4047, border]
[4048, onmouseover]
[4049, show]
[4050, this]
[4051, over]
[4052, onmouseout]
[4053, show]
[4054, this]
[4055, a]
[4056, div]
[4057, div]
[4058, style]
[4059, margin]
[4060, px]
[4061, px]
[4062, px]
[4063, px]
[4064, text]
[4065, align]
[4066, center]
[4067, a]
[4068, href]
[4069, page]
[4070, awards_and_scholarships]
[4071, img]
[4072, width]
[4073, height]
[4074, id]
[4075, sc]
[4076, name]
[4077, sc]
[4078, alt]
[4079, scholarship]
[4080, src]
[4081, images]
[4082, ad_sc]
[4083, png]
[4084, border]
[4085, onmouseover]
[4086, show]
[4087, this]
[4088, over]
[4089, onmouseout]
[4090, show]
[4091, this]
[4092, a]
[4093, div]
[4094, td]
[4095, tr]
[4096, table]
[4097, if]
[4098, lt]
[4099, ie]
[4100, script]
[4101, type]
[4102, text]
[4103, javascript]
[4104, function]
[4105, correctpng]
[4106, correctly]
[4107, handle]
[4108, png]
[4109, transparency]
[4110, in]
[4111, win]
[4112, ie]
[4113, var]
[4114, arversion]
[4115, navigator]
[4116, appversion]
[4117, split]
[4118, msie]
[4119, var]
[4120, version]
[4121, parsefloat]
[4122, arversion]
[4123, if]
[4124, version]
[4125, document]
[4126, body]
[4127, filters]
[4128, for]
[4129, var]
[4130, i]
[4131, i]
[4132, document]
[4133, images]
[4134, length]
[4135, i]
[4136, var]
[4137, img]
[4138, document]
[4139, images]
[4140, i]
[4141, if]
[4142, img]
[4143, classname]
[4144, png]
[4145, var]
[4146, imgid]
[4147, img]
[4148, id]
[4149, id]
[4150, img]
[4151, id]
[4152, var]
[4153, imgclass]
[4154, img]
[4155, classname]
[4156, class]
[4157, img]
[4158, classname]
[4159, var]
[4160, imgtitle]
[4161, img]
[4162, title]
[4163, title]
[4164, img]
[4165, title]
[4166, title]
[4167, img]
[4168, alt]
[4169, var]
[4170, imgstyle]
[4171, display]
[4172, inline]
[4173, block]
[4174, img]
[4175, style]
[4176, csstext]
[4177, if]
[4178, img]
[4179, align]
[4180, left]
[4181, imgstyle]
[4182, float]
[4183, left]
[4184, imgstyle]
[4185, if]
[4186, img]
[4187, align]
[4188, right]
[4189, imgstyle]
[4190, float]
[4191, right]
[4192, imgstyle]
[4193, if]
[4194, img]
[4195, parentelement]
[4196, href]
[4197, imgstyle]
[4198, cursor]
[4199, hand]
[4200, imgstyle]
[4201, var]
[4202, strnewhtml]
[4203, span]
[4204, imgid]
[4205, imgclass]
[4206, imgtitle]
[4207, style]
[4208, width]
[4209, img]
[4210, width]
[4211, px]
[4212, height]
[4213, img]
[4214, height]
[4215, px]
[4216, imgstyle]
[4217, filter]
[4218, progid]
[4219, dximagetransform]
[4220, microsoft]
[4221, alphaimageloader]
[4222, src]
[4223, img]
[4224, src]
[4225, sizingmethod]
[4226, scale]
[4227, span]
[4228, img]
[4229, outerhtml]
[4230, strnewhtml]
[4231, i]
[4232, i]
[4233, window]
[4234, onload]
[4235, correctpng]
[4236, script]
[4237, endif]
[4238, img]
[4239, src]
[4240, images]
[4241, winter]
[4242, home_]
[4243, png]
[4244, width]
[4245, height]
[4246, alt]
[4247, vertical]
[4248, menu]
[4249, table]
[4250, border]
[4251, width]
[4252, align]
[4253, center]
[4254, cellpadding]
[4255, cellspacing]
[4256, style]
[4257, margin]
[4258, top]
[4259, px]
[4260, tr]
[4261, style]
[4262, height]
[4263, px]
[4264, vertical]
[4265, align]
[4266, middle]
[4267, td]
[4268, class]
[4269, lmenu_gt]
[4270, width]
[4271, img]
[4272, class]
[4273, png]
[4274, src]
[4275, images]
[4276, l_arrow]
[4277, png]
[4278, width]
[4279, height]
[4280, alt]
[4281, td]
[4282, td]
[4283, width]
[4284, a]
[4285, href]
[4286, page]
[4287, news]
[4288, class]
[4289, lmenu_link]
[4290, news]
[4291, achievements]
[4292, a]
[4293, td]
[4294, tr]
[4295, tr]
[4296, style]
[4297, height]
[4298, px]
[4299, td]
[4300, colspan]
[4301, class]
[4302, lmenu_line]
[4303, td]
[4304, tr]
[4305, tr]
[4306, style]
[4307, height]
[4308, px]
[4309, vertical]
[4310, align]
[4311, middle]
[4312, td]
[4313, class]
[4314, lmenu_gt]
[4315, width]
[4316, img]
[4317, class]
[4318, png]
[4319, src]
[4320, images]
[4321, l_arrow]
[4322, png]
[4323, width]
[4324, height]
[4325, alt]
[4326, td]
[4327, td]
[4328, width]
[4329, a]
[4330, href]
[4331, page]
[4332, class]
[4333, lmenu_link]
[4334, a]
[4335, td]
[4336, tr]
[4337, tr]
[4338, style]
[4339, height]
[4340, px]
[4341, td]
[4342, colspan]
[4343, class]
[4344, lmenu_line]
[4345, td]
[4346, tr]
[4347, tr]
[4348, style]
[4349, height]
[4350, px]
[4351, vertical]
[4352, align]
[4353, middle]
[4354, td]
[4355, class]
[4356, lmenu_gt]
[4357, width]
[4358, img]
[4359, class]
[4360, png]
[4361, src]
[4362, images]
[4363, l_arrow]
[4364, png]
[4365, width]
[4366, height]
[4367, alt]
[4368, td]
[4369, td]
[4370, width]
[4371, a]
[4372, href]
[4373, pid]
[4374, class]
[4375, lmenu_link]
[4376, video]
[4377, a]
[4378, td]
[4379, tr]
[4380, tr]
[4381, style]
[4382, height]
[4383, px]
[4384, td]
[4385, colspan]
[4386, class]
[4387, lmenu_line]
[4388, td]
[4389, tr]
[4390, tr]
[4391, style]
[4392, height]
[4393, px]
[4394, vertical]
[4395, align]
[4396, middle]
[4397, td]
[4398, class]
[4399, lmenu_gt]
[4400, width]
[4401, img]
[4402, class]
[4403, png]
[4404, src]
[4405, images]
[4406, l_arrow]
[4407, png]
[4408, width]
[4409, height]
[4410, alt]
[4411, td]
[4412, td]
[4413, width]
[4414, a]
[4415, href]
[4416, page]
[4417, highlights]
[4418, class]
[4419, lmenu_link]
[4420, highlights]
[4421, a]
[4422, td]
[4423, tr]
[4424, tr]
[4425, style]
[4426, height]
[4427, px]
[4428, td]
[4429, colspan]
[4430, class]
[4431, lmenu_line]
[4432, td]
[4433, tr]
[4434, tr]
[4435, style]
[4436, height]
[4437, px]
[4438, vertical]
[4439, align]
[4440, middle]
[4441, td]
[4442, class]
[4443, lmenu_gt]
[4444, width]
[4445, img]
[4446, class]
[4447, png]
[4448, src]
[4449, images]
[4450, l_arrow]
[4451, png]
[4452, width]
[4453, height]
[4454, alt]
[4455, td]
[4456, td]
[4457, width]
[4458, a]
[4459, href]
[4460, pid]
[4461, class]
[4462, lmenu_link]
[4463, contact]
[4464, amp]
[4465, direction]
[4466, a]
[4467, td]
[4468, tr]
[4469, tr]
[4470, style]
[4471, height]
[4472, px]
[4473, td]
[4474, colspan]
[4475, class]
[4476, lmenu_line]
[4477, td]
[4478, tr]
[4479, tr]
[4480, style]
[4481, td]
[4482, colspan]
[4483, style]
[4484, padding]
[4485, px]
[4486, px]
[4487, a]
[4488, href]
[4489, outreach]
[4490, target]
[4491, _blank]
[4492, img]
[4493, src]
[4494, images]
[4495, outreach_icon_c]
[4496, png]
[4497, width]
[4498, style]
[4499, alt]
[4500, international]
[4501, exchange]
[4502, and]
[4503, internship]
[4504, programmes]
[4505, title]
[4506, international]
[4507, exchange]
[4508, and]
[4509, internship]
[4510, programmes]
[4511, a]
[4512, td]
[4513, tr]
[4514, table]
[4515, span]
[4516, style]
[4517, height]
[4518, px]
[4519, nbsp]
[4520, span]
[4521, vertical]
[4522, menu]
[4523, td]
[4524, home]
[4525, page]
[4526, submenu]
[4527, page]
[4528, td]
[4529, colspan]
[4530, width]
[4531, id]
[4532, slideshow_col]
[4533, style]
[4534, cursor]
[4535, pointer]
[4536, div]
[4537, id]
[4538, banner_div]
[4539, onmouseover]
[4540, clearmenu]
[4541, a]
[4542, href]
[4543, javascript]
[4544, transport]
[4545, img]
[4546, src]
[4547, index]
[4548, php]
[4549, pic]
[4550, style]
[4551, filter]
[4552, revealtrans]
[4553, duration]
[4554, transition]
[4555, border]
[4556, width]
[4557, height]
[4558, alt]
[4559, id]
[4560, banner]
[4561, a]
[4562, div]
[4563, img]
[4564, src]
[4565, images]
[4566, winter]
[4567, home_]
[4568, png]
[4569, width]
[4570, height]
[4571, alt]
[4572, slideshow]
[4573, plugin]
[4574, style]
[4575, gv_gallery]
[4576, cursor]
[4577, default]
[4578, important]
[4579, gv_gallery]
[4580, gv_panel]
[4581, cursor]
[4582, pointer]
[4583, important]
[4584, gv_gallery]
[4585, gv_overlay]
[4586, cursor]
[4587, pointer]
[4588, important]
[4589, style]
[4590, ul]
[4591, id]
[4592, mygallery]
[4593, li]
[4594, img]
[4595, data]
[4596, frame]
[4597, general]
[4598, slideshow]
[4599, img]
[4600, banner_thumb]
[4601, bcda]
[4602, png]
[4603, src]
[4604, general]
[4605, slideshow]
[4606, img]
[4607, banner_pic]
[4608, bcda]
[4609, png]
[4610, title]
[4611, a]
[4612, href]
[4613, http]
[4614, bcda]
[4615, comp]
[4616, hkbu]
[4617, edu]
[4618, hk]
[4619, target]
[4620, _blank]
[4621, bsc]
[4622, hons]
[4623, in]
[4624, business]
[4625, computing]
[4626, and]
[4627, data]
[4628, analytics]
[4629, jupas]
[4630, code]
[4631, js]
[4632, a]
[4633, data]
[4634, description]
[4635, li]
[4636, img]
[4637, data]
[4638, frame]
[4639, general]
[4640, slideshow]
[4641, img]
[4642, banner_thumb]
[4643, hkbu]
[4644, info]
[4645, banner]
[4646, png]
[4647, src]
[4648, general]
[4649, slideshow]
[4650, img]
[4651, banner_pic]
[4652, hkbu]
[4653, info]
[4654, banner]
[4655, png]
[4656, title]
[4657, a]
[4658, href]
[4659, https]
[4660, infoday]
[4661, hkbu]
[4662, edu]
[4663, hk]
[4664, target]
[4665, _blank]
[4666, virtual]
[4667, info]
[4668, day]
[4669, for]
[4670, undergraduate]
[4671, admissions]
[4672, a]
[4673, data]
[4674, description]
[4675, li]
[4676, img]
[4677, data]
[4678, frame]
[4679, general]
[4680, slideshow]
[4681, img]
[4682, banner_thumb]
[4683, vhdc_banner]
[4684, jpg]
[4685, src]
[4686, general]
[4687, slideshow]
[4688, img]
[4689, banner_pic]
[4690, vhdc_banner]
[4691, jpg]
[4692, title]
[4693, a]
[4694, href]
[4695, designworkshop]
[4696, virtualhack]
[4697, target]
[4698, _blank]
[4699, virtual]
[4700, hack]
[4701, and]
[4702, design]
[4703, challenge]
[4704, a]
[4705, data]
[4706, description]
[4707, li]
[4708, img]
[4709, data]
[4710, frame]
[4711, general]
[4712, slideshow]
[4713, img]
[4714, banner_thumb]
[4715, img_]
[4716, jpg]
[4717, src]
[4718, general]
[4719, slideshow]
[4720, img]
[4721, banner_pic]
[4722, img_]
[4723, jpg]
[4724, title]
[4725, a]
[4726, href]
[4727, page]
[4728, album]
[4729, id]
[4730, target]
[4731, _blank]
[4732, reception]
[4733, for]
[4734, comp]
[4735, graduates]
[4736, at]
[4737, commencement]
[4738, a]
[4739, data]
[4740, description]
[4741, li]
[4742, img]
[4743, data]
[4744, frame]
[4745, general]
[4746, slideshow]
[4747, img]
[4748, banner_thumb]
[4749, _a]
[4750, jpg]
[4751, src]
[4752, general]
[4753, slideshow]
[4754, img]
[4755, banner_pic]
[4756, _a]
[4757, jpg]
[4758, title]
[4759, a]
[4760, href]
[4761, page]
[4762, news]
[4763, id]
[4764, msc]
[4765, homecoming]
[4766, new]
[4767, year]
[4768, party]
[4769, a]
[4770, data]
[4771, description]
[4772, li]
[4773, img]
[4774, data]
[4775, frame]
[4776, general]
[4777, slideshow]
[4778, img]
[4779, banner_thumb]
[4780, jpg]
[4781, src]
[4782, general]
[4783, slideshow]
[4784, img]
[4785, banner_pic]
[4786, jpg]
[4787, title]
[4788, a]
[4789, href]
[4790, page]
[4791, news]
[4792, id]
[4793, scholarship]
[4794, presentation]
[4795, ceremony]
[4796, for]
[4797, msc]
[4798, programmes]
[4799, a]
[4800, data]
[4801, description]
[4802, ul]
[4803, end]
[4804, of]
[4805, slideshow]
[4806, plugin]
[4807, td]
[4808, tr]
[4809, script]
[4810, slideshow_col]
[4811, bind]
[4812, click]
[4813, function]
[4814, gv_overlay]
[4815, find]
[4816, a]
[4817, click]
[4818, slideshow_col]
[4819, click]
[4820, function]
[4821, e]
[4822, if]
[4823, e]
[4824, pagex]
[4825, this]
[4826, offset]
[4827, left]
[4828, this]
[4829, width]
[4830, left]
[4831, part]
[4832, of]
[4833, the]
[4834, div]
[4835, was]
[4836, clicked]
[4837, gv_overlay]
[4838, find]
[4839, a]
[4840, click]
[4841, script]
[4842, tr]
[4843, valign]
[4844, top]
[4845, style]
[4846, height]
[4847, px]
[4848, td]
[4849, id]
[4850, home]
[4851, width]
[4852, colspan]
[4853, style]
[4854, background]
[4855, url]
[4856, images]
[4857, bg]
[4858, def]
[4859, png]
[4860, class]
[4861, maintext]
[4862, body]
[4863, begin]
[4864, table]
[4865, cellpadding]
[4866, cellspacing]
[4867, width]
[4868, border]
[4869, tr]
[4870, valign]
[4871, top]
[4872, td]
[4873, align]
[4874, left]
[4875, news]
[4876, arch]
[4877, table]
[4878, cellpadding]
[4879, cellspacing]
[4880, style]
[4881, width]
[4882, px]
[4883, tr]
[4884, valign]
[4885, bottom]
[4886, style]
[4887, height]
[4888, px]
[4889, th]
[4890, colspan]
[4891, class]
[4892, title]
[4893, news]
[4894, achievements]
[4895, th]
[4896, th]
[4897, class]
[4898, more]
[4899, img]
[4900, src]
[4901, images]
[4902, arrow]
[4903, gif]
[4904, alt]
[4905, a]
[4906, href]
[4907, page]
[4908, news]
[4909, more]
[4910, a]
[4911, th]
[4912, tr]
[4913, tr]
[4914, style]
[4915, height]
[4916, px]
[4917, td]
[4918, colspan]
[4919, td]
[4920, tr]
[4921, tr]
[4922, valign]
[4923, bottom]
[4924, style]
[4925, height]
[4926, px]
[4927, td]
[4928, class]
[4929, boxleft]
[4930, a]
[4931, href]
[4932, page]
[4933, fac_ach]
[4934, amp]
[4935, id]
[4936, img]
[4937, class]
[4938, png]
[4939, src]
[4940, type]
[4941, arch]
[4942, amp]
[4943, pic_tn]
[4944, alt]
[4945, a]
[4946, td]
[4947, td]
[4948, colspan]
[4949, class]
[4950, boxtext]
[4951, span]
[4952, class]
[4953, subtitle]
[4954, oct]
[4955, span]
[4956, a]
[4957, href]
[4958, page]
[4959, fac_ach]
[4960, amp]
[4961, id]
[4962, assistant]
[4963, professor]
[4964, dr]
[4965, xin]
[4966, huang]
[4967, was]
[4968, awarded]
[4969, rgc]
[4970, early]
[4971, career]
[4972, award]
[4973, a]
[4974, td]
[4975, tr]
[4976, tr]
[4977, td]
[4978, colspan]
[4979, class]
[4980, dashed]
[4981, td]
[4982, tr]
[4983, tr]
[4984, valign]
[4985, bottom]
[4986, style]
[4987, height]
[4988, px]
[4989, td]
[4990, class]
[4991, boxleft]
[4992, a]
[4993, href]
[4994, page]
[4995, news]
[4996, amp]
[4997, id]
[4998, img]
[4999, class]
[5000, png]
[5001, src]
[5002, type]
[5003, news]
[5004, amp]
[5005, pic_tn]
[5006, amp]
[5007, d]
[5008, alt]
[5009, a]
[5010, td]
[5011, td]
[5012, colspan]
[5013, class]
[5014, boxtext]
[5015, span]
[5016, class]
[5017, subtitle]
[5018, sep]
[5019, span]
[5020, a]
[5021, href]
[5022, page]
[5023, news]
[5024, amp]
[5025, id]
[5026, peer]
[5027, tutor]
[5028, programme]
[5029, a]
[5030, td]
[5031, tr]
[5032, tr]
[5033, td]
[5034, width]
[5035, td]
[5036, td]
[5037, width]
[5038, td]
[5039, td]
[5040, width]
[5041, td]
[5042, tr]
[5043, table]
[5044, news]
[5045, arch]
[5046, td]
[5047, td]
[5048, width]
[5049, td]
[5050, td]
[5051, align]
[5052, right]
[5053, rowspan]
[5054, div]
[5055, style]
[5056, position]
[5057, relative]
[5058, height]
[5059, px]
[5060, div]
[5061, id]
[5062, video_v]
[5063, style]
[5064, height]
[5065, px]
[5066, video]
[5067, table]
[5068, cellpadding]
[5069, cellspacing]
[5070, style]
[5071, width]
[5072, px]
[5073, tr]
[5074, valign]
[5075, bottom]
[5076, style]
[5077, height]
[5078, px]
[5079, th]
[5080, colspan]
[5081, class]
[5082, title]
[5083, video]
[5084, th]
[5085, th]
[5086, class]
[5087, more]
[5088, img]
[5089, src]
[5090, images]
[5091, arrow]
[5092, gif]
[5093, alt]
[5094, a]
[5095, href]
[5096, page]
[5097, video_introduction]
[5098, more]
[5099, a]
[5100, th]
[5101, tr]
[5102, tr]
[5103, td]
[5104, colspan]
[5105, script]
[5106, this]
[5107, code]
[5108, loads]
[5109, the]
[5110, iframe]
[5111, player]
[5112, api]
[5113, code]
[5114, asynchronously]
[5115, var]
[5116, tag]
[5117, document]
[5118, createelement]
[5119, script]
[5120, this]
[5121, is]
[5122, a]
[5123, protocol]
[5124, relative]
[5125, url]
[5126, as]
[5127, described]
[5128, here]
[5129, http]
[5130, paulirish]
[5131, com]
[5132, the]
[5133, protocol]
[5134, relative]
[5135, url]
[5136, if]
[5137, you]
[5138, re]
[5139, testing]
[5140, a]
[5141, local]
[5142, page]
[5143, accessed]
[5144, via]
[5145, a]
[5146, file]
[5147, url]
[5148, please]
[5149, set]
[5150, tag]
[5151, src]
[5152, to]
[5153, https]
[5154, www]
[5155, youtube]
[5156, com]
[5157, iframe_api]
[5158, instead]
[5159, tag]
[5160, src]
[5161, location]
[5162, protocol]
[5163, www]
[5164, youtube]
[5165, com]
[5166, iframe_api]
[5167, var]
[5168, firstscripttag]
[5169, document]
[5170, getelementsbytagname]
[5171, script]
[5172, firstscripttag]
[5173, parentnode]
[5174, insertbefore]
[5175, tag]
[5176, firstscripttag]
[5177, this]
[5178, function]
[5179, creates]
[5180, an]
[5181, iframe]
[5182, and]
[5183, youtube]
[5184, player]
[5185, after]
[5186, the]
[5187, api]
[5188, code]
[5189, downloads]
[5190, var]
[5191, player]
[5192, v_intro]
[5193, function]
[5194, onyoutubeiframeapiready]
[5195, player]
[5196, new]
[5197, yt]
[5198, player]
[5199, v_intro]
[5200, onready]
[5201, onplayerready]
[5202, function]
[5203, onplayerready]
[5204, function]
[5205, playvideo]
[5206, player]
[5207, playvideo]
[5208, function]
[5209, pausevideo]
[5210, player]
[5211, pausevideo]
[5212, function]
[5213, forward_v]
[5214, if]
[5215, video_name]
[5216, comp_intro]
[5217, player]
[5218, pausevideo]
[5219, var]
[5220, v_time]
[5221, player]
[5222, getcurrenttime]
[5223, document]
[5224, getelementbyid]
[5225, v_forward]
[5226, setattribute]
[5227, href]
[5228, general]
[5229, video_html]
[5230, intro_eng]
[5231, php]
[5232, time]
[5233, v_time]
[5234, else]
[5235, if]
[5236, video_name]
[5237, design_workshop]
[5238, player]
[5239, pausevideo]
[5240, var]
[5241, v_time]
[5242, player]
[5243, getcurrenttime]
[5244, document]
[5245, getelementbyid]
[5246, v_forward]
[5247, setattribute]
[5248, href]
[5249, general]
[5250, video_html]
[5251, kyoto]
[5252, php]
[5253, time]
[5254, v_time]
[5255, else]
[5256, if]
[5257, video_name]
[5258, dmc]
[5259, player]
[5260, pausevideo]
[5261, var]
[5262, v_time]
[5263, player]
[5264, getcurrenttime]
[5265, document]
[5266, getelementbyid]
[5267, v_forward]
[5268, setattribute]
[5269, href]
[5270, general]
[5271, video_html]
[5272, dmc]
[5273, php]
[5274, time]
[5275, v_time]
[5276, else]
[5277, if]
[5278, video_name]
[5279, bcda]
[5280, player]
[5281, pausevideo]
[5282, var]
[5283, v_time]
[5284, player]
[5285, getcurrenttime]
[5286, document]
[5287, getelementbyid]
[5288, v_forward]
[5289, setattribute]
[5290, href]
[5291, general]
[5292, video_html]
[5293, bcda]
[5294, php]
[5295, time]
[5296, v_time]
[5297, else]
[5298, mind_drive]
[5299, player]
[5300, pausevideo]
[5301, var]
[5302, v_time]
[5303, player]
[5304, getcurrenttime]
[5305, document]
[5306, getelementbyid]
[5307, v_forward]
[5308, setattribute]
[5309, href]
[5310, general]
[5311, video_html]
[5312, i]
[5313, techcamp]
[5314, php]
[5315, time]
[5316, v_time]
[5317, script]
[5318, script]
[5319, type]
[5320, text]
[5321, javascript]
[5322, document]
[5323, ready]
[5324, function]
[5325, video_v]
[5326, hide]
[5327, var]
[5328, video_name]
[5329, function]
[5330, change_video]
[5331, video_id]
[5332, if]
[5333, video_id]
[5334, comp_intro]
[5335, document]
[5336, getelementbyid]
[5337, v_intro]
[5338, setattribute]
[5339, src]
[5340, location]
[5341, protocol]
[5342, www]
[5343, youtube]
[5344, com]
[5345, embed]
[5346, jxvtxrabqum]
[5347, rel]
[5348, autoplay]
[5349, showinfo]
[5350, fmt]
[5351, enablejsapi]
[5352, video_name]
[5353, comp_intro]
[5354, else]
[5355, if]
[5356, video_id]
[5357, design_workshop]
[5358, document]
[5359, getelementbyid]
[5360, v_intro]
[5361, setattribute]
[5362, src]
[5363, location]
[5364, protocol]
[5365, www]
[5366, youtube]
[5367, com]
[5368, embed]
[5369, zh]
[5370, vqjdov]
[5371, rel]
[5372, autoplay]
[5373, showinfo]
[5374, fmt]
[5375, enablejsapi]
[5376, video_name]
[5377, design_workshop]
[5378, else]
[5379, if]
[5380, video_id]
[5381, dmc]
[5382, document]
[5383, getelementbyid]
[5384, v_intro]
[5385, setattribute]
[5386, src]
[5387, location]
[5388, protocol]
[5389, www]
[5390, youtube]
[5391, com]
[5392, embed]
[5393, zos]
[5394, unt]
[5395, y]
[5396, rel]
[5397, autoplay]
[5398, showinfo]
[5399, fmt]
[5400, enablejsapi]
[5401, video_name]
[5402, dmc]
[5403, else]
[5404, if]
[5405, video_id]
[5406, bcda]
[5407, document]
[5408, getelementbyid]
[5409, v_intro]
[5410, setattribute]
[5411, src]
[5412, location]
[5413, protocol]
[5414, www]
[5415, youtube]
[5416, com]
[5417, embed]
[5418, y]
[5419, ylgmywd]
[5420, c]
[5421, rel]
[5422, autoplay]
[5423, showinfo]
[5424, fmt]
[5425, enablejsapi]
[5426, video_name]
[5427, bcda]
[5428, else]
[5429, mind_drive]
[5430, document]
[5431, getelementbyid]
[5432, v_intro]
[5433, setattribute]
[5434, src]
[5435, location]
[5436, protocol]
[5437, www]
[5438, youtube]
[5439, com]
[5440, embed]
[5441, lmrpsf__nag]
[5442, rel]
[5443, autoplay]
[5444, showinfo]
[5445, fmt]
[5446, enablejsapi]
[5447, video_name]
[5448, mind_drive]
[5449, playvideo]
[5450, settimeout]
[5451, function]
[5452, document]
[5453, getelementbyid]
[5454, video_pic]
[5455, style]
[5456, display]
[5457, none]
[5458, document]
[5459, getelementbyid]
