http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3706, table]
[3707, cellpadding]
[3708, cellspacing]
[3709, align]
[3710, right]
[3711, tr]
[3712, style]
[3713, height]
[3714, px]
[3715, valign]
[3716, middle]
[3717, td]
[3718, style]
[3719, background]
[3720, url]
[3721, images]
[3722, tab_]
[3723, gif]
[3724, span]
[3725, nbsp]
[3726, span]
[3727, a]
[3728, href]
[3729, pid]
[3730, introduction]
[3731, a]
[3732, a]
[3733, href]
[3734, pid]
[3735, facilities]
[3736, for]
[3737, a]
[3738, a]
[3739, href]
[3740, pid]
[3741, facilities]
[3742, for]
[3743, staff]
[3744, and]
[3745, rpg]
[3746, only]
[3747, a]
[3748, a]
[3749, href]
[3750, page]
[3751, facilities_teaching]
[3752, teaching]
[3753, facilities]
[3754, a]
[3755, a]
[3756, href]
[3757, page]
[3758, facilities]
[3759, a]
[3760, nbsp]
[3761, nbsp]
[3762, td]
[3763, td]
[3764, img]
[3765, src]
[3766, images]
[3767, tab_]
[3768, gif]
[3769, alt]
[3770, td]
[3771, tr]
[3772, table]
[3773, div]
[3774, div]
[3775, script]
[3776, type]
[3777, text]
[3778, javascript]
[3779, menucount]
[3780, loadtabs]
[3781, length]
[3782, a]
[3783, b]
[3784, do]
[3785, easytabs]
[3786, b]
[3787, loadtabs]
[3788, a]
[3789, a]
[3790, b]
[3791, while]
[3792, b]
[3793, menucount]
[3794, easytabs]
[3795, script]
[3796, middle]
[3797, menu]
[3798, code]
[3799, td]
[3800, tr]
[3801, tr]
[3802, valign]
[3803, top]
[3804, style]
[3805, height]
[3806, px]
[3807, td]
[3808, style]
[3809, background]
[3810, url]
[3811, images]
[3812, winter]
[3813, home_]
[3814, png]
[3815, rowspan]
[3816, script]
[3817, type]
[3818, text]
[3819, javascript]
[3820, function]
[3821, show]
[3822, pic]
[3823, type]
[3824, pic]
[3825, src]
[3826, images]
[3827, ad_]
[3828, pic]
[3829, name]
[3830, type]
[3831, png]
[3832, script]
[3833, table]
[3834, id]
[3835, table_]
[3836, width]
[3837, style]
[3838, height]
[3839, px]
[3840, cellpadding]
[3841, cellspacing]
[3842, onmouseover]
[3843, clearmenu]
[3844, tr]
[3845, style]
[3846, height]
[3847, px]
[3848, valign]
[3849, middle]
[3850, td]
[3851, width]
[3852, align]
[3853, center]
[3854, div]
[3855, style]
[3856, margin]
[3857, px]
[3858, px]
[3859, px]
[3860, px]
[3861, text]
[3862, align]
[3863, center]
[3864, a]
[3865, href]
[3866, page]
[3867, _prospective_stud_ug_prog]
[3868, img]
[3869, width]
[3870, height]
[3871, id]
[3872, ug]
[3873, name]
[3874, ug]
[3875, alt]
[3876, undergraduate]
[3877, admissions]
[3878, title]
[3879, undergraduate]
[3880, admissions]
[3881, src]
[3882, images]
[3883, ad_ug]
[3884, png]
[3885, border]
[3886, onmouseover]
[3887, show]
[3888, this]
[3889, over]
[3890, onmouseout]
[3891, show]
[3892, this]
[3893, a]
[3894, div]
[3895, div]
[3896, style]
[3897, margin]
[3898, px]
[3899, px]
[3900, px]
[3901, px]
[3902, text]
[3903, align]
[3904, center]
[3905, a]
[3906, href]
[3907, http]
[3908, www]
[3909, comp]
[3910, hkbu]
[3911, edu]
[3912, hk]
[3913, msc]
[3914, img]
[3915, width]
[3916, height]
[3917, id]
[3918, msc]
[3919, name]
[3920, msc]
[3921, alt]
[3922, taught]
[3923, postgraduate]
[3924, admissions]
[3925, title]
[3926, taught]
[3927, postgraduate]
[3928, admissions]
[3929, src]
[3930, images]
[3931, ad_msc]
[3932, png]
[3933, border]
[3934, onmouseover]
[3935, show]
[3936, this]
[3937, over]
[3938, onmouseout]
[3939, show]
[3940, this]
[3941, a]
[3942, div]
[3943, div]
[3944, style]
[3945, margin]
[3946, px]
[3947, px]
[3948, px]
[3949, px]
[3950, text]
[3951, align]
[3952, center]
[3953, a]
[3954, href]
[3955, page]
[3956, prospective_stud_pg]
[3957, img]
[3958, width]
[3959, height]
[3960, id]
[3961, rpg]
[3962, name]
[3963, rpg]
[3964, alt]
[3965, postgraduate]
[3966, admissions]
[3967, title]
[3968, postgraduate]
[3969, admissions]
[3970, src]
[3971, images]
[3972, ad_rpg]
[3973, png]
[3974, border]
[3975, onmouseover]
[3976, show]
[3977, this]
[3978, over]
[3979, onmouseout]
[3980, show]
[3981, this]
[3982, a]
[3983, div]
[3984, div]
[3985, style]
[3986, margin]
[3987, px]
[3988, px]
[3989, px]
[3990, px]
[3991, text]
[3992, align]
[3993, center]
[3994, a]
[3995, href]
[3996, page]
[3997, hkpfs]
[3998, img]
[3999, width]
[4000, height]
[4001, id]
[4002, hkpfs]
[4003, name]
[4004, hkpfs]
[4005, alt]
[4006, hong]
[4007, kong]
[4008, phd]
[4009, fellowship]
[4010, scheme]
[4011, src]
[4012, images]
[4013, ad_hkpfs]
[4014, png]
[4015, border]
[4016, onmouseover]
[4017, show]
[4018, this]
[4019, over]
[4020, onmouseout]
[4021, show]
[4022, this]
[4023, a]
[4024, div]
[4025, div]
[4026, style]
[4027, margin]
[4028, px]
[4029, px]
[4030, px]
[4031, px]
[4032, text]
[4033, align]
[4034, center]
[4035, a]
[4036, href]
[4037, page]
[4038, prospective_stud_pg]
[4039, img]
[4040, width]
[4041, height]
[4042, id]
[4043, rpg]
[4044, name]
[4045, rpg]
[4046, alt]
[4047, postgraduate]
[4048, admissions]
[4049, src]
[4050, images]
[4051, ad_rpg]
[4052, png]
[4053, border]
[4054, onmouseover]
[4055, show]
[4056, this]
[4057, over]
[4058, onmouseout]
[4059, show]
[4060, this]
[4061, a]
[4062, div]
[4063, div]
[4064, style]
[4065, margin]
[4066, px]
[4067, px]
[4068, px]
[4069, px]
[4070, text]
[4071, align]
[4072, center]
[4073, a]
[4074, href]
[4075, page]
[4076, awards_and_scholarships]
[4077, img]
[4078, width]
[4079, height]
[4080, id]
[4081, sc]
[4082, name]
[4083, sc]
[4084, alt]
[4085, scholarship]
[4086, src]
[4087, images]
[4088, ad_sc]
[4089, png]
[4090, border]
[4091, onmouseover]
[4092, show]
[4093, this]
[4094, over]
[4095, onmouseout]
[4096, show]
[4097, this]
[4098, a]
[4099, div]
[4100, td]
[4101, tr]
[4102, table]
[4103, if]
[4104, lt]
[4105, ie]
[4106, script]
[4107, type]
[4108, text]
[4109, javascript]
[4110, function]
[4111, correctpng]
[4112, correctly]
[4113, handle]
[4114, png]
[4115, transparency]
[4116, in]
[4117, win]
[4118, ie]
[4119, var]
[4120, arversion]
[4121, navigator]
[4122, appversion]
[4123, split]
[4124, msie]
[4125, var]
[4126, version]
[4127, parsefloat]
[4128, arversion]
[4129, if]
[4130, version]
[4131, document]
[4132, body]
[4133, filters]
[4134, for]
[4135, var]
[4136, i]
[4137, i]
[4138, document]
[4139, images]
[4140, length]
[4141, i]
[4142, var]
[4143, img]
[4144, document]
[4145, images]
[4146, i]
[4147, if]
[4148, img]
[4149, classname]
[4150, png]
[4151, var]
[4152, imgid]
[4153, img]
[4154, id]
[4155, id]
[4156, img]
[4157, id]
[4158, var]
[4159, imgclass]
[4160, img]
[4161, classname]
[4162, class]
[4163, img]
[4164, classname]
[4165, var]
[4166, imgtitle]
[4167, img]
[4168, title]
[4169, title]
[4170, img]
[4171, title]
[4172, title]
[4173, img]
[4174, alt]
[4175, var]
[4176, imgstyle]
[4177, display]
[4178, inline]
[4179, block]
[4180, img]
[4181, style]
[4182, csstext]
[4183, if]
[4184, img]
[4185, align]
[4186, left]
[4187, imgstyle]
[4188, float]
[4189, left]
[4190, imgstyle]
[4191, if]
[4192, img]
[4193, align]
[4194, right]
[4195, imgstyle]
[4196, float]
[4197, right]
[4198, imgstyle]
[4199, if]
[4200, img]
[4201, parentelement]
[4202, href]
[4203, imgstyle]
[4204, cursor]
[4205, hand]
[4206, imgstyle]
[4207, var]
[4208, strnewhtml]
[4209, span]
[4210, imgid]
[4211, imgclass]
[4212, imgtitle]
[4213, style]
[4214, width]
[4215, img]
[4216, width]
[4217, px]
[4218, height]
[4219, img]
[4220, height]
[4221, px]
[4222, imgstyle]
[4223, filter]
[4224, progid]
[4225, dximagetransform]
[4226, microsoft]
[4227, alphaimageloader]
[4228, src]
[4229, img]
[4230, src]
[4231, sizingmethod]
[4232, scale]
[4233, span]
[4234, img]
[4235, outerhtml]
[4236, strnewhtml]
[4237, i]
[4238, i]
[4239, window]
[4240, onload]
[4241, correctpng]
[4242, script]
[4243, endif]
[4244, img]
[4245, src]
[4246, images]
[4247, winter]
[4248, home_]
[4249, png]
[4250, width]
[4251, height]
[4252, alt]
[4253, vertical]
[4254, menu]
[4255, table]
[4256, border]
[4257, width]
[4258, align]
[4259, center]
[4260, cellpadding]
[4261, cellspacing]
[4262, style]
[4263, margin]
[4264, top]
[4265, px]
[4266, tr]
[4267, style]
[4268, height]
[4269, px]
[4270, vertical]
[4271, align]
[4272, middle]
[4273, td]
[4274, class]
[4275, lmenu_gt]
[4276, width]
[4277, img]
[4278, class]
[4279, png]
[4280, src]
[4281, images]
[4282, l_arrow]
[4283, png]
[4284, width]
[4285, height]
[4286, alt]
[4287, td]
[4288, td]
[4289, width]
[4290, a]
[4291, href]
[4292, page]
[4293, news]
[4294, class]
[4295, lmenu_link]
[4296, news]
[4297, achievements]
[4298, a]
[4299, td]
[4300, tr]
[4301, tr]
[4302, style]
[4303, height]
[4304, px]
[4305, td]
[4306, colspan]
[4307, class]
[4308, lmenu_line]
[4309, td]
[4310, tr]
[4311, tr]
[4312, style]
[4313, height]
[4314, px]
[4315, vertical]
[4316, align]
[4317, middle]
[4318, td]
[4319, class]
[4320, lmenu_gt]
[4321, width]
[4322, img]
[4323, class]
[4324, png]
[4325, src]
[4326, images]
[4327, l_arrow]
[4328, png]
[4329, width]
[4330, height]
[4331, alt]
[4332, td]
[4333, td]
[4334, width]
[4335, a]
[4336, href]
[4337, page]
[4338, class]
[4339, lmenu_link]
[4340, a]
[4341, td]
[4342, tr]
[4343, tr]
[4344, style]
[4345, height]
[4346, px]
[4347, td]
[4348, colspan]
[4349, class]
[4350, lmenu_line]
[4351, td]
[4352, tr]
[4353, tr]
[4354, style]
[4355, height]
[4356, px]
[4357, vertical]
[4358, align]
[4359, middle]
[4360, td]
[4361, class]
[4362, lmenu_gt]
[4363, width]
[4364, img]
[4365, class]
[4366, png]
[4367, src]
[4368, images]
[4369, l_arrow]
[4370, png]
[4371, width]
[4372, height]
[4373, alt]
[4374, td]
[4375, td]
[4376, width]
[4377, a]
[4378, href]
[4379, pid]
[4380, class]
[4381, lmenu_link]
[4382, video]
[4383, a]
[4384, td]
[4385, tr]
[4386, tr]
[4387, style]
[4388, height]
[4389, px]
[4390, td]
[4391, colspan]
[4392, class]
[4393, lmenu_line]
[4394, td]
[4395, tr]
[4396, tr]
[4397, style]
[4398, height]
[4399, px]
[4400, vertical]
[4401, align]
[4402, middle]
[4403, td]
[4404, class]
[4405, lmenu_gt]
[4406, width]
[4407, img]
[4408, class]
[4409, png]
[4410, src]
[4411, images]
[4412, l_arrow]
[4413, png]
[4414, width]
[4415, height]
[4416, alt]
[4417, td]
[4418, td]
[4419, width]
[4420, a]
[4421, href]
[4422, page]
[4423, highlights]
[4424, class]
[4425, lmenu_link]
[4426, highlights]
[4427, a]
[4428, td]
[4429, tr]
[4430, tr]
[4431, style]
[4432, height]
[4433, px]
[4434, td]
[4435, colspan]
[4436, class]
[4437, lmenu_line]
[4438, td]
[4439, tr]
[4440, tr]
[4441, style]
[4442, height]
[4443, px]
[4444, vertical]
[4445, align]
[4446, middle]
[4447, td]
[4448, class]
[4449, lmenu_gt]
[4450, width]
[4451, img]
[4452, class]
[4453, png]
[4454, src]
[4455, images]
[4456, l_arrow]
[4457, png]
[4458, width]
[4459, height]
[4460, alt]
[4461, td]
[4462, td]
[4463, width]
[4464, a]
[4465, href]
[4466, pid]
[4467, class]
[4468, lmenu_link]
[4469, contact]
[4470, amp]
[4471, direction]
[4472, a]
[4473, td]
[4474, tr]
[4475, tr]
[4476, style]
[4477, height]
[4478, px]
[4479, td]
[4480, colspan]
[4481, class]
[4482, lmenu_line]
[4483, td]
[4484, tr]
[4485, tr]
[4486, style]
[4487, td]
[4488, colspan]
[4489, style]
[4490, padding]
[4491, px]
[4492, px]
[4493, a]
[4494, href]
[4495, outreach]
[4496, target]
[4497, _blank]
[4498, img]
[4499, src]
[4500, images]
[4501, outreach_icon_c]
[4502, png]
[4503, width]
[4504, style]
[4505, alt]
[4506, international]
[4507, exchange]
[4508, and]
[4509, internship]
[4510, programmes]
[4511, title]
[4512, international]
[4513, exchange]
[4514, and]
[4515, internship]
[4516, programmes]
[4517, a]
[4518, td]
[4519, tr]
[4520, table]
[4521, span]
[4522, style]
[4523, height]
[4524, px]
[4525, nbsp]
[4526, span]
[4527, vertical]
[4528, menu]
[4529, td]
[4530, home]
[4531, page]
[4532, submenu]
[4533, page]
[4534, td]
[4535, colspan]
[4536, width]
[4537, id]
[4538, slideshow_col]
[4539, style]
[4540, cursor]
[4541, pointer]
[4542, div]
[4543, id]
[4544, banner_div]
[4545, onmouseover]
[4546, clearmenu]
[4547, a]
[4548, href]
[4549, javascript]
[4550, transport]
[4551, img]
[4552, src]
[4553, index]
[4554, php]
[4555, pic]
[4556, style]
[4557, filter]
[4558, revealtrans]
[4559, duration]
[4560, transition]
[4561, border]
[4562, width]
[4563, height]
[4564, alt]
[4565, id]
[4566, banner]
[4567, a]
[4568, div]
[4569, img]
[4570, src]
[4571, images]
[4572, winter]
[4573, home_]
[4574, png]
[4575, width]
[4576, height]
[4577, alt]
[4578, slideshow]
[4579, plugin]
[4580, style]
[4581, gv_gallery]
[4582, cursor]
[4583, default]
[4584, important]
[4585, gv_gallery]
[4586, gv_panel]
[4587, cursor]
[4588, pointer]
[4589, important]
[4590, gv_gallery]
[4591, gv_overlay]
[4592, cursor]
[4593, pointer]
[4594, important]
[4595, style]
[4596, ul]
[4597, id]
[4598, mygallery]
[4599, li]
[4600, img]
[4601, data]
[4602, frame]
[4603, general]
[4604, slideshow]
[4605, img]
[4606, banner_thumb]
[4607, ge_qr]
[4608, png]
[4609, src]
[4610, general]
[4611, slideshow]
[4612, img]
[4613, banner_pic]
[4614, ge_qr]
[4615, png]
[4616, title]
[4617, a]
[4618, href]
[4619, page]
[4620, ge_course]
[4621, general]
[4622, education]
[4623, courses]
[4624, a]
[4625, data]
[4626, description]
[4627, li]
[4628, img]
[4629, data]
[4630, frame]
[4631, general]
[4632, slideshow]
[4633, img]
[4634, banner_thumb]
[4635, hkbu]
[4636, info]
[4637, banner]
[4638, png]
[4639, src]
[4640, general]
[4641, slideshow]
[4642, img]
[4643, banner_pic]
[4644, hkbu]
[4645, info]
[4646, banner]
[4647, png]
[4648, title]
[4649, a]
[4650, href]
[4651, https]
[4652, infoday]
[4653, hkbu]
[4654, edu]
[4655, hk]
[4656, target]
[4657, _blank]
[4658, virtual]
[4659, info]
[4660, day]
[4661, for]
[4662, undergraduate]
[4663, admissions]
[4664, a]
[4665, data]
[4666, description]
[4667, li]
[4668, img]
[4669, data]
[4670, frame]
[4671, general]
[4672, slideshow]
[4673, img]
[4674, banner_thumb]
[4675, vhdc_banner]
[4676, jpg]
[4677, src]
[4678, general]
[4679, slideshow]
[4680, img]
[4681, banner_pic]
[4682, vhdc_banner]
[4683, jpg]
[4684, title]
[4685, a]
[4686, href]
[4687, designworkshop]
[4688, virtualhack]
[4689, target]
[4690, _blank]
[4691, virtual]
[4692, hack]
[4693, and]
[4694, design]
[4695, challenge]
[4696, a]
[4697, data]
[4698, description]
[4699, li]
[4700, img]
[4701, data]
[4702, frame]
[4703, general]
[4704, slideshow]
[4705, img]
[4706, banner_thumb]
[4707, img_]
[4708, jpg]
[4709, src]
[4710, general]
[4711, slideshow]
[4712, img]
[4713, banner_pic]
[4714, img_]
[4715, jpg]
[4716, title]
[4717, a]
[4718, href]
[4719, page]
[4720, album]
[4721, id]
[4722, target]
[4723, _blank]
[4724, reception]
[4725, for]
[4726, comp]
[4727, graduates]
[4728, at]
[4729, commencement]
[4730, a]
[4731, data]
[4732, description]
[4733, li]
[4734, img]
[4735, data]
[4736, frame]
[4737, general]
[4738, slideshow]
[4739, img]
[4740, banner_thumb]
[4741, _b]
[4742, jpg]
[4743, src]
[4744, general]
[4745, slideshow]
[4746, img]
[4747, banner_pic]
[4748, _b]
[4749, jpg]
[4750, title]
[4751, a]
[4752, href]
[4753, page]
[4754, news]
[4755, id]
[4756, computer]
[4757, science]
[4758, department]
[4759, alumni]
[4760, scholarship]
[4761, a]
[4762, data]
[4763, description]
[4764, li]
[4765, img]
[4766, data]
[4767, frame]
[4768, general]
[4769, slideshow]
[4770, img]
[4771, banner_thumb]
[4772, img_]
[4773, jpg]
[4774, src]
[4775, general]
[4776, slideshow]
[4777, img]
[4778, banner_pic]
[4779, img_]
[4780, jpg]
[4781, title]
[4782, a]
[4783, href]
[4784, page]
[4785, news]
[4786, id]
[4787, comp]
[4788, gathers]
[4789, with]
[4790, alumni]
[4791, in]
[4792, homecoming]
[4793, day]
[4794, and]
[4795, celebrates]
[4796, th]
[4797, anniversary]
[4798, a]
[4799, data]
[4800, description]
[4801, ul]
[4802, end]
[4803, of]
[4804, slideshow]
[4805, plugin]
[4806, td]
[4807, tr]
[4808, script]
[4809, slideshow_col]
[4810, bind]
[4811, click]
[4812, function]
[4813, gv_overlay]
[4814, find]
[4815, a]
[4816, click]
[4817, slideshow_col]
[4818, click]
[4819, function]
[4820, e]
[4821, if]
[4822, e]
[4823, pagex]
[4824, this]
[4825, offset]
[4826, left]
[4827, this]
[4828, width]
[4829, left]
[4830, part]
[4831, of]
[4832, the]
[4833, div]
[4834, was]
[4835, clicked]
[4836, gv_overlay]
[4837, find]
[4838, a]
[4839, click]
[4840, script]
[4841, tr]
[4842, valign]
[4843, top]
[4844, style]
[4845, height]
[4846, px]
[4847, td]
[4848, id]
[4849, home]
[4850, width]
[4851, colspan]
[4852, style]
[4853, background]
[4854, url]
[4855, images]
[4856, bg]
[4857, def]
[4858, png]
[4859, class]
[4860, maintext]
[4861, body]
[4862, begin]
[4863, table]
[4864, cellpadding]
[4865, cellspacing]
[4866, width]
[4867, border]
[4868, tr]
[4869, valign]
[4870, top]
[4871, td]
[4872, align]
[4873, left]
[4874, news]
[4875, arch]
[4876, table]
[4877, cellpadding]
[4878, cellspacing]
[4879, style]
[4880, width]
[4881, px]
[4882, tr]
[4883, valign]
[4884, bottom]
[4885, style]
[4886, height]
[4887, px]
[4888, th]
[4889, colspan]
[4890, class]
[4891, title]
[4892, news]
[4893, achievements]
[4894, th]
[4895, th]
[4896, class]
[4897, more]
[4898, img]
[4899, src]
[4900, images]
[4901, arrow]
[4902, gif]
[4903, alt]
[4904, a]
[4905, href]
[4906, page]
[4907, news]
[4908, more]
[4909, a]
[4910, th]
[4911, tr]
[4912, tr]
[4913, style]
[4914, height]
[4915, px]
[4916, td]
[4917, colspan]
[4918, td]
[4919, tr]
[4920, tr]
[4921, valign]
[4922, bottom]
[4923, style]
[4924, height]
[4925, px]
[4926, td]
[4927, class]
[4928, boxleft]
[4929, a]
[4930, href]
[4931, page]
[4932, fac_ach]
[4933, amp]
[4934, id]
[4935, img]
[4936, class]
[4937, png]
[4938, src]
[4939, type]
[4940, arch]
[4941, amp]
[4942, pic_tn]
[4943, alt]
[4944, a]
[4945, td]
[4946, td]
[4947, colspan]
[4948, class]
[4949, boxtext]
[4950, span]
[4951, class]
[4952, subtitle]
[4953, oct]
[4954, span]
[4955, a]
[4956, href]
[4957, page]
[4958, fac_ach]
[4959, amp]
[4960, id]
[4961, assistant]
[4962, professor]
[4963, dr]
[4964, xin]
[4965, huang]
[4966, was]
[4967, awarded]
[4968, rgc]
[4969, early]
[4970, career]
[4971, award]
[4972, a]
[4973, td]
[4974, tr]
[4975, tr]
[4976, td]
[4977, colspan]
[4978, class]
[4979, dashed]
[4980, td]
[4981, tr]
[4982, tr]
[4983, valign]
[4984, bottom]
[4985, style]
[4986, height]
[4987, px]
[4988, td]
[4989, class]
[4990, boxleft]
[4991, a]
[4992, href]
[4993, page]
[4994, news]
[4995, amp]
[4996, id]
[4997, img]
[4998, class]
[4999, png]
[5000, src]
[5001, type]
[5002, news]
[5003, amp]
[5004, pic_tn]
[5005, amp]
[5006, d]
[5007, alt]
[5008, a]
[5009, td]
[5010, td]
[5011, colspan]
[5012, class]
[5013, boxtext]
[5014, span]
[5015, class]
[5016, subtitle]
[5017, sep]
[5018, span]
[5019, a]
[5020, href]
[5021, page]
[5022, news]
[5023, amp]
[5024, id]
[5025, peer]
[5026, tutor]
[5027, programme]
[5028, a]
[5029, td]
[5030, tr]
[5031, tr]
[5032, td]
[5033, width]
[5034, td]
[5035, td]
[5036, width]
[5037, td]
[5038, td]
[5039, width]
[5040, td]
[5041, tr]
[5042, table]
[5043, news]
[5044, arch]
[5045, td]
[5046, td]
[5047, width]
[5048, td]
[5049, td]
[5050, align]
[5051, right]
[5052, rowspan]
[5053, div]
[5054, style]
[5055, position]
[5056, relative]
[5057, height]
[5058, px]
[5059, div]
[5060, id]
[5061, video_v]
[5062, style]
[5063, height]
[5064, px]
[5065, video]
[5066, table]
[5067, cellpadding]
[5068, cellspacing]
[5069, style]
[5070, width]
[5071, px]
[5072, tr]
[5073, valign]
[5074, bottom]
[5075, style]
[5076, height]
[5077, px]
[5078, th]
[5079, colspan]
[5080, class]
[5081, title]
[5082, video]
[5083, th]
[5084, th]
[5085, class]
[5086, more]
[5087, img]
[5088, src]
[5089, images]
[5090, arrow]
[5091, gif]
[5092, alt]
[5093, a]
[5094, href]
[5095, page]
[5096, video_introduction]
[5097, more]
[5098, a]
[5099, th]
[5100, tr]
[5101, tr]
[5102, td]
[5103, colspan]
[5104, script]
[5105, this]
[5106, code]
[5107, loads]
[5108, the]
[5109, iframe]
[5110, player]
[5111, api]
[5112, code]
[5113, asynchronously]
[5114, var]
[5115, tag]
[5116, document]
[5117, createelement]
[5118, script]
[5119, this]
[5120, is]
[5121, a]
[5122, protocol]
[5123, relative]
[5124, url]
[5125, as]
[5126, described]
[5127, here]
[5128, http]
[5129, paulirish]
[5130, com]
[5131, the]
[5132, protocol]
[5133, relative]
[5134, url]
[5135, if]
[5136, you]
[5137, re]
[5138, testing]
[5139, a]
[5140, local]
[5141, page]
[5142, accessed]
[5143, via]
[5144, a]
[5145, file]
[5146, url]
[5147, please]
[5148, set]
[5149, tag]
[5150, src]
[5151, to]
[5152, https]
[5153, www]
[5154, youtube]
[5155, com]
[5156, iframe_api]
[5157, instead]
[5158, tag]
[5159, src]
[5160, location]
[5161, protocol]
[5162, www]
[5163, youtube]
[5164, com]
[5165, iframe_api]
[5166, var]
[5167, firstscripttag]
[5168, document]
[5169, getelementsbytagname]
[5170, script]
[5171, firstscripttag]
[5172, parentnode]
[5173, insertbefore]
[5174, tag]
[5175, firstscripttag]
[5176, this]
[5177, function]
[5178, creates]
[5179, an]
[5180, iframe]
[5181, and]
[5182, youtube]
[5183, player]
[5184, after]
[5185, the]
[5186, api]
[5187, code]
[5188, downloads]
[5189, var]
[5190, player]
[5191, v_intro]
[5192, function]
[5193, onyoutubeiframeapiready]
[5194, player]
[5195, new]
[5196, yt]
[5197, player]
[5198, v_intro]
[5199, onready]
[5200, onplayerready]
[5201, function]
[5202, onplayerready]
[5203, function]
[5204, playvideo]
[5205, player]
[5206, playvideo]
[5207, function]
[5208, pausevideo]
[5209, player]
[5210, pausevideo]
[5211, function]
[5212, forward_v]
[5213, if]
[5214, video_name]
[5215, comp_intro]
[5216, player]
[5217, pausevideo]
[5218, var]
[5219, v_time]
[5220, player]
[5221, getcurrenttime]
[5222, document]
[5223, getelementbyid]
[5224, v_forward]
[5225, setattribute]
[5226, href]
[5227, general]
[5228, video_html]
[5229, intro_eng]
[5230, php]
[5231, time]
[5232, v_time]
[5233, else]
[5234, if]
[5235, video_name]
[5236, design_workshop]
[5237, player]
[5238, pausevideo]
[5239, var]
[5240, v_time]
[5241, player]
[5242, getcurrenttime]
[5243, document]
[5244, getelementbyid]
[5245, v_forward]
[5246, setattribute]
[5247, href]
[5248, general]
[5249, video_html]
[5250, kyoto]
[5251, php]
[5252, time]
[5253, v_time]
[5254, else]
[5255, if]
[5256, video_name]
[5257, dmc]
[5258, player]
[5259, pausevideo]
[5260, var]
[5261, v_time]
[5262, player]
[5263, getcurrenttime]
[5264, document]
[5265, getelementbyid]
[5266, v_forward]
[5267, setattribute]
[5268, href]
[5269, general]
[5270, video_html]
[5271, dmc]
[5272, php]
[5273, time]
[5274, v_time]
[5275, else]
[5276, if]
[5277, video_name]
[5278, bcda]
[5279, player]
[5280, pausevideo]
[5281, var]
[5282, v_time]
[5283, player]
[5284, getcurrenttime]
[5285, document]
[5286, getelementbyid]
[5287, v_forward]
[5288, setattribute]
[5289, href]
[5290, general]
[5291, video_html]
[5292, bcda]
[5293, php]
[5294, time]
[5295, v_time]
[5296, else]
[5297, mind_drive]
[5298, player]
[5299, pausevideo]
[5300, var]
[5301, v_time]
[5302, player]
[5303, getcurrenttime]
[5304, document]
[5305, getelementbyid]
[5306, v_forward]
[5307, setattribute]
[5308, href]
[5309, general]
[5310, video_html]
[5311, i]
[5312, techcamp]
[5313, php]
[5314, time]
[5315, v_time]
[5316, script]
[5317, script]
[5318, type]
[5319, text]
[5320, javascript]
[5321, document]
[5322, ready]
[5323, function]
[5324, video_v]
[5325, hide]
[5326, var]
[5327, video_name]
[5328, function]
[5329, change_video]
[5330, video_id]
[5331, if]
[5332, video_id]
[5333, comp_intro]
[5334, document]
[5335, getelementbyid]
[5336, v_intro]
[5337, setattribute]
[5338, src]
[5339, location]
[5340, protocol]
[5341, www]
[5342, youtube]
[5343, com]
[5344, embed]
[5345, jxvtxrabqum]
[5346, rel]
[5347, autoplay]
[5348, showinfo]
[5349, fmt]
[5350, enablejsapi]
[5351, video_name]
[5352, comp_intro]
[5353, else]
[5354, if]
[5355, video_id]
[5356, design_workshop]
[5357, document]
[5358, getelementbyid]
[5359, v_intro]
[5360, setattribute]
[5361, src]
[5362, location]
[5363, protocol]
[5364, www]
[5365, youtube]
[5366, com]
[5367, embed]
[5368, zh]
[5369, vqjdov]
[5370, rel]
[5371, autoplay]
[5372, showinfo]
[5373, fmt]
[5374, enablejsapi]
[5375, video_name]
[5376, design_workshop]
[5377, else]
[5378, if]
[5379, video_id]
[5380, dmc]
[5381, document]
[5382, getelementbyid]
[5383, v_intro]
[5384, setattribute]
[5385, src]
[5386, location]
[5387, protocol]
[5388, www]
[5389, youtube]
[5390, com]
[5391, embed]
[5392, zos]
[5393, unt]
[5394, y]
[5395, rel]
[5396, autoplay]
[5397, showinfo]
[5398, fmt]
[5399, enablejsapi]
[5400, video_name]
[5401, dmc]
[5402, else]
[5403, if]
[5404, video_id]
[5405, bcda]
[5406, document]
[5407, getelementbyid]
[5408, v_intro]
[5409, setattribute]
[5410, src]
[5411, location]
[5412, protocol]
[5413, www]
[5414, youtube]
[5415, com]
[5416, embed]
[5417, y]
[5418, ylgmywd]
[5419, c]
[5420, rel]
[5421, autoplay]
[5422, showinfo]
[5423, fmt]
[5424, enablejsapi]
[5425, video_name]
[5426, bcda]
[5427, else]
[5428, mind_drive]
[5429, document]
[5430, getelementbyid]
[5431, v_intro]
[5432, setattribute]
[5433, src]
[5434, location]
[5435, protocol]
[5436, www]
[5437, youtube]
[5438, com]
[5439, embed]
[5440, lmrpsf__nag]
[5441, rel]
[5442, autoplay]
[5443, showinfo]
[5444, fmt]
[5445, enablejsapi]
[5446, video_name]
[5447, mind_drive]
[5448, playvideo]
[5449, settimeout]
[5450, function]
[5451, document]
[5452, getelementbyid]
