https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[3513, in]
[3514, unsupervised]
[3515, learning]
[3516, using]
[3517, lle]
[3518, score]
[3519, frg]
[3520, 07]
[3521, 08]
[3522, ii]
[3523, 54]
[3524, prof]
[3525, cheung]
[3526, yiu]
[3527, ming]
[3528, on]
[3529, motion]
[3530, based]
[3531, visual]
[3532, feature]
[3533, selections]
[3534, for]
[3535, lip]
[3536, reading]
[3537, frg]
[3538, 07]
[3539, 08]
[3540, ii]
[3541, 88]
[3542, dr]
[3543, choi]
[3544, byron]
[3545, koon]
[3546, kau]
[3547, selectivity]
[3548, estimation]
[3549, for]
[3550, navigational]
[3551, queries]
[3552, over]
[3553, graph]
[3554, structured]
[3555, data]
[3556, frg]
[3557, 07]
[3558, 08]
[3559, i]
[3560, 59]
[3561, dr]
[3562, chu]
[3563, xiaowen]
[3564, a]
[3565, general]
[3566, approach]
[3567, for]
[3568, fast]
[3569, extraction]
[3570, of]
[3571, low]
[3572, level]
[3573, disk]
[3574, characteristics]
[3575, frg]
[3576, 07]
[3577, 08]
[3578, ii]
[3579, 36]
[3580, dr]
[3581, lee]
[3582, fion]
[3583, sau]
[3584, ling]
[3585, a]
[3586, prototype]
[3587, system]
[3588, for]
[3589, e]
[3590, business]
[3591, strategies]
[3592, formulation]
[3593, frg]
[3594, 07]
[3595, 08]
[3596, ii]
[3597, 31]
[3598, prof]
[3599, leung]
[3600, clement]
[3601, ho]
[3602, cheung]
[3603, automatic]
[3604, generation]
[3605, of]
[3606, high]
[3607, precision]
[3608, image]
[3609, annotations]
[3610, through]
[3611, concept]
[3612, propagation]
[3613, frg]
[3614, 07]
[3615, 08]
[3616, ii]
[3617, 72]
[3618, dr]
[3619, tam]
[3620, hon]
[3621, wah]
[3622, integrable]
[3623, study]
[3624, of]
[3625, the]
[3626, ishimori]
[3627, equation]
[3628, modified]
[3629, davey]
[3630, sterwartson]
[3631, system]
[3632, and]
[3633, their]
[3634, coupled]
[3635, and]
[3636, discrete]
[3637, versions]
[3638, frg]
[3639, 07]
[3640, 08]
[3641, i]
[3642, 54]
[3643, prof]
[3644, tang]
[3645, yuan]
[3646, yan]
[3647, dimensionality]
[3648, reduction]
[3649, based]
[3650, on]
[3651, manifold]
[3652, learning]
[3653, and]
[3654, wavelet]
[3655, analysis]
[3656, frg]
[3657, 07]
[3658, 08]
[3659, ii]
[3660, 39]
[3661, prof]
[3662, xu]
[3663, jianliang]
[3664, privacy]
[3665, aware]
[3666, location]
[3667, data]
[3668, publishing]
[3669, for]
[3670, mobile]
[3671, computing]
[3672, applications]
[3673, frg]
[3674, 07]
[3675, 08]
[3676, ii]
[3677, 23]
[3678, prof]
[3679, yuen]
[3680, pong]
[3681, chi]
[3682, a]
[3683, study]
[3684, of]
[3685, face]
[3686, biometric]
[3687, template]
[3688, security]
[3689, frg]
[3690, 07]
[3691, 08]
[3692, ii]
[3693, 67]
[3694, 2006]
[3695, 2007]
[3696, principal]
[3697, investigator]
[3698, project]
[3699, title]
[3700, source]
[3701, of]
[3702, funding]
[3703, prof]
[3704, cheung]
[3705, yiu]
[3706, ming]
[3707, on]
[3708, fragile]
[3709, watermarking]
[3710, and]
[3711, robust]
[3712, hashing]
[3713, for]
[3714, 3d]
[3715, mesh]
[3716, authentication]
[3717, frg]
[3718, 06]
[3719, 07]
[3720, ii]
[3721, 07]
[3722, dr]
[3723, chu]
[3724, xiaowen]
[3725, performance]
[3726, evaluation]
[3727, of]
[3728, ieee]
[3729, 802]
[3730, 11]
[3731, based]
[3732, wireless]
[3733, lan]
[3734, with]
[3735, internal]
[3736, udp]
[3737, traffic]
[3738, frg]
[3739, 06]
[3740, 07]
[3741, ii]
[3742, 69]
[3743, dr]
[3744, feng]
[3745, jian]
[3746, error]
[3747, resilient]
[3748, video]
[3749, transmission]
[3750, in]
[3751, wireless]
[3752, networks]
[3753, frg]
[3754, 06]
[3755, 07]
[3756, ii]
[3757, 06]
[3758, prof]
[3759, leung]
[3760, clement]
[3761, ho]
[3762, cheung]
[3763, associative]
[3764, indexing]
[3765, for]
[3766, semantic]
[3767, visual]
[3768, information]
[3769, discovery]
[3770, frg]
[3771, 06]
[3772, 07]
[3773, ii]
[3774, 65]
[3775, dr]
[3776, li]
[3777, chun]
[3778, hung]
[3779, regularization]
[3780, approach]
[3781, to]
[3782, clasifier]
[3783, and]
[3784, regressor]
[3785, combination]
[3786, frg]
[3787, 06]
[3788, 07]
[3789, ii]
[3790, 31]
[3791, prof]
[3792, liu]
[3793, jiming]
[3794, autonomy]
[3795, oriented]
[3796, computing]
[3797, aoc]
[3798, systems]
[3799, for]
[3800, large]
[3801, scale]
[3802, distributed]
[3803, computational]
[3804, problem]
[3805, solving]
[3806, frg]
[3807, 06]
[3808, 07]
[3809, ii]
[3810, 66]
[3811, dr]
[3812, sim]
[3813, ben]
[3814, kwang]
[3815, mong]
[3816, a]
[3817, markov]
[3818, chain]
[3819, decision]
[3820, making]
[3821, strategy]
[3822, for]
[3823, dynamic]
[3824, negotiation]
[3825, with]
[3826, outside]
[3827, options]
[3828, frg]
[3829, 06]
[3830, 07]
[3831, ii]
[3832, 40]
[3833, dr]
[3834, sim]
[3835, ben]
[3836, kwang]
[3837, mong]
[3838, dr]
[3839, zhang]
[3840, minjie]
[3841, aust]
[3842, a]
[3843, colored]
[3844, petri]
[3845, net]
[3846, approach]
[3847, for]
[3848, modeling]
[3849, bilateral]
[3850, and]
[3851, multilateral]
[3852, negotiations]
[3853, frg]
[3854, 06]
[3855, 07]
[3856, i]
[3857, 05]
[3858, prof]
[3859, tang]
[3860, yuan]
[3861, yan]
[3862, feature]
[3863, extraction]
[3864, in]
[3865, handwriting]
[3866, based]
[3867, personal]
[3868, identification]
[3869, by]
[3870, wavelet]
[3871, like]
[3872, transform]
[3873, frg]
[3874, 06]
[3875, 07]
[3876, ii]
[3877, 19]
[3878, prof]
[3879, yuen]
[3880, pong]
[3881, chi]
[3882, prof]
[3883, qiu]
[3884, guoping]
[3885, a]
[3886, study]
[3887, of]
[3888, information]
[3889, theoretic]
[3890, filtering]
[3891, for]
[3892, feature]
[3893, detection]
[3894, in]
[3895, video]
[3896, frg]
[3897, 06]
[3898, 07]
[3899, ii]
[3900, 33]
[3901, grant]
[3902, for]
[3903, faculty]
[3904, niche]
[3905, areas]
[3906, fnra]
[3907, 2018]
[3908, 2019]
[3909, principal]
[3910, investigator]
[3911, project]
[3912, title]
[3913, source]
[3914, of]
[3915, funding]
[3916, prof]
[3917, cheung]
[3918, yiu]
[3919, ming]
[3920, video]
[3921, analysis]
[3922, on]
[3923, infant]
[3924, s]
[3925, behavior]
[3926, for]
[3927, detecting]
[3928, early]
[3929, signs]
[3930, of]
[3931, autistic]
[3932, symptoms]
[3933, rc]
[3934, fnra]
[3935, ig]
[3936, 18]
[3937, 19]
[3938, sci]
[3939, 03]
[3940, copyright]
[3941, 2020]
[3942, all]
[3943, rights]
[3944, reserved]
[3945, privacy]
[3946, policy]
[3947, department]
[3948, of]
[3949, computer]
[3950, science]
[3951, hong]
[3952, kong]
[3953, baptist]
[3954, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=nsfc|NSFC Research Fund
?page=nsfc|HERE
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
