https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[3510, 07]
[3511, 08]
[3512, ii]
[3513, 88]
[3514, dr]
[3515, choi]
[3516, byron]
[3517, koon]
[3518, kau]
[3519, selectivity]
[3520, estimation]
[3521, for]
[3522, navigational]
[3523, queries]
[3524, over]
[3525, graph]
[3526, structured]
[3527, data]
[3528, frg]
[3529, 07]
[3530, 08]
[3531, i]
[3532, 59]
[3533, dr]
[3534, chu]
[3535, xiaowen]
[3536, a]
[3537, general]
[3538, approach]
[3539, for]
[3540, fast]
[3541, extraction]
[3542, of]
[3543, low]
[3544, level]
[3545, disk]
[3546, characteristics]
[3547, frg]
[3548, 07]
[3549, 08]
[3550, ii]
[3551, 36]
[3552, dr]
[3553, lee]
[3554, fion]
[3555, sau]
[3556, ling]
[3557, a]
[3558, prototype]
[3559, system]
[3560, for]
[3561, e]
[3562, business]
[3563, strategies]
[3564, formulation]
[3565, frg]
[3566, 07]
[3567, 08]
[3568, ii]
[3569, 31]
[3570, prof]
[3571, leung]
[3572, clement]
[3573, ho]
[3574, cheung]
[3575, automatic]
[3576, generation]
[3577, of]
[3578, high]
[3579, precision]
[3580, image]
[3581, annotations]
[3582, through]
[3583, concept]
[3584, propagation]
[3585, frg]
[3586, 07]
[3587, 08]
[3588, ii]
[3589, 72]
[3590, dr]
[3591, tam]
[3592, hon]
[3593, wah]
[3594, integrable]
[3595, study]
[3596, of]
[3597, the]
[3598, ishimori]
[3599, equation]
[3600, modified]
[3601, davey]
[3602, sterwartson]
[3603, system]
[3604, and]
[3605, their]
[3606, coupled]
[3607, and]
[3608, discrete]
[3609, versions]
[3610, frg]
[3611, 07]
[3612, 08]
[3613, i]
[3614, 54]
[3615, prof]
[3616, tang]
[3617, yuan]
[3618, yan]
[3619, dimensionality]
[3620, reduction]
[3621, based]
[3622, on]
[3623, manifold]
[3624, learning]
[3625, and]
[3626, wavelet]
[3627, analysis]
[3628, frg]
[3629, 07]
[3630, 08]
[3631, ii]
[3632, 39]
[3633, prof]
[3634, xu]
[3635, jianliang]
[3636, privacy]
[3637, aware]
[3638, location]
[3639, data]
[3640, publishing]
[3641, for]
[3642, mobile]
[3643, computing]
[3644, applications]
[3645, frg]
[3646, 07]
[3647, 08]
[3648, ii]
[3649, 23]
[3650, prof]
[3651, yuen]
[3652, pong]
[3653, chi]
[3654, a]
[3655, study]
[3656, of]
[3657, face]
[3658, biometric]
[3659, template]
[3660, security]
[3661, frg]
[3662, 07]
[3663, 08]
[3664, ii]
[3665, 67]
[3666, 2006]
[3667, 2007]
[3668, principal]
[3669, investigator]
[3670, project]
[3671, title]
[3672, source]
[3673, of]
[3674, funding]
[3675, prof]
[3676, cheung]
[3677, yiu]
[3678, ming]
[3679, on]
[3680, fragile]
[3681, watermarking]
[3682, and]
[3683, robust]
[3684, hashing]
[3685, for]
[3686, 3d]
[3687, mesh]
[3688, authentication]
[3689, frg]
[3690, 06]
[3691, 07]
[3692, ii]
[3693, 07]
[3694, dr]
[3695, chu]
[3696, xiaowen]
[3697, performance]
[3698, evaluation]
[3699, of]
[3700, ieee]
[3701, 802]
[3702, 11]
[3703, based]
[3704, wireless]
[3705, lan]
[3706, with]
[3707, internal]
[3708, udp]
[3709, traffic]
[3710, frg]
[3711, 06]
[3712, 07]
[3713, ii]
[3714, 69]
[3715, dr]
[3716, feng]
[3717, jian]
[3718, error]
[3719, resilient]
[3720, video]
[3721, transmission]
[3722, in]
[3723, wireless]
[3724, networks]
[3725, frg]
[3726, 06]
[3727, 07]
[3728, ii]
[3729, 06]
[3730, prof]
[3731, leung]
[3732, clement]
[3733, ho]
[3734, cheung]
[3735, associative]
[3736, indexing]
[3737, for]
[3738, semantic]
[3739, visual]
[3740, information]
[3741, discovery]
[3742, frg]
[3743, 06]
[3744, 07]
[3745, ii]
[3746, 65]
[3747, dr]
[3748, li]
[3749, chun]
[3750, hung]
[3751, regularization]
[3752, approach]
[3753, to]
[3754, clasifier]
[3755, and]
[3756, regressor]
[3757, combination]
[3758, frg]
[3759, 06]
[3760, 07]
[3761, ii]
[3762, 31]
[3763, prof]
[3764, liu]
[3765, jiming]
[3766, autonomy]
[3767, oriented]
[3768, computing]
[3769, aoc]
[3770, systems]
[3771, for]
[3772, large]
[3773, scale]
[3774, distributed]
[3775, computational]
[3776, problem]
[3777, solving]
[3778, frg]
[3779, 06]
[3780, 07]
[3781, ii]
[3782, 66]
[3783, dr]
[3784, sim]
[3785, ben]
[3786, kwang]
[3787, mong]
[3788, a]
[3789, markov]
[3790, chain]
[3791, decision]
[3792, making]
[3793, strategy]
[3794, for]
[3795, dynamic]
[3796, negotiation]
[3797, with]
[3798, outside]
[3799, options]
[3800, frg]
[3801, 06]
[3802, 07]
[3803, ii]
[3804, 40]
[3805, dr]
[3806, sim]
[3807, ben]
[3808, kwang]
[3809, mong]
[3810, dr]
[3811, zhang]
[3812, minjie]
[3813, aust]
[3814, a]
[3815, colored]
[3816, petri]
[3817, net]
[3818, approach]
[3819, for]
[3820, modeling]
[3821, bilateral]
[3822, and]
[3823, multilateral]
[3824, negotiations]
[3825, frg]
[3826, 06]
[3827, 07]
[3828, i]
[3829, 05]
[3830, prof]
[3831, tang]
[3832, yuan]
[3833, yan]
[3834, feature]
[3835, extraction]
[3836, in]
[3837, handwriting]
[3838, based]
[3839, personal]
[3840, identification]
[3841, by]
[3842, wavelet]
[3843, like]
[3844, transform]
[3845, frg]
[3846, 06]
[3847, 07]
[3848, ii]
[3849, 19]
[3850, prof]
[3851, yuen]
[3852, pong]
[3853, chi]
[3854, prof]
[3855, qiu]
[3856, guoping]
[3857, a]
[3858, study]
[3859, of]
[3860, information]
[3861, theoretic]
[3862, filtering]
[3863, for]
[3864, feature]
[3865, detection]
[3866, in]
[3867, video]
[3868, frg]
[3869, 06]
[3870, 07]
[3871, ii]
[3872, 33]
[3873, grant]
[3874, for]
[3875, faculty]
[3876, niche]
[3877, areas]
[3878, fnra]
[3879, 2018]
[3880, 2019]
[3881, principal]
[3882, investigator]
[3883, project]
[3884, title]
[3885, source]
[3886, of]
[3887, funding]
[3888, prof]
[3889, cheung]
[3890, yiu]
[3891, ming]
[3892, video]
[3893, analysis]
[3894, on]
[3895, infant]
[3896, s]
[3897, behavior]
[3898, for]
[3899, detecting]
[3900, early]
[3901, signs]
[3902, of]
[3903, autistic]
[3904, symptoms]
[3905, rc]
[3906, fnra]
[3907, ig]
[3908, 18]
[3909, 19]
[3910, sci]
[3911, 03]
[3912, copyright]
[3913, 2020]
[3914, all]
[3915, rights]
[3916, reserved]
[3917, privacy]
[3918, policy]
[3919, department]
[3920, of]
[3921, computer]
[3922, science]
[3923, hong]
[3924, kong]
[3925, baptist]
[3926, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=nsfc|NSFC Research Fund
?page=nsfc|HERE
