http://www.comp.hkbu.edu.hk/?page=pg_students/
Department of Computer Science, Hong Kong Baptist University
[3718, for]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, index]
[4536, php]
[4537, pic]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, ge_qr]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, ge_qr]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, page]
[4602, ge_course]
[4603, general]
[4604, education]
[4605, courses]
[4606, a]
[4607, data]
[4608, description]
[4609, li]
[4610, img]
[4611, data]
[4612, frame]
[4613, general]
[4614, slideshow]
[4615, img]
[4616, banner_thumb]
[4617, hkbu]
[4618, info]
[4619, banner]
[4620, png]
[4621, src]
[4622, general]
[4623, slideshow]
[4624, img]
[4625, banner_pic]
[4626, hkbu]
[4627, info]
[4628, banner]
[4629, png]
[4630, title]
[4631, a]
[4632, href]
[4633, https]
[4634, infoday]
[4635, hkbu]
[4636, edu]
[4637, hk]
[4638, target]
[4639, _blank]
[4640, virtual]
[4641, info]
[4642, day]
[4643, for]
[4644, undergraduate]
[4645, admissions]
[4646, a]
[4647, data]
[4648, description]
[4649, li]
[4650, img]
[4651, data]
[4652, frame]
[4653, general]
[4654, slideshow]
[4655, img]
[4656, banner_thumb]
[4657, _a]
[4658, jpg]
[4659, src]
[4660, general]
[4661, slideshow]
[4662, img]
[4663, banner_pic]
[4664, _a]
[4665, jpg]
[4666, title]
[4667, a]
[4668, href]
[4669, page]
[4670, news]
[4671, id]
[4672, msc]
[4673, homecoming]
[4674, new]
[4675, year]
[4676, party]
[4677, a]
[4678, data]
[4679, description]
[4680, li]
[4681, img]
[4682, data]
[4683, frame]
[4684, general]
[4685, slideshow]
[4686, img]
[4687, banner_thumb]
[4688, img_]
[4689, jpg]
[4690, src]
[4691, general]
[4692, slideshow]
[4693, img]
[4694, banner_pic]
[4695, img_]
[4696, jpg]
[4697, title]
[4698, a]
[4699, href]
[4700, page]
[4701, album]
[4702, id]
[4703, target]
[4704, _blank]
[4705, reception]
[4706, for]
[4707, comp]
[4708, graduates]
[4709, at]
[4710, commencement]
[4711, a]
[4712, data]
[4713, description]
[4714, li]
[4715, img]
[4716, data]
[4717, frame]
[4718, general]
[4719, slideshow]
[4720, img]
[4721, banner_thumb]
[4722, _b]
[4723, jpg]
[4724, src]
[4725, general]
[4726, slideshow]
[4727, img]
[4728, banner_pic]
[4729, _b]
[4730, jpg]
[4731, title]
[4732, a]
[4733, href]
[4734, page]
[4735, std_ach]
[4736, id]
[4737, comp]
[4738, learns]
[4739, entrepreneurship]
[4740, skills]
[4741, and]
[4742, wins]
[4743, prize]
[4744, a]
[4745, data]
[4746, description]
[4747, li]
[4748, img]
[4749, data]
[4750, frame]
[4751, general]
[4752, slideshow]
[4753, img]
[4754, banner_thumb]
[4755, _b]
[4756, jpg]
[4757, src]
[4758, general]
[4759, slideshow]
[4760, img]
[4761, banner_pic]
[4762, _b]
[4763, jpg]
[4764, title]
[4765, a]
[4766, href]
[4767, page]
[4768, news]
[4769, id]
[4770, fellowship]
[4771, and]
[4772, entrance]
[4773, scholarship]
[4774, presentation]
[4775, ceremony]
[4776, for]
[4777, msc]
[4778, programmes]
[4779, a]
[4780, data]
[4781, description]
[4782, ul]
[4783, end]
[4784, of]
[4785, slideshow]
[4786, plugin]
[4787, td]
[4788, tr]
[4789, script]
[4790, slideshow_col]
[4791, bind]
[4792, click]
[4793, function]
[4794, gv_overlay]
[4795, find]
[4796, a]
[4797, click]
[4798, slideshow_col]
[4799, click]
[4800, function]
[4801, e]
[4802, if]
[4803, e]
[4804, pagex]
[4805, this]
[4806, offset]
[4807, left]
[4808, this]
[4809, width]
[4810, left]
[4811, part]
[4812, of]
[4813, the]
[4814, div]
[4815, was]
[4816, clicked]
[4817, gv_overlay]
[4818, find]
[4819, a]
[4820, click]
[4821, script]
[4822, tr]
[4823, valign]
[4824, top]
[4825, style]
[4826, height]
[4827, px]
[4828, td]
[4829, id]
[4830, home]
[4831, width]
[4832, colspan]
[4833, style]
[4834, background]
[4835, url]
[4836, images]
[4837, bg]
[4838, def]
[4839, png]
[4840, class]
[4841, maintext]
[4842, body]
[4843, begin]
[4844, table]
[4845, cellpadding]
[4846, cellspacing]
[4847, width]
[4848, border]
[4849, tr]
[4850, valign]
[4851, top]
[4852, td]
[4853, align]
[4854, left]
[4855, news]
[4856, arch]
[4857, table]
[4858, cellpadding]
[4859, cellspacing]
[4860, style]
[4861, width]
[4862, px]
[4863, tr]
[4864, valign]
[4865, bottom]
[4866, style]
[4867, height]
[4868, px]
[4869, th]
[4870, colspan]
[4871, class]
[4872, title]
[4873, news]
[4874, achievements]
[4875, th]
[4876, th]
[4877, class]
[4878, more]
[4879, img]
[4880, src]
[4881, images]
[4882, arrow]
[4883, gif]
[4884, alt]
[4885, a]
[4886, href]
[4887, page]
[4888, news]
[4889, more]
[4890, a]
[4891, th]
[4892, tr]
[4893, tr]
[4894, style]
[4895, height]
[4896, px]
[4897, td]
[4898, colspan]
[4899, td]
[4900, tr]
[4901, tr]
[4902, valign]
[4903, bottom]
[4904, style]
[4905, height]
[4906, px]
[4907, td]
[4908, class]
[4909, boxleft]
[4910, a]
[4911, href]
[4912, page]
[4913, fac_ach]
[4914, amp]
[4915, id]
[4916, img]
[4917, class]
[4918, png]
[4919, src]
[4920, type]
[4921, arch]
[4922, amp]
[4923, pic_tn]
[4924, alt]
[4925, a]
[4926, td]
[4927, td]
[4928, colspan]
[4929, class]
[4930, boxtext]
[4931, span]
[4932, class]
[4933, subtitle]
[4934, oct]
[4935, span]
[4936, a]
[4937, href]
[4938, page]
[4939, fac_ach]
[4940, amp]
[4941, id]
[4942, assistant]
[4943, professor]
[4944, dr]
[4945, xin]
[4946, huang]
[4947, was]
[4948, awarded]
[4949, rgc]
[4950, early]
[4951, career]
[4952, award]
[4953, a]
[4954, td]
[4955, tr]
[4956, tr]
[4957, td]
[4958, colspan]
[4959, class]
[4960, dashed]
[4961, td]
[4962, tr]
[4963, tr]
[4964, valign]
[4965, bottom]
[4966, style]
[4967, height]
[4968, px]
[4969, td]
[4970, class]
[4971, boxleft]
[4972, a]
[4973, href]
[4974, page]
[4975, news]
[4976, amp]
[4977, id]
[4978, img]
[4979, class]
[4980, png]
[4981, src]
[4982, type]
[4983, news]
[4984, amp]
[4985, pic_tn]
[4986, amp]
[4987, d]
[4988, alt]
[4989, a]
[4990, td]
[4991, td]
[4992, colspan]
[4993, class]
[4994, boxtext]
[4995, span]
[4996, class]
[4997, subtitle]
[4998, sep]
[4999, span]
[5000, a]
[5001, href]
[5002, page]
[5003, news]
[5004, amp]
[5005, id]
[5006, peer]
[5007, tutor]
[5008, programme]
[5009, a]
[5010, td]
[5011, tr]
[5012, tr]
[5013, td]
[5014, width]
[5015, td]
[5016, td]
[5017, width]
[5018, td]
[5019, td]
[5020, width]
[5021, td]
[5022, tr]
[5023, table]
[5024, news]
[5025, arch]
[5026, td]
[5027, td]
[5028, width]
[5029, td]
[5030, td]
[5031, align]
[5032, right]
[5033, rowspan]
[5034, div]
[5035, style]
[5036, position]
[5037, relative]
[5038, height]
[5039, px]
[5040, div]
[5041, id]
[5042, video_v]
[5043, style]
[5044, height]
[5045, px]
[5046, video]
[5047, table]
[5048, cellpadding]
[5049, cellspacing]
[5050, style]
[5051, width]
[5052, px]
[5053, tr]
[5054, valign]
[5055, bottom]
[5056, style]
[5057, height]
[5058, px]
[5059, th]
[5060, colspan]
[5061, class]
[5062, title]
[5063, video]
[5064, th]
[5065, th]
[5066, class]
[5067, more]
[5068, img]
[5069, src]
[5070, images]
[5071, arrow]
[5072, gif]
[5073, alt]
[5074, a]
[5075, href]
[5076, page]
[5077, video_introduction]
[5078, more]
[5079, a]
[5080, th]
[5081, tr]
[5082, tr]
[5083, td]
[5084, colspan]
[5085, script]
[5086, this]
[5087, code]
[5088, loads]
[5089, the]
[5090, iframe]
[5091, player]
[5092, api]
[5093, code]
[5094, asynchronously]
[5095, var]
[5096, tag]
[5097, document]
[5098, createelement]
[5099, script]
[5100, this]
[5101, is]
[5102, a]
[5103, protocol]
[5104, relative]
[5105, url]
[5106, as]
[5107, described]
[5108, here]
[5109, http]
[5110, paulirish]
[5111, com]
[5112, the]
[5113, protocol]
[5114, relative]
[5115, url]
[5116, if]
[5117, you]
[5118, re]
[5119, testing]
[5120, a]
[5121, local]
[5122, page]
[5123, accessed]
[5124, via]
[5125, a]
[5126, file]
[5127, url]
[5128, please]
[5129, set]
[5130, tag]
[5131, src]
[5132, to]
[5133, https]
[5134, www]
[5135, youtube]
[5136, com]
[5137, iframe_api]
[5138, instead]
[5139, tag]
[5140, src]
[5141, location]
[5142, protocol]
[5143, www]
[5144, youtube]
[5145, com]
[5146, iframe_api]
[5147, var]
[5148, firstscripttag]
[5149, document]
[5150, getelementsbytagname]
[5151, script]
[5152, firstscripttag]
[5153, parentnode]
[5154, insertbefore]
[5155, tag]
[5156, firstscripttag]
[5157, this]
[5158, function]
[5159, creates]
[5160, an]
[5161, iframe]
[5162, and]
[5163, youtube]
[5164, player]
[5165, after]
[5166, the]
[5167, api]
[5168, code]
[5169, downloads]
[5170, var]
[5171, player]
[5172, v_intro]
[5173, function]
[5174, onyoutubeiframeapiready]
[5175, player]
[5176, new]
[5177, yt]
[5178, player]
[5179, v_intro]
[5180, onready]
[5181, onplayerready]
[5182, function]
[5183, onplayerready]
[5184, function]
[5185, playvideo]
[5186, player]
[5187, playvideo]
[5188, function]
[5189, pausevideo]
[5190, player]
[5191, pausevideo]
[5192, function]
[5193, forward_v]
[5194, if]
[5195, video_name]
[5196, comp_intro]
[5197, player]
[5198, pausevideo]
[5199, var]
[5200, v_time]
[5201, player]
[5202, getcurrenttime]
[5203, document]
[5204, getelementbyid]
[5205, v_forward]
[5206, setattribute]
[5207, href]
[5208, general]
[5209, video_html]
[5210, intro_eng]
[5211, php]
[5212, time]
[5213, v_time]
[5214, else]
[5215, if]
[5216, video_name]
[5217, design_workshop]
[5218, player]
[5219, pausevideo]
[5220, var]
[5221, v_time]
[5222, player]
[5223, getcurrenttime]
[5224, document]
[5225, getelementbyid]
[5226, v_forward]
[5227, setattribute]
[5228, href]
[5229, general]
[5230, video_html]
[5231, kyoto]
[5232, php]
[5233, time]
[5234, v_time]
[5235, else]
[5236, if]
[5237, video_name]
[5238, dmc]
[5239, player]
[5240, pausevideo]
[5241, var]
[5242, v_time]
[5243, player]
[5244, getcurrenttime]
[5245, document]
[5246, getelementbyid]
[5247, v_forward]
[5248, setattribute]
[5249, href]
[5250, general]
[5251, video_html]
[5252, dmc]
[5253, php]
[5254, time]
[5255, v_time]
[5256, else]
[5257, if]
[5258, video_name]
[5259, bcda]
[5260, player]
[5261, pausevideo]
[5262, var]
[5263, v_time]
[5264, player]
[5265, getcurrenttime]
[5266, document]
[5267, getelementbyid]
[5268, v_forward]
[5269, setattribute]
[5270, href]
[5271, general]
[5272, video_html]
[5273, bcda]
[5274, php]
[5275, time]
[5276, v_time]
[5277, else]
[5278, mind_drive]
[5279, player]
[5280, pausevideo]
[5281, var]
[5282, v_time]
[5283, player]
[5284, getcurrenttime]
[5285, document]
[5286, getelementbyid]
[5287, v_forward]
[5288, setattribute]
[5289, href]
[5290, general]
[5291, video_html]
[5292, i]
[5293, techcamp]
[5294, php]
[5295, time]
[5296, v_time]
[5297, script]
[5298, script]
[5299, type]
[5300, text]
[5301, javascript]
[5302, document]
[5303, ready]
[5304, function]
[5305, video_v]
[5306, hide]
[5307, var]
[5308, video_name]
[5309, function]
[5310, change_video]
[5311, video_id]
[5312, if]
[5313, video_id]
[5314, comp_intro]
[5315, document]
[5316, getelementbyid]
[5317, v_intro]
[5318, setattribute]
[5319, src]
[5320, location]
[5321, protocol]
[5322, www]
[5323, youtube]
[5324, com]
[5325, embed]
[5326, jxvtxrabqum]
[5327, rel]
[5328, autoplay]
[5329, showinfo]
[5330, fmt]
[5331, enablejsapi]
[5332, video_name]
[5333, comp_intro]
[5334, else]
[5335, if]
[5336, video_id]
[5337, design_workshop]
[5338, document]
[5339, getelementbyid]
[5340, v_intro]
[5341, setattribute]
[5342, src]
[5343, location]
[5344, protocol]
[5345, www]
[5346, youtube]
[5347, com]
[5348, embed]
[5349, zh]
[5350, vqjdov]
[5351, rel]
[5352, autoplay]
[5353, showinfo]
[5354, fmt]
[5355, enablejsapi]
[5356, video_name]
[5357, design_workshop]
[5358, else]
[5359, if]
[5360, video_id]
[5361, dmc]
[5362, document]
[5363, getelementbyid]
[5364, v_intro]
[5365, setattribute]
[5366, src]
[5367, location]
[5368, protocol]
[5369, www]
[5370, youtube]
[5371, com]
[5372, embed]
[5373, zos]
[5374, unt]
[5375, y]
[5376, rel]
[5377, autoplay]
[5378, showinfo]
[5379, fmt]
[5380, enablejsapi]
[5381, video_name]
[5382, dmc]
[5383, else]
[5384, if]
[5385, video_id]
[5386, bcda]
[5387, document]
[5388, getelementbyid]
[5389, v_intro]
[5390, setattribute]
[5391, src]
[5392, location]
[5393, protocol]
[5394, www]
[5395, youtube]
[5396, com]
[5397, embed]
[5398, y]
[5399, ylgmywd]
[5400, c]
[5401, rel]
[5402, autoplay]
[5403, showinfo]
[5404, fmt]
[5405, enablejsapi]
[5406, video_name]
[5407, bcda]
[5408, else]
[5409, mind_drive]
[5410, document]
[5411, getelementbyid]
[5412, v_intro]
[5413, setattribute]
[5414, src]
[5415, location]
[5416, protocol]
[5417, www]
[5418, youtube]
[5419, com]
[5420, embed]
[5421, lmrpsf__nag]
[5422, rel]
[5423, autoplay]
[5424, showinfo]
[5425, fmt]
[5426, enablejsapi]
[5427, video_name]
[5428, mind_drive]
[5429, playvideo]
[5430, settimeout]
[5431, function]
[5432, document]
[5433, getelementbyid]
[5434, video_pic]
[5435, style]
[5436, display]
[5437, none]
[5438, document]
[5439, getelementbyid]
[5440, video_v]
[5441, style]
[5442, display]
[5443, inline]
[5444, proj_tb]
[5445, slidedown]
[5446, var]
[5447, tablesize]
[5448, document]
[5449, getelementbyid]
[5450, proj_tb]
[5451, rows]
[5452, length]
[5453, document]
[5454, getelementbyid]
[5455, proj_tb]
[5456, rows]
[5457, tablesize]
[5458, style]
[5459, display]
[5460, none]
[5461, document]
[5462, getelementbyid]
[5463, proj_tb]
[5464, rows]
[5465, tablesize]
