http://www.comp.hkbu.edu.hk/?page=pg_students/
Department of Computer Science, Hong Kong Baptist University
[3718, for]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, job_vacancies]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, jo]
[4064, name]
[4065, jo]
[4066, alt]
[4067, job]
[4068, vacancies]
[4069, src]
[4070, images]
[4071, ad_jo]
[4072, png]
[4073, border]
[4074, onmouseover]
[4075, show]
[4076, this]
[4077, over]
[4078, onmouseout]
[4079, show]
[4080, this]
[4081, a]
[4082, div]
[4083, td]
[4084, tr]
[4085, table]
[4086, if]
[4087, lt]
[4088, ie]
[4089, script]
[4090, type]
[4091, text]
[4092, javascript]
[4093, function]
[4094, correctpng]
[4095, correctly]
[4096, handle]
[4097, png]
[4098, transparency]
[4099, in]
[4100, win]
[4101, ie]
[4102, var]
[4103, arversion]
[4104, navigator]
[4105, appversion]
[4106, split]
[4107, msie]
[4108, var]
[4109, version]
[4110, parsefloat]
[4111, arversion]
[4112, if]
[4113, version]
[4114, document]
[4115, body]
[4116, filters]
[4117, for]
[4118, var]
[4119, i]
[4120, i]
[4121, document]
[4122, images]
[4123, length]
[4124, i]
[4125, var]
[4126, img]
[4127, document]
[4128, images]
[4129, i]
[4130, if]
[4131, img]
[4132, classname]
[4133, png]
[4134, var]
[4135, imgid]
[4136, img]
[4137, id]
[4138, id]
[4139, img]
[4140, id]
[4141, var]
[4142, imgclass]
[4143, img]
[4144, classname]
[4145, class]
[4146, img]
[4147, classname]
[4148, var]
[4149, imgtitle]
[4150, img]
[4151, title]
[4152, title]
[4153, img]
[4154, title]
[4155, title]
[4156, img]
[4157, alt]
[4158, var]
[4159, imgstyle]
[4160, display]
[4161, inline]
[4162, block]
[4163, img]
[4164, style]
[4165, csstext]
[4166, if]
[4167, img]
[4168, align]
[4169, left]
[4170, imgstyle]
[4171, float]
[4172, left]
[4173, imgstyle]
[4174, if]
[4175, img]
[4176, align]
[4177, right]
[4178, imgstyle]
[4179, float]
[4180, right]
[4181, imgstyle]
[4182, if]
[4183, img]
[4184, parentelement]
[4185, href]
[4186, imgstyle]
[4187, cursor]
[4188, hand]
[4189, imgstyle]
[4190, var]
[4191, strnewhtml]
[4192, span]
[4193, imgid]
[4194, imgclass]
[4195, imgtitle]
[4196, style]
[4197, width]
[4198, img]
[4199, width]
[4200, px]
[4201, height]
[4202, img]
[4203, height]
[4204, px]
[4205, imgstyle]
[4206, filter]
[4207, progid]
[4208, dximagetransform]
[4209, microsoft]
[4210, alphaimageloader]
[4211, src]
[4212, img]
[4213, src]
[4214, sizingmethod]
[4215, scale]
[4216, span]
[4217, img]
[4218, outerhtml]
[4219, strnewhtml]
[4220, i]
[4221, i]
[4222, window]
[4223, onload]
[4224, correctpng]
[4225, script]
[4226, endif]
[4227, img]
[4228, src]
[4229, images]
[4230, winter]
[4231, home_]
[4232, png]
[4233, width]
[4234, height]
[4235, alt]
[4236, vertical]
[4237, menu]
[4238, table]
[4239, border]
[4240, width]
[4241, align]
[4242, center]
[4243, cellpadding]
[4244, cellspacing]
[4245, style]
[4246, margin]
[4247, top]
[4248, px]
[4249, tr]
[4250, style]
[4251, height]
[4252, px]
[4253, vertical]
[4254, align]
[4255, middle]
[4256, td]
[4257, class]
[4258, lmenu_gt]
[4259, width]
[4260, img]
[4261, class]
[4262, png]
[4263, src]
[4264, images]
[4265, l_arrow]
[4266, png]
[4267, width]
[4268, height]
[4269, alt]
[4270, td]
[4271, td]
[4272, width]
[4273, a]
[4274, href]
[4275, page]
[4276, news]
[4277, class]
[4278, lmenu_link]
[4279, news]
[4280, achievements]
[4281, a]
[4282, td]
[4283, tr]
[4284, tr]
[4285, style]
[4286, height]
[4287, px]
[4288, td]
[4289, colspan]
[4290, class]
[4291, lmenu_line]
[4292, td]
[4293, tr]
[4294, tr]
[4295, style]
[4296, height]
[4297, px]
[4298, vertical]
[4299, align]
[4300, middle]
[4301, td]
[4302, class]
[4303, lmenu_gt]
[4304, width]
[4305, img]
[4306, class]
[4307, png]
[4308, src]
[4309, images]
[4310, l_arrow]
[4311, png]
[4312, width]
[4313, height]
[4314, alt]
[4315, td]
[4316, td]
[4317, width]
[4318, a]
[4319, href]
[4320, page]
[4321, class]
[4322, lmenu_link]
[4323, a]
[4324, td]
[4325, tr]
[4326, tr]
[4327, style]
[4328, height]
[4329, px]
[4330, td]
[4331, colspan]
[4332, class]
[4333, lmenu_line]
[4334, td]
[4335, tr]
[4336, tr]
[4337, style]
[4338, height]
[4339, px]
[4340, vertical]
[4341, align]
[4342, middle]
[4343, td]
[4344, class]
[4345, lmenu_gt]
[4346, width]
[4347, img]
[4348, class]
[4349, png]
[4350, src]
[4351, images]
[4352, l_arrow]
[4353, png]
[4354, width]
[4355, height]
[4356, alt]
[4357, td]
[4358, td]
[4359, width]
[4360, a]
[4361, href]
[4362, pid]
[4363, class]
[4364, lmenu_link]
[4365, video]
[4366, a]
[4367, td]
[4368, tr]
[4369, tr]
[4370, style]
[4371, height]
[4372, px]
[4373, td]
[4374, colspan]
[4375, class]
[4376, lmenu_line]
[4377, td]
[4378, tr]
[4379, tr]
[4380, style]
[4381, height]
[4382, px]
[4383, vertical]
[4384, align]
[4385, middle]
[4386, td]
[4387, class]
[4388, lmenu_gt]
[4389, width]
[4390, img]
[4391, class]
[4392, png]
[4393, src]
[4394, images]
[4395, l_arrow]
[4396, png]
[4397, width]
[4398, height]
[4399, alt]
[4400, td]
[4401, td]
[4402, width]
[4403, a]
[4404, href]
[4405, page]
[4406, highlights]
[4407, class]
[4408, lmenu_link]
[4409, highlights]
[4410, a]
[4411, td]
[4412, tr]
[4413, tr]
[4414, style]
[4415, height]
[4416, px]
[4417, td]
[4418, colspan]
[4419, class]
[4420, lmenu_line]
[4421, td]
[4422, tr]
[4423, tr]
[4424, style]
[4425, height]
[4426, px]
[4427, vertical]
[4428, align]
[4429, middle]
[4430, td]
[4431, class]
[4432, lmenu_gt]
[4433, width]
[4434, img]
[4435, class]
[4436, png]
[4437, src]
[4438, images]
[4439, l_arrow]
[4440, png]
[4441, width]
[4442, height]
[4443, alt]
[4444, td]
[4445, td]
[4446, width]
[4447, a]
[4448, href]
[4449, pid]
[4450, class]
[4451, lmenu_link]
[4452, contact]
[4453, amp]
[4454, direction]
[4455, a]
[4456, td]
[4457, tr]
[4458, tr]
[4459, style]
[4460, height]
[4461, px]
[4462, td]
[4463, colspan]
[4464, class]
[4465, lmenu_line]
[4466, td]
[4467, tr]
[4468, tr]
[4469, style]
[4470, td]
[4471, colspan]
[4472, style]
[4473, padding]
[4474, px]
[4475, px]
[4476, a]
[4477, href]
[4478, outreach]
[4479, target]
[4480, _blank]
[4481, img]
[4482, src]
[4483, images]
[4484, outreach_icon_c]
[4485, png]
[4486, width]
[4487, style]
[4488, alt]
[4489, international]
[4490, exchange]
[4491, and]
[4492, internship]
[4493, programmes]
[4494, title]
[4495, international]
[4496, exchange]
[4497, and]
[4498, internship]
[4499, programmes]
[4500, a]
[4501, td]
[4502, tr]
[4503, table]
[4504, span]
[4505, style]
[4506, height]
[4507, px]
[4508, nbsp]
[4509, span]
[4510, vertical]
[4511, menu]
[4512, td]
[4513, home]
[4514, page]
[4515, submenu]
[4516, page]
[4517, td]
[4518, colspan]
[4519, width]
[4520, id]
[4521, slideshow_col]
[4522, style]
[4523, cursor]
[4524, pointer]
[4525, div]
[4526, id]
[4527, banner_div]
[4528, onmouseover]
[4529, clearmenu]
[4530, a]
[4531, href]
[4532, javascript]
[4533, transport]
[4534, img]
[4535, src]
[4536, index]
[4537, php]
[4538, pic]
[4539, style]
[4540, filter]
[4541, revealtrans]
[4542, duration]
[4543, transition]
[4544, border]
[4545, width]
[4546, height]
[4547, alt]
[4548, id]
[4549, banner]
[4550, a]
[4551, div]
[4552, img]
[4553, src]
[4554, images]
[4555, winter]
[4556, home_]
[4557, png]
[4558, width]
[4559, height]
[4560, alt]
[4561, slideshow]
[4562, plugin]
[4563, style]
[4564, gv_gallery]
[4565, cursor]
[4566, default]
[4567, important]
[4568, gv_gallery]
[4569, gv_panel]
[4570, cursor]
[4571, pointer]
[4572, important]
[4573, gv_gallery]
[4574, gv_overlay]
[4575, cursor]
[4576, pointer]
[4577, important]
[4578, style]
[4579, ul]
[4580, id]
[4581, mygallery]
[4582, li]
[4583, img]
[4584, data]
[4585, frame]
[4586, general]
[4587, slideshow]
[4588, img]
[4589, banner_thumb]
[4590, ge_qr]
[4591, png]
[4592, src]
[4593, general]
[4594, slideshow]
[4595, img]
[4596, banner_pic]
[4597, ge_qr]
[4598, png]
[4599, title]
[4600, a]
[4601, href]
[4602, page]
[4603, ge_course]
[4604, general]
[4605, education]
[4606, courses]
[4607, a]
[4608, data]
[4609, description]
[4610, li]
[4611, img]
[4612, data]
[4613, frame]
[4614, general]
[4615, slideshow]
[4616, img]
[4617, banner_thumb]
[4618, hkbu]
[4619, info]
[4620, banner]
[4621, png]
[4622, src]
[4623, general]
[4624, slideshow]
[4625, img]
[4626, banner_pic]
[4627, hkbu]
[4628, info]
[4629, banner]
[4630, png]
[4631, title]
[4632, a]
[4633, href]
[4634, https]
[4635, infoday]
[4636, hkbu]
[4637, edu]
[4638, hk]
[4639, target]
[4640, _blank]
[4641, virtual]
[4642, info]
[4643, day]
[4644, for]
[4645, undergraduate]
[4646, admissions]
[4647, a]
[4648, data]
[4649, description]
[4650, li]
[4651, img]
[4652, data]
[4653, frame]
[4654, general]
[4655, slideshow]
[4656, img]
[4657, banner_thumb]
[4658, _b]
[4659, jpg]
[4660, src]
[4661, general]
[4662, slideshow]
[4663, img]
[4664, banner_pic]
[4665, _b]
[4666, jpg]
[4667, title]
[4668, a]
[4669, href]
[4670, page]
[4671, news]
[4672, id]
[4673, undergraduate]
[4674, overseas]
[4675, summer]
[4676, scholarship]
[4677, scheme]
[4678, a]
[4679, data]
[4680, description]
[4681, li]
[4682, img]
[4683, data]
[4684, frame]
[4685, general]
[4686, slideshow]
[4687, img]
[4688, banner_thumb]
[4689, jpg]
[4690, src]
[4691, general]
[4692, slideshow]
[4693, img]
[4694, banner_pic]
[4695, jpg]
[4696, title]
[4697, a]
[4698, href]
[4699, page]
[4700, news]
[4701, id]
[4702, scholarship]
[4703, presentation]
[4704, ceremony]
[4705, for]
[4706, msc]
[4707, programmes]
[4708, a]
[4709, data]
[4710, description]
[4711, li]
[4712, img]
[4713, data]
[4714, frame]
[4715, general]
[4716, slideshow]
[4717, img]
[4718, banner_thumb]
[4719, _b]
[4720, jpg]
[4721, src]
[4722, general]
[4723, slideshow]
[4724, img]
[4725, banner_pic]
[4726, _b]
[4727, jpg]
[4728, title]
[4729, a]
[4730, href]
[4731, page]
[4732, news]
[4733, id]
[4734, comp]
[4735, alumni]
[4736, getting]
[4737, connected]
[4738, at]
[4739, homecoming]
[4740, dinner]
[4741, a]
[4742, data]
[4743, description]
[4744, li]
[4745, img]
[4746, data]
[4747, frame]
[4748, general]
[4749, slideshow]
[4750, img]
[4751, banner_thumb]
[4752, _b]
[4753, jpg]
[4754, src]
[4755, general]
[4756, slideshow]
[4757, img]
[4758, banner_pic]
[4759, _b]
[4760, jpg]
[4761, title]
[4762, a]
[4763, href]
[4764, page]
[4765, news]
[4766, id]
[4767, undergraduate]
[4768, scholarship]
[4769, in]
[4770, computer]
[4771, science]
[4772, a]
[4773, data]
[4774, description]
[4775, ul]
[4776, end]
[4777, of]
[4778, slideshow]
[4779, plugin]
[4780, td]
[4781, tr]
[4782, script]
[4783, slideshow_col]
[4784, bind]
[4785, click]
[4786, function]
[4787, gv_overlay]
[4788, find]
[4789, a]
[4790, click]
[4791, slideshow_col]
[4792, click]
[4793, function]
[4794, e]
[4795, if]
[4796, e]
[4797, pagex]
[4798, this]
[4799, offset]
[4800, left]
[4801, this]
[4802, width]
[4803, left]
[4804, part]
[4805, of]
[4806, the]
[4807, div]
[4808, was]
[4809, clicked]
[4810, gv_overlay]
[4811, find]
[4812, a]
[4813, click]
[4814, script]
[4815, tr]
[4816, valign]
[4817, top]
[4818, style]
[4819, height]
[4820, px]
[4821, td]
[4822, id]
[4823, home]
[4824, width]
[4825, colspan]
[4826, style]
[4827, background]
[4828, url]
[4829, images]
[4830, bg]
[4831, def]
[4832, png]
[4833, class]
[4834, maintext]
[4835, body]
[4836, begin]
[4837, table]
[4838, cellpadding]
[4839, cellspacing]
[4840, width]
[4841, border]
[4842, tr]
[4843, valign]
[4844, top]
[4845, td]
[4846, align]
[4847, left]
[4848, news]
[4849, arch]
[4850, table]
[4851, cellpadding]
[4852, cellspacing]
[4853, style]
[4854, width]
[4855, px]
[4856, tr]
[4857, valign]
[4858, bottom]
[4859, style]
[4860, height]
[4861, px]
[4862, th]
[4863, colspan]
[4864, class]
[4865, title]
[4866, news]
[4867, achievements]
[4868, th]
[4869, th]
[4870, class]
[4871, more]
[4872, img]
[4873, src]
[4874, images]
[4875, arrow]
[4876, gif]
[4877, alt]
[4878, a]
[4879, href]
[4880, page]
[4881, news]
[4882, more]
[4883, a]
[4884, th]
[4885, tr]
[4886, tr]
[4887, style]
[4888, height]
[4889, px]
[4890, td]
[4891, colspan]
[4892, td]
[4893, tr]
[4894, tr]
[4895, valign]
[4896, bottom]
[4897, style]
[4898, height]
[4899, px]
[4900, td]
[4901, class]
[4902, boxleft]
[4903, a]
[4904, href]
[4905, page]
[4906, fac_ach]
[4907, amp]
[4908, id]
[4909, img]
[4910, class]
[4911, png]
[4912, src]
[4913, type]
[4914, arch]
[4915, amp]
[4916, pic_tn]
[4917, alt]
[4918, a]
[4919, td]
[4920, td]
[4921, colspan]
[4922, class]
[4923, boxtext]
[4924, span]
[4925, class]
[4926, subtitle]
[4927, oct]
[4928, span]
[4929, a]
[4930, href]
[4931, page]
[4932, fac_ach]
[4933, amp]
[4934, id]
[4935, assistant]
[4936, professor]
[4937, dr]
[4938, xin]
[4939, huang]
[4940, was]
[4941, awarded]
[4942, rgc]
[4943, early]
[4944, career]
[4945, award]
[4946, a]
[4947, td]
[4948, tr]
[4949, tr]
[4950, td]
[4951, colspan]
[4952, class]
[4953, dashed]
[4954, td]
[4955, tr]
[4956, tr]
[4957, valign]
[4958, bottom]
[4959, style]
[4960, height]
[4961, px]
[4962, td]
[4963, class]
[4964, boxleft]
[4965, a]
[4966, href]
[4967, page]
[4968, news]
[4969, amp]
[4970, id]
[4971, img]
[4972, class]
[4973, png]
[4974, src]
[4975, type]
[4976, news]
[4977, amp]
[4978, pic_tn]
[4979, amp]
[4980, d]
[4981, alt]
[4982, a]
[4983, td]
[4984, td]
[4985, colspan]
[4986, class]
[4987, boxtext]
[4988, span]
[4989, class]
[4990, subtitle]
[4991, sep]
[4992, span]
[4993, a]
[4994, href]
[4995, page]
[4996, news]
[4997, amp]
[4998, id]
[4999, peer]
[5000, tutor]
[5001, programme]
[5002, a]
[5003, td]
[5004, tr]
[5005, tr]
[5006, td]
[5007, width]
[5008, td]
[5009, td]
[5010, width]
[5011, td]
[5012, td]
[5013, width]
[5014, td]
[5015, tr]
[5016, table]
[5017, news]
[5018, arch]
[5019, td]
[5020, td]
[5021, width]
[5022, td]
[5023, td]
[5024, align]
[5025, right]
[5026, rowspan]
[5027, div]
[5028, style]
[5029, position]
[5030, relative]
[5031, height]
[5032, px]
[5033, div]
[5034, id]
[5035, video_v]
[5036, style]
[5037, height]
[5038, px]
[5039, video]
[5040, table]
[5041, cellpadding]
[5042, cellspacing]
[5043, style]
[5044, width]
[5045, px]
[5046, tr]
[5047, valign]
[5048, bottom]
[5049, style]
[5050, height]
[5051, px]
[5052, th]
[5053, colspan]
[5054, class]
[5055, title]
[5056, video]
[5057, th]
[5058, th]
[5059, class]
[5060, more]
[5061, img]
[5062, src]
[5063, images]
[5064, arrow]
[5065, gif]
[5066, alt]
[5067, a]
[5068, href]
[5069, page]
[5070, video_introduction]
[5071, more]
[5072, a]
[5073, th]
[5074, tr]
[5075, tr]
[5076, td]
[5077, colspan]
[5078, script]
[5079, this]
[5080, code]
[5081, loads]
[5082, the]
[5083, iframe]
[5084, player]
[5085, api]
[5086, code]
[5087, asynchronously]
[5088, var]
[5089, tag]
[5090, document]
[5091, createelement]
[5092, script]
[5093, this]
[5094, is]
[5095, a]
[5096, protocol]
[5097, relative]
[5098, url]
[5099, as]
[5100, described]
[5101, here]
[5102, http]
[5103, paulirish]
[5104, com]
[5105, the]
[5106, protocol]
[5107, relative]
[5108, url]
[5109, if]
[5110, you]
[5111, re]
[5112, testing]
[5113, a]
[5114, local]
[5115, page]
[5116, accessed]
[5117, via]
[5118, a]
[5119, file]
[5120, url]
[5121, please]
[5122, set]
[5123, tag]
[5124, src]
[5125, to]
[5126, https]
[5127, www]
[5128, youtube]
[5129, com]
[5130, iframe_api]
[5131, instead]
[5132, tag]
[5133, src]
[5134, location]
[5135, protocol]
[5136, www]
[5137, youtube]
[5138, com]
[5139, iframe_api]
[5140, var]
[5141, firstscripttag]
[5142, document]
[5143, getelementsbytagname]
[5144, script]
[5145, firstscripttag]
[5146, parentnode]
[5147, insertbefore]
[5148, tag]
[5149, firstscripttag]
[5150, this]
[5151, function]
[5152, creates]
[5153, an]
[5154, iframe]
[5155, and]
[5156, youtube]
[5157, player]
[5158, after]
[5159, the]
[5160, api]
[5161, code]
[5162, downloads]
[5163, var]
[5164, player]
[5165, v_intro]
[5166, function]
[5167, onyoutubeiframeapiready]
[5168, player]
[5169, new]
[5170, yt]
[5171, player]
[5172, v_intro]
[5173, onready]
[5174, onplayerready]
[5175, function]
[5176, onplayerready]
[5177, function]
[5178, playvideo]
[5179, player]
[5180, playvideo]
[5181, function]
[5182, pausevideo]
[5183, player]
[5184, pausevideo]
[5185, function]
[5186, forward_v]
[5187, if]
[5188, video_name]
[5189, comp_intro]
[5190, player]
[5191, pausevideo]
[5192, var]
[5193, v_time]
[5194, player]
[5195, getcurrenttime]
[5196, document]
[5197, getelementbyid]
[5198, v_forward]
[5199, setattribute]
[5200, href]
[5201, general]
[5202, video_html]
[5203, intro_eng]
[5204, php]
[5205, time]
[5206, v_time]
[5207, else]
[5208, if]
[5209, video_name]
[5210, design_workshop]
[5211, player]
[5212, pausevideo]
[5213, var]
[5214, v_time]
[5215, player]
[5216, getcurrenttime]
[5217, document]
[5218, getelementbyid]
[5219, v_forward]
[5220, setattribute]
[5221, href]
[5222, general]
[5223, video_html]
[5224, kyoto]
[5225, php]
[5226, time]
[5227, v_time]
[5228, else]
[5229, if]
[5230, video_name]
[5231, dmc]
[5232, player]
[5233, pausevideo]
[5234, var]
[5235, v_time]
[5236, player]
[5237, getcurrenttime]
[5238, document]
[5239, getelementbyid]
[5240, v_forward]
[5241, setattribute]
[5242, href]
[5243, general]
[5244, video_html]
[5245, dmc]
[5246, php]
[5247, time]
[5248, v_time]
[5249, else]
[5250, if]
[5251, video_name]
[5252, bcda]
[5253, player]
[5254, pausevideo]
[5255, var]
[5256, v_time]
[5257, player]
[5258, getcurrenttime]
[5259, document]
[5260, getelementbyid]
[5261, v_forward]
[5262, setattribute]
[5263, href]
[5264, general]
[5265, video_html]
[5266, bcda]
[5267, php]
[5268, time]
[5269, v_time]
[5270, else]
[5271, mind_drive]
[5272, player]
[5273, pausevideo]
[5274, var]
[5275, v_time]
[5276, player]
[5277, getcurrenttime]
[5278, document]
[5279, getelementbyid]
[5280, v_forward]
[5281, setattribute]
[5282, href]
[5283, general]
[5284, video_html]
[5285, i]
[5286, techcamp]
[5287, php]
[5288, time]
[5289, v_time]
[5290, script]
[5291, script]
[5292, type]
[5293, text]
[5294, javascript]
[5295, document]
[5296, ready]
[5297, function]
[5298, video_v]
[5299, hide]
[5300, var]
[5301, video_name]
[5302, function]
[5303, change_video]
[5304, video_id]
[5305, if]
[5306, video_id]
[5307, comp_intro]
[5308, document]
[5309, getelementbyid]
[5310, v_intro]
[5311, setattribute]
[5312, src]
[5313, location]
[5314, protocol]
[5315, www]
[5316, youtube]
[5317, com]
[5318, embed]
[5319, jxvtxrabqum]
[5320, rel]
[5321, autoplay]
[5322, showinfo]
[5323, fmt]
[5324, enablejsapi]
[5325, video_name]
[5326, comp_intro]
[5327, else]
[5328, if]
[5329, video_id]
[5330, design_workshop]
[5331, document]
[5332, getelementbyid]
[5333, v_intro]
[5334, setattribute]
[5335, src]
[5336, location]
[5337, protocol]
[5338, www]
[5339, youtube]
[5340, com]
[5341, embed]
[5342, zh]
[5343, vqjdov]
[5344, rel]
[5345, autoplay]
[5346, showinfo]
[5347, fmt]
[5348, enablejsapi]
[5349, video_name]
[5350, design_workshop]
[5351, else]
[5352, if]
[5353, video_id]
[5354, dmc]
[5355, document]
[5356, getelementbyid]
[5357, v_intro]
[5358, setattribute]
[5359, src]
[5360, location]
[5361, protocol]
[5362, www]
[5363, youtube]
[5364, com]
[5365, embed]
[5366, zos]
[5367, unt]
[5368, y]
[5369, rel]
[5370, autoplay]
[5371, showinfo]
[5372, fmt]
[5373, enablejsapi]
[5374, video_name]
[5375, dmc]
[5376, else]
[5377, if]
[5378, video_id]
[5379, bcda]
[5380, document]
[5381, getelementbyid]
[5382, v_intro]
[5383, setattribute]
[5384, src]
[5385, location]
[5386, protocol]
[5387, www]
[5388, youtube]
[5389, com]
[5390, embed]
[5391, y]
[5392, ylgmywd]
[5393, c]
[5394, rel]
[5395, autoplay]
[5396, showinfo]
[5397, fmt]
[5398, enablejsapi]
[5399, video_name]
[5400, bcda]
[5401, else]
[5402, mind_drive]
[5403, document]
[5404, getelementbyid]
[5405, v_intro]
[5406, setattribute]
[5407, src]
[5408, location]
[5409, protocol]
[5410, www]
[5411, youtube]
[5412, com]
[5413, embed]
[5414, lmrpsf__nag]
[5415, rel]
[5416, autoplay]
[5417, showinfo]
[5418, fmt]
[5419, enablejsapi]
[5420, video_name]
[5421, mind_drive]
[5422, playvideo]
[5423, settimeout]
[5424, function]
[5425, document]
[5426, getelementbyid]
[5427, video_pic]
[5428, style]
[5429, display]
[5430, none]
[5431, document]
[5432, getelementbyid]
[5433, video_v]
[5434, style]
[5435, display]
[5436, inline]
[5437, proj_tb]
[5438, slidedown]
[5439, var]
[5440, tablesize]
[5441, document]
[5442, getelementbyid]
[5443, proj_tb]
[5444, rows]
[5445, length]
[5446, document]
[5447, getelementbyid]
[5448, proj_tb]
[5449, rows]
[5450, tablesize]
[5451, style]
[5452, display]
[5453, none]
[5454, document]
[5455, getelementbyid]
[5456, proj_tb]
[5457, rows]
[5458, tablesize]
[5459, style]
[5460, display]
[5461, none]
[5462, proj_tb]
[5463, tr]
[5464, eq]
