http://www.comp.hkbu.edu.hk/?page=research/
Department of Computer Science, Hong Kong Baptist University
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, awards_and_scholarships]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, sc]
[4064, name]
[4065, sc]
[4066, alt]
[4067, scholarship]
[4068, src]
[4069, images]
[4070, ad_sc]
[4071, png]
[4072, border]
[4073, onmouseover]
[4074, show]
[4075, this]
[4076, over]
[4077, onmouseout]
[4078, show]
[4079, this]
[4080, a]
[4081, div]
[4082, td]
[4083, tr]
[4084, table]
[4085, if]
[4086, lt]
[4087, ie]
[4088, script]
[4089, type]
[4090, text]
[4091, javascript]
[4092, function]
[4093, correctpng]
[4094, correctly]
[4095, handle]
[4096, png]
[4097, transparency]
[4098, in]
[4099, win]
[4100, ie]
[4101, var]
[4102, arversion]
[4103, navigator]
[4104, appversion]
[4105, split]
[4106, msie]
[4107, var]
[4108, version]
[4109, parsefloat]
[4110, arversion]
[4111, if]
[4112, version]
[4113, document]
[4114, body]
[4115, filters]
[4116, for]
[4117, var]
[4118, i]
[4119, i]
[4120, document]
[4121, images]
[4122, length]
[4123, i]
[4124, var]
[4125, img]
[4126, document]
[4127, images]
[4128, i]
[4129, if]
[4130, img]
[4131, classname]
[4132, png]
[4133, var]
[4134, imgid]
[4135, img]
[4136, id]
[4137, id]
[4138, img]
[4139, id]
[4140, var]
[4141, imgclass]
[4142, img]
[4143, classname]
[4144, class]
[4145, img]
[4146, classname]
[4147, var]
[4148, imgtitle]
[4149, img]
[4150, title]
[4151, title]
[4152, img]
[4153, title]
[4154, title]
[4155, img]
[4156, alt]
[4157, var]
[4158, imgstyle]
[4159, display]
[4160, inline]
[4161, block]
[4162, img]
[4163, style]
[4164, csstext]
[4165, if]
[4166, img]
[4167, align]
[4168, left]
[4169, imgstyle]
[4170, float]
[4171, left]
[4172, imgstyle]
[4173, if]
[4174, img]
[4175, align]
[4176, right]
[4177, imgstyle]
[4178, float]
[4179, right]
[4180, imgstyle]
[4181, if]
[4182, img]
[4183, parentelement]
[4184, href]
[4185, imgstyle]
[4186, cursor]
[4187, hand]
[4188, imgstyle]
[4189, var]
[4190, strnewhtml]
[4191, span]
[4192, imgid]
[4193, imgclass]
[4194, imgtitle]
[4195, style]
[4196, width]
[4197, img]
[4198, width]
[4199, px]
[4200, height]
[4201, img]
[4202, height]
[4203, px]
[4204, imgstyle]
[4205, filter]
[4206, progid]
[4207, dximagetransform]
[4208, microsoft]
[4209, alphaimageloader]
[4210, src]
[4211, img]
[4212, src]
[4213, sizingmethod]
[4214, scale]
[4215, span]
[4216, img]
[4217, outerhtml]
[4218, strnewhtml]
[4219, i]
[4220, i]
[4221, window]
[4222, onload]
[4223, correctpng]
[4224, script]
[4225, endif]
[4226, img]
[4227, src]
[4228, images]
[4229, winter]
[4230, home_]
[4231, png]
[4232, width]
[4233, height]
[4234, alt]
[4235, vertical]
[4236, menu]
[4237, table]
[4238, border]
[4239, width]
[4240, align]
[4241, center]
[4242, cellpadding]
[4243, cellspacing]
[4244, style]
[4245, margin]
[4246, top]
[4247, px]
[4248, tr]
[4249, style]
[4250, height]
[4251, px]
[4252, vertical]
[4253, align]
[4254, middle]
[4255, td]
[4256, class]
[4257, lmenu_gt]
[4258, width]
[4259, img]
[4260, class]
[4261, png]
[4262, src]
[4263, images]
[4264, l_arrow]
[4265, png]
[4266, width]
[4267, height]
[4268, alt]
[4269, td]
[4270, td]
[4271, width]
[4272, a]
[4273, href]
[4274, page]
[4275, news]
[4276, class]
[4277, lmenu_link]
[4278, news]
[4279, achievements]
[4280, a]
[4281, td]
[4282, tr]
[4283, tr]
[4284, style]
[4285, height]
[4286, px]
[4287, td]
[4288, colspan]
[4289, class]
[4290, lmenu_line]
[4291, td]
[4292, tr]
[4293, tr]
[4294, style]
[4295, height]
[4296, px]
[4297, vertical]
[4298, align]
[4299, middle]
[4300, td]
[4301, class]
[4302, lmenu_gt]
[4303, width]
[4304, img]
[4305, class]
[4306, png]
[4307, src]
[4308, images]
[4309, l_arrow]
[4310, png]
[4311, width]
[4312, height]
[4313, alt]
[4314, td]
[4315, td]
[4316, width]
[4317, a]
[4318, href]
[4319, page]
[4320, class]
[4321, lmenu_link]
[4322, a]
[4323, td]
[4324, tr]
[4325, tr]
[4326, style]
[4327, height]
[4328, px]
[4329, td]
[4330, colspan]
[4331, class]
[4332, lmenu_line]
[4333, td]
[4334, tr]
[4335, tr]
[4336, style]
[4337, height]
[4338, px]
[4339, vertical]
[4340, align]
[4341, middle]
[4342, td]
[4343, class]
[4344, lmenu_gt]
[4345, width]
[4346, img]
[4347, class]
[4348, png]
[4349, src]
[4350, images]
[4351, l_arrow]
[4352, png]
[4353, width]
[4354, height]
[4355, alt]
[4356, td]
[4357, td]
[4358, width]
[4359, a]
[4360, href]
[4361, pid]
[4362, class]
[4363, lmenu_link]
[4364, video]
[4365, a]
[4366, td]
[4367, tr]
[4368, tr]
[4369, style]
[4370, height]
[4371, px]
[4372, td]
[4373, colspan]
[4374, class]
[4375, lmenu_line]
[4376, td]
[4377, tr]
[4378, tr]
[4379, style]
[4380, height]
[4381, px]
[4382, vertical]
[4383, align]
[4384, middle]
[4385, td]
[4386, class]
[4387, lmenu_gt]
[4388, width]
[4389, img]
[4390, class]
[4391, png]
[4392, src]
[4393, images]
[4394, l_arrow]
[4395, png]
[4396, width]
[4397, height]
[4398, alt]
[4399, td]
[4400, td]
[4401, width]
[4402, a]
[4403, href]
[4404, page]
[4405, highlights]
[4406, class]
[4407, lmenu_link]
[4408, highlights]
[4409, a]
[4410, td]
[4411, tr]
[4412, tr]
[4413, style]
[4414, height]
[4415, px]
[4416, td]
[4417, colspan]
[4418, class]
[4419, lmenu_line]
[4420, td]
[4421, tr]
[4422, tr]
[4423, style]
[4424, height]
[4425, px]
[4426, vertical]
[4427, align]
[4428, middle]
[4429, td]
[4430, class]
[4431, lmenu_gt]
[4432, width]
[4433, img]
[4434, class]
[4435, png]
[4436, src]
[4437, images]
[4438, l_arrow]
[4439, png]
[4440, width]
[4441, height]
[4442, alt]
[4443, td]
[4444, td]
[4445, width]
[4446, a]
[4447, href]
[4448, pid]
[4449, class]
[4450, lmenu_link]
[4451, contact]
[4452, amp]
[4453, direction]
[4454, a]
[4455, td]
[4456, tr]
[4457, tr]
[4458, style]
[4459, height]
[4460, px]
[4461, td]
[4462, colspan]
[4463, class]
[4464, lmenu_line]
[4465, td]
[4466, tr]
[4467, tr]
[4468, style]
[4469, td]
[4470, colspan]
[4471, style]
[4472, padding]
[4473, px]
[4474, px]
[4475, a]
[4476, href]
[4477, outreach]
[4478, target]
[4479, _blank]
[4480, img]
[4481, src]
[4482, images]
[4483, outreach_icon_c]
[4484, png]
[4485, width]
[4486, style]
[4487, alt]
[4488, international]
[4489, exchange]
[4490, and]
[4491, internship]
[4492, programmes]
[4493, title]
[4494, international]
[4495, exchange]
[4496, and]
[4497, internship]
[4498, programmes]
[4499, a]
[4500, td]
[4501, tr]
[4502, table]
[4503, span]
[4504, style]
[4505, height]
[4506, px]
[4507, nbsp]
[4508, span]
[4509, vertical]
[4510, menu]
[4511, td]
[4512, home]
[4513, page]
[4514, submenu]
[4515, page]
[4516, td]
[4517, colspan]
[4518, width]
[4519, id]
[4520, slideshow_col]
[4521, style]
[4522, cursor]
[4523, pointer]
[4524, div]
[4525, id]
[4526, banner_div]
[4527, onmouseover]
[4528, clearmenu]
[4529, a]
[4530, href]
[4531, javascript]
[4532, transport]
[4533, img]
[4534, src]
[4535, index]
[4536, php]
[4537, pic]
[4538, style]
[4539, filter]
[4540, revealtrans]
[4541, duration]
[4542, transition]
[4543, border]
[4544, width]
[4545, height]
[4546, alt]
[4547, id]
[4548, banner]
[4549, a]
[4550, div]
[4551, img]
[4552, src]
[4553, images]
[4554, winter]
[4555, home_]
[4556, png]
[4557, width]
[4558, height]
[4559, alt]
[4560, slideshow]
[4561, plugin]
[4562, style]
[4563, gv_gallery]
[4564, cursor]
[4565, default]
[4566, important]
[4567, gv_gallery]
[4568, gv_panel]
[4569, cursor]
[4570, pointer]
[4571, important]
[4572, gv_gallery]
[4573, gv_overlay]
[4574, cursor]
[4575, pointer]
[4576, important]
[4577, style]
[4578, ul]
[4579, id]
[4580, mygallery]
[4581, li]
[4582, img]
[4583, data]
[4584, frame]
[4585, general]
[4586, slideshow]
[4587, img]
[4588, banner_thumb]
[4589, ge_qr]
[4590, png]
[4591, src]
[4592, general]
[4593, slideshow]
[4594, img]
[4595, banner_pic]
[4596, ge_qr]
[4597, png]
[4598, title]
[4599, a]
[4600, href]
[4601, page]
[4602, ge_course]
[4603, general]
[4604, education]
[4605, courses]
[4606, a]
[4607, data]
[4608, description]
[4609, li]
[4610, img]
[4611, data]
[4612, frame]
[4613, general]
[4614, slideshow]
[4615, img]
[4616, banner_thumb]
[4617, hkbu]
[4618, info]
[4619, banner]
[4620, png]
[4621, src]
[4622, general]
[4623, slideshow]
[4624, img]
[4625, banner_pic]
[4626, hkbu]
[4627, info]
[4628, banner]
[4629, png]
[4630, title]
[4631, a]
[4632, href]
[4633, https]
[4634, infoday]
[4635, hkbu]
[4636, edu]
[4637, hk]
[4638, target]
[4639, _blank]
[4640, virtual]
[4641, info]
[4642, day]
[4643, for]
[4644, undergraduate]
[4645, admissions]
[4646, a]
[4647, data]
[4648, description]
[4649, li]
[4650, img]
[4651, data]
[4652, frame]
[4653, general]
[4654, slideshow]
[4655, img]
[4656, banner_thumb]
[4657, _a]
[4658, jpg]
[4659, src]
[4660, general]
[4661, slideshow]
[4662, img]
[4663, banner_pic]
[4664, _a]
[4665, jpg]
[4666, title]
[4667, a]
[4668, href]
[4669, page]
[4670, news]
[4671, id]
[4672, msc]
[4673, homecoming]
[4674, new]
[4675, year]
[4676, party]
[4677, a]
[4678, data]
[4679, description]
[4680, li]
[4681, img]
[4682, data]
[4683, frame]
[4684, general]
[4685, slideshow]
[4686, img]
[4687, banner_thumb]
[4688, jpg]
[4689, src]
[4690, general]
[4691, slideshow]
[4692, img]
[4693, banner_pic]
[4694, jpg]
[4695, title]
[4696, a]
[4697, href]
[4698, page]
[4699, news]
[4700, id]
[4701, scholarship]
[4702, presentation]
[4703, ceremony]
[4704, for]
[4705, msc]
[4706, programmes]
[4707, a]
[4708, data]
[4709, description]
[4710, li]
[4711, img]
[4712, data]
[4713, frame]
[4714, general]
[4715, slideshow]
[4716, img]
[4717, banner_thumb]
[4718, p]
[4719, jpg]
[4720, src]
[4721, general]
[4722, slideshow]
[4723, img]
[4724, banner_pic]
[4725, p]
[4726, jpg]
[4727, title]
[4728, a]
[4729, href]
[4730, page]
[4731, news]
[4732, id]
[4733, target]
[4734, _blank]
[4735, i]
[4736, tech]
[4737, summer]
[4738, camp]
[4739, and]
[4740, mind]
[4741, drive]
[4742, competition]
[4743, a]
[4744, data]
[4745, description]
[4746, li]
[4747, img]
[4748, data]
[4749, frame]
[4750, general]
[4751, slideshow]
[4752, img]
[4753, banner_thumb]
[4754, _b]
[4755, jpg]
[4756, src]
[4757, general]
[4758, slideshow]
[4759, img]
[4760, banner_pic]
[4761, _b]
[4762, jpg]
[4763, title]
[4764, a]
[4765, href]
[4766, page]
[4767, news]
[4768, id]
[4769, undergraduate]
[4770, scholarship]
[4771, in]
[4772, computer]
[4773, science]
[4774, a]
[4775, data]
[4776, description]
[4777, ul]
[4778, end]
[4779, of]
[4780, slideshow]
[4781, plugin]
[4782, td]
[4783, tr]
[4784, script]
[4785, slideshow_col]
[4786, bind]
[4787, click]
[4788, function]
[4789, gv_overlay]
[4790, find]
[4791, a]
[4792, click]
[4793, slideshow_col]
[4794, click]
[4795, function]
[4796, e]
[4797, if]
[4798, e]
[4799, pagex]
[4800, this]
[4801, offset]
[4802, left]
[4803, this]
[4804, width]
[4805, left]
[4806, part]
[4807, of]
[4808, the]
[4809, div]
[4810, was]
[4811, clicked]
[4812, gv_overlay]
[4813, find]
[4814, a]
[4815, click]
[4816, script]
[4817, tr]
[4818, valign]
[4819, top]
[4820, style]
[4821, height]
[4822, px]
[4823, td]
[4824, id]
[4825, home]
[4826, width]
[4827, colspan]
[4828, style]
[4829, background]
[4830, url]
[4831, images]
[4832, bg]
[4833, def]
[4834, png]
[4835, class]
[4836, maintext]
[4837, body]
[4838, begin]
[4839, table]
[4840, cellpadding]
[4841, cellspacing]
[4842, width]
[4843, border]
[4844, tr]
[4845, valign]
[4846, top]
[4847, td]
[4848, align]
[4849, left]
[4850, news]
[4851, arch]
[4852, table]
[4853, cellpadding]
[4854, cellspacing]
[4855, style]
[4856, width]
[4857, px]
[4858, tr]
[4859, valign]
[4860, bottom]
[4861, style]
[4862, height]
[4863, px]
[4864, th]
[4865, colspan]
[4866, class]
[4867, title]
[4868, news]
[4869, achievements]
[4870, th]
[4871, th]
[4872, class]
[4873, more]
[4874, img]
[4875, src]
[4876, images]
[4877, arrow]
[4878, gif]
[4879, alt]
[4880, a]
[4881, href]
[4882, page]
[4883, news]
[4884, more]
[4885, a]
[4886, th]
[4887, tr]
[4888, tr]
[4889, style]
[4890, height]
[4891, px]
[4892, td]
[4893, colspan]
[4894, td]
[4895, tr]
[4896, tr]
[4897, valign]
[4898, bottom]
[4899, style]
[4900, height]
[4901, px]
[4902, td]
[4903, class]
[4904, boxleft]
[4905, a]
[4906, href]
[4907, page]
[4908, fac_ach]
[4909, amp]
[4910, id]
[4911, img]
[4912, class]
[4913, png]
[4914, src]
[4915, type]
[4916, arch]
[4917, amp]
[4918, pic_tn]
[4919, alt]
[4920, a]
[4921, td]
[4922, td]
[4923, colspan]
[4924, class]
[4925, boxtext]
[4926, span]
[4927, class]
[4928, subtitle]
[4929, oct]
[4930, span]
[4931, a]
[4932, href]
[4933, page]
[4934, fac_ach]
[4935, amp]
[4936, id]
[4937, assistant]
[4938, professor]
[4939, dr]
[4940, xin]
[4941, huang]
[4942, was]
[4943, awarded]
[4944, rgc]
[4945, early]
[4946, career]
[4947, award]
[4948, a]
[4949, td]
[4950, tr]
[4951, tr]
[4952, td]
[4953, colspan]
[4954, class]
[4955, dashed]
[4956, td]
[4957, tr]
[4958, tr]
[4959, valign]
[4960, bottom]
[4961, style]
[4962, height]
[4963, px]
[4964, td]
[4965, class]
[4966, boxleft]
[4967, a]
[4968, href]
[4969, page]
[4970, news]
[4971, amp]
[4972, id]
[4973, img]
[4974, class]
[4975, png]
[4976, src]
[4977, type]
[4978, news]
[4979, amp]
[4980, pic_tn]
[4981, amp]
[4982, d]
[4983, alt]
[4984, a]
[4985, td]
[4986, td]
[4987, colspan]
[4988, class]
[4989, boxtext]
[4990, span]
[4991, class]
[4992, subtitle]
[4993, sep]
[4994, span]
[4995, a]
[4996, href]
[4997, page]
[4998, news]
[4999, amp]
[5000, id]
[5001, peer]
[5002, tutor]
[5003, programme]
[5004, a]
[5005, td]
[5006, tr]
[5007, tr]
[5008, td]
[5009, width]
[5010, td]
[5011, td]
[5012, width]
[5013, td]
[5014, td]
[5015, width]
[5016, td]
[5017, tr]
[5018, table]
[5019, news]
[5020, arch]
[5021, td]
[5022, td]
[5023, width]
[5024, td]
[5025, td]
[5026, align]
[5027, right]
[5028, rowspan]
[5029, div]
[5030, style]
[5031, position]
[5032, relative]
[5033, height]
[5034, px]
[5035, div]
[5036, id]
[5037, video_v]
[5038, style]
[5039, height]
[5040, px]
[5041, video]
[5042, table]
[5043, cellpadding]
[5044, cellspacing]
[5045, style]
[5046, width]
[5047, px]
[5048, tr]
[5049, valign]
[5050, bottom]
[5051, style]
[5052, height]
[5053, px]
[5054, th]
[5055, colspan]
[5056, class]
[5057, title]
[5058, video]
[5059, th]
[5060, th]
[5061, class]
[5062, more]
[5063, img]
[5064, src]
[5065, images]
[5066, arrow]
[5067, gif]
[5068, alt]
[5069, a]
[5070, href]
[5071, page]
[5072, video_introduction]
[5073, more]
[5074, a]
[5075, th]
[5076, tr]
[5077, tr]
[5078, td]
[5079, colspan]
[5080, script]
[5081, this]
[5082, code]
[5083, loads]
[5084, the]
[5085, iframe]
[5086, player]
[5087, api]
[5088, code]
[5089, asynchronously]
[5090, var]
[5091, tag]
[5092, document]
[5093, createelement]
[5094, script]
[5095, this]
[5096, is]
[5097, a]
[5098, protocol]
[5099, relative]
[5100, url]
[5101, as]
[5102, described]
[5103, here]
[5104, http]
[5105, paulirish]
[5106, com]
[5107, the]
[5108, protocol]
[5109, relative]
[5110, url]
[5111, if]
[5112, you]
[5113, re]
[5114, testing]
[5115, a]
[5116, local]
[5117, page]
[5118, accessed]
[5119, via]
[5120, a]
[5121, file]
[5122, url]
[5123, please]
[5124, set]
[5125, tag]
[5126, src]
[5127, to]
[5128, https]
[5129, www]
[5130, youtube]
[5131, com]
[5132, iframe_api]
[5133, instead]
[5134, tag]
[5135, src]
[5136, location]
[5137, protocol]
[5138, www]
[5139, youtube]
[5140, com]
[5141, iframe_api]
[5142, var]
[5143, firstscripttag]
[5144, document]
[5145, getelementsbytagname]
[5146, script]
[5147, firstscripttag]
[5148, parentnode]
[5149, insertbefore]
[5150, tag]
[5151, firstscripttag]
[5152, this]
[5153, function]
[5154, creates]
[5155, an]
[5156, iframe]
[5157, and]
[5158, youtube]
[5159, player]
[5160, after]
[5161, the]
[5162, api]
[5163, code]
[5164, downloads]
[5165, var]
[5166, player]
[5167, v_intro]
[5168, function]
[5169, onyoutubeiframeapiready]
[5170, player]
[5171, new]
[5172, yt]
[5173, player]
[5174, v_intro]
[5175, onready]
[5176, onplayerready]
[5177, function]
[5178, onplayerready]
[5179, function]
[5180, playvideo]
[5181, player]
[5182, playvideo]
[5183, function]
[5184, pausevideo]
[5185, player]
[5186, pausevideo]
[5187, function]
[5188, forward_v]
[5189, if]
[5190, video_name]
[5191, comp_intro]
[5192, player]
[5193, pausevideo]
[5194, var]
[5195, v_time]
[5196, player]
[5197, getcurrenttime]
[5198, document]
[5199, getelementbyid]
[5200, v_forward]
[5201, setattribute]
[5202, href]
[5203, general]
[5204, video_html]
[5205, intro_eng]
[5206, php]
[5207, time]
[5208, v_time]
[5209, else]
[5210, if]
[5211, video_name]
[5212, design_workshop]
[5213, player]
[5214, pausevideo]
[5215, var]
[5216, v_time]
[5217, player]
[5218, getcurrenttime]
[5219, document]
[5220, getelementbyid]
[5221, v_forward]
[5222, setattribute]
[5223, href]
[5224, general]
[5225, video_html]
[5226, kyoto]
[5227, php]
[5228, time]
[5229, v_time]
[5230, else]
[5231, if]
[5232, video_name]
[5233, dmc]
[5234, player]
[5235, pausevideo]
[5236, var]
[5237, v_time]
[5238, player]
[5239, getcurrenttime]
[5240, document]
[5241, getelementbyid]
[5242, v_forward]
[5243, setattribute]
[5244, href]
[5245, general]
[5246, video_html]
[5247, dmc]
[5248, php]
[5249, time]
[5250, v_time]
[5251, else]
[5252, if]
[5253, video_name]
[5254, bcda]
[5255, player]
[5256, pausevideo]
[5257, var]
[5258, v_time]
[5259, player]
[5260, getcurrenttime]
[5261, document]
[5262, getelementbyid]
[5263, v_forward]
[5264, setattribute]
[5265, href]
[5266, general]
[5267, video_html]
[5268, bcda]
[5269, php]
[5270, time]
[5271, v_time]
[5272, else]
[5273, mind_drive]
[5274, player]
[5275, pausevideo]
[5276, var]
[5277, v_time]
[5278, player]
[5279, getcurrenttime]
[5280, document]
[5281, getelementbyid]
[5282, v_forward]
[5283, setattribute]
[5284, href]
[5285, general]
[5286, video_html]
[5287, i]
[5288, techcamp]
[5289, php]
[5290, time]
[5291, v_time]
[5292, script]
[5293, script]
[5294, type]
[5295, text]
[5296, javascript]
[5297, document]
[5298, ready]
[5299, function]
[5300, video_v]
[5301, hide]
[5302, var]
[5303, video_name]
[5304, function]
[5305, change_video]
[5306, video_id]
[5307, if]
[5308, video_id]
[5309, comp_intro]
[5310, document]
[5311, getelementbyid]
[5312, v_intro]
[5313, setattribute]
[5314, src]
[5315, location]
[5316, protocol]
[5317, www]
[5318, youtube]
[5319, com]
[5320, embed]
[5321, jxvtxrabqum]
[5322, rel]
[5323, autoplay]
[5324, showinfo]
[5325, fmt]
[5326, enablejsapi]
[5327, video_name]
[5328, comp_intro]
[5329, else]
[5330, if]
[5331, video_id]
[5332, design_workshop]
[5333, document]
[5334, getelementbyid]
[5335, v_intro]
[5336, setattribute]
[5337, src]
[5338, location]
[5339, protocol]
[5340, www]
[5341, youtube]
[5342, com]
[5343, embed]
[5344, zh]
[5345, vqjdov]
[5346, rel]
[5347, autoplay]
[5348, showinfo]
[5349, fmt]
[5350, enablejsapi]
[5351, video_name]
[5352, design_workshop]
[5353, else]
[5354, if]
[5355, video_id]
[5356, dmc]
[5357, document]
[5358, getelementbyid]
[5359, v_intro]
[5360, setattribute]
[5361, src]
[5362, location]
[5363, protocol]
[5364, www]
[5365, youtube]
[5366, com]
[5367, embed]
[5368, zos]
[5369, unt]
[5370, y]
[5371, rel]
[5372, autoplay]
[5373, showinfo]
[5374, fmt]
[5375, enablejsapi]
[5376, video_name]
[5377, dmc]
[5378, else]
[5379, if]
[5380, video_id]
[5381, bcda]
[5382, document]
[5383, getelementbyid]
[5384, v_intro]
[5385, setattribute]
[5386, src]
[5387, location]
[5388, protocol]
[5389, www]
[5390, youtube]
[5391, com]
[5392, embed]
[5393, y]
[5394, ylgmywd]
[5395, c]
[5396, rel]
[5397, autoplay]
[5398, showinfo]
[5399, fmt]
[5400, enablejsapi]
[5401, video_name]
[5402, bcda]
[5403, else]
[5404, mind_drive]
[5405, document]
[5406, getelementbyid]
[5407, v_intro]
[5408, setattribute]
[5409, src]
[5410, location]
[5411, protocol]
[5412, www]
[5413, youtube]
[5414, com]
[5415, embed]
[5416, lmrpsf__nag]
[5417, rel]
[5418, autoplay]
[5419, showinfo]
[5420, fmt]
[5421, enablejsapi]
[5422, video_name]
[5423, mind_drive]
[5424, playvideo]
[5425, settimeout]
[5426, function]
[5427, document]
[5428, getelementbyid]
[5429, video_pic]
[5430, style]
[5431, display]
[5432, none]
[5433, document]
[5434, getelementbyid]
[5435, video_v]
[5436, style]
[5437, display]
[5438, inline]
[5439, proj_tb]
[5440, slidedown]
[5441, var]
[5442, tablesize]
[5443, document]
[5444, getelementbyid]
[5445, proj_tb]
[5446, rows]
[5447, length]
[5448, document]
[5449, getelementbyid]
[5450, proj_tb]
[5451, rows]
[5452, tablesize]
[5453, style]
[5454, display]
[5455, none]
[5456, document]
[5457, getelementbyid]
[5458, proj_tb]
[5459, rows]
[5460, tablesize]
[5461, style]
[5462, display]
[5463, none]
[5464, proj_tb]
[5465, tr]
[5466, eq]
[5467, slidetoggle]
