https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[3576, jan]
[3577, 23]
[3578, public]
[3579, lecture]
[3580, computers]
[3581, and]
[3582, computing]
[3583, in]
[3584, the]
[3585, early]
[3586, years]
[3587, jan]
[3588, 20]
[3589, distinguished]
[3590, lecture]
[3591, the]
[3592, oberon]
[3593, system]
[3594, on]
[3595, a]
[3596, field]
[3597, programmable]
[3598, gate]
[3599, array]
[3600, fpga]
[3601, 2014]
[3602, dec]
[3603, 2]
[3604, distinguished]
[3605, lecture]
[3606, urban]
[3607, computing]
[3608, using]
[3609, big]
[3610, data]
[3611, to]
[3612, solve]
[3613, urban]
[3614, challenges]
[3615, nov]
[3616, 4]
[3617, seminar]
[3618, secure]
[3619, query]
[3620, processing]
[3621, with]
[3622, data]
[3623, interoperability]
[3624, in]
[3625, a]
[3626, cloud]
[3627, database]
[3628, environment]
[3629, oct]
[3630, 28]
[3631, seminar]
[3632, manifold]
[3633, learning]
[3634, for]
[3635, multimedia]
[3636, data]
[3637, analysis]
[3638, oct]
[3639, 21]
[3640, seminar]
[3641, locality]
[3642, sensitive]
[3643, hashing]
[3644, for]
[3645, big]
[3646, data]
[3647, sep]
[3648, 30]
[3649, fellowship]
[3650, and]
[3651, entrance]
[3652, scholarship]
[3653, presentation]
[3654, ceremony]
[3655, for]
[3656, msc]
[3657, programmes]
[3658, sep]
[3659, 24]
[3660, colloquium]
[3661, selected]
[3662, topics]
[3663, in]
[3664, network]
[3665, coding]
[3666, sep]
[3667, 22]
[3668, career]
[3669, talk]
[3670, shaping]
[3671, your]
[3672, future]
[3673, in]
[3674, ict]
[3675, industry]
[3676, sep]
[3677, 16]
[3678, colloquium]
[3679, the]
[3680, development]
[3681, of]
[3682, real]
[3683, combustor]
[3684, capable]
[3685, 1]
[3686, 4d]
[3687, diagnostics]
[3688, based]
[3689, on]
[3690, imaging]
[3691, techniques]
[3692, sep]
[3693, 2]
[3694, seminar]
[3695, applications]
[3696, of]
[3697, basic]
[3698, shape]
[3699, detection]
[3700, and]
[3701, mobile]
[3702, visual]
[3703, search]
[3704, aug]
[3705, 19]
[3706, thesis]
[3707, defense]
[3708, detecting]
[3709, stochastic]
[3710, motifs]
[3711, in]
[3712, network]
[3713, and]
[3714, sequence]
[3715, data]
[3716, for]
[3717, human]
[3718, behavior]
[3719, analysis]
[3720, aug]
[3721, 9]
[3722, career]
[3723, talk]
[3724, hkbu]
[3725, alumnus]
[3726, working]
[3727, at]
[3728, amazon]
[3729, jul]
[3730, 30]
[3731, thesis]
[3732, defense]
[3733, computational]
[3734, models]
[3735, for]
[3736, mining]
[3737, online]
[3738, drug]
[3739, reviews]
[3740, jul]
[3741, 17]
[3742, seminar]
[3743, web]
[3744, persons]
[3745, disambiguation]
[3746, jul]
[3747, 4]
[3748, i]
[3749, tech]
[3750, summer]
[3751, camp]
[3752, and]
[3753, mind]
[3754, drive]
[3755, competition]
[3756, 2014]
[3757, jul]
[3758, 4]
[3759, thesis]
[3760, defense]
[3761, on]
[3762, study]
[3763, of]
[3764, lip]
[3765, segmentation]
[3766, in]
[3767, color]
[3768, space]
[3769, jul]
[3770, 4]
[3771, thesis]
[3772, defense]
[3773, semantic]
[3774, image]
[3775, similarity]
[3776, based]
[3777, on]
[3778, deep]
[3779, knowledge]
[3780, for]
[3781, effective]
[3782, image]
[3783, retrieval]
[3784, jul]
[3785, 3]
[3786, thesis]
[3787, defense]
[3788, emotion]
[3789, based]
[3790, music]
[3791, retrieval]
[3792, and]
[3793, recommendation]
[3794, jun]
[3795, 28]
[3796, scholarship]
[3797, presentation]
[3798, ceremony]
[3799, for]
[3800, msc]
[3801, programmes]
[3802, jun]
[3803, 18]
[3804, seminar]
[3805, data]
[3806, management]
[3807, and]
[3808, analytics]
[3809, for]
[3810, geo]
[3811, textual]
[3812, data]
[3813, from]
[3814, social]
[3815, media]
[3816, feeds]
[3817, jun]
[3818, 15]
[3819, kyoto]
[3820, university]
[3821, hkbu]
[3822, joint]
[3823, workshop]
[3824, on]
[3825, design]
[3826, for]
[3827, sustainability]
[3828, d4s]
[3829, mobility]
[3830, and]
[3831, healthcare]
[3832, jun]
[3833, 12]
[3834, colloquium]
[3835, soft]
[3836, granular]
[3837, mining]
[3838, concepts]
[3839, applications]
[3840, and]
[3841, big]
[3842, data]
[3843, issues]
[3844, jun]
[3845, 3]
[3846, 17th]
[3847, postgraduate]
[3848, symposium]
[3849, may]
[3850, 24]
[3851, cloud]
[3852, frontier]
[3853, computing]
[3854, gala]
[3855, may]
[3856, 12]
[3857, colloquium]
[3858, dense]
[3859, 3d]
[3860, reconstruction]
[3861, from]
[3862, autonomous]
[3863, quadrotors]
[3864, apr]
[3865, 24]
[3866, seminar]
[3867, abnormality]
[3868, detection]
[3869, in]
[3870, co]
[3871, evolving]
[3872, data]
[3873, streams]
[3874, apr]
[3875, 24]
[3876, distinguished]
[3877, lecture]
[3878, keyword]
[3879, based]
[3880, spatial]
[3881, web]
[3882, querying]
[3883, apr]
[3884, 9]
[3885, distinguished]
[3886, lecture]
[3887, preserving]
[3888, individual]
[3889, and]
[3890, institutional]
[3891, privacy]
[3892, in]
[3893, distributed]
[3894, regression]
[3895, models]
[3896, apr]
[3897, 8]
[3898, it]
[3899, forum]
[3900, bridging]
[3901, the]
[3902, digital]
[3903, gap]
[3904, apr]
[3905, 3]
[3906, seminar]
[3907, discovering]
[3908, vocabulary]
[3909, in]
[3910, clinical]
[3911, temporal]
[3912, data]
[3913, with]
[3914, application]
[3915, to]
[3916, tracking]
[3917, illness]
[3918, severity]
[3919, in]
[3920, infants]
[3921, apr]
[3922, 1]
[3923, it]
[3924, forum]
[3925, changing]
[3926, times]
[3927, why]
[3928, it]
[3929, matters]
[3930, now]
[3931, more]
[3932, than]
[3933, ever]
[3934, mar]
[3935, 28]
[3936, colloquium]
[3937, cams]
[3938, ibm]
[3939, s]
[3940, view]
[3941, of]
[3942, new]
[3943, technology]
[3944, hot]
[3945, spots]
[3946, mar]
[3947, 28]
[3948, it]
[3949, forum]
[3950, cams]
[3951, ibm]
[3952, s]
[3953, view]
[3954, of]
[3955, new]
[3956, technology]
[3957, hot]
[3958, spots]
[3959, mar]
[3960, 25]
[3961, it]
[3962, forum]
[3963, safe]
[3964, cities]
[3965, concept]
[3966, what]
[3967, makes]
[3968, hong]
[3969, kong]
[3970, as]
[3971, one]
[3972, of]
[3973, the]
[3974, safest]
[3975, cities]
[3976, and]
[3977, most]
[3978, stable]
[3979, societies]
[3980, in]
[3981, the]
[3982, world]
[3983, mar]
[3984, 22]
[3985, computer]
[3986, science]
[3987, open]
[3988, day]
[3989, 2014]
[3990, mar]
[3991, 22]
[3992, mind]
[3993, drive]
[3994, competition]
[3995, 2014]
[3996, secondary]
[3997, school]
[3998, section]
[3999, mar]
[4000, 22]
[4001, the]
[4002, 4th]
[4003, mind]
[4004, drive]
[4005, competition]
[4006, mar]
[4007, 20]
[4008, distinguished]
[4009, lecture]
[4010, the]
[4011, evolution]
[4012, of]
[4013, probabilistic]
[4014, models]
[4015, and]
[4016, uncertainty]
[4017, analysis]
[4018, in]
[4019, computer]
[4020, vision]
[4021, mar]
[4022, 19]
[4023, colloquium]
[4024, biomedical]
[4025, imaging]
[4026, a]
[4027, computer]
[4028, vision]
[4029, perspective]
[4030, mar]
[4031, 18]
[4032, career]
[4033, talk]
[4034, hkbu]
[4035, career]
[4036, fair]
[4037, 2014]
[4038, mar]
[4039, 17]
[4040, inaugural]
[4041, g]
[4042, h]
[4043, golub]
[4044, memorial]
[4045, lecture]
[4046, on]
[4047, numerical]
[4048, quadrature]
[4049, a]
[4050, new]
[4051, way]
[4052, of]
[4053, dealing]
[4054, with]
[4055, nearby]
[4056, singularities]
[4057, mar]
[4058, 14]
[4059, distinguished]
[4060, lecture]
[4061, the]
[4062, spiral]
[4063, of]
[4064, theodorus]
[4065, numerical]
[4066, analysis]
[4067, and]
[4068, special]
[4069, functions]
[4070, mar]
[4071, 7]
[4072, thesis]
[4073, defense]
[4074, inferring]
[4075, disease]
[4076, transmission]
[4077, networks]
[4078, mar]
[4079, 5]
[4080, seminar]
[4081, the]
[4082, 50]
[4083, years]
[4084, computer]
[4085, age]
[4086, in]
[4087, hong]
[4088, kong]
[4089, past]
[4090, present]
[4091, future]
[4092, some]
[4093, career]
[4094, perspective]
[4095, mar]
[4096, 1]
[4097, career]
[4098, talk]
[4099, hong]
[4100, kong]
[4101, computer]
[4102, society]
[4103, it]
[4104, career]
[4105, expo]
[4106, 2014]
[4107, mar]
[4108, 1]
[4109, career]
[4110, talk]
[4111, hk]
[4112, science]
[4113, park]
[4114, career]
[4115, fair]
[4116, 2014]
[4117, feb]
[4118, 25]
[4119, it]
[4120, forum]
[4121, strategic]
[4122, use]
[4123, of]
[4124, it]
[4125, in]
[4126, banking]
[4127, industry]
[4128, feb]
[4129, 24]
[4130, workshop]
[4131, on]
[4132, android]
[4133, app]
[4134, development]
[4135, session]
[4136, 3]
[4137, feb]
[4138, 18]
[4139, scholarship]
[4140, presentation]
[4141, ceremony]
[4142, for]
[4143, msc]
[4144, programmes]
[4145, feb]
[4146, 18]
[4147, career]
[4148, workshop]
[4149, job]
[4150, search]
[4151, skills]
[4152, workshop]
[4153, feb]
[4154, 17]
[4155, workshop]
[4156, on]
[4157, android]
[4158, app]
[4159, development]
[4160, session]
[4161, 2]
[4162, feb]
[4163, 11]
[4164, it]
[4165, forum]
[4166, information]
[4167, security]
[4168, from]
[4169, corporate]
[4170, to]
[4171, personal]
[4172, concerns]
[4173, feb]
[4174, 11]
[4175, career]
[4176, talk]
[4177, hong]
[4178, kong]
[4179, science]
[4180, and]
[4181, technology]
[4182, park]
[4183, feb]
[4184, 11]
[4185, distinguished]
[4186, lecture]
[4187, towards]
[4188, connecting]
[4189, big]
[4190, data]
[4191, with]
[4192, many]
[4193, people]
[4194, jan]
[4195, 21]
[4196, it]
[4197, forum]
[4198, the]
[4199, future]
[4200, and]
[4201, governance]
[4202, of]
[4203, internet]
[4204, jan]
[4205, 9]
[4206, intermediate]
[4207, web]
[4208, programming]
[4209, workshop]
[4210, jan]
[4211, 7]
[4212, seminar]
[4213, location]
[4214, based]
[4215, social]
[4216, network]
[4217, for]
[4218, disease]
[4219, surveillance]
[4220, 2013]
[4221, dec]
[4222, 23]
[4223, workshop]
[4224, on]
[4225, android]
[4226, app]
[4227, development]
[4228, session]
[4229, 1]
[4230, dec]
[4231, 17]
[4232, distinguished]
[4233, lecture]
[4234, mapping]
[4235, the]
[4236, next]
[4237, generation]
[4238, human]
[4239, health]
[4240, on]
[4241, a]
[4242, global]
[4243, scale]
[4244, eight]
[4245, e]
[4246, health]
[4247, mega]
[4248, themes]
[4249, trends]
[4250, dec]
[4251, 16]
[4252, thesis]
[4253, defense]
[4254, understanding]
[4255, the]
[4256, performance]
[4257, of]
[4258, healthcare]
[4259, services]
[4260, a]
[4261, data]
[4262, driven]
[4263, complex]
[4264, systems]
[4265, modeling]
[4266, approach]
[4267, nov]
[4268, 21]
[4269, thesis]
[4270, defense]
[4271, emd]
[4272, bemd]
[4273, improvements]
[4274, and]
[4275, their]
[4276, applications]
[4277, in]
[4278, texture]
[4279, and]
[4280, signal]
[4281, analysis]
[4282, nov]
[4283, 18]
[4284, distinguished]
[4285, lecture]
[4286, self]
[4287, learning]
[4288, control]
[4289, of]
[4290, nonlinear]
[4291, systems]
[4292, based]
[4293, on]
[4294, iterative]
[4295, adaptive]
[4296, dynamic]
[4297, programming]
[4298, approach]
[4299, nov]
[4300, 16]
[4301, 25th]
[4302, anniversary]
[4303, dinner]
[4304, nov]
[4305, 16]
[4306, the]
[4307, 3rd]
[4308, mind]
[4309, drive]
[4310, competition]
[4311, oct]
[4312, 18]
[4313, entrance]
[4314, scholarship]
[4315, presentation]
[4316, ceremony]
[4317, for]
[4318, msc]
[4319, programmes]
[4320, oct]
[4321, 17]
[4322, distinguished]
[4323, lecture]
[4324, mobile]
[4325, cloud]
[4326, and]
[4327, crowd]
[4328, computing]
[4329, communications]
[4330, and]
[4331, sensing]
[4332, aug]
[4333, 20]
[4334, thesis]
[4335, defense]
[4336, dependency]
[4337, modeling]
[4338, for]
[4339, information]
[4340, fusion]
[4341, with]
[4342, applications]
[4343, in]
[4344, visual]
[4345, recognition]
[4346, aug]
[4347, 19]
[4348, colloquium]
[4349, recent]
[4350, advances]
[4351, in]
[4352, correlation]
[4353, filters]
[4354, for]
[4355, biometrics]
[4356, aug]
[4357, 15]
[4358, thesis]
[4359, defense]
[4360, a]
[4361, computational]
[4362, study]
[4363, on]
[4364, vaccination]
[4365, decision]
[4366, making]
[4367, for]
[4368, infectious]
[4369, disease]
[4370, control]
[4371, aug]
[4372, 15]
[4373, colloquium]
[4374, medical]
[4375, big]
[4376, data]
[4377, medical]
[4378, data]
[4379, mining]
[4380, and]
[4381, innovative]
[4382, applications]
[4383, jul]
[4384, 23]
[4385, thesis]
[4386, defense]
[4387, estimation]
[4388, techniques]
[4389, for]
[4390, advanced]
[4391, database]
[4392, application]
[4393, jul]
[4394, 15]
[4395, thesis]
[4396, defense]
[4397, understanding]
[4398, cyber]
[4399, bullying]
[4400, an]
[4401, empirical]
[4402, investigation]
[4403, jul]
[4404, 8]
[4405, workshops]
[4406, on]
[4407, mobile]
[4408, app]
[4409, development]
[4410, jul]
[4411, 5]
[4412, i]
[4413, tech]
[4414, summer]
[4415, camp]
[4416, and]
[4417, mind]
[4418, drive]
[4419, competition]
[4420, 2013]
[4421, jul]
[4422, 6]
[4423, scholarship]
[4424, presentation]
[4425, ceremony]
[4426, for]
[4427, msc]
[4428, in]
[4429, it]
[4430, management]
[4431, jun]
[4432, 28]
[4433, scholarship]
[4434, presentation]
[4435, ceremony]
[4436, for]
[4437, msc]
[4438, in]
[4439, advanced]
[4440, information]
[4441, systems]
[4442, jun]
[4443, 18]
[4444, 16th]
[4445, postgraduate]
[4446, symposium]
[4447, jun]
[4448, 13]
[4449, colloquium]
[4450, unsupervised]
[4451, language]
[4452, learning]
[4453, meets]
[4454, the]
[4455, teaching]
[4456, head]
[4457, may]
[4458, 10]
[4459, colloquium]
[4460, morphogenetic]
[4461, self]
[4462, organization]
[4463, of]
[4464, collective]
[4465, systems]
[4466, may]
[4467, 6]
[4468, thesis]
[4469, defense]
[4470, transaction]
[4471, logging]
[4472, and]
[4473, recovery]
[4474, on]
[4475, phase]
[4476, change]
[4477, memory]
[4478, apr]
[4479, 23]
[4480, seminar]
[4481, improving]
[4482, high]
[4483, availability]
[4484, for]
[4485, cloud]
[4486, computing]
[4487, apr]
[4488, 22]
[4489, thesis]
[4490, defense]
[4491, clustering]
[4492, of]
[4493, categorical]
[4494, and]
[4495, numerical]
[4496, data]
[4497, without]
[4498, knowing]
[4499, cluster]
[4500, number]
[4501, apr]
[4502, 9]
[4503, it]
[4504, forum]
[4505, new]
[4506, career]
[4507, trends]
[4508, and]
[4509, career]
[4510, opportunities]
[4511, apr]
[4512, 9]
[4513, colloquium]
[4514, new]
[4515, technology]
[4516, trends]
[4517, and]
[4518, career]
[4519, opportunities]
[4520, apr]
[4521, 8]
[4522, seminar]
[4523, learning]
[4524, compact]
[4525, features]
[4526, from]
[4527, multidimensional]
[4528, data]
[4529, via]
[4530, tensors]
[4531, mar]
[4532, 21]
[4533, the]
[4534, 2nd]
[4535, mind]
[4536, drive]
[4537, competition]
[4538, mar]
[4539, 21]
[4540, thesis]
[4541, defense]
[4542, measurement]
[4543, analysis]
[4544, and]
[4545, improvement]
[4546, of]
[4547, bittorrent]
[4548, darknets]
[4549, mar]
[4550, 21]
[4551, thesis]
[4552, defense]
[4553, a]
[4554, wlan]
[4555, location]
[4556, estimation]
[4557, system]
[4558, using]
[4559, center]
[4560, of]
[4561, gravity]
[4562, as]
[4563, an]
[4564, algorithm]
[4565, selector]
[4566, mar]
[4567, 19]
[4568, it]
[4569, forum]
[4570, information]
[4571, technology]
[4572, security]
[4573, mar]
[4574, 12]
[4575, it]
[4576, forum]
[4577, talent]
[4578, ict]
[4579, youth]
[4580, program]
[4581, ict]
[4582, as]
[4583, a]
[4584, career]
[4585, toolkit]
[4586, and]
[4587, career]
[4588, talks]
[4589, mar]
[4590, 5]
[4591, it]
[4592, forum]
[4593, emergence]
[4594, of]
[4595, mobile]
[4596, as]
[4597, business]
[4598, driver]
[4599, mar]
[4600, 4]
[4601, seminar]
[4602, best]
[4603, of]
[4604, our]
[4605, empirical]
[4606, open]
[4607, source]
[4608, feb]
[4609, 25]
[4610, career]
[4611, talk]
[4612, levi]
[4613, s]
[4614, information]
[4615, technology]
[4616, leadership]
[4617, program]
[4618, feb]
[4619, 19]
[4620, it]
[4621, forum]
[4622, zooming]
[4623, into]
[4624, clinical]
[4625, system]
[4626, feb]
[4627, 19]
[4628, seminar]
[4629, control]
[4630, and]
[4631, liveness]
[4632, in]
[4633, autonomous]
[4634, traffic]
[4635, management]
[4636, feb]
[4637, 7]
[4638, colloquium]
[4639, surprising]
[4640, results]
[4641, on]
[4642, phylogenetic]
[4643, tree]
[4644, building]
[4645, methods]
[4646, based]
[4647, on]
[4648, molecular]
[4649, sequences]
[4650, feb]
[4651, 5]
[4652, scholarship]
[4653, presentation]
[4654, ceremony]
[4655, for]
[4656, msc]
[4657, in]
[4658, it]
[4659, management]
[4660, feb]
[4661, 5]
[4662, it]
[4663, forum]
[4664, innovation]
[4665, in]
[4666, a]
[4667, banking]
[4668, environment]
[4669, a]
[4670, case]
[4671, study]
[4672, feb]
[4673, 2]
[4674, career]
[4675, talk]
[4676, hk]
[4677, science]
[4678, park]
[4679, career]
[4680, fair]
[4681, jan]
[4682, 26]
[4683, scholarship]
[4684, presentation]
[4685, ceremony]
[4686, for]
[4687, msc]
[4688, in]
[4689, advanced]
[4690, information]
[4691, systems]
[4692, jan]
[4693, 24]
[4694, career]
[4695, workshop]
[4696, cv]
[4697, writing]
[4698, and]
[4699, interview]
[4700, skills]
[4701, workshop]
[4702, jan]
[4703, 22]
[4704, it]
[4705, forum]
[4706, hong]
[4707, kong]
[4708, science]
[4709, and]
[4710, technology]
[4711, park]
[4712, career]
[4713, talk]
[4714, jan]
[4715, 22]
[4716, career]
[4717, talk]
[4718, hong]
[4719, kong]
[4720, science]
[4721, and]
[4722, technology]
[4723, park]
[4724, jan]
[4725, 22]
[4726, seminar]
[4727, growing]
[4728, up]
[4729, 3]
[4730, 0]
[4731, jan]
[4732, 17]
[4733, mind]
[4734, drive]
[4735, competition]
[4736, jan]
[4737, 9]
[4738, intermediate]
[4739, web]
[4740, programming]
[4741, workshop]
[4742, jan]
[4743, 9]
[4744, thesis]
[4745, defense]
[4746, analyzing]
[4747, human]
[4748, motion]
[4749, by]
[4750, sparse]
[4751, methods]
[4752, with]
[4753, applications]
[4754, to]
[4755, computer]
[4756, animation]
[4757, 2012]
[4758, dec]
[4759, 27]
[4760, workshop]
[4761, on]
[4762, android]
[4763, app]
[4764, development]
[4765, dec]
[4766, 21]
[4767, seminar]
[4768, architecting]
[4769, faster]
[4770, and]
[4771, greener]
[4772, big]
[4773, data]
[4774, management]
[4775, systems]
[4776, dec]
[4777, 21]
[4778, thesis]
[4779, defense]
[4780, lip]
[4781, motion]
[4782, tracking]
[4783, and]
[4784, analysis]
[4785, with]
[4786, application]
[4787, to]
[4788, lip]
[4789, password]
[4790, based]
[4791, speaker]
[4792, verification]
[4793, dec]
[4794, 12]
[4795, distinguished]
[4796, lecture]
[4797, hypotheses]
[4798, generation]
[4799, as]
[4800, supervised]
[4801, link]
[4802, discovery]
[4803, with]
[4804, automated]
[4805, class]
[4806, labeling]
[4807, on]
[4808, large]
[4809, scale]
[4810, biomedical]
[4811, concept]
[4812, networks]
[4813, dec]
[4814, 10]
[4815, colloquium]
[4816, service]
[4817, oriented]
[4818, computing]
[4819, and]
[4820, multi]
[4821, agent]
[4822, systems]
[4823, can]
[4824, the]
[4825, latter]
[4826, serve]
[4827, the]
[4828, first]
[4829, dec]
[4830, 5]
[4831, 7]
[4832, conference]
[4833, 20th]
[4834, international]
[4835, symposium]
[4836, on]
[4837, methodologies]
[4838, for]
[4839, intelligent]
[4840, systems]
[4841, ]
[4842, ismis]
[4843, 12]
[4844, dec]
[4845, 4]
[4846, distinguished]
[4847, lecture]
[4848, search]
[4849, and]
[4850, have]
[4851, fun]
[4852, at]
[4853, the]
[4854, same]
[4855, time]
[4856, dec]
[4857, 3]
[4858, symposium]
[4859, celebrating]
[4860, centenary]
[4861, of]
[4862, alan]
[4863, turing]
[4864, s]
[4865, birth]
[4866, promises]
[4867, and]
[4868, challenges]
[4869, of]
[4870, future]
[4871, computing]
[4872, and]
[4873, informatics]
[4874, nov]
[4875, 30]
[4876, colloquium]
[4877, gpu]
[4878, implementation]
[4879, of]
[4880, a]
[4881, plane]
[4882, wave]
[4883, pseudopotential]
[4884, density]
[4885, functional]
[4886, theory]
[4887, code]
[4888, petot]
[4889, nov]
[4890, 28]
[4891, career]
[4892, talk]
[4893, computer]
[4894, science]
[4895, and]
[4896, it]
[4897, career]
[4898, nov]
[4899, 21]
[4900, career]
[4901, talk]
[4902, computer]
[4903, science]
[4904, and]
[4905, it]
[4906, career]
[4907, nov]
[4908, 20]
[4909, seminar]
[4910, an]
[4911, analysis]
[4912, of]
[4913, iriscode]
[4914, and]
[4915, its]
[4916, applications]
[4917, nov]
[4918, 13]
[4919, is]
[4920, students]
[4921, visited]
[4922, hkpc]
[4923, headquarters]
[4924, nov]
[4925, 12]
[4926, distinguished]
[4927, lecture]
[4928, a]
[4929, 50]
[4930, year]
[4931, personal]
[4932, odyssey]
[4933, in]
[4934, computer]
[4935, science]
[4936, nov]
[4937, 6]
[4938, career]
[4939, talk]
[4940, hsbc]
[4941, 1]
[4942, year]
[4943, placement]
[4944, programme]
[4945, oct]
[4946, 16]
[4947, entrance]
[4948, scholarship]
[4949, presentation]
[4950, ceremony]
[4951, for]
[4952, msc]
[4953, in]
[4954, it]
[4955, management]
[4956, sep]
[4957, 20]
[4958, peer]
[4959, tutor]
[4960, programme]
[4961, sep]
[4962, 20]
[4963, computer]
[4964, science]
[4965, department]
[4966, alumni]
[4967, scholarship]
[4968, sep]
[4969, 20]
[4970, outstanding]
[4971, scholarships]
[4972, in]
[4973, academic]
[4974, year]
[4975, 2011]
[4976, 12]
[4977, sep]
[4978, 20]
[4979, scholarship]
[4980, for]
[4981, computer]
[4982, science]
[4983, non]
[4984, jupas]
[4985, school]
[4986, recommendation]
[4987, scheme]
[4988, sep]
[4989, 20]
[4990, award]
[4991, presentation]
[4992, to]
[4993, outstanding]
[4994, foundation]
[4995, sep]
[4996, 20]
[4997, computer]
[4998, science]
[4999, entrance]
[5000, scholarship]
[5001, sep]
[5002, 20]
[5003, orientation]
[5004, night]
[5005, for]
[5006, freshmen]
[5007, sep]
[5008, 11]
[5009, seminar]
[5010, 2d]
[5011, finite]
[5012, rate]
[5013, of]
[5014, innovation]
[5015, reconstruction]
[5016, method]
[5017, for]
[5018, step]
[5019, edge]
[5020, and]
[5021, polygon]
[5022, signals]
[5023, in]
[5024, the]
[5025, presence]
[5026, of]
[5027, noise]
[5028, sep]
[5029, 5]
[5030, seminar]
[5031, an]
[5032, overview]
[5033, of]
[5034, cs]
[5035, researches]
[5036, in]
[5037, tongji]
[5038, university]
[5039, aug]
[5040, 28]
[5041, thesis]
[5042, defense]
[5043, computational]
[5044, methods]
[5045, and]
[5046, mechanisms]
[5047, for]
[5048, evaluating]
[5049, and]
[5050, enhancing]
[5051, the]
[5052, robustness]
[5053, of]
[5054, energy]
[5055, distribution]
[5056, systems]
[5057, aug]
[5058, 23]
[5059, thesis]
[5060, defense]
[5061, the]
[5062, cross]
[5063, cultural]
[5064, study]
[5065, of]
[5066, users]
[5067, behavior]
[5068, in]
[5069, social]
[5070, network]
[5071, sites]
[5072, jul]
[5073, 3]
[5074, seminar]
[5075, differentially]
[5076, private]
[5077, data]
[5078, publication]
[5079, and]
[5080, analysis]
[5081, jun]
[5082, 30]
[5083, scholarship]
[5084, presentation]
[5085, ceremony]
[5086, for]
[5087, msc]
[5088, in]
[5089, information]
[5090, technology]
[5091, management]
[5092, may]
[5093, 24]
[5094, colloquium]
[5095, fostering]
[5096, innovation]
[5097, through]
[5098, translational]
[5099, technologies]
[5100, and]
[5101, the]
[5102, strategic]
[5103, position]
[5104, of]
[5105, china]
[5106, may]
[5107, 18]
[5108, tutorial]
[5109, the]
[5110, challenges]
[5111, of]
[5112, whole]
[5113, person]
[5114, to]
[5115, computer]
[5116, science]
[5117, may]
[5118, 9]
[5119, seminar]
[5120, fingerprint]
[5121, ridge]
[5122, orientation]
[5123, modeling]
[5124, and]
[5125, its]
[5126, applications]
[5127, apr]
[5128, 30]
[5129, colloquium]
[5130, web]
[5131, intelligence]
[5132, in]
[5133, beijing]
[5134, institute]
[5135, of]
[5136, technology]
[5137, apr]
[5138, 26]
[5139, tutorial]
[5140, animating]
[5141, virtual]
[5142, characters]
[5143, an]
[5144, overview]
[5145, apr]
[5146, 24]
[5147, it]
[5148, forum]
[5149, talk]
[5150, by]
[5151, mr]
[5152, peng]
[5153, gao]
[5154, chief]
[5155, architect]
[5156, and]
[5157, director]
[5158, of]
[5159, product]
[5160, management]
[5161, sap]
[5162, business]
[5163, one]
[5164, global]
[5165, development]
[5166, support]
[5167, team]
[5168, apr]
[5169, 17]
[5170, tutorial]
[5171, modeling]
[5172, molecular]
[5173, networks]
[5174, in]
[5175, computational]
[5176, system]
[5177, biology]
[5178, mar]
[5179, 24]
[5180, career]
[5181, talk]
[5182, hk]
[5183, science]
[5184, park]
[5185, recruitment]
[5186, day]
[5187, mar]
[5188, 20]
[5189, it]
[5190, forum]
[5191, talk]
[5192, by]
[5193, mr]
[5194, jeff]
[5195, ng]
[5196, guru]
[5197, online]
[5198, mar]
[5199, 6]
[5200, 15th]
[5201, postgraduate]
[5202, symposium]
[5203, mar]
[5204, 6]
[5205, scholarship]
[5206, presentation]
[5207, ceremony]
[5208, for]
[5209, msc]
[5210, in]
[5211, it]
[5212, management]
[5213, mar]
[5214, 6]
[5215, it]
[5216, forum]
[5217, it]
[5218, security]
[5219, management]
[5220, mar]
[5221, 5]
[5222, kyoto]
[5223, university]
[5224, hkbu]
[5225, joint]
[5226, workshop]
[5227, on]
[5228, field]
[5229, informatics]
[5230, feb]
[5231, 28]
[5232, it]
[5233, forum]
[5234, cloud]
[5235, and]
[5236, data]
[5237, centers]
[5238, in]
[5239, practices]
[5240, feb]
[5241, 28]
[5242, colloquium]
[5243, emerging]
[5244, technologies]
[5245, for]
[5246, high]
[5247, performance]
[5248, computing]
[5249, feb]
[5250, 24]
[5251, thesis]
[5252, defense]
[5253, the]
[5254, intelligent]
[5255, behavior]
[5256, of]
[5257, 3d]
[5258, graphical]
[5259, avatars]
[5260, based]
[5261, on]
[5262, machine]
[5263, learning]
[5264, methods]
[5265, feb]
[5266, 21]
[5267, it]
[5268, forum]
[5269, it]
[5270, entrepreneurship]
[5271, feb]
[5272, 21]
[5273, career]
[5274, talk]
[5275, jardine]
[5276, onesolution]
[5277, it]
[5278, trainee]
[5279, program]
[5280, 2012]
[5281, feb]
[5282, 14]
[5283, seminar]
[5284, multi]
[5285, task]
[5286, learning]
[5287, and]
[5288, its]
[5289, applications]
[5290, feb]
[5291, 7]
[5292, it]
[5293, forum]
[5294, it]
[5295, in]
[5296, banking]
[5297, feb]
[5298, 7]
[5299, career]
[5300, workshop]
[5301, how]
[5302, to]
[5303, improve]
[5304, your]
[5305, cv]
[5306, writing]
[5307, skills]
[5308, and]
[5309, interview]
[5310, skills]
[5311, for]
[5312, job]
[5313, search]
[5314, jan]
[5315, 19]
[5316, thesis]
[5317, defense]
[5318, face]
[5319, recognition]
